ia channel: [0]
  14	  25	  29	  31	  30	  32	  34	  36	  38	  39	  36	  34	  32	  34	  29	  18	
  15	  26	  33	  36	  35	  32	  34	  38	  40	  39	  35	  34	  32	  34	  31	  20	
  16	  30	  37	  36	  34	  33	  32	  36	  38	  39	  34	  35	  35	  36	  32	  19	
  20	  32	  37	  35	  33	  33	  34	  36	  35	  37	  37	  37	  36	  36	  30	  18	
  20	  31	  35	  32	  30	  33	  35	  36	  38	  40	  43	  41	  39	  35	  31	  18	
  19	  29	  32	  32	  32	  34	  37	  39	  41	  44	  44	  42	  40	  38	  31	  19	
  17	  28	  31	  33	  34	  37	  38	  37	  40	  43	  42	  43	  43	  40	  34	  20	
  16	  27	  31	  32	  37	  39	  40	  36	  34	  38	  40	  41	  41	  41	  35	  21	
  14	  26	  31	  34	  37	  39	  38	  36	  34	  35	  37	  39	  40	  40	  34	  21	
  14	  25	  32	  36	  39	  39	  39	  38	  37	  36	  35	  38	  38	  37	  33	  20	
  14	  24	  30	  33	  35	  36	  37	  37	  36	  34	  34	  35	  34	  32	  29	  17	
   8	  17	  21	  23	  23	  24	  25	  23	  22	  22	  22	  23	  21	  22	  19	  12	
ia channel: [8]
   6	  11	  14	  15	  17	  17	  17	  16	  16	  16	  17	  18	  19	  21	  17	   9	
  11	  19	  21	  23	  25	  25	  26	  27	  28	  27	  28	  31	  33	  31	  25	  14	
  14	  21	  23	  25	  27	  29	  29	  30	  31	  30	  31	  32	  33	  34	  26	  16	
  13	  20	  23	  24	  27	  27	  28	  30	  31	  31	  30	  30	  29	  31	  24	  14	
  12	  20	  24	  26	  27	  27	  28	  32	  34	  31	  28	  27	  27	  29	  24	  14	
  13	  23	  27	  28	  28	  27	  31	  32	  32	  30	  27	  27	  27	  29	  24	  14	
  14	  25	  31	  29	  28	  27	  30	  30	  31	  29	  28	  29	  31	  31	  25	  14	
  16	  26	  30	  28	  27	  28	  29	  30	  29	  30	  31	  31	  30	  30	  23	  13	
  16	  25	  27	  26	  27	  27	  30	  32	  33	  32	  35	  33	  33	  31	  24	  14	
  15	  22	  25	  27	  28	  29	  31	  32	  35	  35	  36	  35	  33	  32	  24	  14	
  14	  22	  24	  27	  29	  30	  31	  31	  33	  33	  34	  34	  34	  34	  28	  14	
  12	  20	  25	  29	  31	  31	  31	  30	  28	  30	  32	  33	  34	  33	  28	  16	
  12	  20	  25	  30	  31	  32	  31	  31	  30	  30	  32	  30	  32	  33	  26	  15	
  12	  20	  26	  30	  31	  33	  32	  31	  29	  30	  30	  30	  31	  31	  26	  13	
  11	  18	  23	  26	  25	  28	  28	  25	  26	  25	  26	  25	  25	  24	  19	  11	
   7	  11	  13	  14	  14	  15	  15	  15	  14	  13	  13	  13	  15	  14	  11	   4	
ia channel: [9]
   9	  17	  21	  25	  28	  28	  28	  29	  29	  28	  29	  30	  32	  33	  30	  19	
  13	  25	  31	  35	  38	  39	  38	  41	  41	  41	  40	  42	  45	  48	  43	  28	
  15	  30	  35	  38	  38	  41	  43	  45	  45	  45	  44	  45	  47	  49	  44	  30	
  15	  29	  34	  35	  39	  41	  42	  43	  47	  46	  46	  44	  42	  45	  42	  28	
  15	  29	  36	  39	  42	  41	  42	  44	  46	  47	  46	  43	  41	  42	  40	  28	
  17	  31	  41	  44	  42	  41	  41	  44	  46	  47	  44	  41	  40	  41	  40	  28	
  18	  36	  43	  45	  43	  40	  42	  45	  46	  48	  45	  44	  44	  44	  40	  29	
  20	  38	  44	  42	  40	  38	  42	  44	  46	  50	  49	  46	  46	  43	  40	  28	
  20	  36	  41	  41	  38	  39	  43	  48	  49	  53	  53	  52	  51	  47	  40	  27	
  18	  35	  39	  40	  40	  43	  45	  46	  48	  51	  54	  52	  51	  49	  42	  28	
  17	  32	  39	  40	  42	  46	  48	  46	  46	  48	  51	  53	  53	  52	  45	  31	
  16	  30	  37	  41	  45	  48	  47	  46	  43	  44	  46	  48	  51	  50	  44	  31	
  17	  30	  36	  42	  47	  49	  49	  47	  45	  45	  45	  46	  48	  47	  44	  30	
  16	  29	  37	  42	  46	  49	  48	  47	  45	  44	  44	  45	  46	  45	  42	  29	
  12	  24	  33	  35	  38	  41	  41	  40	  38	  36	  37	  36	  35	  36	  34	  24	
   5	  11	  17	  19	  20	  21	  21	  21	  20	  18	  19	  19	  18	  18	  18	  13	
ia channel: [10]
   1	   2	   5	   6	   7	   6	   6	   6	   6	   6	   6	   6	   7	   7	   7	   5	
   7	  14	  17	  19	  20	  21	  21	  21	  20	  20	  21	  21	  23	  25	  23	  14	
  10	  19	  23	  25	  25	  26	  27	  29	  28	  28	  28	  29	  32	  32	  29	  19	
  10	  19	  22	  24	  25	  26	  27	  28	  29	  30	  30	  29	  31	  32	  29	  18	
   9	  18	  20	  23	  25	  25	  25	  27	  29	  29	  28	  27	  27	  28	  25	  17	
   7	  17	  22	  24	  27	  25	  25	  28	  30	  30	  28	  25	  25	  25	  24	  17	
  10	  20	  26	  28	  27	  26	  27	  28	  31	  29	  27	  25	  26	  28	  26	  18	
  12	  23	  29	  29	  27	  25	  26	  29	  29	  28	  28	  28	  28	  28	  26	  18	
  12	  24	  28	  26	  26	  24	  26	  29	  28	  30	  30	  31	  31	  29	  26	  16	
  12	  23	  25	  23	  25	  26	  29	  29	  30	  31	  33	  32	  30	  29	  25	  17	
  12	  21	  23	  24	  25	  27	  31	  29	  30	  33	  34	  35	  33	  32	  27	  18	
  12	  20	  23	  24	  27	  29	  31	  29	  29	  30	  31	  33	  32	  32	  27	  19	
  10	  20	  24	  25	  28	  29	  29	  28	  28	  27	  29	  31	  33	  32	  29	  19	
   9	  19	  24	  28	  31	  31	  30	  29	  27	  27	  28	  30	  30	  29	  27	  18	
   9	  19	  22	  27	  29	  30	  29	  29	  28	  29	  28	  28	  28	  27	  24	  16	
   8	  17	  21	  23	  23	  24	  24	  25	  23	  22	  22	  21	  22	  21	  19	  11	
ia channel: [11]
   1	   4	   4	   5	   6	   5	   6	   7	   7	   7	   7	   7	   7	   7	   8	   6	
   7	  14	  17	  19	  20	  18	  18	  19	  20	  20	  20	  21	  23	  23	  21	  12	
  12	  20	  22	  23	  25	  26	  27	  27	  28	  28	  27	  29	  31	  32	  27	  14	
  12	  18	  20	  23	  25	  26	  29	  29	  29	  29	  30	  31	  32	  32	  27	  13	
  13	  19	  21	  24	  26	  26	  25	  28	  28	  29	  29	  27	  26	  27	  23	  13	
  13	  19	  22	  25	  25	  26	  27	  28	  30	  30	  27	  24	  25	  26	  23	  14	
  12	  23	  28	  28	  27	  27	  29	  31	  31	  30	  28	  25	  25	  26	  23	  13	
  16	  27	  30	  29	  25	  25	  27	  29	  28	  27	  28	  27	  28	  29	  24	  13	
  17	  27	  28	  26	  25	  25	  27	  28	  31	  32	  32	  31	  29	  27	  22	  12	
  16	  24	  25	  23	  24	  27	  28	  31	  32	  34	  32	  31	  30	  28	  23	  13	
  15	  22	  24	  23	  25	  29	  31	  33	  32	  32	  33	  33	  33	  30	  25	  14	
  14	  21	  23	  27	  29	  30	  29	  28	  31	  30	  30	  32	  31	  29	  25	  15	
  13	  21	  23	  26	  29	  31	  30	  28	  27	  27	  28	  31	  32	  30	  26	  15	
  11	  19	  24	  28	  31	  30	  29	  27	  26	  27	  30	  29	  29	  29	  27	  15	
  12	  20	  24	  25	  28	  30	  30	  29	  29	  28	  28	  28	  28	  27	  24	  12	
  10	  17	  20	  21	  22	  23	  23	  23	  22	  22	  23	  21	  20	  20	  16	   7	
ia channel: [12]
   7	  12	  16	  17	  17	  19	  20	  19	  19	  20	  19	  21	  23	  22	  19	  10	
  11	  16	  19	  20	  22	  23	  23	  24	  24	  25	  25	  27	  30	  29	  24	  12	
  12	  17	  18	  21	  23	  21	  22	  25	  25	  25	  27	  27	  27	  27	  22	  10	
  11	  15	  19	  23	  22	  22	  23	  24	  26	  24	  24	  24	  25	  24	  19	  11	
  10	  17	  21	  24	  23	  23	  24	  25	  28	  25	  24	  22	  23	  23	  20	  13	
  12	  21	  24	  25	  25	  23	  24	  25	  26	  24	  24	  23	  24	  25	  23	  12	
  14	  22	  25	  25	  23	  23	  25	  24	  25	  23	  24	  25	  26	  26	  23	  11	
  15	  23	  25	  24	  22	  22	  25	  26	  25	  27	  28	  29	  25	  25	  21	  11	
  14	  22	  22	  21	  21	  23	  25	  26	  27	  30	  32	  30	  29	  27	  21	  10	
  14	  20	  22	  21	  23	  24	  26	  27	  28	  29	  31	  30	  28	  27	  23	  12	
  13	  18	  22	  23	  24	  27	  27	  27	  26	  25	  29	  30	  29	  28	  24	  12	
  13	  17	  20	  24	  26	  28	  26	  24	  24	  24	  26	  27	  27	  27	  24	  12	
  11	  17	  20	  23	  26	  27	  27	  26	  25	  26	  25	  26	  27	  28	  23	  11	
  10	  17	  23	  26	  27	  28	  27	  27	  25	  26	  26	  25	  25	  24	  21	  11	
  10	  14	  19	  21	  22	  23	  22	  22	  21	  19	  20	  18	  20	  19	  17	   7	
   4	   4	   6	   6	   7	   7	   8	   7	   6	   6	   6	   7	   6	   6	   5	   2	
ia channel: [13]
   8	  12	  13	  14	  14	  15	  15	  15	  16	  14	  15	  18	  19	  18	  13	   4	
  14	  19	  22	  25	  27	  28	  29	  28	  29	  29	  31	  33	  34	  35	  27	  12	
  17	  23	  28	  29	  31	  34	  35	  36	  36	  36	  35	  36	  40	  39	  32	  14	
  18	  24	  27	  29	  31	  33	  33	  38	  37	  36	  32	  35	  38	  38	  31	  14	
  18	  25	  30	  31	  32	  33	  35	  38	  37	  35	  33	  34	  35	  35	  30	  14	
  19	  29	  32	  32	  32	  32	  34	  37	  35	  36	  33	  32	  33	  34	  28	  13	
  19	  31	  35	  35	  33	  33	  36	  37	  37	  37	  35	  35	  35	  34	  29	  14	
  22	  32	  36	  35	  32	  33	  33	  37	  38	  37	  36	  35	  35	  35	  29	  14	
  23	  32	  32	  31	  33	  33	  34	  38	  39	  39	  40	  40	  38	  38	  29	  14	
  22	  31	  32	  29	  33	  34	  34	  37	  38	  40	  43	  41	  38	  36	  28	  14	
  21	  27	  30	  32	  34	  35	  35	  38	  39	  40	  42	  41	  41	  38	  30	  15	
  19	  26	  31	  35	  36	  38	  36	  34	  35	  37	  37	  40	  40	  41	  32	  15	
  19	  26	  32	  34	  37	  39	  37	  35	  35	  35	  35	  37	  38	  40	  32	  17	
  17	  26	  32	  34	  37	  39	  39	  35	  34	  34	  36	  36	  36	  36	  30	  14	
  14	  23	  28	  30	  32	  33	  33	  31	  31	  32	  32	  31	  31	  30	  25	  13	
   8	  14	  17	  19	  21	  20	  21	  20	  20	  20	  21	  20	  19	  19	  16	   8	
ia channel: [14]
   6	  11	  14	  16	  17	  17	  17	  17	  17	  18	  17	  19	  19	  19	  16	   8	
  13	  20	  24	  28	  31	  32	  32	  31	  32	  32	  32	  35	  37	  37	  30	  15	
  17	  24	  29	  32	  35	  37	  38	  38	  38	  38	  39	  43	  44	  44	  33	  17	
  18	  25	  29	  33	  34	  35	  36	  39	  38	  39	  39	  39	  41	  39	  33	  16	
  18	  26	  31	  33	  34	  35	  37	  39	  39	  41	  39	  37	  37	  35	  30	  15	
  19	  28	  34	  35	  34	  36	  36	  39	  41	  39	  36	  34	  35	  35	  31	  15	
  21	  31	  37	  37	  35	  37	  38	  39	  41	  38	  38	  36	  36	  37	  30	  15	
  23	  34	  38	  37	  36	  34	  35	  38	  40	  39	  39	  38	  39	  39	  29	  15	
  22	  34	  35	  34	  35	  35	  38	  41	  42	  41	  43	  45	  41	  39	  31	  15	
  22	  30	  33	  32	  34	  36	  39	  40	  42	  42	  44	  44	  41	  40	  32	  15	
  21	  29	  33	  34	  36	  37	  39	  40	  41	  42	  46	  45	  43	  41	  32	  16	
  20	  28	  32	  36	  39	  39	  38	  36	  38	  38	  41	  41	  41	  41	  34	  17	
  19	  28	  32	  39	  40	  41	  39	  36	  37	  37	  39	  41	  40	  41	  34	  17	
  17	  28	  34	  38	  40	  41	  38	  36	  37	  39	  40	  40	  40	  40	  32	  16	
  16	  25	  30	  34	  37	  37	  36	  36	  36	  37	  36	  33	  34	  33	  27	  13	
  11	  18	  22	  22	  24	  24	  24	  23	  23	  23	  23	  21	  21	  21	  16	   7	
ia channel: [15]
   4	   9	  12	  14	  15	  16	  17	  15	  15	  16	  16	  16	  18	  20	  17	  11	
   8	  17	  21	  23	  26	  26	  27	  26	  26	  28	  28	  28	  31	  33	  30	  18	
   9	  19	  25	  26	  28	  30	  31	  32	  32	  33	  34	  34	  35	  35	  32	  22	
  10	  19	  26	  27	  28	  30	  30	  32	  33	  33	  34	  32	  31	  33	  31	  21	
  11	  20	  25	  29	  29	  29	  30	  32	  33	  34	  32	  31	  29	  31	  29	  19	
  11	  22	  28	  30	  31	  30	  29	  31	  33	  35	  32	  30	  29	  30	  28	  19	
  12	  23	  32	  31	  31	  31	  30	  31	  32	  34	  32	  31	  32	  32	  29	  19	
  14	  26	  32	  32	  29	  31	  31	  32	  32	  32	  34	  33	  33	  32	  29	  20	
  13	  25	  30	  30	  29	  29	  30	  33	  34	  36	  36	  38	  37	  34	  29	  19	
  13	  25	  29	  30	  29	  30	  31	  34	  33	  37	  38	  38	  37	  35	  29	  19	
  12	  23	  29	  30	  31	  32	  33	  33	  34	  36	  38	  38	  38	  35	  31	  20	
  11	  21	  28	  30	  33	  35	  34	  34	  32	  32	  33	  37	  36	  37	  32	  21	
   9	  21	  28	  32	  34	  35	  36	  34	  33	  31	  33	  34	  36	  37	  32	  22	
  10	  20	  28	  30	  33	  35	  35	  33	  33	  33	  34	  32	  34	  34	  30	  20	
   8	  18	  24	  27	  31	  30	  31	  30	  31	  30	  30	  27	  29	  28	  25	  17	
   5	  12	  17	  18	  20	  20	  20	  20	  19	  19	  20	  18	  18	  17	  16	  11	
ia channel: [16]
   6	  12	  15	  16	  18	  20	  18	  19	  19	  19	  18	  19	  21	  23	  20	  13	
  11	  21	  26	  28	  30	  31	  30	  29	  32	  32	  33	  34	  36	  38	  32	  19	
  14	  24	  28	  31	  32	  34	  34	  35	  36	  36	  39	  39	  40	  40	  34	  21	
  14	  22	  28	  29	  29	  32	  35	  35	  36	  37	  37	  36	  37	  36	  31	  21	
  12	  24	  30	  31	  32	  32	  33	  36	  37	  37	  34	  33	  34	  34	  30	  20	
  13	  27	  33	  34	  34	  32	  33	  37	  38	  37	  33	  32	  33	  34	  31	  19	
  16	  29	  35	  34	  34	  33	  35	  36	  38	  38	  36	  34	  34	  36	  32	  19	
  17	  30	  35	  34	  31	  33	  34	  36	  37	  38	  39	  37	  36	  36	  30	  18	
  18	  30	  33	  32	  30	  32	  35	  36	  39	  39	  42	  42	  39	  36	  30	  18	
  17	  28	  30	  31	  32	  34	  36	  38	  40	  42	  44	  43	  41	  37	  31	  19	
  16	  27	  28	  32	  35	  38	  38	  38	  39	  40	  42	  41	  41	  40	  34	  20	
  15	  25	  29	  32	  36	  38	  38	  36	  35	  36	  38	  39	  39	  39	  34	  22	
  14	  24	  31	  34	  37	  39	  36	  35	  34	  35	  37	  38	  37	  38	  34	  22	
  13	  24	  32	  36	  37	  38	  37	  36	  36	  35	  36	  37	  36	  36	  31	  20	
  12	  22	  29	  33	  34	  33	  34	  35	  34	  32	  31	  31	  32	  30	  27	  17	
   8	  15	  18	  19	  20	  21	  22	  21	  19	  19	  18	  19	  19	  18	  16	   9	
ia channel: [17]
   6	  10	  13	  15	  16	  15	  16	  17	  17	  17	  16	  17	  19	  20	  17	  10	
  14	  21	  27	  30	  32	  31	  32	  33	  32	  32	  34	  35	  37	  38	  34	  19	
  17	  26	  31	  34	  38	  38	  40	  42	  41	  40	  41	  42	  45	  44	  38	  22	
  17	  27	  31	  32	  36	  38	  38	  39	  41	  42	  40	  41	  43	  43	  36	  22	
  17	  28	  33	  34	  38	  38	  38	  40	  42	  42	  39	  37	  38	  40	  35	  22	
  17	  31	  36	  38	  37	  37	  37	  39	  41	  41	  38	  36	  37	  37	  36	  21	
  21	  33	  41	  41	  38	  38	  40	  41	  43	  40	  40	  38	  39	  40	  34	  22	
  23	  37	  42	  39	  37	  35	  39	  41	  41	  42	  42	  44	  42	  39	  34	  21	
  24	  36	  38	  37	  35	  37	  39	  43	  43	  46	  47	  45	  43	  42	  34	  21	
  21	  34	  36	  36	  35	  39	  40	  42	  44	  46	  49	  48	  45	  43	  34	  21	
