ia channel: [0]
  16	  24	  30	  31	  28	  21	  23	  24	  31	  28	  33	  25	  26	  32	  24	  16	
  16	  25	  28	  28	  25	  21	  22	  22	  24	  29	  26	  31	  30	  32	  30	  11	
  15	  27	  27	  27	  24	  26	  27	  23	  28	  31	  29	  33	  31	  33	  30	  14	
  16	  20	  22	  16	  24	  25	  27	  26	  30	  28	  30	  34	  32	  25	  23	  16	
  11	  22	  21	  23	  24	  26	  25	  26	  34	  27	  32	  34	  33	  30	  29	  22	
  17	  23	  22	  27	  35	  31	  30	  22	  32	  26	  30	  31	  31	  30	  30	  20	
  17	  23	  23	  26	  27	  34	  34	  31	  26	  26	  27	  33	  29	  25	  26	  18	
  11	  23	  24	  26	  30	  31	  34	  31	  28	  27	  25	  25	  28	  26	  27	  20	
  10	  18	  22	  25	  27	  27	  23	  26	  25	  21	  24	  23	  21	  22	  23	  15	
   5	  13	  20	  18	  17	  20	  20	  19	  19	  19	  18	  11	  18	  20	  19	  11	
ia channel: [2]
   3	   5	  12	  17	  18	  11	  12	  11	  15	  13	  10	  16	  17	  18	  12	  11	
   6	  11	  20	  24	  25	  20	  21	  25	  22	  30	  30	  23	  27	  27	  21	  14	
  15	  20	  23	  23	  22	  23	  23	  23	  32	  23	  27	  26	  31	  30	  23	  15	
  15	  20	  21	  22	  22	  23	  21	  24	  24	  24	  25	  28	  28	  28	  24	  16	
   7	  14	  18	  18	  20	  21	  28	  29	  24	  25	  23	  26	  27	  20	  22	  10	
   8	  18	  20	  30	  30	  20	  29	  29	  29	  23	  24	  27	  27	  21	  26	  20	
  11	  26	  30	  31	  31	  20	  27	  29	  27	  24	  24	  28	  28	  22	  26	  21	
  13	  26	  24	  26	  27	  27	  29	  30	  24	  27	  27	  24	  26	  26	  20	  13	
  14	  27	  18	  24	  19	  24	  30	  32	  26	  28	  28	  26	  28	  22	  23	  17	
  13	  19	  22	  25	  25	  27	  25	  23	  29	  30	  26	  27	  32	  20	  20	  14	
   7	  14	  17	  26	  26	  28	  29	  20	  24	  27	  25	  26	  34	  23	  15	  18	
   8	  17	  19	  24	  28	  33	  33	  21	  24	  25	  26	  28	  29	  28	  24	  18	
  14	  15	  22	  24	  26	  29	  26	  25	  24	  24	  27	  26	  21	  29	  26	  18	
  14	  16	  22	  25	  27	  29	  28	  27	  22	  24	  25	  26	  26	  28	  25	  12	
   8	  18	  22	  24	  25	  25	  26	  25	  24	  23	  24	  23	  24	  23	  26	  12	
   6	  10	  14	  19	  19	  17	  18	  17	  18	  14	  13	  18	  17	  17	  22	  10	
ia channel: [3]
   6	   4	   6	  15	  18	   8	  10	  19	  19	  15	  15	  13	  15	  18	  16	   6	
   8	  15	  12	  16	  24	  21	  17	  26	  26	  21	  22	  20	  24	  26	  21	  12	
  11	  15	  23	  24	  15	  22	  25	  27	  18	  25	  24	  21	  28	  27	  24	  13	
  15	  19	  18	  12	  17	  20	  25	  26	  21	  30	  31	  19	  25	  25	  24	   8	
  12	  18	  19	  19	  18	  21	  26	  26	  21	  30	  30	  18	  19	  19	  23	  10	
   9	  18	  24	  17	  17	  22	  22	  24	  23	  23	  20	  17	  21	  20	  14	   8	
   8	  18	  25	  22	  21	  15	  16	  21	  23	  23	  17	  18	  21	  26	  19	  19	
  13	  18	  24	  22	  19	  19	  22	  23	  23	  25	  26	  21	  23	  23	  18	  18	
  12	  20	  20	  19	  18	  22	  22	  24	  24	  27	  30	  28	  32	  31	  18	  12	
  11	  16	  14	  19	  14	  23	  24	  21	  33	  33	  30	  19	  20	  18	  19	  12	
   9	  13	  15	  16	  17	  29	  26	  26	  33	  33	  22	  25	  33	  31	  23	  12	
   9	  15	  17	  20	  24	  29	  28	  26	  24	  25	  24	  34	  34	  32	  23	  12	
  10	  18	  18	  16	  23	  22	  28	  22	  27	  28	  26	  25	  21	  23	  21	  15	
  10	  15	  17	  26	  27	  21	  24	  21	  27	  28	  21	  21	  24	  27	  21	  16	
   6	  21	  21	  25	  26	  21	  21	  22	  21	  20	  20	  21	  23	  29	  27	  15	
   5	  18	  17	  15	  16	  27	  27	  20	  15	  11	  12	  12	  12	  20	  19	   8	
ia channel: [4]
   4	   6	   9	  12	  12	   8	  14	  10	   9	  11	  11	  14	  18	  21	  13	   4	
  11	  15	  17	  18	  21	  21	  22	  22	  22	  24	  25	  26	  27	  30	  26	  12	
  12	  18	  20	  19	  31	  21	  24	  24	  25	  27	  28	  26	  27	  32	  30	  22	
  16	  22	  15	  19	  22	  22	  20	  25	  24	  29	  28	  23	  24	  35	  21	  21	
  16	  23	  26	  19	  20	  25	  25	  20	  26	  28	  31	  29	  22	  28	  20	  13	
   8	  19	  20	  27	  26	  25	  26	  23	  26	  19	  31	  30	  22	  22	  26	  16	
   9	  19	  21	  28	  27	  25	  25	  25	  28	  27	  25	  28	  25	  24	  26	  20	
  15	  24	  26	  28	  26	  24	  25	  27	  28	  28	  21	  25	  23	  25	  23	  19	
  15	  22	  27	  27	  22	  23	  28	  25	  26	  29	  32	  32	  31	  23	  23	  17	
  13	  21	  24	  26	  21	  21	  28	  29	  33	  35	  34	  31	  29	  26	  27	  21	
   7	  20	  24	  22	  22	  23	  21	  29	  33	  35	  30	  32	  39	  29	  28	  21	
  13	  20	  25	  26	  22	  24	  22	  26	  23	  24	  22	  30	  31	  40	  37	  17	
  13	  19	  21	  23	  22	  23	  23	  22	  20	  24	  20	  24	  29	  40	  38	  19	
  10	  16	  18	  27	  29	  26	  27	  22	  28	  26	  25	  23	  24	  24	  20	  21	
   9	  16	  19	  26	  27	  25	  27	  26	  26	  26	  24	  32	  32	  27	  23	  13	
   5	  12	  12	  17	  17	  14	  15	  20	  16	  20	  16	  26	  26	  21	  15	  13	
ia channel: [5]
   3	   5	  11	  11	   6	   7	   8	   9	   8	   5	   5	   8	  11	  11	   8	   4	
   9	  12	  18	  18	  16	  15	  19	  19	  16	  20	  22	  19	  19	  20	  21	  11	
   8	  15	  21	  20	  19	  20	  18	  19	  21	  20	  21	  24	  25	  24	  20	  13	
  14	  14	  19	  17	  20	  21	  22	  22	  22	  21	  21	  27	  28	  28	  25	  14	
   9	  14	  19	  25	  26	  20	  20	  22	  23	  24	  23	  19	  25	  26	  19	  14	
   8	  19	  22	  27	  27	  21	  20	  28	  28	  22	  21	  19	  23	  24	  19	  17	
   9	  21	  21	  23	  22	  21	  20	  28	  29	  21	  21	  20	  20	  21	  19	  17	
  14	  21	  23	  23	  18	  17	  23	  18	  23	  21	  25	  24	  20	  19	  17	  10	
  14	  22	  21	  20	  18	  18	  23	  22	  23	  33	  34	  25	  19	  20	  24	   6	
  13	  21	  19	  18	  17	  21	  24	  25	  32	  34	  35	  26	  24	  24	  20	  13	
  12	  18	  18	  19	  18	  20	  19	  26	  32	  24	  30	  27	  31	  30	  21	  15	
  12	  19	  18	  20	  22	  24	  24	  22	  30	  23	  27	  25	  31	  30	  24	  20	
  12	  19	  20	  18	  23	  24	  26	  26	  29	  20	  22	  29	  29	  27	  22	  21	
   8	  16	  22	  24	  25	  24	  27	  25	  23	  23	  22	  28	  28	  26	  24	  16	
  10	  17	  22	  23	  31	  24	  28	  28	  26	  19	  24	  19	  20	  20	  18	  12	
  11	  16	  19	  18	  27	  22	  24	  24	  20	  22	  22	  15	  15	  15	  15	  10	
ia channel: [6]
   3	   3	   5	   9	  12	  12	  12	   7	   8	  13	  13	  12	  11	  12	  14	   7	
   7	  14	  15	  10	  10	  14	  14	  19	  21	  15	  15	  14	  14	  14	  16	   9	
   7	  10	   3	   8	  10	  15	  15	  19	  20	  10	  12	   8	  19	  19	  18	  10	
   8	   3	   9	   9	  16	  17	  11	  11	  14	  18	  11	  11	  18	  20	  17	   5	
   2	  11	  12	  10	  16	  18	   6	   8	  16	  18	  14	  11	  12	  12	  10	  16	
   2	  10	  16	  16	  12	  12	  11	  11	  15	  14	  13	   7	   8	  14	  19	  19	
  20	  22	  16	  17	  15	  10	   9	  14	  15	  13	  12	   8	  17	  16	  19	  16	
  20	  22	  14	  15	   7	  14	  14	  14	  14	  13	  12	  13	  17	  16	  11	  10	
   7	  15	  12	   9	  13	   9	   9	  13	  13	  16	  16	  22	  21	  17	  12	  13	
   7	  15	  15	  16	  14	   9	  10	  13	  13	  16	  16	  22	  21	  17	  12	  11	
   7	  13	  14	  14	  15	  13	  14	  11	  11	  16	  12	  17	  15	  14	  14	  11	
   6	  14	  13	  14	  15	  13	  14	  11	  11	  12	  13	  12	  14	  19	  15	  17	
   5	   7	   7	   8	  15	  16	  18	  17	  11	  12	  12	  11	  16	  18	  16	  17	
   5	   7	   8	  15	  15	  16	  18	  18	  17	  12	   8	  16	  16	  15	  15	  13	
   6	   8	  15	  15	  14	   8	  18	  18	  16	  12	  11	  14	  14	   7	  15	  14	
   4	   7	   9	  11	  11	   5	  14	  14	   8	  11	  11	   7	   5	   5	  12	  11	
ia channel: [7]
   7	  10	   9	  16	  17	  18	   9	  13	  15	  15	  10	  13	  14	  14	  12	   7	
  11	  14	  16	  17	  27	  25	  16	  21	  23	  22	  24	  31	  33	  27	  22	  15	
   9	  15	  18	  19	  27	  23	  19	  27	  27	  21	  20	  34	  35	  26	  24	  16	
  13	  21	  22	  15	  26	  18	  18	  16	  23	  29	  20	  23	  25	  25	  25	  15	
  10	  20	  22	  24	  24	  24	  25	  18	  25	  29	  21	  24	  22	  23	  23	  10	
  11	  21	  24	  27	  26	  22	  21	  28	  26	  22	  21	  24	  19	  22	  22	  17	
  12	  24	  27	  27	  25	  21	  21	  23	  25	  25	  21	  19	  24	  25	  21	  17	
  16	  25	  27	  23	  29	  21	  22	  20	  23	  24	  23	  22	  25	  26	  20	  13	
  18	  24	  25	  24	  17	  22	  26	  27	  23	  24	  32	  35	  34	  25	  26	  19	
  18	  23	  24	  24	  19	  25	  27	  22	  31	  26	  25	  25	  24	  27	  26	  20	
  10	  16	  22	  22	  23	  23	  30	  29	  31	  30	  26	  24	  38	  31	  26	  19	
   9	  17	  22	  20	  24	  23	  31	  25	  19	  24	  25	  26	  32	  32	  21	  17	
  10	  16	  21	  22	  23	  25	  26	  25	  19	  22	  23	  27	  27	  20	  23	  17	
  13	  19	  20	  22	  24	  24	  24	  21	  22	  22	  29	  30	  26	  24	  21	  15	
  14	  19	  18	  22	  23	  21	  27	  27	  24	  21	  28	  29	  24	  23	  22	  13	
   5	  15	  17	  17	  17	  16	  19	  18	  17	  15	  15	  20	  18	  15	  12	   9	
ia channel: [8]
   5	   8	   9	   8	  15	  11	  21	  20	  15	  12	  13	  16	  17	  15	  16	  12	
   6	  22	  23	  21	  22	  21	  25	  26	  21	  19	  20	  22	  24	  24	  21	  15	
  11	  16	  13	  15	  23	  24	  23	  21	  23	  19	  19	  27	  27	  26	  21	  16	
  11	  17	  19	  17	  23	  23	  16	  17	  18	  18	  16	  26	  25	  28	  20	  15	
  11	  15	  17	  18	  19	  16	  20	  21	  21	  23	  27	  27	  19	  27	  20	  15	
   9	  14	  18	  22	  22	  14	  18	  23	  27	  26	  27	  27	  17	  22	  16	  15	
   8	  14	  20	  23	  22	  18	  21	  22	  23	  22	  21	  24	  17	  23	  19	  15	
  13	  21	  19	  20	  20	  20	  12	  19	  20	  20	  26	  25	  26	  26	  18	  12	
  15	  18	  19	  15	  20	  20	  21	  14	  24	  20	  28	  22	  28	  27	  17	  12	
  13	  17	  18	  16	  21	  22	  32	  25	  21	  21	  23	  23	  23	  22	  15	  17	
  16	  20	  13	  18	  19	  23	  32	  25	  26	  21	  18	  18	  29	  29	  16	  17	
  16	  19	  12	  19	  25	  27	  26	  21	  20	  19	  17	  19	  29	  28	  18	  12	
  13	  21	  14	  21	  25	  27	  26	  22	  21	  17	  17	  20	  21	  22	  16	  14	
  12	  19	  24	  26	  22	  24	  24	  20	  21	  18	  24	  25	  23	  22	  20	  13	
   7	  11	  23	  24	  15	  18	  20	  23	  23	  16	  22	  22	  24	  24	  21	  16	
   6	  13	  18	  18	  17	  18	  18	  18	  17	  18	  18	  13	  14	  10	  16	  13	
ia channel: [9]
   9	  13	  15	  17	  22	  17	  16	  19	  19	  21	  22	  24	  25	  28	  18	  12	
   9	  16	  20	  25	  27	  27	  26	  29	  29	  28	  27	  30	  32	  36	  24	  17	
  15	  22	  23	  23	  23	  28	  29	  31	  31	  30	  29	  22	  28	  29	  29	  22	
  11	  19	  22	  22	  25	  31	  28	  28	  26	  27	  27	  28	  27	  26	  26	  19	
   7	  23	  26	  19	  24	  31	  28	  29	  26	  28	  31	  29	  27	  26	  23	  17	
   9	  24	  29	  29	  23	  25	  27	  24	  26	  24	  30	  28	  24	  27	  26	  23	
  12	  25	  29	  31	  32	  23	  27	  25	  28	  29	  26	  26	  27	  29	  27	  23	
  13	  26	  30	  25	  24	  22	  27	  28	  28	  30	  33	  32	  28	  28	  26	  17	
  13	  24	  25	  25	  22	  26	  28	  30	  33	  35	  36	  37	  37	  30	  26	  17	
  16	  22	  24	  23	  22	  28	  29	  27	  33	  34	  37	  36	  31	  27	  23	  17	
  11	  22	  25	  26	  24	  26	  27	  29	  28	  29	  29	  30	  35	  27	  23	  19	
  11	  24	  24	  26	  25	  27	  25	  24	  24	  25	  26	  29	  34	  28	  27	  20	
   9	  18	  22	  25	  25	  30	  29	  28	  26	  26	  26	  27	  31	  28	  25	  21	
   9	  19	  23	  30	  32	  30	  29	  28	  28	  29	  29	  29	  30	  25	  24	  16	
   7	  16	  23	  26	  28	  24	  31	  27	  23	  22	  23	  25	  23	  21	  21	  18	
   6	  10	  15	  18	  19	  14	  19	  18	  18	   8	  17	  14	  13	  13	  13	  11	
ia channel: [10]
   1	   1	   4	  11	  12	   9	   9	   9	   8	   8	   6	   7	   7	   6	  11	  10	
   7	  10	  11	  12	  24	  24	  21	  23	  22	  19	  13	  14	  27	  28	  19	  14	
   6	  13	  10	  17	  25	  26	  14	  27	  26	  21	  19	  19	  31	  31	  24	  15	
   6	  11	  15	  15	  16	  19	  20	  17	  18	  21	  21	  14	  17	  24	  23	  13	
   5	  11	  15	  17	  16	  21	  21	  17	  18	  23	  20	  22	  16	  21	  20	  13	
   4	  18	  20	  15	  16	  16	  21	  20	  22	  19	  18	  18	  16	  21	  19	  13	
   5	  19	  22	  22	  24	  13	  18	  18	  22	  19	  17	  17	  19	  20	  18	  14	
  11	  18	  23	  22	  21	  19	  17	  18	  19	  17	  20	  18	  20	  20	  17	  13	
  10	  17	  19	  14	  12	  17	  25	  26	  23	  19	  24	  24	  24	  19	  22	  17	
  14	  16	  14	  15	  16	  16	  22	  22	  24	  21	  18	  25	  24	  22	  13	  13	
  14	  17	  16	  19	  19	  24	  21	  20	  20	  22	  23	  23	  22	  18	  15	  10	
  11	  15	  11	  19	  18	  25	  21	  20	  17	  21	  21	  23	  23	  18	  20	  16	
  12	  16	  16	  21	  20	  22	  20	  18	  18	  20	  21	  28	  20	  19	  18	  16	
   4	  13	  19	  22	  23	  23	  20	  15	  18	  20	  27	  28	  17	  22	  14	  13	
   7	  12	  18	  18	  20	  18	  24	  21	  20	  23	  23	  23	  22	  16	  15	  13	
  13	  18	  14	  14	  17	  13	  15	  24	  23	  20	  20	  19	  20	  12	  15	  11	
ia channel: [11]
   2	   7	   7	   7	  11	   3	   7	   6	  10	  10	   8	   8	   4	   9	   8	   8	
   4	  16	  18	  12	  18	  11	  13	  16	  18	  17	  15	  17	  18	  17	  16	  19	
  10	  14	  13	  14	  13	  14	  16	  20	  21	  21	  17	  18	  21	  26	  20	  13	
   7	  10	  11	  12	  17	  19	  18	  18	  12	  18	  20	  19	  16	  16	  20	  13	
  10	  13	  13	  15	  18	  18	  16	  17	  12	  19	  18	  21	  16	  18	  16	   9	
  11	  18	  16	  17	  18	  18	  17	  18	  22	  24	  23	  16	  16	  17	  18	  11	
  10	  20	  19	  22	  19	  19	  18	  19	  23	  20	  19	  15	  18	  31	  15	  10	
  11	  16	  18	  23	  15	  14	  18	  19	  21	  18	  23	  19	  13	  33	  15	  13	
  12	  23	  24	  14	  15	  15	  16	  21	  20	  24	  25	  23	  22	  18	  15	  10	
  13	  16	  19	  17	  13	  19	  19	  27	  27	  27	  27	  26	  21	  17	  16	  10	
  13	  17	  18	  22	  22	  20	  25	  28	  27	  26	  25	  26	  26	  22	  17	  16	
  13	  16	  11	  24	  20	  21	  24	  17	  20	  18	  20	  25	  24	  21	  21	  16	
  12	  16	  21	  23	  22	  21	  18	  17	  15	  16	  17	  20	  19	  22	  22	  16	
  10	  23	  22	  24	  23	  20	  20	  20	  23	  23	  26	  26	  18	  18	  22	  16	
  11	  20	  18	  20	  21	  17	  22	  27	  27	  24	  23	  19	  18	  12	  14	   8	
   5	  18	  19	  16	  12	  14	  18	  20	  17	  17	  17	  16	   8	  17	  15	  11	
ia channel: [12]
   9	   9	  17	  18	  11	  10	  10	  12	   9	  11	  16	  17	  13	  11	  12	   8	
  15	  17	  19	  19	  14	  18	  25	  26	  13	  17	  21	  26	  28	  24	  19	   9	
  16	  18	  14	  15	  20	  17	  25	  26	  17	  17	  22	  26	  28	  26	  25	   7	
  15	  17	  10	  14	  20	  20	  16	  12	  17	  17	  13	  15	  27	  25	  16	   8	
   6	  12	  14	  13	  20	  20	  21	  22	  20	  19	  18	  13	  19	  19	  14	   6	
   6	  14	  17	  17	  15	  16	  21	  33	  33	  18	  22	  12	  25	  20	  25	  19	
   9	  16	  18	  20	  19	  14	  25	  24	  22	  26	  26	  22	  26	  20	  25	  19	
  15	  19	  18	  13	  16	  15	  15	  23	  22	  28	  28	  24	  18	  17	  15	  11	
  20	  24	  18	  15	  14	  27	  28	  29	  30	  24	  25	  17	  15	  20	  13	   4	
  17	  20	  15	  15	  17	  27	  28	  30	  30	  19	  22	  18	  17	  26	  20	  10	
  14	  16	  14	  16	  17	  22	  25	  23	  23	  18	  27	  21	  25	  26	  21	  20	
  15	  17	  12	  19	  18	  19	  19	  14	  16	  17	  26	  22	  28	  24	  21	  15	
  14	  17	  12	  19	  23	  18	  30	  29	  14	  17	  16	  25	  18	  17	  23	  17	
  10	  14	  17	  18	  24	  25	  30	  30	  21	  19	  23	  24	  19	  17	  19	  14	
   7	  14	  15	  15	  23	  24	  16	  18	  17	  15	  23	  19	  15	  16	  17	  12	
  10	  10	  10	  10	   8	  11	  11	   5	   5	   8	   6	   9	  10	   9	   8	   6	
ia channel: [13]
   8	   6	   6	  12	  13	  13	   8	  17	  17	  15	   8	  10	  12	  11	  16	   3	
  14	  14	  19	  16	  16	  21	  25	  23	  26	  26	  24	  23	  24	  27	  25	  18	
  16	  16	  23	  24	  19	  24	  28	  27	  29	  29	  27	  31	  33	  29	  32	  11	
  13	  16	  23	  24	  22	  17	  19	  22	  28	  27	  20	  22	  23	  27	  23	  15	
  13	  17	  20	  17	  21	  20	  18	  18	  28	  31	  25	  24	  24	  18	  18	  15	
  11	  19	  23	  18	  21	  20	  22	  23	  31	  32	  18	  23	  24	  19	  22	  15	
  13	  19	  21	  23	  20	  19	  26	  27	  27	  29	  26	  25	  25	  25	  22	  20	
  16	  23	  25	  23	  22	  23	  16	  18	  27	  29	  26	  27	  27	  23	  17	  15	
  17	  23	  24	  24	  22	  29	  29	  30	  30	  30	  30	  29	  24	  24	  17	   9	
  18	  23	  22	  21	  22	  23	  28	  29	  35	  33	  35	  31	  29	  18	  25	  18	
  12	  19	  24	  25	  18	  30	  28	  19	  35	  33	  34	  37	  37	  26	  26	  18	
  13	  17	  24	  26	  30	  31	  23	  21	  29	  22	  22	  36	  36	  28	  27	  18	
  13	  17	  17	  22	  30	  31	  25	  22	  23	  23	  27	  28	  26	  26	  32	  26	
  15	  16	  18	  17	  25	  26	  26	  22	  22	  27	  28	  28	  25	  24	  21	  10	
   8	  12	  16	  30	  31	  22	  21	  28	  28	  26	  30	  26	  21	  21	  28	  22	
   5	  11	  13	  12	  13	  18	  19	  23	  23	  16	  14	  13	  11	  17	  24	  20	
ia channel: [14]
   4	  10	  11	  11	  11	  13	  13	  13	  13	  12	  14	  15	  14	  14	   9	  11	
   8	  21	  23	  17	  24	  25	  21	  26	  26	  26	  22	  24	  25	  23	  21	  16	
  11	  23	  26	  21	  22	  22	  22	  29	  29	  29	  21	  28	  28	  28	  25	  17	
  15	  17	  23	  15	  27	  27	  23	  25	  26	  23	  23	  20	  20	  28	  25	  21	
  15	  18	  21	  20	  27	  27	  19	  26	  26	  23	  25	  24	  19	  22	  19	  20	
  12	  25	  22	  23	  17	  28	  21	  35	  36	  28	  24	  23	  28	  28	  21	  14	
  13	  27	  20	  26	  27	  20	  22	  35	  36	  28	  21	  30	  30	  29	  21	  13	
  15	  21	  25	  18	  28	  25	  22	  28	  25	  29	  29	  31	  31	  29	  18	  12	
  15	  22	  28	  22	  20	  26	  23	  27	  25	  30	  35	  36	  30	  29	  20	  16	
  18	  21	  22	  21	  19	  30	  26	  29	  25	  36	  35	  35	  25	  21	  15	  16	
  18	  20	  20	  24	  21	  30	  22	  35	  36	  29	  30	  32	  31	  30	  19	  14	
  16	  20	  17	  26	  27	  32	  31	  26	  27	  28	  30	  31	  31	  30	  20	  15	
  16	  20	  23	  27	  28	  33	  32	  25	  27	  28	  29	  26	  25	  26	  27	  18	
  13	  17	  24	  25	  24	  33	  31	  25	  24	  22	  23	  23	  24	  24	  26	  18	
  14	  19	  18	  22	  22	  31	  30	  23	  23	  28	  25	  24	  25	  24	  23	  16	
  12	  18	  20	  15	  13	  20	  15	  18	  18	  21	  18	  17	  16	  18	  20	  16	
ia channel: [15]
   8	  10	  11	  15	  12	   9	  11	  12	  13	  19	   8	  10	  11	  13	  12	   8	
  10	  12	  12	  20	  14	  29	  29	  21	  21	  25	  17	  22	  24	  31	  20	  14	
   7	  17	  14	  18	  13	  31	  31	  20	  23	  25	  25	  25	  30	  32	  31	  26	
   6	  11	  16	  19	  20	  18	  16	  18	  23	  24	  23	  20	  19	  16	  22	  17	
   7	  12	  16	  28	  28	  17	  23	  22	  28	  29	  22	  20	  19	  18	  17	  16	
   7	  16	  21	  28	  29	  18	  23	  31	  32	  29	  21	  20	  19	  20	  23	  15	
   9	  16	  23	  21	  24	  19	  16	  19	  28	  29	  21	  20	  21	  32	  22	  15	
  15	  21	  23	  21	  23	  22	  17	  18	  23	  19	  21	  27	  27	  20	  22	  18	
  13	  16	  27	  18	  21	  21	  21	  22	  19	  26	  22	  24	  24	  17	  22	  17	
  11	  17	  22	  22	  21	  22	  20	  23	  25	  22	  26	  30	  30	  29	  23	  18	
  10	  23	  26	  22	  17	  17	  21	  22	  26	  21	  25	  28	  28	  24	  24	  18	
  13	  18	  16	  17	  18	  27	  18	  22	  16	  19	  23	  27	  27	  21	  31	  25	
  12	  18	  20	  18	  27	  23	  21	  18	  20	  22	  24	  22	  21	  19	  31	  26	
  10	  16	  20	  20	  26	  20	  21	  26	  26	  30	  30	  22	  23	  22	  12	  11	
   4	  17	  22	  19	  20	  21	  26	  28	  25	  28	  28	  19	  19	  18	  16	  12	
  13	  17	  19	  16	  17	  21	  21	  15	  16	  11	  14	  13	  14	  12	  12	  10	
ia channel: [16]
   5	   8	   9	  22	  23	  20	  19	  13	  13	  14	  16	  11	  17	  19	  17	  11	
   8	  18	  20	  28	  29	  26	  25	  17	  19	  21	  24	  23	  25	  26	  22	  16	
  17	  22	  22	  24	  20	  21	  20	  23	  21	  26	  28	  26	  26	  32	  26	  20	
  17	  21	  15	  16	  23	  17	  18	  18	  30	  30	  20	  19	  20	  27	  17	  12	
  12	  18	  22	  18	  24	  17	  19	  19	  30	  30	  24	  18	  15	  23	  21	  14	
  13	  13	  21	  21	  21	  26	  26	  24	  26	  26	  24	  15	  20	  20	  20	  15	
   8	  14	  22	  28	  28	  19	  18	  20	  31	  22	  19	  21	  21	  23	  19	  15	
  22	  28	  20	  30	  29	  18	  23	  24	  30	  24	  25	  23	  18	  23	  20	  15	
  12	  21	  23	  20	  20	  18	  33	  23	  25	  29	  27	  27	  26	  23	  23	  17	
  10	  20	  21	  20	  21	  24	  34	  22	  23	  31	  28	  26	  23	  25	  20	  14	
  10	  17	  20	  23	  22	  23	  22	  22	  23	  26	  27	  29	  29	  27	  24	  17	
   8	  15	  17	  23	  23	  26	  22	  18	  19	  24	  25	  32	  32	  27	  24	  18	
  11	  17	  18	  24	  24	  30	  21	  22	  21	  23	  25	  32	  31	  28	  24	  14	
   7	  17	  18	  25	  22	  29	  29	  24	  22	  23	  22	  22	  25	  26	  19	  13	
   6	  19	  18	  20	  20	  27	  27	  25	  25	  19	  22	  20	  23	  25	  24	  14	
  11	  14	  15	  16	  14	  18	  19	  18	  12	  15	  15	  15	  17	  19	  18	  10	
ia channel: [17]
   9	  11	  13	  14	  12	  12	   8	  12	  11	  11	  14	  14	  13	  11	  11	   9	
   8	  13	  20	  21	  23	  20	  18	  23	  23	  24	  27	  26	  24	  26	  22	  15	
  15	  19	  21	  23	  30	  26	  26	  27	  31	  31	  29	  30	  28	  30	  27	  14	
   8	  17	  21	  22	  20	  21	  25	  30	  31	  33	  25	  25	  27	  29	  26	  16	
  11	  16	  22	  20	  22	  25	  25	  30	  31	  33	  26	  28	  24	  26	  22	  18	
  12	  24	  27	  24	  24	  24	  24	  26	  27	  27	  26	  24	  21	  27	  28	  17	
  14	  20	  28	  28	  22	  25	  26	  24	  22	  28	  28	  22	  28	  28	  21	  11	
  22	  29	  26	  23	  21	  26	  28	  24	  22	  24	  24	  28	  24	  22	  26	  16	
  22	  28	  24	  22	  19	  26	  26	  28	  35	  36	  31	  37	  36	  24	  26	  16	
  14	  19	  21	  25	  21	  28	  25	  27	  35	  36	  28	  33	  32	  30	  22	  16	
