oa shape: 16 x 32 x 32]
oa channel: [0]
   0	  40	  41	  39	 -10	 -35	   1	   3	 -43	  -3	  69	 -28	  82	  19	 -61	  66	 -65	 -64	   4	 -10	 -38	  66	 -20	  -2	  -8	 -15	  -3	  40	  13	  26	   7	  -7	
  50	  45	  22	 -18	 -44	 -14	 -43	 -31	  23	   0	  -6	   1	  51	  -3	  42	  -3	 -51	  23	 -27	 -18	 -37	   7	  42	 -41	 -30	  -5	 -36	 -14	 -10	  18	  -1	 -22	
  42	 -17	 -62	  18	 -34	  -2	 -16	 -12	  26	  -7	  45	 -30	  -9	   3	 -26	   9	  19	  17	 -10	  31	  -6	 -34	 -22	  14	 -46	  -6	 -25	  11	  35	 -26	 -15	 -42	
   7	 -51	  29	  40	 -22	 -17	  51	 -12	   4	  12	  23	 -21	  -6	 -30	 -25	   1	  37	  18	 -78	   1	  -3	 -33	 -38	   8	   3	  -7	 -27	 -37	 -14	 -44	 -29	  -2	
   6	 -20	 -76	 -40	 -10	 -14	  14	  62	  42	  30	   8	  60	  63	  11	  32	 -24	  -2	  79	 -24	  11	  56	 -34	 -32	  28	   9	  14	   5	  31	  53	 -62	 -47	 -26	
 -34	 -27	  11	 -81	  -4	 -53	 -54	  46	  16	 -13	   5	 -32	 -25	  58	 -61	  20	  10	  48	  43	  12	 -39	 -14	  55	  35	  18	  28	   6	  -2	  87	  49	 -45	  19	
 -38	   5	 -46	 -25	 -29	  20	 -50	  12	 -10	 -33	  12	  85	  25	 -35	   1	 -32	 -12	 -29	 -44	 -48	 -26	  43	  22	  38	  48	 -20	  80	 -25	 -44	  46	 -13	  18	
  38	 -91	 -42	 -46	 -31	 -72	 -59	   4	 -16	 -11	 -37	 -48	 -45	 -41	  61	   7	  56	  24	   1	  43	   0	 -11	  -5	 -20	 -58	  22	 -57	  16	 -56	 -62	 -43	  -2	
   3	 -13	  -1	 -53	 -66	  52	  -3	   8	 -43	 -18	  -5	 -26	 -21	 -40	 -17	  10	  24	 -22	 -28	 -60	  13	  33	  -3	 -20	 -52	   6	 -46	 -39	 -81	 -88	 -44	  -1	
  15	 -69	 -42	 -10	 -28	  -9	   3	  29	  22	  -9	 -36	  -4	 -34	 -21	 -36	 -24	 -48	  38	  75	 -23	  19	   6	 -61	  20	   5	 -56	 -41	 -58	 -67	  -7	 -46	 -14	
   1	  37	 -39	 -18	  47	 -63	  42	 -10	 -22	  10	 -72	 -34	  45	 -70	 -36	  65	  10	  23	  32	   9	  53	  15	  24	 -29	 -19	 -59	  29	  -6	 -84	 -24	  22	 -23	
  87	  47	 -50	 -14	  62	   0	 -18	  -8	  12	  61	  43	  30	 -19	 -56	 -47	 -67	 -18	  23	 -44	  32	 -26	  12	  21	 -58	 -15	   8	 -26	 -42	  -6	 -23	 -43	 -12	
 -13	 -37	   7	 -10	  17	  76	 -18	 -27	 -45	  -5	   1	 -40	   4	  -2	  33	  33	 -25	 -60	  -7	 -95	  40	  35	   9	  -2	 -39	 -38	  16	 -52	  -2	 -32	 -42	  -1	
 -55	 -11	   1	   9	  10	  75	  32	 -35	 -31	 -77	  11	  17	  18	  66	  28	 -47	 -20	  13	 -22	 -68	  25	  37	  23	  18	  12	  19	 -36	  24	  21	  10	 -56	 -20	
  18	 -31	   8	 -44	 -19	   7	   5	  27	 -71	-110	 -52	 -11	 -52	   7	  20	  11	 -15	   3	 -14	   3	 -34	  57	  34	   1	 -22	  28	 -16	 -57	  -5	  59	  18	  -8	
  17	  40	 -61	   1	 -34	  11	 -68	  -7	  46	 -55	  -3	  43	 -14	  25	  21	 -20	  21	  56	   7	  35	  21	 -23	 -26	 -39	  54	   6	 -33	  18	  59	  38	 -31	  27	
  55	  59	  22	 -55	 -19	 -11	  25	  23	  50	 -33	 -16	   6	 -30	 -17	  35	  22	 -34	   8	   9	  58	  17	  26	 -33	 -17	  12	  -3	 -69	   3	  18	  74	  10	 -44	
   4	  57	   4	  33	 -12	  21	  11	 -14	  79	 -17	  -6	  26	   9	  22	 -24	   6	  30	 -43	   4	  -8	  67	 -45	   1	   4	   3	  31	  21	  26	   5	  39	 -10	   6	
   6	  58	   8	 -23	 -18	   6	  29	  29	 -19	 -31	   4	  25	  32	 -28	 -10	 -26	 -35	  17	 -35	 -11	  -8	  34	  25	  48	  37	 -51	 -48	  42	  22	  22	  16	 -49	
 -71	 -22	 -42	 -32	 -12	  50	 -22	  16	 -61	 -30	 -19	  28	 -24	 -22	  -4	  -5	 -63	  32	   2	  32	 -31	   2	 -39	 -12	  14	 -28	 -89	 -39	 -41	 -54	  48	   2	
 -22	   4	 -67	 -91	 -24	 -21	 -33	 -47	  16	  62	 -31	-119	  16	  41	  -9	 -21	 -43	 -64	   1	  -9	   4	  12	 -16	 -50	 -16	  -4	 -32	  13	  63	  26	  10	  -4	
 -27	  10	  46	  67	  -9	 -56	 -35	  48	  10	  -2	 -13	   7	  17	 -57	 -33	  -7	  45	 -28	 -51	   3	  -9	   7	  -2	  -6	 -40	  37	 -24	 -30	   7	   6	  -7	  -7	
oa channel: [1]
   0	   4	   1	 -39	  23	 -25	  -9	 -30	 -24	 -88	  -6	  23	  37	  35	  60	   1	 -22	 -43	  75	  10	  21	 -38	   7	 -97	 -51	 -77	 -76	 -15	  13	  22	 -22	  26	
 -18	 -24	 -18	  36	 -32	  -6	  12	  59	 141	 -12	 -66	 -73	 -66	  26	  -7	  28	 -55	  -3	  25	 -54	 -39	 -84	 -87	 -10	   5	 -31	 -55	  26	  57	 -29	   2	   1	
 -43	 -42	  42	 -18	 -77	  26	 -13	 -73	  18	  20	 -30	 -46	-107	  17	  52	  18	   8	 -52	  44	  78	   3	 -26	  18	 -25	 -52	  -1	 -13	 -72	 -19	 -11	   1	 -23	
   6	   2	  -3	  14	  36	  21	 -29	  -9	  13	  61	  42	 -79	 -13	 -50	  60	 -15	  -2	 -36	  93	 -54	  29	  21	  16	  -5	 -63	 -98	 -60	 -48	  15	  26	 -66	  -2	
 -55	 -51	 -18	 -32	 -13	 -71	 -73	 -32	  -5	 -46	 -31	  85	  43	 -25	   2	 -11	 -12	  53	  -2	  22	 -34	 -44	 -43	   8	  -4	  13	 -19	  75	 -14	  38	 -71	 -27	
 -18	  35	  14	 -56	 -32	-109	 -62	  -4	  13	  33	 -42	 -18	 -50	 -42	   6	 -61	 -59	 -26	  19	  38	  21	  10	  65	  -6	   2	  27	-100	 -93	 -10	  23	 -96	 -19	
 -46	 -66	  -9	 -91	 -28	 -53	 -84	  55	 113	 -39	  24	   6	  30	 -68	   7	   2	  28	   3	 -13	   8	  54	  11	  -3	  34	  20	  13	 -41	   3	 -37	 -75	 -36	 -11	
 -52	-112	 -25	 -72	 -35	  55	 -44	  -9	   6	  39	 -33	 -49	  32	 -17	  15	   4	 -60	 -95	 -64	 -50	-108	  57	  42	 -18	  97	   3	  32	 -33	 -40	  25	  -5	 -23	
 -44	 -64	  17	 -44	-104	  -2	  27	 -19	 -32	  66	  18	  -3	 -48	   9	 -15	 -54	 -56	  47	 -38	 -30	 -49	  37	  66	   0	 -22	 -49	  24	  36	 -28	  49	   2	 -41	
  -2	  77	  13	  11	  52	  -5	  87	  90	  27	   2	  -5	 -55	 -39	 -21	  -6	  24	 -53	 -84	  -5	  -5	  30	 -51	  13	  11	 -72	 -13	 -85	 -64	 -66	  -1	  35	  31	
 -22	 -18	  45	 -42	  91	 -10	 -45	  13	 -36	 -65	   1	 -19	 -41	 -23	 -39	 -73	 -14	 -53	 -59	 -20	 -11	  39	  54	  54	   4	 -63	 -90	  14	  13	 -31	  44	  23	
  31	  36	 -29	-106	 -46	  20	  -9	  29	-120	 -27	 -19	 -68	 -88	  32	  49	 -35	 -30	 -71	 -12	  17	 -13	 -74	  22	  69	   9	 -92	 -31	 -53	 -29	  38	 -34	 -36	
 -21	-103	  -3	 -31	  30	 -44	  -9	 -24	 112	 -36	 -43	   7	 -76	  -1	  21	 -29	  30	 -59	 -56	   0	  12	 -61	 -54	   7	   9	  19	 -61	  10	 -20	 -52	 -13	 -16	
 -22	  15	  28	 -59	 -15	 -54	 -31	 -68	  90	  32	 -56	   2	  10	  -4	  24	 -31	  23	  -1	 -20	 -55	 -66	 -23	 -47	 -83	 107	  22	  27	 -34	  -4	 -37	   1	   4	
  16	  -2	 -47	 -80	 -50	  17	  58	  68	 -25	  75	   0	  48	  55	 -20	  56	 -43	  -6	  39	  15	  78	  22	 -24	  10	  -1	  -6	  17	 -26	  -2	  39	  14	  52	 -22	
 -24	 -79	  21	   0	 -21	 -30	 -26	  -2	 -36	 -57	   2	  14	  37	  41	 -12	 -18	  57	 -33	 -23	 -97	  26	 -91	  14	  42	 -22	 -19	  15	   3	  29	   6	  45	  34	
 -22	 -37	  28	 -49	 -50	   0	 -41	 -88	 -50	 -45	 -51	 -62	 -35	 -41	  37	  57	 -35	 -51	  16	 -19	 -11	 -81	  -4	  11	  45	 -16	  18	  29	 -39	   2	 -28	  59	
 -20	  17	 -42	 -32	 -19	 -28	 -63	  24	 -64	 -24	   7	 -55	 -15	 -72	  83	  26	 -35	  43	  52	 -35	  11	 -16	  40	  43	   1	 -15	  43	  21	  -7	 -44	  37	 -32	
   0	   7	 -59	  30	 -13	 -40	   6	  11	 -31	 -67	 -66	 -10	 -51	 -65	 -85	 -84	 -17	 -76	 -18	 -10	 -42	   3	  -9	  41	 -24	 -50	 -78	 -58	 -23	  -2	 -46	 -20	
   4	 -23	  -3	  12	 -64	  -1	 -14	  39	  -3	  84	 -22	 -47	  -4	 -15	 -69	   1	   9	  26	 -15	  18	 -61	   2	  -7	  -8	-113	 -75	  44	 -77	   2	-103	 -60	  75	
 -36	  67	  -4	  43	  24	 -26	  15	  52	 -81	 -27	   3	 -49	 -49	   4	  -1	  48	 -74	  84	 -24	 -50	  49	 -24	 -41	  40	 -27	 -44	  -8	  35	 -28	 -82	 -80	  -8	
  10	  -8	   4	-110	 -14	 -14	 -59	 -23	   1	  -4	  22	  61	  -6	  27	  10	  15	 -14	  -8	  14	 -43	 -97	 -52	  -4	 -54	 -82	 -96	 -16	 -28	 -82	 -12	 -81	 -72	
 -12	-100	 -84	 -13	 -15	  -6	  -7	  50	  23	 -50	 -10	 -13	  53	  -6	  92	 -19	  20	 -68	  -4	  -5	  -2	  -9	  18	 -42	  21	 -85	 -29	   2	  43	  -9	 -39	 -78	
  26	  40	 -87	 -28	 -11	  33	 -24	 -91	 -48	 -59	 -27	  -6	  54	  28	 -22	 -70	 -40	 -91	 -45	 -30	 -14	  41	 -34	 -71	 -53	 -17	 -66	  -3	  30	  41	  12	  11	
   2	 -73	 -55	-110	  -3	 -72	 -72	 -34	 -51	 -46	 -51	  -5	 -63	 -29	 -32	 -20	   8	 -25	 -58	 -48	  81	 -19	  57	  56	  42	  39	  47	 -23	  71	 -15	 -34	 -14	
  -4	  52	   0	 -36	 -45	 -25	 -22	  13	  11	 -48	  51	 -80	  33	 -20	 -11	   8	 -53	  23	  19	  -4	   3	 -24	  52	  22	  37	  23	 -12	 -75	 -38	  92	  72	  25	
  18	   3	 -70	 -41	 -38	  18	  13	 -17	 -45	 -11	 -31	   0	 -40	 -66	 -42	  60	 -22	 -62	  24	 -24	 -32	 -59	 -66	  42	  18	-100	  32	  52	  16	   6	   1	 -13	
 -28	   9	  42	 -63	 -36	  -7	  13	 -23	  49	 -59	 -32	  19	 -16	  50	 -76	 -51	 -41	 -67	 -37	  13	  76	 -62	 -35	 -39	  48	 -29	  12	  34	 -46	 -41	 -26	  -3	
 -21	 -25	  26	 -18	   2	   9	  14	 -55	  25	 -58	 -35	 -55	  21	  16	 -48	-116	 -17	 -53	 -73	  59	 -31	  38	  17	 -20	  61	  41	 -89	  -2	 -22	 -19	   5	 -62	
 -62	 -72	  -3	  49	 -72	 -11	 -34	 -30	 -64	  -5	 -78	 -81	   6	  29	  16	   8	   1	  79	 -58	  63	  38	   1	 -75	-114	 -33	-107	 -66	 -59	 -65	 -41	 -14	 -35	
 -28	 -10	 -44	 -48	  15	 -68	  12	  42	  33	  13	 -19	 -22	 -57	 -39	  42	  18	 -14	 -15	 -20	  -6	 119	   1	 -23	 -28	  21	 -54	 -53	  15	 -28	 -11	  47	  -4	
  18	 -28	 -50	  28	 -27	 -34	 -25	  -4	  -4	   6	  16	 -67	 -35	   7	 -63	  -4	 -67	 -67	 -24	 -20	 -67	   4	  -9	 -58	 -12	 -48	 -44	  13	  18	   6	  68	   0	
oa channel: [2]
  17	 -20	 -33	 -10	  29	  29	  11	  -5	 -50	  48	 -22	 -40	 -12	  15	 -15	 -16	 -16	  22	  31	 -32	 -23	 -13	 -37	  35	  -7	 -36	 -42	  18	 -36	  -5	  15	  18	
  35	  34	 -33	 -20	  51	  20	  22	   9	 -92	 -16	  25	   0	  -1	  62	  17	 -33	  10	  -5	  67	  52	 -34	  17	  10	  20	 -35	  -8	 -11	   5	  19	 -40	  12	 -13	
 -20	   9	 -57	 -64	  -6	   6	  32	  46	  97	  79	 -49	 -71	  -8	  -2	   5	  40	   6	   8	   0	  57	 -52	  -2	   0	 -28	 -51	 -36	 -64	 -31	 -25	 -23	  -4	 -10	
   9	 -33	  41	  26	 -35	 -65	  20	   7	  45	 -10	  -9	  -9	  26	  12	  14	 -19	  -6	 -12	 -35	  10	 -21	 -19	   4	  27	 -39	 -13	  12	 -19	  40	  -9	  33	 -38	
   9	  18	  34	  -7	 -14	 -32	  -5	 -23	   2	  33	  -9	  36	 -26	   4	  60	  11	  12	  13	  33	  52	 -38	   1	  27	 -35	  24	 -52	 -31	  10	  27	 -34	 -31	 -18	
 -73	  31	  10	 -30	 -54	   2	 -14	  -6	  -9	   2	  41	 -36	  -8	  60	   9	 -24	  12	   4	   4	   5	  28	 -10	 -46	 -53	  -8	 -90	 -52	  46	 -24	  19	 -49	 -30	
 -35	  58	 -30	 -20	  13	 -80	 -17	   4	 -29	  22	 -21	 -54	 -17	  22	  11	 -20	  12	 -42	 -10	   1	  38	   0	 -21	 -28	 -39	  11	 -15	 -39	  -1	 -22	 -40	  26	
 -16	  26	 -24	  19	 -15	 -91	 -27	   1	 -28	   9	 -21	  11	   3	   4	 -12	  32	  27	  -1	  14	 -12	  47	  55	   3	  15	  16	  26	 -38	  -9	  20	 -28	  39	  -3	
  35	  44	   8	   9	  60	 -27	  49	  56	   9	  23	   4	 -19	  12	  36	  54	   8	  10	  -6	   0	 -45	  17	  62	   8	  21	  51	 -13	 -26	 -26	  33	  -1	  41	  25	
  -2	  32	   9	  24	   8	 -32	 -39	 -31	 -33	  18	  26	  39	  15	 -40	   8	 -10	   0	 -24	 -19	 -20	 -18	  24	  18	 -37	  -2	 -27	 -39	 -29	   9	  -7	 -15	  64	
  54	  11	   0	 -54	 -26	  -1	  12	   5	 -40	   3	 -11	  -7	  15	   0	 -37	  13	 -33	 -24	 -47	  28	 -60	 -10	   7	   0	 -51	 -19	  50	   3	 -24	  13	 -22	  -3	
  -1	 -24	  28	  31	  -1	 -61	  29	  -4	  -1	  12	   9	 -39	   7	 -12	  36	 -59	  56	 -39	 -20	   9	 -94	   1	  60	 -27	 -35	 -47	 -38	 -22	  21	  -5	 -45	   4	
 -33	  44	  -9	  22	  -8	  -5	 -24	 -18	 -62	   3	   4	  22	  11	 -25	 -45	   4	  32	 -18	 -29	  -1	  -5	 -30	  34	  46	   4	  -5	  -1	 -54	 -41	  60	  31	 -68	
 -17	   0	 -12	 -37	  -3	 -32	  -4	  75	  12	 -35	 -44	  66	  -6	  -4	  23	  -6	  29	   2	 -38	 -26	 -15	 -43	 -29	   0	 -31	 -41	 -80	  -7	 -53	 -17	 -22	  -1	
   6	  40	 -36	 -30	 -19	  14	  28	  54	   0	 -40	  11	   3	 -46	 -30	 -44	 -36	  53	  64	  49	 -50	  51	  13	  14	  25	 -25	 -12	 -46	  34	  65	 -16	 -35	  10	
 -45	 -80	  19	 -23	   3	  57	 -59	 -29	 -12	  34	  -2	 -12	  32	  34	  31	 -27	  13	 -28	  43	   7	 -77	 -20	  72	   3	  49	  -1	  16	 -39	  20	  37	  -9	   8	
   1	 -78	 -18	 -23	 -13	 -29	 -31	 -79	  18	  13	  -9	  -7	  37	  -6	  50	 -46	  28	  -3	   7	 -56	 -13	  12	 -19	 -22	  39	  23	  41	  20	  -1	  21	   0	  -5	
  79	 -77	  38	 -49	 -17	 -17	   3	 -61	  -9	 -27	 -15	 -27	 -54	 -70	  18	 -24	  11	  17	 -16	  36	 -13	 -81	 -10	  11	   9	  -6	 -39	   2	  31	  20	 -35	 -20	
 -23	  18	  -3	 -15	  24	 -16	  -5	 -74	 -20	   1	 -23	 -19	 -32	 -46	  39	  54	 -24	  -1	 -55	  -8	 -28	  -3	 -23	 -52	 -15	  24	  18	  44	 -51	 -17	  34	  31	
  27	   3	  10	  48	  26	 -43	 -53	 -54	  -8	 -31	  39	 -11	 -28	 -77	  38	   3	  10	  12	   6	 -50	  13	  12	  12	 -57	  20	 -39	 -48	  27	 -15	  -2	 -21	 -20	
  -6	  27	 -28	  22	 -29	 -23	  15	  24	  34	 -59	  13	  -1	 -17	  -9	 -28	  21	  37	 -35	 -20	   2	 -27	 -32	  37	 -38	 -88	 -52	  22	 -16	 -49	 -31	 -24	 -56	
   0	  24	   6	 -10	  20	 -22	 -24	   3	  35	 -41	  30	 -31	 -39	 -12	 -38	 -16	 -37	   9	  17	   0	  15	 -43	 -33	   6	  11	  45	  32	 -12	  -4	 -13	 -27	 -46	
  -4	 -38	  46	  43	  17	 -36	  45	  -4	 -60	 -51	  52	  18	  -4	  -6	  59	  45	  18	 -72	  35	 -10	  36	  47	  71	 -25	 -31	  15	  31	 -16	 -42	  -6	   8	 -21	
  -4	 -61	 -70	 -20	  47	 -19	  46	 -33	  10	 -67	 -84	 -27	 -37	   7	  24	  16	  40	  16	   8	 -22	  42	 -58	 -24	   5	  40	  20	 -27	  16	 -20	  -9	 -12	 -62	
 -27	 -58	  10	 -33	  35	 -42	  38	 -56	 -35	  -5	 -13	  15	 -54	  20	   2	   7	  -9	 -55	 -68	  -5	  50	  41	  20	 -12	 -52	  29	  31	 -22	  37	  28	 -49	 -28	
 -81	 -35	 -16	 -75	 -68	 -33	  21	  71	 -49	  28	 -20	  -1	 -31	 -28	 -16	  -1	 -39	  30	  -7	 -15	  -7	 -32	 -12	  13	  57	  23	  -1	  43	  26	  18	  42	  -8	
  10	  30	  10	 -35	 -28	 -44	 -31	  49	  25	  -4	  -9	  26	  10	 -14	 -76	  16	 -17	  25	 -10	  14	  -8	   0	 -27	 -15	   6	  22	  -1	  12	  72	  -2	 -13	  -9	
 -32	  -2	 -28	 -14	 -39	   5	 -35	  -7	 -50	 -31	  34	 -46	  -4	 -31	 -30	  -7	 -36	 -27	 -14	 -40	 -42	 -45	  18	 -39	  -7	 -40	  -5	 -25	  40	  53	 -29	  21	
 -42	  45	 -14	 -47	 -21	 -46	 -36	  61	 -14	  19	  10	  31	   0	  19	  17	  -2	  43	 -98	 -20	   0	   6	 -25	 -41	   2	  39	 -28	  68	 -60	   5	  45	 -26	 -51	
 -50	  25	 -10	  -3	 -38	 -16	  40	  11	   5	  -8	  -9	 -17	 -34	   9	 -51	 -43	  -3	 -29	  -9	 -25	  41	  -3	  13	 -57	 -27	  11	   4	 -13	 -70	 -19	 -16	  -7	
  -3	  19	  13	  -8	 -35	 -30	  -9	 -39	   2	 -28	  14	 -39	 -72	  14	  70	 -48	 -19	 -14	  14	 -26	  -7	 -12	   1	 -33	 -14	  -8	 -38	  30	  -5	  78	 -20	  24	
 -44	  56	   3	  10	 -13	 -23	   3	  15	  -3	 -21	   5	 -42	 -17	 -85	  60	  17	  30	  73	   4	  11	  71	   5	 -22	  24	 -11	 -19	 -11	 -84	 -83	  20	 -31	 -18	
oa channel: [3]
 -20	  -1	  15	  -2	 -13	  14	 -32	  26	  29	 -25	   4	 -50	 -22	 -57	 -59	  -7	 -37	   4	 -41	 -36	  38	  -9	 -19	 -56	   8	 -27	   6	 -14	 -26	 -20	  30	  -1	
 -24	 -34	  10	 -14	 -18	  24	 -24	 -35	 -41	  -9	  78	 -17	  -1	  -3	   5	 -70	 -31	   5	  46	   5	  21	 -22	  57	  -4	 -20	  31	   7	 -21	 -40	 -14	   4	 -28	
  11	   8	 -32	  19	  -6	 -22	  -1	  24	  54	  25	 -14	 -32	 -52	  12	   4	  38	 -52	  35	   8	 -76	  48	   6	 -14	 -32	 -28	 -17	 -10	  37	   5	   1	  20	  23	
  33	   7	   8	  -5	 -52	 -21	  15	  -2	  11	 -84	 -10	 -23	  57	  -6	   9	 -28	  -3	 -33	  -4	 -11	  21	 -24	  18	 -12	 -24	 -66	 -17	 -38	  21	 -27	  43	 -45	
 -46	 -18	 -78	  20	 -20	 -30	 -21	  15	  47	  21	 -12	  35	 -70	  58	  18	  41	  53	   2	 -27	  -3	  -5	  14	  44	 -29	   6	 -40	  10	 -39	 -38	 -27	  39	  11	
 -20	  39	   4	 -30	 -15	  12	  31	  37	  27	  -7	   4	 -27	  31	 -25	  18	   4	  15	  -6	 -24	  14	   0	   8	  22	   0	  25	 -29	  15	  41	  26	 -31	 -22	 -37	
  -9	   2	 -29	 -25	 -83	 -35	  11	 -14	 -62	 -28	 -18	 -10	  16	 -10	  -6	  40	 -13	 -11	 -46	 -20	  -5	  -8	  46	  41	 -17	  -6	   8	  -1	 -70	  -5	 -53	   9	
  28	 -79	  -9	  -9	  19	 -12	 -20	 -39	  51	  67	   2	 -36	 -29	  21	  21	  31	  -4	  30	  22	  12	 -16	   7	  15	  -5	 -15	  12	   5	  -7	  39	  10	 -30	 -17	
 -15	  22	  26	 -14	 -17	  51	 -45	  47	  35	 -30	 -34	  33	 -33	  31	 -16	   1	  19	  21	  16	 -27	  11	   4	   6	  28	 -29	  25	 -19	 -38	   2	  38	   0	  54	
   8	   7	  -2	  43	  -9	  58	  36	 -15	  18	 -40	  31	   4	 -21	  18	 -18	  49	  -8	 -30	 -84	  -3	 -30	   5	   0	 -25	  -5	 -33	 -54	 -30	 -10	 -10	  38	  23	
  -3	  15	 -31	 -39	 -74	 -40	  12	 -21	   7	 -37	 -38	 -24	 -14	  -1	  16	  11	   0	 -57	 -24	 -16	  18	 -16	  15	  -9	  -3	   4	 -29	 -59	  -6	   4	 -55	  -9	
   8	  20	 -18	 -42	  -9	 -15	  -7	 -26	  40	 -35	 -28	  13	 -17	 -32	 -47	   2	 -25	 -10	 -24	 -16	 -72	  49	 -16	 -27	  -1	  27	 -26	   8	 -12	  23	  30	  61	
 -69	  10	 -38	  25	 -45	 -11	 -54	  -7	 -20	  15	  23	 -23	  13	  66	 -20	  52	 -54	 -25	 -37	 -42	  20	 -30	 -63	  12	 -12	  67	  31	  14	  18	 -11	 -16	 -32	
  24	  12	 -21	 -23	 -46	 -19	  35	   9	  29	 -39	  28	  18	  12	 -26	  24	 -33	  -8	 -14	  34	  29	   8	   6	  -3	  40	  19	 -80	  -7	 -85	 -48	 -11	  14	  18	
  -2	 -28	  28	  -4	  -8	 -14	  22	 -42	   7	 -12	  39	 -12	 -18	  -9	  -8	  31	  33	   4	   3	  50	  15	 -34	  35	  18	  26	   4	  18	  40	  -8	  10	 -25	 -32	
 -26	  23	   7	  -3	  55	   0	  68	   4	 -51	   7	 -56	  27	  19	   7	 -19	  11	 -43	   6	   5	  11	 -43	 -58	  10	   0	 -20	 -12	 -31	  15	 -30	  65	 -17	  15	
  -8	  26	  22	 -17	 -17	 -32	 -74	 -20	  29	  14	 -22	 -24	 -58	 -38	 -47	  17	  -8	  46	  19	 -25	 -16	  26	  -2	   9	   8	  31	  -8	 -15	  26	 -67	 -31	   2	
  42	  22	 -36	  24	  25	 -15	  -4	 -10	 -23	  19	 -11	  -5	   5	   7	   3	 -56	  43	 -38	   6	   7	 -42	 -32	  51	   2	 -18	 -53	 -15	 -11	   1	  32	  -9	   6	
 -29	  -4	  -3	  28	 -24	  51	   9	 -42	 -37	 -28	   8	 -30	 -56	  -7	  31	 -20	   5	   1	  10	  -5	 -40	  21	  -8	-101	  -7	  -3	 -23	   2	   0	 -36	 -13	  13	
   9	 -14	  13	  -2	 -16	 -31	 -17	  11	 -41	  32	  26	 -23	  58	 -17	   5	   1	  43	  33	 -28	   4	 -22	  -3	 -20	  52	 -41	 -40	 -47	  51	  -1	 -22	   2	 -41	
   0	  87	 -30	 -57	 -28	 -78	  12	 -21	  37	  36	 -25	 -13	  -9	 -18	 -37	 -22	  34	   4	  -8	  30	 -44	 -46	  13	   0	  -9	  -5	 -23	 -27	 -15	 -13	  -3	 -33	
 -14	 -24	 -20	 -14	 -30	 -19	 -11	  41	  13	 -44	 -32	 -52	  14	   3	  10	  71	   8	 -23	   2	 -44	 -37	  -6	 -89	 -49	  10	  29	 -12	  12	  13	 -14	 -31	  29	
  19	  35	  -7	  16	   6	 -18	  24	 -29	  15	  -2	 -46	  33	   2	   9	   8	  32	 -40	 -31	 -34	  55	   4	  58	 -23	 -29	 -55	 -45	  23	 -40	 -10	  24	  23	  14	
  -4	 -32	  -2	  18	 -16	  15	  -6	   4	  -8	 -22	 -47	  23	 -13	 -47	 -25	 -20	  -9	   5	 -18	 -39	  -4	 -72	   1	  48	  91	  -9	 -22	  58	   8	  -3	  25	 -24	
