oa shape: 16 x 32 x 32]
oa channel: [0]
  34	 -25	  18	 -18	  24	   7	 -25	 -62	  14	  18	 -83	  15	  11	 -10	 -21	  -1	  80	 -45	 -50	 -50	 -29	   7	 -66	 -35	  72	  -7	  -9	 -24	 -57	  -1	  59	 -14	
  20	 -48	 -51	  13	 -61	  11	-120	  49	 -36	  -7	  42	  18	 -25	  12	  11	 -36	 -47	  43	  -4	 -60	 -32	  -7	 -28	 -49	  36	  49	  41	 -52	 103	  67	  15	   6	
 -23	 -48	  27	 -50	 -42	  14	 -16	 -42	   8	  76	 -49	 -42	 -34	   4	 -47	  30	  64	 -28	 -93	  75	 -25	  65	  50	 -47	 -90	 -50	 -19	  -9	 -33	  14	 -25	   6	
 -12	   0	  -1	 -68	 -27	  62	 -28	  33	  67	 -83	  24	 -33	 -42	  42	  14	 -59	  -9	  12	  -2	  72	 -80	 -73	  31	 -59	  27	   2	 -12	  20	 -67	  -3	 -48	  21	
 -24	 -32	 -30	   7	  -6	   9	  24	  13	  45	 -10	 -21	 -25	 -17	 -26	  12	  66	   1	  -4	  20	  29	 -37	  57	  30	  67	 -11	 -16	-116	  -9	 -57	  -2	  -5	   6	
 -17	 -49	  -5	  26	  41	 -37	 -59	 -25	  -2	   4	  21	 -60	  36	   6	  -7	 -33	 -63	 -62	  41	  -7	  32	  11	  14	  -1	 -55	 -29	  -8	 -34	 -14	 -14	 -47	  -8	
  13	 -15	 -26	 -23	 -82	  20	  -1	 -52	  63	 -30	 -22	   8	 -19	  16	 -50	  31	  40	  65	   3	  14	  46	 -70	  -5	  26	 -25	 -22	  10	 -53	  -4	 -37	 -65	  41	
  30	  15	 -73	   4	 -55	 -33	 -56	  34	  27	  51	  43	 -44	  30	 -20	 -67	 -14	  14	  13	 -73	 -73	  26	  -9	  22	  19	  35	   6	   4	   3	  -2	  -8	 -27	 -65	
   6	 -12	  20	  41	  18	  50	 -40	 -28	  47	 -16	  53	 -16	 -13	   6	  20	  12	 -22	 -71	  76	 -45	  62	  34	 -46	  23	 -11	  -8	 -24	  16	  35	  -1	 -57	 -73	
   2	  19	  16	  40	  10	 -38	 -13	  -2	 -24	  11	 -77	  -9	  34	  17	 -31	 -18	 -16	 -18	 -33	 -57	   7	  38	  19	  46	   5	 -16	   9	  51	  11	 -18	 -55	  -5	
  17	  37	 -14	 -34	  17	 -75	   1	 -40	   9	  50	   7	   7	  19	 -30	   0	  10	 -17	  16	  11	  27	 -16	 -76	 -13	  -9	 -45	 -54	  26	  -7	  -2	  43	  68	   1	
  51	  -7	   9	 -20	   4	  56	  17	 -48	 -36	 -27	  15	 -60	 -38	   2	  49	  -5	 -12	   5	  20	  53	  -2	   5	  56	 -27	  20	 -86	  62	   2	 -25	 -53	  73	 -72	
   8	  -5	 -30	   2	 -22	   7	 -47	 -12	 -26	 -54	 -13	  -1	 -17	  12	  25	 -16	 -35	  13	  24	  45	 -17	   6	 -53	 -28	 -28	 -24	  35	 -20	 -20	 -32	  29	 -46	
 -59	  38	 -18	   2	   0	  15	   5	 -42	 -18	  41	 -47	  24	 -17	  55	   0	 -55	 -39	 -39	  65	  16	  36	   6	 -15	  16	  40	 -15	 -13	  -5	 -16	 -10	  28	 -17	
  22	  34	  57	  10	 -28	  25	 -64	  -3	 -24	  88	   6	  27	 -12	  -9	  25	 -14	  14	 -58	 -78	  31	  63	  -3	 -75	 -13	  84	  -3	   4	  15	 -37	   1	 -24	 -58	
 -35	   1	  -1	   7	  74	  46	 -60	  68	  21	 -17	 -34	  40	 -53	 -84	 -16	 -10	  39	 -16	  48	 -28	  60	 -25	  -9	   1	 -45	 -40	 -12	 -58	  24	   2	 -65	  40	
  15	  83	  49	 -70	  17	 -48	  12	 -68	  15	 -78	  30	 -36	  29	 -13	  24	   7	  -9	  17	  -5	 -45	 -32	  58	 -20	 -18	 -17	 -37	 -62	  30	  29	 -16	  22	 -10	
 -37	   7	  50	  -5	 -32	   4	 -17	 -17	  30	 -27	 -13	   8	 -21	  12	  15	 -51	  31	 -21	   3	 -53	   3	  29	   4	  41	  13	  -5	  -9	   3	 -33	 -32	 -41	 -18	
  15	  -9	 -58	  21	 -10	 -27	   3	 -86	  29	  -1	   2	 -10	  63	 -81	  51	  72	   6	  14	 -14	 -36	 -31	  -2	  -4	 -33	  19	  -3	 -39	  -6	 -54	 -16	 -50	  15	
 -28	 -36	   7	  55	 -45	 -11	   3	  40	  41	  59	   7	 -68	  16	 -40	  19	  48	 -31	 -34	  16	 -29	 -46	  -3	 -38	  -5	  22	  53	  32	  -7	  13	 -87	  30	   0	
  38	 -27	  60	  -4	 -58	 -50	 -12	   1	   5	   2	   4	 -36	  -4	  69	  23	  65	 -81	  -9	  13	 113	  -5	  43	   4	  29	  24	  27	 -13	 -25	   9	  34	  32	  -3	
 -25	  13	 -34	  -5	 -15	 -83	  46	  56	  21	  27	 -37	 -27	 -13	 -21	  11	 -31	 -21	  45	   3	 106	 -19	  10	 -23	 -27	  -4	 -26	  -8	   7	   8	  -2	 -19	  36	
oa channel: [1]
 -22	   9	-100	  36	  -8	  29	  31	   2	  42	  30	 -19	 -12	  76	 -64	 -17	 -12	   4	   3	  28	 -16	 -18	 -29	 -34	  27	 -40	 -31	 -49	   9	  47	 -20	  68	 -25	
 -45	  35	  52	  11	   2	 -21	  34	  40	  20	 -47	 -34	 -28	 -38	 -75	  -5	 -30	  25	  32	  29	   7	 -46	 -43	 -28	  40	   1	  23	 -30	  71	 -53	  16	 -43	  -5	
  28	  -1	  16	 -35	 -34	  39	  32	  44	  10	  22	  44	 -77	 -46	  -3	 -62	  -5	  32	 -23	 -50	  12	 -18	 -47	  -4	  26	 -57	 -41	 -28	  17	  18	  24	  -2	   3	
 -24	-118	  11	 -57	  25	 -31	  17	 -24	  23	  44	 -58	 -21	 -12	  33	  47	   9	  73	  17	  45	   0	 -16	  22	 -14	 -18	 -26	 -18	 -67	   3	  75	 -33	 -14	 -48	
 -85	  -5	 -50	 -42	  39	 -26	   9	 -48	 -10	  43	  -8	   5	  32	  61	   4	  32	  53	  29	  58	  32	  -7	   6	 -60	  49	 -14	  57	  45	 -21	 -18	  15	  19	 -55	
  -7	 -12	 -24	  -8	  15	  12	 -37	  39	 -27	  36	 -19	 -71	 -39	 -87	  -4	 -48	  -2	   1	  28	  86	  27	  38	 -17	  41	   5	  36	  19	 -28	  15	 -52	  11	 -11	
  17	  -9	  11	  15	   8	  -7	  12	 -17	 -53	   2	  77	 -27	  58	 -10	  29	 -27	 -61	  28	  22	  21	 -47	  -2	 -22	 -36	  35	  13	 -10	  19	 -56	  50	 -24	  -5	
 -26	  23	 -33	   3	  42	  20	 -40	  65	 -29	  52	 -23	  18	  30	  41	  12	   2	 -43	   1	 -15	  16	  -8	  21	 -39	  20	  -5	  -3	 -14	   4	   5	 -22	  63	  21	
 -55	 -45	 -51	  -3	  27	  39	   6	   3	 -28	  -2	 -13	  16	  18	  -4	 -20	 -34	  10	  31	  17	 -69	 -69	 -43	  69	 -19	 -49	 -10	 -39	 -24	 -56	  70	 -12	  78	
 -72	 -41	 -48	  22	  41	 -40	   3	 -13	  12	  -8	  84	   1	 -18	  -6	  29	 -16	  44	 -21	 -56	 -38	  -2	  11	  34	 -21	 -10	  45	  -7	  -8	  45	  11	 -24	  45	
 -11	  22	 -43	 -25	 -43	 -60	 -61	 -60	 -35	  18	  -9	 -14	 -27	   3	  -8	  -8	   4	 -20	 -19	 -46	  42	  20	  80	  51	 -10	 -44	 110	  30	  36	  -1	 -68	  22	
  -8	 -17	 -25	 -36	 -47	  15	 -55	 -62	 -29	  -9	  59	  20	  56	 -10	 -15	   5	  24	   7	  22	  52	  38	 -43	  -1	  -6	 -42	  61	  22	  51	  52	 -36	  64	  -9	
 -74	 -72	 -85	  65	 -37	 -35	 -18	  60	  72	 -32	 -41	  -2	 -34	 -12	  -7	 -20	   2	 -45	  -9	 -12	  -9	  39	   5	  -6	 -62	  36	 -22	 -31	  53	  21	  21	 -18	
 -39	 -86	 -19	 -48	  -1	   3	  44	  12	 -39	  48	-109	 -38	 -46	  64	  14	  29	   9	 -33	  -5	  -8	  58	  45	 -11	 -25	 -20	 -20	 -34	  -8	   0	  -8	 -32	 -51	
  27	  31	  79	  -7	  29	  24	  30	   8	  43	  41	 -27	 -50	 -18	 -60	 106	  22	  13	  55	  42	 -71	  37	 -18	 -42	  55	 -84	  26	 -45	 -48	 -41	 -76	 -59	 -61	
 -18	 -27	  31	  -7	   9	  11	  50	 -24	 -44	 -59	 -85	  50	  -9	  76	   7	  24	  10	  50	 -68	 -43	 -66	  21	 -30	 -53	  20	 -61	   9	 -46	  42	  53	  49	  -7	
  -3	 -29	   7	   9	 -12	 -20	 -63	 -43	  31	  68	 -59	  14	  74	  61	 -26	 -24	 -29	 -25	 -62	  22	 -87	  84	 -28	  11	 -30	 -47	   1	  33	  42	 -17	  -5	 -29	
 -23	 -28	  37	  -4	 -25	 -28	  -2	 -30	 -28	  46	  -5	  21	 -13	  74	 -46	   1	  38	  37	  -2	  36	  20	  44	 -41	 -19	 -33	   0	 -48	  49	  39	  11	 -63	 -30	
 -32	  12	  -1	 -54	  -3	 -33	  23	  -3	  37	  22	  58	   1	  -3	 -58	 -55	 -13	 -72	-108	 -30	 -42	 -64	  10	  -5	 -27	 -29	 -10	   5	 -35	 -13	  27	 -49	 -55	
 -31	  57	 -45	  72	  -2	  30	  35	  48	  11	  38	  -2	  44	   2	   3	 100	  -4	  49	  40	  12	 -27	 -23	 -34	  45	   7	  11	 -18	  55	  22	 -26	 -21	  18	 -67	
 -14	  36	  33	 -32	  80	  78	  18	  36	 -51	  -2	  25	 -30	 -22	   1	 -13	 -26	 -49	-112	  14	 -56	 -42	 -24	 -91	  -3	 -60	 -28	 -38	 -58	   2	 -58	  22	   5	
  39	  78	  67	 -25	  18	   2	  14	 -16	 -21	 -45	  36	  41	   9	 -53	  -6	  -3	  40	 -60	 -46	 -10	  14	  11	  -3	  39	  38	  32	  -8	  55	  19	  30	  26	  -8	
  22	  69	  43	  30	  31	 -26	 -55	  -4	 -79	 -47	  23	  24	  25	   1	  60	  48	  22	  56	 -55	  19	  33	 -18	 -51	  29	  21	  -8	  18	  -4	 -21	 -75	 -10	  -4	
 -38	 -11	 -29	 -40	 -40	  67	  46	 -62	   3	 -35	  93	  18	  57	 -66	  37	  24	 -53	  -4	 -52	 -27	 -77	 -84	  63	  -3	  17	   1	 -34	  -4	  -3	 -33	  45	  24	
 -23	 -52	  26	  48	 -29	   0	 -22	  36	 -61	  10	   5	  19	   1	 -33	 -38	  54	  -5	   0	  54	 -17	 -12	  36	  56	  88	 -15	 -30	  33	   7	  45	  11	   7	 -10	
 -34	  46	 -39	   2	   4	  10	 -17	 -11	 -40	  14	  45	 -40	 -19	 -91	   7	 -53	  10	  23	 -60	  -6	  42	  87	  -7	 -58	  21	  46	 -79	 -16	  -1	   2	  33	 -12	
   4	  -2	 -15	 -29	   3	 -18	  98	 -33	  54	  70	  19	  33	 -69	  22	 -61	  34	 -46	 -43	   0	  23	 -43	   9	  29	 -56	 -11	 -33	  35	 -34	   7	  -5	  34	 -10	
   2	  -3	   2	  24	   0	 -44	 -72	   8	   6	  33	 -23	  35	  29	  39	 -11	  44	  40	  41	  50	 -30	 -45	 -19	  75	  37	 -24	  69	   8	 -74	 -52	  21	  -9	   2	
  17	  39	 -56	   6	 -74	 -60	 -80	 -29	 -39	  12	  13	  77	 -37	  34	   0	  82	  13	  30	  29	   2	 -11	  23	 -20	  17	   0	 -84	 -42	 -14	  46	  18	  23	 -25	
 -79	 -14	 -17	 -31	 -42	 -55	 -48	 -28	 -25	 -10	  26	  30	 -48	 -70	 -78	  28	  19	   8	  76	  37	  10	 -58	  25	   9	  -1	   0	  29	  15	  18	 -10	   0	  91	
  -9	 -25	  15	  37	  -2	  18	  13	  28	  28	 -31	 -20	  44	  29	  43	   6	  40	  47	 -52	 -33	  35	 -40	 -63	 -44	  36	  22	  10	  21	 -40	  20	 -36	 -41	  52	
  23	   2	 -29	 -12	 -24	 -17	 -18	   2	  16	  27	  45	  55	  20	  31	  47	  -2	  -8	 -27	 -56	 -68	  14	  -8	  42	   8	 -27	  45	 -52	  68	 -20	 -24	  -5	 -20	
oa channel: [2]
 -25	  21	  12	 -17	   8	  -3	  15	  25	 -14	  -4	  59	 -12	 -34	  45	 -49	   1	  31	  22	  15	 -25	 -19	 -30	 -49	  16	  11	 -64	  28	 -60	  16	 -33	 -12	  19	
 -45	  22	 -46	   8	  26	  12	  28	  37	  34	   0	  64	 -13	 -56	 -49	   1	 -14	 -49	  38	  12	  21	  42	   5	   4	 -55	 -42	  15	 -36	  24	  -9	   8	 -30	  -8	
 -39	 -18	  35	  27	  -2	  66	 -39	   7	  -5	 -20	 -16	 -58	 -51	 -28	 -50	  21	 -10	   3	 -53	  13	   0	 -11	 -72	 -26	 -61	 -48	 -25	  55	 -29	 -51	  78	 -39	
   8	 -83	 -47	  32	 -50	 -11	  62	  15	   6	   0	 -18	 -31	  -2	 -48	  17	  19	 -33	  49	 -12	 -38	  20	 -23	  37	 -16	 -11	 -20	 -13	  37	  33	  45	   9	  66	
 -26	 -84	 -19	 -13	  37	  35	  -5	 -10	 -13	  51	   4	  39	 -18	 -20	  63	 -21	   4	  -9	 -55	  14	 -18	 -14	 -48	  34	  22	  12	  -4	  -9	 -10	 -22	 -76	   0	
 -54	 -60	  29	  -4	  13	  45	  47	  26	  41	  53	  -2	 -34	 -15	   5	 -14	 -65	 -53	 -15	 -15	  10	  22	 -44	 -97	   4	  -5	 -71	  -3	  14	  18	  -1	 -18	   2	
  -3	  35	  32	 -32	  59	  -1	 -18	 -38	  22	 -48	  46	 -25	 -51	  -8	 -61	 -51	  -1	 -34	  35	  94	   8	   8	 120	  50	 -35	  60	  31	 -28	 -41	   6	  54	 -55	
 -45	 -74	 -44	 -60	  -8	  13	 -29	  23	 -27	 -84	  45	  22	   4	 -26	 -10	 -66	  28	  24	   2	 -15	 -22	  23	 -40	   7	  -9	 -31	 -33	  14	 -23	  61	  42	  34	
 -52	 -49	 -65	 -37	  -3	 -28	  22	 -17	  21	   1	   5	 -10	  35	 -35	 -60	 -36	 -59	  15	  18	  19	 -23	  21	  17	  82	 -43	 -44	 -34	  19	 -25	 -10	 -18	   4	
  22	 -68	 -44	  12	 -22	   6	 -72	 -41	 -33	 -26	 -28	 -56	 -19	 -23	 -17	 -52	   6	  30	  46	   9	  48	 -17	  33	  -2	 -24	  35	  10	 -37	  45	  16	  24	  16	
  37	 -15	 -32	 -94	 -15	 -43	 -14	  58	  14	 -69	 -40	  12	  80	 -30	  28	   6	  26	  -5	  -8	 -16	  23	  77	  33	  32	 -19	 -47	  -3	  11	  43	  53	 -17	   8	
 -49	  40	  15	 -38	  22	  33	  23	 -28	  11	  -1	 -25	  50	 -31	 -34	  11	 -21	  76	  -1	  43	  10	  41	  15	 -86	 -12	   3	 -23	 -33	 -43	 -34	 -62	 -29	   6	
 -12	  -9	 -99	  21	 -40	  -7	 -41	  12	  19	 -19	  22	 -21	 -36	 -26	  -3	 -20	 -42	  -5	  33	   8	  39	 -23	 -61	  11	 -26	 -32	 -79	 -28	  -2	 -68	 -28	 -22	
  10	  23	 -25	 -71	 -30	 -30	  58	  12	 -52	  13	  38	 -36	  -3	 -99	 -20	 -41	  34	  30	  37	  14	  27	 -27	 -12	   8	  -1	  -9	 -31	 -48	  -9	 -37	  27	 -61	
  21	 -44	  50	   0	  -9	   7	 -45	 -58	   6	 -26	 -38	 -76	 -20	 -14	  -7	  41	  62	 -59	 -85	 -70	 -43	 -50	  38	   4	  71	 -53	 -54	 -65	 -27	   8	  11	   5	
  12	   3	   5	 -32	 -25	 -53	  26	  11	 -38	 -49	 -77	  27	  34	  -1	  19	 -33	 -16	 -19	 -19	 -20	 -23	 -16	 -13	 -61	-109	 -25	 -47	  15	  15	   1	 -22	  -7	
 -53	 -18	 -59	 -21	  10	  15	 -38	 -53	  17	   8	  23	 -66	  37	   7	 -46	 -56	 -60	  16	  15	 -54	 -53	  -8	 -30	 -90	   3	  11	 -27	 -32	 -22	 -33	 -17	 -20	
  -9	 -20	  -6	 -56	  28	   7	 -27	  18	  75	   5	  -5	  57	 -15	 -20	 -14	 -19	 -36	 -59	 -17	  21	  27	 -51	 -30	 -27	-107	   4	  29	 -60	  31	  71	 -31	   4	
  30	 -43	 -17	   6	   0	 -37	 -20	  40	 -18	  76	  44	  -2	  -2	  24	   3	  -3	  -8	  24	 -15	  49	  13	 -41	 -32	 -30	 -15	  61	  54	 -22	 -62	 -19	 -41	 -39	
  23	  59	  53	  26	  -7	 -17	  21	  37	  20	  12	  11	   1	  26	  30	  29	 -22	   0	 -27	 -20	 -19	  34	 -35	  -4	  17	 -54	  56	 -60	 -78	 -46	 -48	 -46	 -45	
  24	 -10	  11	  44	 -22	  24	  29	  49	 -19	 -44	 -47	 -12	  13	  61	   4	   8	 -48	 -37	  10	  24	 -42	  11	 -30	  12	  14	  47	  17	  19	 -46	  16	 -42	 -36	
 -14	  34	 -13	 -30	  32	  13	  45	 -46	 -54	 -10	  10	  71	  -4	 -32	  38	 -32	 -21	 -25	  -8	 -12	 -12	  83	  40	   6	 -59	  16	 -73	  17	 -11	  23	  16	   6	
   2	   9	  22	 -58	  -2	   8	 -36	 -29	 -10	  -2	  -5	   3	 -33	 -46	 -52	  -8	 -33	 -35	  12	   8	  18	  28	   6	 -12	  32	 -60	 -11	 -59	  15	  -4	 -13	   3	
 -27	 -21	 -55	 -15	   8	  14	  75	 -32	  15	 -27	  32	   3	 -65	   0	 -28	  36	  22	  28	 -16	 -31	 -21	  78	   3	  -1	 -35	 -49	 -66	  10	  45	 -24	 -30	  32	
 -48	  38	 -17	 -64	 -71	 -11	  29	 -15	 -11	  22	  54	 -41	 -26	  39	 -67	  26	  30	 -27	  58	 -48	   8	  -1	  10	  29	 -20	 -55	   1	 -81	   0	  -4	 -38	  21	
  12	 -52	  24	 -20	  26	  13	 -14	   9	 -60	 -66	  28	  14	  -1	 -37	 -29	  27	   9	  21	  36	  -6	 -53	  12	  70	  -5	 -35	 -33	  18	 -17	 -16	 -38	  18	  29	
  -3	  -8	   1	 -10	 -41	   0	 -99	  21	  17	  77	 -30	   6	 -22	  16	 -40	 -36	  -7	   6	   8	  16	  47	  22	  38	-131	 -26	  -6	 -10	 -82	 -27	  23	 -33	  15	
  25	  16	  61	 -24	  16	 -63	 -93	   6	 -21	 -31	  56	  35	  43	   3	   3	  16	 -20	  18	  31	 -22	   3	 -40	  75	  10	 -44	 -36	  20	   5	  12	  -4	  16	  11	
  29	 -27	   7	 -20	 -64	  48	  -7	  57	  41	 -34	 -37	   8	 -35	   2	   4	  17	   0	  14	  -4	 -18	  25	 -31	 -34	  55	  -6	 -19	 -31	  34	  -2	 -44	 -74	  -8	
 -24	   4	  63	 -59	 -43	 -82	 -70	 -55	  12	 -10	  15	 -17	 -23	 -61	 -59	 -70	 -45	 -40	  34	 -66	  -5	  42	  76	  64	  54	 -25	 -25	  -4	 -53	  10	 -91	   1	
 -38	  10	  20	  59	  60	 -70	  56	  24	 -39	  85	 -21	 -28	 -31	 -11	  37	 -55	   1	 -31	 -11	 -11	  -3	  15	 -44	 -32	  78	 -16	 -49	  13	   3	 -17	   1	 -16	
  38	  -5	  87	  -3	  -5	 -41	 -39	 -35	  23	  -8	  43	  36	 -13	 -13	  -8	 -20	 -67	 -17	 -11	 -67	 -35	  37	 -19	  39	  33	  85	  26	  31	  47	 -39	 -13	  16	
oa channel: [3]
 -24	  91	 -37	 -15	  27	 -30	 -21	 -24	   7	 -24	 -19	  12	  22	  10	  46	  36	  -7	  84	  -3	  13	 -51	 -42	  34	  27	 -39	 -28	 -39	 -29	   4	  11	  -2	  -8	
 -48	 -21	   6	  -3	  75	  10	  -6	 -38	 -13	  13	 -31	  19	  52	 -18	 -31	  21	  47	  15	  23	   9	  -1	 -24	 -10	  57	 -27	  35	 -31	  30	 -26	  43	 -17	  21	
  43	  39	 -17	 -65	 -11	  26	  53	   7	  31	 -94	 -19	  -2	 -69	 -11	 -58	  13	 -18	  -8	 -16	 -71	  -7	  -1	 -17	  22	  -7	 -26	  38	 -46	  25	   7	 -51	  59	
 -42	 -70	  49	 -42	  22	 -21	   9	  73	 -11	  48	 -24	 -62	-106	  11	 -54	  28	  36	 -72	   8	 -90	 -67	  90	 -60	  61	  15	 -58	 -39	 -58	  34	 -23	 -15	  -6	
 -57	 -10	 -22	  35	   1	 -27	  -8	 -11	  -6	  89	 -32	 -13	  14	 -29	  33	  -8	  20	 -35	 -49	 -79	 -21	  64	 -16	  93	  -8	 -11	  27	 -16	 -18	 -42	  24	   8	
  -7	  21	 -77	  14	 -26	 -22	  74	 -10	  36	  67	 -32	 -28	 -55	 -20	  66	 -78	  34	   6	   6	  19	  23	 -19	  -6	 -36	   1	  -7	 -24	  27	 -38	  16	 -37	 -31	
 -14	  76	  74	  17	 -41	 -28	   0	  40	  33	 -26	   6	 -42	  12	 -52	   5	  17	 -68	 -34	   0	  10	  25	 -23	 -57	  -9	  -6	  -8	  10	 -26	 -41	 -35	 -45	  27	
 -31	  -5	  23	 101	  -3	 -13	  31	 -47	 -27	  20	   5	 -52	 -16	  44	   3	 -12	   3	  16	 -12	  11	  87	  -5	  61	   5	  56	 -50	  -5	 -17	  38	   7	  86	  48	
   3	  27	 -49	 -25	 -53	  99	 -19	  65	-102	  13	 -96	   0	 -10	 -23	 -67	   7	  23	 -37	  16	 -12	 -20	   8	 -11	  47	 -59	   0	 -56	  46	  11	   5	  63	  23	
 -53	 -47	 -34	 -15	  40	 -35	  25	  15	 -62	  46	 -59	  11	 -16	 -39	 -50	  23	 -38	  49	  53	  10	   4	 -28	  48	  50	  32	 -18	 -36	 -24	 -43	 -14	 -46	  16	
  27	  36	 -23	  25	 -15	 -55	  28	 -55	  12	 -87	 -68	  19	 -62	  66	 -45	  -1	 -11	  97	 -51	 -59	 -64	  42	  37	  69	  61	 -19	 -24	 -19	   1	 -30	 -30	  17	
 -13	  -2	 -74	  26	 -41	  -7	 -15	   9	 -30	 -17	  -9	 -13	  32	   0	   3	  63	 -20	  23	  -6	 -13	  34	 -23	  27	   3	 -26	  88	 -16	 -29	  60	 -27	  18	 -33	
 -60	 -32	  36	 -38	 -64	   7	  21	 -60	 -39	  16	 -63	 -58	  71	 -59	  -9	 -50	  -5	 -44	  -3	   7	  46	  31	 -24	   2	  28	  56	 -30	   7	   4	 -27	  -7	  -4	
 -36	  15	   7	 -45	 -23	 -31	 -75	  85	 -42	 -13	 -48	   7	 -10	  34	  51	  -2	 -67	  10	  51	   5	  -5	 -28	-112	 -13	  33	 -49	  50	 -38	  32	  46	 -76	 -12	
 -54	  63	   9	  12	  37	 -58	  32	  10	  44	 -53	 -24	  34	 -11	  16	  65	  37	  19	  52	 -32	 -19	  28	   3	 -15	 -13	  34	   2	  27	 -74	  15	 -62	   9	  10	
  28	  14	  -3	  13	  48	 -40	 -21	 -96	  25	 -90	 -17	 -56	 -18	 -29	 -15	 -35	  56	 -14	 -22	 -49	  20	  18	  54	 -22	   5	 -86	 -24	 -49	 -35	   5	  -8	 -10	
 -38	  19	  19	 -87	  -2	 -37	 -30	 -20	 -19	 -14	 -38	  -8	 -35	  94	 -73	 -72	  42	 -80	 -30	 -14	 -71	  28	   2	  -7	 -89	 -47	 -32	  49	  10	  71	 -34	   7	
  22	 -16	 -23	  -2	 -73	 -36	 -47	  58	  13	   7	 -91	  12	 -25	  16	 -54	 -34	 -17	 -22	 -14	  51	  -3	  35	 -51	   3	 -54	  18	  30	  45	  28	  25	   1	   5	
 -34	  17	  22	  18	   9	  29	 -23	  86	  47	 -30	  60	  25	  26	  -3	 -31	 -17	 -39	 -32	  -7	 -11	  82	 -18	  32	 -59	 -42	 -23	 -17	 -45	 -15	  27	 -19	  -3	
  63	 -22	 -23	 -15	  -1	   0	  -2	  29	  63	  14	   2	  40	  47	  -2	  22	   9	  78	   0	   7	  70	 -25	  -4	  55	 -28	  33	  28	  48	   4	  26	 -22	 -87	   6	
  47	 -10	  54	   9	  32	 -87	 -20	  70	 -53	  11	 -49	  33	  32	 -33	 -21	 -31	  -3	 -97	 -51	  22	 -10	 -17	   7	   4	  28	  26	 -66	 -17	  -7	 -18	 -38	  -8	
 -42	 -97	   5	 -81	  46	  48	   7	  -2	 -15	  -4	 -24	  26	 -12	  -5	 -28	  17	 -59	 -38	 -89	 -46	  19	 -43	   7	 -33	 -25	 -41	   0	  46	  18	  24	  -1	  16	
  31	   0	   2	 -26	 -11	  44	  16	  -6	  21	  -6	 -36	   4	 -20	 -60	   0	 -12	  91	   7	  38	  11	 -72	  58	  43	 -28	 -15	  -8	 -48	 -38	 -45	  33	  -7	 -16	
 -40	  71	  22	  15	  35	 -18	 -23	 -20	  24	 -54	  68	 -23	  -8	  19	  42	 -49	  21	 -20	  15	 -73	  28	 -29	   2	 -51	   5	 -76	 -55	 -48	 -87	 -22	  18	  30	
  29	  15	 -27	 -20	  -9	   0	  28	  22	  22	  32	  -2	  -1	 -46	 -20	  17	  11	  24	  19	  10	  58	 -26	  51	 -23	  -7	 -48	 -11	 -50	  -6	 -10	 -39	  44	   6	
