oa shape: 16 x 32 x 32]
oa channel: [0]
 -11	 -49	  29	  48	 -16	 -20	 -25	  36	 -12	  24	 -10	  50	  10	 -55	  34	  49	 -32	 -68	 -36	   1	 -11	 -22	 -11	 -46	  24	 -31	 -10	 -13	  11	  10	 -47	   1	
   9	 -15	   3	 -28	 -22	  30	   6	  21	  -3	 -44	  -6	  57	  41	   2	  39	  23	 -58	 -22	  40	 -41	  39	 -41	  31	  11	  -7	  32	   1	 -17	  -1	 -40	  22	   1	
   6	  43	 -68	  17	 -52	   9	  14	   8	  24	  17	 -22	 -24	  -4	  17	  -5	   5	 -25	 -20	 -64	  34	  20	 -42	  -2	 -37	 -38	  31	  28	  -8	 -19	 -12	  20	 -31	
   7	  11	  44	 -34	 -94	  -9	 -32	 -72	   0	 -42	 -26	  26	 -72	  29	  22	 -55	  56	   4	   8	  34	 -56	  23	  15	 -45	   3	  20	  24	 -29	 -56	 -35	   9	  38	
 -29	  12	   6	 -29	 -32	   0	 -47	 -11	 -15	  39	  -6	   7	  39	 -35	  57	  35	 -89	  18	   9	 -45	  18	 -33	 -45	 -54	  -2	 -36	 -65	  20	 -17	 -42	 -54	  22	
  62	  -5	 -14	  14	  -5	 -21	 -34	  34	 -12	 -30	 -41	  17	   2	  15	  29	 -30	 -16	 -33	 -38	  27	 -65	  14	 -44	 -46	  -2	  13	 -33	 -43	 -22	  52	 -46	 -24	
  24	  19	   0	  -8	  42	   5	  21	 -14	  -3	  -7	 -40	   5	   2	  13	  10	 -35	   1	   7	  31	 -15	 -13	  -2	  41	  27	 -79	 -24	  35	 -19	   4	  -3	  29	 -21	
  -5	  36	 -46	  31	 -32	   5	  41	  19	  46	  23	 -42	 -41	 -15	 -27	 -50	  11	  -3	 -13	 -32	 -53	 -18	  26	  13	 -55	 -22	  12	 -26	 -26	 -18	  -1	  18	 -12	
 -36	  11	 -20	  -3	  14	 -22	 -25	   3	 -29	  23	  27	  -9	 -13	   6	 -92	  15	 -19	  -7	   6	  68	 -39	   1	   0	  44	 -35	  45	  16	 -33	  -3	 -27	   5	  -4	
  -9	   9	  79	 -60	  26	-101	  74	  -3	 -13	  53	  18	 -40	 -30	   9	 -48	  11	 -14	 -10	   6	  -7	 -34	  39	  52	  16	-107	 -19	 -35	 -40	  17	 -36	   4	 -35	
  -6	  16	  -2	   0	 -36	 -16	 -12	  19	 -27	  49	  20	 -42	 -30	 -30	   8	  16	  -1	 -56	  -7	  29	  35	 -24	  -2	  26	  28	  10	 -17	 -18	  17	-111	  16	  -5	
 -56	 -45	  23	  -8	  23	 -99	  23	  15	   0	  51	  12	  -3	   0	 -57	 -14	  18	  52	  -9	 -32	  33	  -6	 -46	 -50	  32	  48	 -11	 -77	  15	  -2	 -21	 -44	 -10	
 -15	 -40	 -27	  11	  10	  -5	 -37	 -21	  42	  56	 -41	  32	 -10	  -5	 -36	  14	 -15	  38	  54	 -14	 -27	 -55	   1	  33	  48	  -1	  -2	  18	 -33	 -22	  -3	   4	
  23	  -9	 -13	  28	  35	 -28	 -36	  34	 -75	 -21	  25	   6	   2	  55	 -46	  10	 -24	  -5	 -88	  24	  12	 -29	  -9	  40	 -25	  -6	   6	  43	-115	  15	 -35	  22	
  16	 -10	   9	 -38	 -67	 -25	 -46	  42	  41	 -27	 -20	  30	   1	 -27	  36	 -22	  10	 -33	  37	 -40	 -48	   4	  28	   0	   5	 -35	   4	   8	  41	 -19	 -41	  12	
  -5	 -29	 -22	  -6	-108	   8	  20	 -32	  -6	   6	  13	  21	  -9	  38	  34	  -2	 -12	 -45	 -31	 -61	 -12	   0	 -53	  41	 -20	 -40	  27	   8	  -1	 -13	 -98	  28	
  -8	  -8	 -11	 -48	  20	 -39	 -11	  45	 -15	 -42	  70	  12	  74	   8	  -9	  -3	  -9	  -9	 -37	 -36	  14	 -54	  67	 -70	  -2	  44	  13	  41	  27	   5	 -30	  51	
 -11	   5	  -4	 -16	  38	  -6	 -20	   0	  -4	 -16	   2	  10	  16	  41	   7	 -32	  12	  -6	   5	  -6	  10	   1	  33	 -43	  -7	   4	  27	  -6	   4	 -18	  31	 -28	
oa channel: [2]
  49	 -32	 -15	 -14	  50	  24	  10	-104	 -98	  -7	 -64	 -38	  -2	 -11	  53	 -30	  21	  -3	 -27	  -6	 -58	 -48	   6	 -18	 -48	   8	  28	 -14	  35	 -31	   8	 -12	
  -8	  18	  31	   2	 -52	 -79	  13	  -2	 -28	   6	 -10	  48	 -14	 -15	  69	  29	  13	   3	 -46	  17	 -33	  69	  50	  77	   7	  30	 141	  16	 -28	 -85	 -19	 -89	
  23	  53	  12	  51	  50	 -19	  -6	   4	 -74	 -34	 -33	  39	  61	  -7	 -12	   4	 -38	 -41	 -11	 -52	 -33	 -48	  43	 -27	 -32	 -67	 -47	  -7	 -33	-155	 -19	  70	
  72	  87	  16	 -33	  19	  60	 -84	 -28	 -74	 -66	-130	  13	  12	   8	   3	  57	  34	 -57	  85	 -70	 -72	   0	 -18	-120	  45	  11	  68	   8	  33	  59	  60	 -31	
 -33	   1	 -12	  57	 -27	   0	   9	  25	  40	  -2	 -20	  90	 -11	   9	 -83	 -11	  48	  25	 -40	 -10	  30	 -12	 -56	  30	   5	   7	 -19	  33	  39	  -5	  13	  44	
  35	  -1	 -70	  58	  -2	 -20	  45	  62	-129	  -4	 -91	  92	 -53	 -57	   9	 -44	  -8	 -60	 -24	 -10	  22	 -86	   2	 -56	  48	  66	  16	  30	  -5	  86	  68	 -67	
 -43	  45	 -11	  15	 -42	 -10	   0	  28	  88	 -84	 -10	  74	  74	   4	  12	  18	 -51	  10	  45	 -57	   3	 -31	 -26	  18	   0	  27	 -43	  44	  19	  -1	  -6	  33	
 -38	 -76	   7	  56	  -7	 -53	 -56	  89	   0	  55	  49	 -16	 -44	  54	  -5	 -34	 -71	  -4	  58	  22	 -36	 -33	 -48	  43	  65	 -21	 -42	 -30	 -25	   7	 -27	   9	
 -17	 -55	 -32	 -33	  32	  17	  56	  25	 155	 -24	 -54	 -58	  -5	 -41	 -38	  -5	 111	  86	  28	  39	  -7	   4	 -16	-106	 -82	 -63	 -25	 -13	  -9	  48	 -49	 -41	
 -55	  -4	  30	 -54	 -58	  42	 -12	 -50	  -2	  79	  56	  71	  29	 -17	 -45	 -30	   4	 -40	 112	  59	 -61	  26	 -13	 -89	  16	  93	 -23	   7	  -3	 -21	 -53	 -18	
  15	 -12	 -47	 -68	  62	 -12	 -57	 -39	   6	 -36	 -52	 -31	   6	 -63	 -56	-113	 -48	  68	 -24	 -23	 -39	-101	  96	  97	  23	  51	-112	 -66	 -76	 -61	  18	   2	
  -4	  89	 -50	  15	  92	  35	-102	 -35	 -52	 -14	 -15	  48	  29	   7	   3	 -69	 -11	  -5	  16	   3	 -34	   7	   7	   9	  49	  17	-115	 -30	 -27	  47	 -46	  51	
 -28	 -12	  -5	 -54	   9	 -15	  68	 -27	   6	 -30	 -80	  77	 -41	  38	 -96	  29	  25	-154	 -52	 -22	   4	  -1	  59	 -51	  -7	 -81	 -39	 -72	 -35	 -26	  33	  -3	
 -30	 -19	 -67	  91	  15	   9	  49	  66	  89	 -23	   2	 -15	  73	 -35	  -7	  23	  34	  33	   1	 -19	   1	 -60	 -33	  30	 -17	 -22	  61	  23	 -45	 -13	 -12	   0	
  36	 -19	  32	 -36	  56	 -92	 -97	 102	  51	  24	-102	 -31	  30	  21	   4	 -10	 -59	 -59	 -52	 -61	 -71	  39	  25	 -10	 -52	 -30	   3	 -20	 112	  46	  -3	 -13	
 -10	  52	 -38	-105	  67	  20	  -3	  23	  18	 -83	 -24	  10	 -32	-101	 -19	 -41	  -5	-111	 -46	 -50	  93	 -11	   6	 -74	 -53	 -75	   3	  73	  17	 -65	  68	   1	
  30	 -60	  -1	 -20	-108	 -34	 -12	 -21	-106	 -54	 -53	 -29	  60	  99	  39	 -24	 -80	 -64	 -21	-116	 -61	 -70	 -99	 -32	 -34	-120	 -53	-100	  14	-124	  41	   6	
 -55	  32	   8	 -69	 -47	 -34	  74	-104	 -41	 -27	  40	  82	  61	  51	  13	 -34	 -59	 -21	 -69	 -71	 -76	  42	  -2	 -35	 -53	-121	 -46	  -3	  45	 -36	  86	  72	
  48	  42	 -33	 -11	 -73	 -50	  35	  22	 -24	  15	  49	  51	 161	  40	  -3	  27	  13	  31	 -11	 -47	 -32	-112	  25	 -21	 -50	 -80	   1	  38	  -7	  23	   2	  -4	
 -46	 -60	 -17	 -19	   2	 -21	  42	   7	 -20	   9	 -52	 -47	   9	 -92	  -7	 -34	  14	  68	 -87	  75	-106	 132	  39	  23	 -85	 -27	 -58	  -1	  84	  91	   0	 -23	
 -23	  27	  -2	 -22	 -45	 -36	  43	 -44	   6	  91	 -35	 -71	  38	  57	  63	 -50	  12	  45	  44	  44	 -21	  11	  96	 -24	 -87	 -82	  55	 -13	   4	  25	  89	   3	
  20	  62	 -72	  48	   1	  48	  69	 -93	 140	 -24	-140	 -21	 112	  85	  40	  -7	  -9	 -96	 -17	  36	  11	  44	 -82	  -1	 -18	 -49	 -62	 -46	 -46	  92	  -8	 -54	
 -57	  48	  25	 -13	  -4	  37	  20	 -35	 -46	 -47	  25	 -38	 -42	   2	  86	   8	   1	 -65	 -35	  88	  -6	  47	  41	 -39	 -23	  79	 -46	 -63	 -54	  27	  63	  10	
  34	   9	  87	  18	  15	-131	  -8	 -18	 -96	   8	   8	  25	  29	  11	 -13	  36	  39	 -69	 -68	 -70	  -5	   8	 -97	 -40	  15	 -67	 -46	  13	  53	  26	  72	 -49	
 -30	-110	 -19	  22	 -62	-145	 -44	  -2	  -8	  -1	  12	   4	  41	 -45	 -54	 -57	  21	 -11	  14	 -46	  71	 -90	 -85	  10	  18	 -90	 -91	 -23	  49	 -63	 -11	   3	
  15	   0	  19	 -10	 -42	 -84	 -21	 -19	  32	   3	 -61	 -68	  -7	  89	  26	  17	  43	  98	 131	  72	   2	  72	  10	  55	  10	  -7	  13	 -56	 -41	 -14	  44	 -28	
  -7	  28	   9	 -61	  55	  58	  25	-118	-108	 -24	  -4	  66	 -71	  15	 -58	 -36	 -76	  -7	   7	 -18	 -70	 -58	  76	 -12	  33	 -22	 -71	   4	  48	   0	 -56	  10	
 -42	 -71	 -51	 -91	 -29	  65	 -81	  80	  13	  27	  47	 -14	 -14	 122	 -20	 -21	  92	  72	  -1	  55	   7	 -61	 -24	  23	  39	 -59	 -29	 -35	 -95	 -91	 -36	  13	
 -31	 -39	  51	  29	-158	 -59	 -17	 -10	  -5	  21	 -76	   5	  -5	  19	 -29	  -4	 -42	   7	  17	 -43	  14	  13	 -50	  14	  81	  95	   0	   2	 -41	  19	 -99	 -53	
  -7	 -41	 -25	  20	  49	  78	  49	  19	 -54	 -38	 -72	 -52	  31	 -12	 -18	  35	 -46	 -49	 -34	   4	  30	 -38	   8	  14	 -21	  53	 -61	 -14	  22	-124	  -8	 -28	
  -8	  18	 -11	 -38	 -18	  -2	 -83	-100	   9	 -48	  22	-101	 -28	 -23	   5	  14	 -74	   7	 -29	 -76	   2	  -9	  30	 -20	   4	  36	   7	  17	  21	 -10	  12	  55	
  -3	 -82	  26	 -76	  42	  43	  51	  41	 -18	  28	  14	  -4	 -34	   6	  50	  10	  14	  54	  32	 -74	 -30	 -62	 -20	 -49	 -14	 -48	 -10	  26	  -4	   5	   3	 -34	
oa channel: [3]
  25	 -55	  -1	 -12	  23	 -10	 -12	  52	 -18	  12	 -23	 -31	   5	 -23	 -12	 -48	   9	 -80	 -22	  -2	   8	  -6	 -23	  55	  -5	  14	  65	 -39	   9	   8	 -14	 -31	
  37	  -7	  -3	 -60	 -26	  -6	  59	 -81	 -12	  33	  25	 -13	  64	  21	  74	 -71	  22	 -67	 -27	 -17	 -55	  62	  14	   0	 -87	 -11	  44	 -53	  85	 -32	  -2	   7	
   5	 -51	   3	  18	   4	   0	 -13	  62	-108	 -38	  27	  43	  79	  11	  26	  35	  20	 -46	 -13	 -13	 -38	   2	 -52	  45	 -41	  46	  26	  -2	 -30	-101	   9	   0	
 -16	 -27	  12	  49	   2	 -43	  15	 -40	  33	 -14	 -40	  64	 -70	 -42	  40	  -5	  -1	  23	  46	  30	 -35	 -18	  49	  38	  -9	 -47	   4	  -5	  29	   5	   6	 -22	
  13	   2	  -5	  16	  17	  15	 -45	  68	 -25	   1	 -16	 -47	  30	  27	 -28	  42	 -60	   1	 -27	 -66	  10	  65	 -27	 -45	 -31	 -18	 -26	 -10	   5	   7	  -3	   9	
 -58	 -14	 -39	 -15	   8	   2	  49	  29	  28	  84	 -38	  19	  34	  24	 -74	 -56	  16	   9	  28	 -13	 -23	 -15	 -36	 -18	 -51	  -3	 -22	  47	 -15	  -3	   9	  26	
 -25	  27	 -44	 -31	 -23	  26	  88	  31	 -26	  72	   7	 -11	 -67	  -5	 -12	  12	 -30	 -17	 -22	 125	  36	  -4	  27	   8	 -11	  17	  41	 -71	   9	  52	 -27	   3	
  -1	 -27	 -37	 -29	  15	  16	   3	  32	  38	 -12	  -9	  -4	  -4	 -32	  67	  13	   7	  52	  41	  13	   5	  24	  -2	 -25	 -27	  22	 -13	  30	  59	 -25	   4	 -16	
 -18	  14	 -41	  -2	 -15	 -81	  13	  -4	 -46	 -23	   6	  -8	 -41	  -3	  73	  48	  -9	  -4	  11	 -26	 -38	 -24	 -38	  37	   1	  32	 -10	   1	  45	 -32	   2	   8	
 -33	 -37	 -54	 -19	   7	   0	 -18	  -8	 -11	 -24	 -69	   9	 -37	  20	 -70	 -56	 -72	 -37	   7	  23	  18	 -30	  23	 -27	 120	  33	   4	 -68	  -6	  14	 -12	  -4	
  35	 -29	   6	 -29	 -23	 -28	 -32	 -75	  -1	 -10	  68	  70	   1	  58	 -16	  24	 -16	  -3	  67	  22	 -42	  12	  19	   4	 -41	  53	  25	   7	 -14	  40	  36	 -21	
   9	 -29	  -2	  46	 -83	  43	 -72	 -30	  62	  -1	 -34	 -67	 -23	  26	 -61	 -96	 -74	 -18	 -23	 -27	  31	  27	  21	  38	  29	   2	 -49	 -20	 -30	  23	 -46	 -60	
  35	 -34	  22	 -20	 -20	   4	   3	  17	  48	  -5	  13	   2	  20	   1	 -32	  15	  17	 -35	 -41	 -74	 -22	 -59	  45	 -29	  44	  16	 -96	 -43	  -5	  12	 -49	  -1	
 -50	 -26	 -14	 -10	  15	  16	 -61	  70	  -3	 -39	 -39	 -56	  16	 -52	 -45	  23	  82	 -98	 -38	  51	   9	  39	  21	  28	  20	  32	 -39	  38	  28	  13	  49	  54	
  -6	  56	  15	 -43	 -13	 -35	  86	  -2	  39	 -31	   1	  79	  -1	   6	  -8	 -12	  29	 -30	 -46	 -41	 -22	 -61	  27	   3	 -19	  56	  17	  42	 -19	  19	 -41	  37	
 -14	 -36	 -38	 -23	 -74	 -73	  10	  13	  32	  20	 -47	 -29	  -1	  58	  42	  16	  35	  58	 -31	  33	 -15	 -34	 -19	 -53	 -51	  48	  10	 -27	 -42	 -52	 -41	  -7	
 -29	  53	 -25	 -48	 -36	 -10	 -25	  10	 -36	 -22	 -14	  12	 -10	  27	 126	  63	  20	 -53	 -76	 -67	 -19	 -59	  54	 -97	 -43	 -28	  65	  -9	 -12	 -21	 -24	 -10	
  26	  37	 -27	 -49	   2	 -36	  17	 -43	 -20	 -15	  -9	  35	  -8	  10	  47	 -41	 -44	  12	 -57	 -37	  12	 -39	 -33	 -46	 -20	 -53	 -51	 -49	   1	 -51	  37	   0	
 -34	 -33	   7	 -38	 -81	 -26	  16	  -7	 -34	 -36	  -8	 -30	  13	 -15	  87	  -2	 -19	 -43	  44	 -21	 -75	 -79	  -7	 -38	  40	 -52	 -35	  61	 -20	  60	  20	  -1	
  11	  36	 -13	 -46	 -37	   8	  15	  20	  -6	  34	 -45	   9	  -6	  36	  50	 -24	  -8	  25	 -23	   9	 -43	 -27	  35	 -23	  10	   8	 -32	  -5	 -36	  46	  21	  -5	
 -51	  26	 -32	 -71	  45	 -40	 -10	 -11	  11	  27	  55	 -28	  38	  13	  24	  16	  26	  -2	  -9	-126	 -51	 -40	 -27	  22	   8	  -8	  10	  51	 -46	  43	  48	   3	
  -3	   8	 -59	 -54	 -39	  30	  42	  19	  15	  -5	 -49	 -11	 -23	  26	  -9	 -26	 -16	 104	 -43	  58	   8	  46	   9	 -52	 -10	 -82	 -35	   8	  53	  36	  17	 -13	
 -12	  55	 -48	 -38	  15	 -63	  46	 -12	  90	  45	  24	  34	  81	 -68	 -38	  -4	 -22	 -13	 -15	 -66	 -17	 -48	   3	 -24	 -33	  26	 -19	 -19	  49	  52	 -25	 -51	
  -5	  59	  28	  57	  -6	  31	  33	 -33	 -22	  53	  23	  65	 -34	 -48	  18	  -4	 -30	  30	  55	  44	  -8	 -29	  -3	 -65	 -75	  63	 -32	 -86	 -35	  30	  70	  67	
  31	   6	  17	 -26	  -8	  38	 -41	 -39	 -50	  89	  44	-100	 -12	 -73	  -7	   0	 -12	  24	   8	  40	  60	  -1	  28	  78	 -24	  49	 -19	 -21	 -61	 -22	 -92	 -42	
