oa shape: 16 x 32 x 32]
oa channel: [0]
 -19	 -34	   8	  27	  33	   9	  -6	  19	   1	  40	 -14	 -34	  16	  12	   4	   1	 -36	  -8	  -3	  24	 -65	 -76	 -26	 -24	 -19	 -41	 -28	 -32	  55	 -42	  35	  10	
  19	   5	 -74	 -16	 -56	   7	  17	  20	   5	 -32	 -16	 -27	  -9	 -15	  59	  -9	 -43	 -35	  61	 -14	   7	 -18	  -5	   7	 -11	 -39	  31	  59	   0	 -50	 -24	 -32	
  58	  21	 -14	  62	  -4	  13	  55	  45	   1	 -83	 -13	 -57	 -37	  24	  18	  23	 -75	 -85	  38	  25	  84	   7	-119	 -17	   6	 -15	   0	  28	  33	  12	 -61	 -12	
  48	  51	  17	 -23	 -18	   9	  27	  22	 -29	 -60	 -67	 -69	  33	  44	 -21	  22	 -61	  13	 -44	  30	  31	  39	  16	 -54	 -28	  14	 -14	  31	  75	 -37	 -30	   6	
 -44	   0	 -20	  56	   4	  69	  55	  20	 -10	 -44	 -42	 -53	 -36	 -10	  38	  16	 -13	 -51	 -11	  58	 -14	 -40	  44	 -14	 -42	  26	 -10	 -25	  23	  37	 -98	 -68	
  35	 -18	  25	  -9	  68	  47	   6	  24	 -44	  51	 -81	 -44	 -18	  21	  23	  66	   3	 -50	 -28	 -24	  -9	 -81	 -17	 -31	 -32	  29	  -4	  90	  85	 100	  -8	  23	
  13	  50	  -1	 -65	  46	   3	  11	   9	 -34	   8	  17	 -40	   6	 -41	 -34	  45	  25	  46	 -52	 -13	  32	  12	 -28	 -33	  18	  10	 -66	 -79	  80	 -19	  12	 -32	
 -54	 -30	 -81	 -68	  29	  99	 -35	 -68	  11	  73	 -23	   3	  53	  27	  10	  34	  23	  34	  48	  33	  33	 -77	 -12	   4	   4	  26	 -46	  47	 -25	 -46	 -39	   0	
   6	  15	 -18	  -3	  14	  49	 -52	 -15	  30	   4	  62	 -56	 -46	 -57	  34	 -10	  35	  18	  18	  15	 -10	   7	  11	 -36	 -26	 -36	 -24	  72	 -21	 -49	  -5	  16	
 -43	 -36	 -88	   1	 -89	  10	  -9	 -47	 -83	  22	   1	  -2	 -38	  43	 -65	   6	 -29	   0	  50	   5	   2	 -30	  39	  29	 -17	  75	 -25	  16	  -4	 -26	   4	 -22	
  14	 -56	  -9	-105	 -54	  -6	  40	 -31	   8	  51	  27	  31	  85	 -21	 -79	 -17	  19	  39	  81	  36	   8	 -56	 -35	 -41	 -19	 -21	 -47	 -24	 -75	 -71	  31	 -19	
  -6	 -62	  56	  18	 -25	 -52	  10	  16	 -15	  -9	 -40	  -6	  -3	  18	 -36	 -53	-119	 -22	  37	 -13	   5	  -4	  40	  18	  16	 -82	  -7	  45	 -59	   0	 -86	 -37	
 -59	 -90	 -39	  36	  59	 -25	  13	  65	 -31	 -12	  51	  52	   9	 -15	 -30	  61	  39	 -88	   0	  -5	 -71	  67	  40	  23	 -20	 -43	 -47	   0	 -26	  -5	  -5	 -24	
  27	  11	-123	 -70	 -20	 -53	  46	  31	  21	  23	  38	  81	 -30	 -15	  57	  32	 -21	  40	  21	   7	 -56	  40	  29	 -95	  20	  22	 -39	 -47	  10	  -3	 -92	 -47	
  41	 -13	  25	 -42	  24	  -7	 -38	 -10	  28	 -23	  49	  14	 -12	  53	 -28	 -86	 -77	  -9	 -15	  31	 -33	 -24	 -44	 -20	 -28	 -14	  21	 -28	 -18	 -35	 -16	  45	
  45	  56	  42	  21	  -3	 -41	  34	  -4	 -46	   6	 -15	  37	  11	  -6	   6	  35	 -23	  25	 -63	  -4	  -4	 -20	   1	  10	  64	 -65	 -63	 -45	 -15	 -18	 -14	 -35	
  27	 -11	 -18	 -63	-118	  30	   8	 -53	   8	  13	 -57	 -42	 -45	 -60	 -16	   7	 -66	 -40	 -93	  59	  85	  34	 -41	  -8	  83	 -72	 -72	  52	 -21	 -28	 -65	 -83	
  15	 -45	  -5	   1	 -48	  27	  21	  11	   5	 -17	  -5	  -8	 -65	  40	-114	 -30	 -11	 -31	   4	  -9	  22	  -2	 -80	  -2	  -7	  21	 -25	  44	 -48	 -18	 -26	  -2	
  -6	 -75	  24	 -74	   6	  -5	 -83	 -16	   8	   7	 -68	 -44	 -11	 -20	 -90	 -45	 -42	 -91	  25	 -30	 -95	   7	 -40	 -41	 -61	  23	  24	 -73	  11	   4	 -77	   3	
 -79	 -27	 -13	  19	  -3	   8	  17	  32	 -28	  14	  22	 -73	 -69	 -11	  -9	   8	  13	-123	 -89	  -5	-107	 -57	 -17	 -42	 -39	  -7	  -9	 -54	 -26	  -5	 -10	 -16	
  17	-111	  -2	   8	  21	  13	 -44	 -37	 -18	 -34	 -50	 -36	 -49	   3	 -41	  11	 -57	 -26	  -7	  -9	 -75	   5	  21	 -13	 -58	  -3	 -46	 -49	 -21	  49	 -39	 -26	
 -38	 -52	  70	  72	  26	  21	 -58	 -20	 -22	 -32	 -40	 -32	 -57	  10	 -32	-130	 -43	 -25	 -14	  -1	 -98	  25	  21	 -52	 -42	 -10	 -25	   1	  24	  53	 -41	 -43	
   1	  -2	  35	 -63	 -41	  23	  20	  83	  -5	 -50	  29	 -17	  24	  18	 -92	  -7	 -46	  -8	  -9	 -12	 -11	 -20	 -63	 -56	  41	 -12	 -17	 -36	  99	   2	  -4	   6	
  38	   0	  16	 -34	 -43	 -23	 -13	 -15	  -6	 -13	  20	 -74	  13	 -11	 -18	 -39	  -2	  83	 -32	 -32	  30	  62	 -52	 -36	 -16	 -27	 -45	 -23	  54	  67	  21	 -15	
 -29	  20	  29	 -14	 -27	  58	 -51	 -18	 -36	  17	  88	  19	-124	   9	   6	 -72	  38	  30	 -20	 -63	 -27	  14	 -27	 -37	 -81	 -34	  -6	 -57	 -45	  25	   5	 -16	
   2	 -77	  11	 -52	 -18	 -48	 -65	  -5	 -54	 -64	 -12	   3	  35	   3	  34	 -17	  -2	  36	  29	  32	 -63	 -36	 -16	 -53	 -28	 -45	  -2	  12	 -33	 -57	 -45	  27	
   9	  -9	 -41	 -34	 -14	 -96	 -47	  -7	 -28	 -49	-104	 -18	  10	 -30	 -13	 -26	 -29	  87	  16	  25	  13	  68	   9	 -80	 -11	 -57	  70	 -41	 -24	 -22	 -25	  -7	
  13	 -21	 -34	 -86	  -2	 -52	  -6	 -67	  48	 -24	 -21	  -3	 -53	   2	  -7	  38	  15	  -8	  31	  -1	  30	  -4	   7	 -54	  -4	 -12	  29	  13	 -13	 -48	 -47	 -12	
oa channel: [2]
  11	  10	 -39	  53	  13	  45	  28	 -41	  20	  45	  25	  18	 -39	   9	  20	  -8	   1	 -33	 -67	 -30	  19	 -38	  -8	   6	 -53	  16	 -68	 -49	  20	 -70	  44	 -25	
 -15	 -21	   2	  -1	 -27	 -20	  -9	 -44	   4	  10	 -40	  41	 -28	 -67	   2	 -31	 -42	  19	  28	 -17	 -14	  14	 -16	  11	  22	 -30	  75	 -29	  47	 -19	   1	  10	
 -29	  31	 -78	 -20	 -94	 -74	   9	 -71	  29	  26	 -48	   2	  39	  27	   8	 -32	  -1	  36	   0	  13	  57	  -9	 -24	 -47	 -32	  16	  29	 -34	 -19	  62	  75	  12	
  -6	 -54	   5	 -25	   5	  39	  19	  77	 -43	  40	 -22	  -2	 -12	  -7	  13	 -10	  42	  15	  -7	 -62	  54	 -69	  11	  -8	  40	  27	  45	   2	  12	 -14	  -3	   2	
  48	 -45	   6	  31	 -11	  -2	  55	  13	  23	  15	 -14	 -82	  41	   7	 -26	  38	 -27	  -6	   8	  -4	 -26	 -55	 -27	  14	   4	  12	   5	 -10	 -47	  26	 -84	 -16	
  -2	  21	   1	 -25	  10	  -6	  -9	  31	  27	  20	 -12	  -1	  11	  -4	 -24	  -4	  -9	 -18	  -4	   4	 -89	 -45	 -37	 -26	  -3	  -6	 -24	  36	  15	  17	 -10	  10	
  42	 -62	 -58	 -26	  -2	  29	  45	 -87	  13	  18	   0	 -17	 -15	 -76	  19	  30	  31	 -33	  40	 -59	 -15	 -15	 -58	 -73	  -8	 -35	 -16	 -56	  34	  -9	 -36	  -6	
   0	 -36	  -9	  34	 -23	 -65	  16	  18	  -4	  48	 -34	  35	  -9	  47	 -32	 -34	 -11	 -32	 -26	  34	 -39	  20	 -50	  50	 -24	 -41	   2	  42	  32	 -30	  42	 -20	
  53	  55	  52	  15	 -57	   5	 -22	  26	 -32	 -40	 -77	  27	  12	 -33	 -27	  -1	  23	  -1	  -4	   1	 -22	  38	 -60	  76	 -58	 -21	 -52	  -8	 -33	  24	 -18	  -7	
 -32	 -52	  29	 -36	  90	  29	  11	   3	 -17	  60	  -5	 -59	  23	  16	  -2	   9	  25	 -19	  66	  -5	  14	 -44	  10	   7	 -10	  63	 -39	  -4	 -21	  15	  -1	 -22	
 -31	 -15	  30	 -17	  11	  56	 -27	  -1	 -46	  10	  37	 -55	 -19	 -45	 -19	  45	 -49	  -1	  19	 -36	 -76	   5	   3	 -15	 -28	 -62	 -27	  65	  36	  36	   9	 -26	
 -40	 -29	 -27	  18	  -8	 -30	  -1	   5	  41	  15	 -33	  20	 -67	   3	 -26	   0	 -18	 -49	  26	 -13	  22	 -42	  -4	 -35	  54	 -51	  13	  13	 -31	  13	  32	   6	
  -5	  -2	 -71	 -13	  22	  28	  15	 -25	  41	 -11	 -61	 -50	 -17	   5	  -2	 -16	  23	  52	 -18	   7	   9	  21	   0	 -39	  -7	 -41	 -39	 -34	  -3	  23	  25	   7	
  71	  -7	 -51	  22	  -8	  38	 -50	  14	  39	 -11	 -25	  15	 -54	 -19	  53	 -12	 -16	  47	  10	 -14	  -2	   6	  27	 -31	 -21	  12	  25	   9	  88	  41	 -18	 -33	
 -43	 -42	 -61	 -15	 -39	  27	  53	 -31	  -9	 -14	  22	  10	 -17	 -27	  56	 -43	  21	  -9	  15	 -20	  -4	 -25	  32	  16	 -46	  31	 -42	 -49	  51	 -14	 -49	 -39	
  -6	 -26	  23	 -62	  14	  51	 -59	 -13	 -67	 -11	  -8	   0	  12	 -30	   5	  45	 -58	 -10	 -12	   7	   0	  70	   8	 -42	  10	 -16	 -26	  18	  31	 -26	  12	 -21	
 -11	  15	 -43	 -14	 -32	 -97	 -21	 -69	 -41	  -9	  35	  -7	  -1	   9	  13	 -35	  16	 -26	  -8	 -17	 -25	 -47	  37	 -13	  29	  34	 -12	   4	 -45	 -21	   7	  44	
  18	 -87	 -51	  46	  23	  74	 -31	  -2	 -33	 -20	   5	 -45	 -37	  -8	 -14	  50	  36	 -17	  23	  42	  -4	  33	 -41	  16	  83	 -29	 -19	  21	  50	 -17	  -7	  -4	
  29	 -75	 -14	 -52	 -46	  34	   9	 -33	   7	 -37	 -28	  46	 -30	  71	 -28	  12	 -47	  12	 -29	  83	  16	 -57	  46	 -25	 -41	 -23	 -24	 -40	 -35	 -24	 -58	  26	
 -28	  31	  48	  36	  13	 -86	 -75	 -38	  17	  29	  42	  39	 -78	 -50	 -34	 -54	 -13	  -5	  52	 -57	  39	   8	 -45	  -5	 -12	  -6	  -6	  32	 -45	 -66	 -30	 -32	
  -8	  61	  40	  -9	 -16	 -23	 -86	 -27	 -19	  -1	 -11	 -46	 -30	   1	  18	 -27	   0	 -14	 -11	   0	 -48	 -58	 -49	  42	   8	  49	   2	  11	  -1	 -12	 -39	  17	
  36	  -6	 -11	  26	 -18	 -63	 -25	  32	  52	 -19	   9	 -24	-109	 -24	  33	 -18	 -16	  11	  26	 -46	 -29	  29	   4	  14	 -29	   2	  64	 -79	   1	 -35	 -22	 -17	
 -14	  24	  -4	  27	 -14	  -7	  -1	  -5	 -36	 -71	  20	   8	 -23	   4	  26	  18	  24	  46	 -49	 -64	 -33	  72	   4	  60	 -10	 -44	 -39	 -22	 -35	   5	   9	 -19	
  -8	  30	 -60	 -10	  89	  36	 -46	 -25	 -24	  32	  -1	  13	   3	   7	  40	 -35	 -54	 -10	 -91	  24	  61	 -44	 -36	 -43	 -15	  -3	 -39	 -55	 -26	 -74	 -61	  21	
 -26	   7	  32	 -19	  19	 -40	   7	 -13	  10	  14	  -7	  40	  28	  -2	 -11	  33	 -25	 -53	   6	 -46	 -61	 -53	 -39	  24	 -44	 -55	  -6	 -46	   6	 -30	  45	  23	
  13	  -5	 -64	 -20	  11	  56	  -5	 -13	  -1	  40	 -15	  21	 -17	   7	  20	 -25	  27	  42	 -44	 -40	 -47	 -18	  33	  23	  20	   5	  13	  28	 -80	  -6	 -13	 -52	
 -24	 -35	   0	  15	  18	  -2	 -21	 -98	 -73	 -51	 -28	   8	  39	  20	  20	 -40	 -33	 -83	  93	 -22	 -17	  31	  -5	 -27	  14	 -71	 -20	 -28	 -19	  42	  14	 -40	
  10	   7	 -18	  37	 -43	 -17	  17	  58	  10	  40	 -43	   6	  13	  -8	   3	 -35	 -22	  41	  32	   2	  36	  -4	  23	  27	 -48	  75	 -29	  -1	   4	 -29	 -51	 -18	
  28	  18	  69	 -27	   6	 -44	 -36	  21	 -53	 -17	 -55	  56	 -10	  40	 -31	 -38	 -62	  68	  25	  -3	  25	  81	  59	 -42	   6	  18	   1	 -63	 -20	   3	 -21	 -10	
 -49	  10	 -64	   3	 -40	  16	  17	   6	  14	 -19	  46	 -40	 -11	 -54	   6	   6	   4	 -48	  10	 -28	   1	  78	 -41	   6	  26	 -36	 -99	 -19	 -48	 -23	 -39	   3	
  30	 -36	   2	-100	  20	   6	  52	 -36	 -64	 -65	  -5	  78	   8	 -71	 -73	   9	 -54	 -65	  31	  20	   5	 -48	   9	  10	 -32	 -12	  13	  10	 -52	 -29	 -41	 -29	
  28	  21	  11	 -23	 -35	 -56	 -23	  10	 -65	  21	   4	 -31	  -4	  20	 -19	 -11	  -3	 -10	   9	  -5	   4	  -8	  20	 -10	  -2	  -6	  14	 -20	 -18	   1	 -25	  35	
oa channel: [3]
 -27	  -5	 -25	 -45	 -36	  22	  27	  -4	  72	  71	 -23	  14	 -15	 -79	  38	  24	 -71	 -44	  34	 -40	 -10	   3	 -51	  18	  15	 -57	  10	  26	  37	 -14	 -38	   6	
 -15	  31	  56	  15	  19	 -98	  21	 -18	  31	 -30	  18	  16	 -32	 -57	   0	 -53	  68	 -44	  24	  56	  80	  -5	  35	 -71	 -36	  44	 -12	  15	  70	  36	 -43	 -51	
  55	   0	  55	-116	 -19	 -32	 -25	 -27	 -42	 -49	 -60	  60	  29	  -1	 -19	  11	 -41	  19	  -4	   2	  52	 -10	  71	  21	 -17	  21	  12	  33	 -37	 -15	  -7	 -20	
   5	 -74	 -14	 -42	  -8	  31	 -40	 -59	  -2	   9	  11	  48	  19	  17	 -27	  39	 -88	 -71	 -43	  54	 -43	 -35	  35	  30	 -17	 -58	  37	 -27	 -79	  -2	  44	  42	
   5	   9	 -10	  50	 -25	  -5	 -18	 -27	  21	  16	 -12	  17	   0	 -43	  43	  20	 -37	   0	 -31	 -31	  21	 -17	 -17	  15	   2	  64	 -81	 111	 -16	 -46	  41	 -13	
  38	  -5	  13	 -17	  67	  -2	  16	 -88	  -8	  32	  17	  62	  11	 -44	  35	 -11	 -10	  23	  29	 -54	  13	  -3	 -67	 -64	 -13	 -14	  78	  49	  94	   3	 -24	 -48	
  70	  42	 -46	 -16	 -26	   8	  27	  -9	 -12	 -59	 -25	 -16	 -23	  -2	   9	  82	  17	  46	   7	 -32	  22	  30	 -31	 -14	 -39	  72	  17	 -29	   0	 -17	 -69	 -48	
  50	 -29	  11	  16	  33	  -1	  70	  83	 -13	 -56	 -11	  -6	 -17	  54	 -26	 -24	  12	   3	  82	   6	  76	 -29	   3	  93	  15	 -30	  10	  57	  -3	  25	 -37	  19	
  12	  -9	  47	 -34	   9	 -87	  43	  71	 -20	 -14	 -58	 -43	   8	  41	   5	 -11	 -12	  17	 -70	  53	  -5	 -56	  -8	  -6	 -41	  13	-131	  68	  -8	  63	  20	  41	
  -8	 -67	  16	   6	 -27	 -35	  52	 -16	 -30	  -5	 -59	  -6	  73	 -89	 -15	 -92	 -24	  43	   3	 -18	  -4	  -2	  35	  15	  24	 -22	  15	  -3	 -57	  -6	 -29	  23	
   2	 -23	  39	  -6	 -37	  35	 -40	  97	 -51	  87	 -18	 -19	 -25	 -17	  23	   2	 -21	   6	 -52	 -76	   4	  31	 -38	  18	  28	 -14	  12	  76	 -20	   6	  21	  18	
 -50	  19	  24	  29	  -3	  22	 -33	  41	 107	 -11	  14	 -63	-113	 -11	  29	  -2	  -3	  62	  18	 -51	   2	  28	  22	 -26	 -34	   2	 -40	  24	 -22	 -22	  24	  11	
  36	  16	  14	 -20	 -60	  73	 -46	  -3	  11	  70	  57	  -4	 -23	  50	  44	  -6	  42	   1	  47	   8	  -9	  -4	  -9	 -36	  33	  41	 -52	  19	  14	  11	 -36	 -19	
  14	 -65	 -41	 -45	   4	 -82	 -10	  74	  13	  15	  19	 -12	 -70	  -6	 -18	 -23	  17	   5	  -8	 -71	  12	   6	  43	   5	  28	 -31	  41	 -20	  65	   6	 -33	  36	
 -70	  25	 -38	  33	 -41	 -20	 -39	  12	 -47	   8	  -6	 -35	 -60	  13	  64	  -2	 -15	  12	  -6	 -13	 -30	 -23	  51	  12	 -23	   8	 -15	 -11	 -54	 -27	 -50	  32	
   5	  37	 -32	 -47	 -46	 -14	  23	  79	  15	 107	  -5	  32	   1	 -29	  -9	  38	   0	  26	 -71	 -64	  50	  -3	 -11	  -9	 -85	   6	 -22	 -34	 -44	 -39	 -62	 -22	
  37	  51	 -85	  42	 -85	  17	 -70	  24	 -31	  20	  11	 105	 -10	  77	 -64	 -56	  -8	   3	  -7	  15	 -86	  51	  62	 -30	  48	  -7	  19	  20	  50	   0	 -36	 -11	
 -27	 -78	  44	  49	  23	  35	 -14	  37	 -34	  -4	  13	  64	  49	  18	 -16	 -29	   8	 -41	  -6	  61	  14	  49	 -47	  39	  -3	 -96	-107	  47	   8	  14	 -17	 -23	
  32	  37	 -46	  -3	  27	 -42	 -37	 -31	  33	 -15	 -42	 -16	 -45	 -28	  54	 -50	  29	 -12	  50	 -31	  24	  -7	  14	 -47	  16	 -47	  34	 -53	 -47	 -22	 -49	 -38	
 -12	 -15	 -25	 -23	   3	 -51	 -32	  -5	  23	 -32	  52	  -9	 -12	 -15	 -69	  52	  34	 -18	   2	 -30	  53	  19	 -12	  74	 -64	 -69	  17	 -84	  31	 -43	 -17	  17	
 -15	  41	 -56	   2	 -18	 -56	  46	  -7	 -17	   9	  19	  74	 -17	  -6	 -39	   7	  -4	   3	   0	 -79	 -60	  49	  32	  12	  25	 -10	 -10	   0	  59	  36	   7	 -19	
 -41	 -76	 -23	 -28	 -90	  17	  21	 -45	 -33	   2	 -16	 -45	 -62	 -23	 -36	  61	 -37	  66	  79	 -56	  49	  39	  51	   7	  -7	   2	  19	  80	  93	  31	  66	 -65	
  11	  26	   0	  18	  57	  31	  42	  -8	 -98	 -12	  70	  -6	 -23	  30	  42	 -60	  30	 -65	  20	   3	  48	 -14	  25	  22	   7	   2	 -63	  -8	  -8	  17	  39	  10	
  10	  -4	  24	  37	 -14	  16	  27	 -25	 -21	  23	   2	 -28	   2	  -3	 -39	 -30	  -6	 -16	 -66	   1	 -36	 -56	  30	  59	   0	 -27	-127	 -45	  20	 -49	 -83	  24	
 -16	  31	  15	 -44	  34	 -33	   1	 -12	 -53	 -89	  19	   8	 -71	 -31	  26	 -51	  11	 -37	 -28	  -8	 -32	 -73	  73	  35	   0	 -36	 -13	   5	  38	 109	 -22	 -63	
