oa shape: 16 x 32 x 32]
oa channel: [0]
  -8	  24	 -30	  85	 -98	 -29	  24	  42	-100	  -7	  44	 -67	 -33	  54	  41	  26	  19	 -51	  -3	  13	 -31	 -38	 -17	  46	 -18	 -30	  31	  22	 -37	 -28	  -9	 -37	
  -1	   0	 -23	   7	  71	  20	 -63	  35	  24	 -44	   0	  35	 -30	-109	  14	 -46	  17	  23	   0	  26	 -26	 -40	 -20	 -11	 -23	 -19	 -31	 -11	  -2	 -35	   8	 -29	
 -13	  -8	  31	  33	  97	 -39	  29	 -76	  63	 -32	 -13	 -39	  -7	  18	   3	  14	  21	  -6	  12	 -39	 -39	 -26	  19	 -47	   9	  42	 -14	  69	 -41	  -4	 -40	  28	
  -3	  11	 -43	 -45	  19	 -60	  19	  -4	 -21	 -15	   0	   7	  23	  28	 -27	   8	  46	  22	  -1	  -6	  -3	   5	  33	 -59	  -7	   6	 -41	 -10	  32	  16	  40	  24	
 -16	  -4	  -2	 -25	   5	   5	 -66	   1	 -22	  51	 -69	  -2	 -35	  48	 -27	 -29	  37	  26	  54	 -39	 -50	  76	  44	  39	   9	  -8	   8	 -34	  -7	 -70	  36	 -29	
 -11	 -27	 -39	 -14	 -76	   3	  31	 -42	  -6	  25	  18	 -29	 -63	   1	 -19	  12	  14	 -93	 -53	   0	  39	 -18	  40	 -38	  30	   3	   2	 -18	 -48	 -12	 -47	   3	
  -9	 -34	   6	 -44	  15	   8	   7	 -23	 -10	  17	  20	 -55	 -56	-125	  16	  21	 -34	  44	 -20	 -49	  60	 -15	 -18	 -12	  -5	   2	   5	  63	 -16	 -38	  48	  31	
  -8	  47	 -38	  45	  18	 -11	  38	   0	  -4	   8	 -25	  -8	  -4	 -38	  59	   1	 -72	-117	 -53	 -31	 -92	   4	 -44	 -12	   1	  69	 -27	 -43	 -66	  18	  40	 -83	
  46	   5	  30	   4	  -9	 -32	   3	 -23	  34	  46	 -30	 -49	 -40	  -4	 -13	   3	  20	 -51	 -15	 -52	  22	  -1	 -51	 -67	   4	 -21	 -24	   3	  27	 -16	 -30	 -25	
  -6	  38	   2	  80	  42	  48	  23	  -4	 -24	 -51	  33	   0	 -22	  31	  70	  85	 -47	 -14	  19	 -80	  43	  53	  33	 -22	 -37	  -6	  84	   1	  -5	   8	 -73	  -5	
  48	   7	  52	 -23	  18	  17	 -31	 -21	   4	 -50	 -73	  95	 -16	  28	 -23	  18	 -33	 -17	 -14	 -18	 -87	   4	 -69	 -38	 -32	 -51	  30	  10	  16	  -2	 -41	 -10	
  -8	-103	  21	 -17	 -17	   1	 -28	   4	 -59	  -1	  64	  -1	 -11	 -15	  63	 -83	 -51	  -8	 -17	 -10	  49	 -17	  30	 -70	  -2	  26	  28	  12	  38	 -22	  40	 -35	
 -18	   1	 -53	 -23	  19	  12	 -42	 -10	  43	 -67	  47	  25	   3	 -73	  17	 -28	 -99	  33	 -53	  40	   3	 104	  43	 -42	 -51	  44	 -10	 -34	  40	   8	  -5	 -45	
  -8	 -41	 -68	 -96	   9	  12	  -5	 -30	  16	  18	   7	   2	-114	  40	 -51	 -64	  35	 -35	  20	 -53	  20	   2	 -35	 -22	  55	  23	  40	 -66	  40	 -41	 -68	  16	
  38	  -2	 -10	 -62	 -19	 -17	  30	  15	   0	 -17	 -28	 -79	 -25	 -43	  13	 -59	 -14	   9	   2	 -27	  68	 -34	  52	   2	  -6	  12	  16	  -2	 -28	  -3	  39	   4	
  -1	  12	-125	 -34	   2	 -84	  29	  92	 -61	 -21	  -6	  35	 -75	 -84	 -52	  57	 -22	 -98	 -23	 -22	 -80	   9	 -75	  44	  35	 -61	  55	 -41	   0	   8	 -45	 -20	
 -35	  74	   2	 -45	 -91	 -30	  16	  23	  18	 -34	  36	  46	  62	 -77	 -73	  12	   4	 -52	 -24	 -31	 -20	 -16	  -8	 -22	  11	 -45	  -6	  35	  10	 -12	 -84	 -26	
   6	 -10	  33	  22	  12	 -16	   7	 -80	  50	   5	  -4	 -15	 -57	   6	 -62	 -19	 -35	 -66	  40	  73	 -47	 -38	  45	  35	 -34	   0	  25	 -34	  -6	  14	 -14	  -8	
 -43	  50	  -9	  19	 -96	  40	  76	  16	 -58	   3	-115	 -53	 -59	 -19	-100	  38	 -49	  22	 -58	  46	  40	  30	 -15	 -36	  -7	 -32	   5	  -9	  56	  -9	  24	  -2	
  57	  14	   6	 -26	  34	 -53	  13	 -16	  48	  -3	  10	 -54	 -27	   1	  42	 -11	 -68	  -4	  36	  -8	  35	  39	 -25	  16	  34	 -74	 -24	  20	  16	 -56	 -33	  35	
oa channel: [1]
  -3	  -6	 -84	   5	  55	 -57	  10	 -33	 -34	 -10	 -18	 -77	 -45	 -65	 -17	 -43	  21	 -50	   9	 -57	   6	 -10	  -6	 -48	 -23	  -3	 -17	  29	 -39	  -1	 -20	  25	
  35	  16	 -17	  23	  -7	 -45	  39	  25	 -24	 -13	  13	  50	  32	  10	  31	  22	 -21	  24	  86	  18	 -57	  37	   8	  10	 -78	 -32	  28	  27	   2	 -85	 -26	 -39	
 -17	   3	 -34	 -31	 -37	 -31	 -26	  -9	  27	  43	 -15	 -15	 -34	 -34	  19	  47	  26	   7	 -34	  10	 -32	 -40	 -72	-105	  -6	   5	 -28	 -34	  -1	 -63	  35	  23	
  17	   2	 -70	  -6	 -81	  24	   4	  19	   2	  -5	  -3	  11	  10	  17	  27	 -28	  29	 -32	 -28	  -7	  -9	 -63	 -15	 -42	 -55	 -90	 -46	 -14	 -39	 -38	 -71	 -79	
 -13	 -24	   6	  -6	  -2	  24	  68	  26	  72	  29	  22	  59	   7	  75	  45	   7	  12	  56	  17	  11	 -76	  27	 -21	 -39	  48	 -13	 -21	  11	  -8	 -98	 -61	  24	
 -17	  21	 -13	-106	 -68	 -36	  -5	  37	  57	 -60	  10	 -21	  70	  12	 -44	 -40	   0	 -46	 -69	  21	  28	  14	  12	  45	  54	 -55	  16	  42	 -79	   2	 -32	 -73	
  36	 -29	 -65	-135	 -10	-118	  16	 120	 -24	  55	  91	  23	  19	  -1	 -14	  -5	  42	 -12	  -1	 -14	 -60	 -24	   9	 -40	  95	 -23	  24	 -70	  55	 -77	 -58	 -36	
 -14	 -92	-136	 -60	 -97	   5	 -53	  60	  51	 107	 -34	 -26	 -32	  27	   5	  53	 -68	   7	  11	  32	   7	  69	 -32	 -14	  15	 -11	  -6	   4	 -32	  25	  20	 -21	
   9	-102	 -73	   5	   2	 -46	  34	  20	 -72	   0	 -68	  18	 -24	 -58	   4	 -77	 -38	  41	 -39	 -30	 -56	  36	  47	 -31	  65	 -45	 -46	 -18	  -4	  -6	 -35	   3	
 -39	  13	  61	 -12	  81	 -50	  13	 -24	 -35	  34	 -28	 -41	 -11	  29	 -30	 -38	 -70	 -45	 -72	 -38	   0	 -38	   9	  -9	 -62	 -23	  14	-102	 -57	  10	  20	  36	
 -31	 -39	 -40	 -79	 -70	 -85	 -41	  28	  20	 -31	 -44	 -95	 -39	  -5	  20	 -30	   4	-124	 -21	 -45	 -21	  -2	  38	   1	 -65	 -10	 -25	  -4	  16	   8	 -23	 -19	
 -46	  53	 -82	 -48	 -17	   3	  40	  84	 -34	 -50	  65	 -40	  13	 -43	  25	 -24	  31	 -46	  41	 -32	 -81	 -23	  61	   4	  43	  47	 -59	 -40	 -35	 -31	 -39	   2	
-119	  -1	   0	 -90	 -30	  19	 -60	  -9	  48	 -51	 -20	  79	 -41	 -13	  -2	  45	   1	 -83	 -36	  29	  19	  31	  35	  17	  92	  70	  13	 -30	 -51	  23	   6	   4	
 100	  17	  12	 -69	  42	 -93	 -64	 -34	  41	  17	 -16	   9	 -19	 -31	  26	 -63	 -42	   6	  31	 -57	   5	  46	  25	-100	  33	  58	 -80	 -22	 -12	  65	  14	   5	
 -35	  -3	   5	 -40	 -14	  40	 -40	   2	 -11	 -60	 -39	   5	  81	  -2	   8	  55	  71	  74	  91	 -71	  11	 -18	  61	 -24	 -40	  45	 -34	  61	 -11	  18	  -8	 -42	
  40	 -54	  72	  20	 -29	  31	 -54	   5	  81	  46	 -83	 -28	  13	  20	  14	 -65	 -30	 -60	  15	 -51	 -75	 -92	 -18	-125	 -71	  16	  13	 -78	  -3	 -15	  28	  17	
 -76	 -12	  10	 -85	 -64	 -62	  -5	-116	  -4	 -48	   3	   4	 -41	 -89	   6	   3	  50	  33	  56	 -26	 -39	 -42	 -11	  73	  -3	 -37	 -42	  52	 -56	   5	 -99	  32	
  39	   9	 -66	 -32	 -73	 -38	  36	  61	  40	 -23	  -5	 -27	 -12	  -9	  78	  10	 -30	  20	 -33	 -55	 -57	 -18	  39	 -11	  -3	   1	  -1	 -25	  43	  38	  45	  35	
 -20	  22	 -82	 -23	  -3	 -72	  -7	 -66	 -21	 -34	  -7	 -24	 -20	 -56	  32	  -8	  63	  -4	  22	  11	 -23	  12	 -17	 -40	 -29	  10	 -83	  76	  22	 -20	 -57	 -20	
  29	 -51	  16	   3	 -75	-131	 -26	  57	  45	   1	  48	  15	 -42	  53	  41	 -47	   9	 -20	 -16	   8	 -69	  -2	  -6	   2	   4	 -20	   2	 -33	  -9	 -33	 -87	  39	
 -32	   8	 -67	 -31	 -47	  -8	  80	  32	  43	 -55	  33	 -80	 -81	 -57	 -56	 -94	  44	  29	  11	  39	   3	 -29	   9	 -51	 -51	 -66	  -5	 -51	 -38	 -30	 -83	 -49	
 -46	 -11	  -5	 -21	 -43	  -9	 -24	 -24	 -23	 -38	 -24	  59	  44	  26	  32	  64	  71	  20	   0	 -63	 -77	 -59	  -9	 -95	 -68	 -32	  31	 -88	 -80	  -7	   7	 -75	
  33	 -55	  73	  23	 -21	 -10	  35	   1	   1	 -32	  -1	 -28	 -26	 -46	  99	  43	  30	 -32	  36	  -3	  67	 -44	  89	 -74	   0	 -44	 -86	 -99	 -11	  12	 109	  15	
  53	  -5	  13	  16	  34	  46	  -3	 -85	 -29	   4	  -4	  -5	  20	  64	  10	 -23	 -63	 -60	 -97	  16	   9	 -62	 -43	  16	  21	 -49	 -22	 -25	  41	   4	 -38	 -90	
 -37	  18	  60	 -77	  28	 -43	  -4	 -95	 -39	 -30	  10	  58	 -96	   0	   3	  -3	 -37	 -60	 -81	  21	 100	  71	  39	 -14	 -16	  -9	  36	  -4	  19	 -47	 -70	  -4	
  29	  62	  45	 -68	 -22	  23	 -22	  35	 -76	  -3	 -19	 -58	  20	 -30	 -48	  22	 -80	  13	  -6	 -25	  31	 -43	  41	 -97	  -5	  -9	  25	  27	  25	  -6	  82	 -25	
   2	  37	  12	 -27	  -1	-117	-127	 -50	 -72	 -55	 -28	  -6	 -19	 -43	  -8	  38	  86	 -66	  13	 -23	 -67	  51	  22	 -20	 -18	-117	  -1	 -81	  29	 -64	 -33	  -6	
 -50	 -22	 -44	 -44	-128	 -17	 -26	   7	 -65	  -8	   2	 -20	  22	  32	 -52	 -15	  -6	  -9	   9	 -52	 -40	 -36	   4	 -40	   9	-104	  -2	 -24	 -30	  -9	 -18	  54	
 -39	 -27	 -94	 -73	 -41	 -92	 -37	 -23	 -12	  -2	 -84	  18	  17	  28	   1	   8	  45	 -66	 -17	  38	  30	 -65	 -32	 -73	  19	 -85	  40	 -47	  25	  37	 -59	 -82	
 -10	   8	 -56	  91	 -49	  71	 -14	 -80	 -10	   4	 -65	 -38	 -60	  59	  15	  53	  14	 140	 -34	 -88	 -15	  -9	   5	 -78	   8	  40	 -24	 -52	 -42	  39	 -25	 -18	
   9	 -11	 -92	 -60	  39	   2	   4	  56	  12	 -40	 -17	 -55	 -19	  34	  64	  -1	 -22	 -43	 -83	 -19	  44	   4	 -42	  96	  90	 -40	 -30	 -27	 -20	  39	 -53	 -47	
 -53	 -62	 -27	 -16	 -15	 -13	 -14	  12	 -21	 -52	 -10	 -24	 -14	 -50	 -12	 -14	 -20	  17	 -35	 -19	  17	  31	  -7	 -19	  16	 -15	   5	 -19	   0	 -12	  28	  22	
oa channel: [2]
  16	 -31	  41	 -20	  -2	  10	 -31	  -8	 -11	 -46	 -19	 -24	  84	   8	  47	  -8	  -8	 -46	 -20	 -24	  52	  32	 -11	 -17	 -60	 -30	   3	  27	 -32	 -32	  -3	 -25	
 -22	 -15	 -93	  57	 -27	 -41	  23	 -15	 -31	  63	   7	 -18	 -23	  12	  38	  39	 -13	 -23	 -21	 -43	 -54	 -19	 -43	  28	 -35	 -24	 -42	 -19	   2	 -21	  46	  -3	
  14	 -26	 -52	  48	 -12	 -66	 -24	 -62	  34	  15	  16	  15	 -70	 -59	  29	  13	 -19	  12	  19	  31	  14	 -49	  49	  -8	 -24	-107	  14	 -29	 -63	 -47	 -68	 -21	
 -20	 -69	  18	  -2	 -12	  59	 -16	  -4	  45	  59	  25	  -2	 -36	   4	  28	 -10	  79	 -87	  54	 -34	 -42	 -13	 -21	   4	   9	 -50	 -11	 -85	 -12	 -12	 -11	  -2	
  32	  13	 -13	 -51	  -7	 -28	   0	  34	 -14	  43	 -53	 -30	  70	  20	 -29	  -9	 -36	 -25	  -1	  16	 -96	   0	 -22	  33	   2	 -22	 -10	  27	  41	 -38	  -5	   0	
   7	 -28	  32	 -10	 -22	 -44	 -44	  21	  43	  20	 -22	 -27	 -29	   3	   7	   6	   9	 -17	  -1	   6	 -60	   4	 -23	 -10	  20	  14	  49	 -54	  -4	  -8	 -17	 -21	
 -26	 -57	 -83	 -33	 -75	 -26	  20	 -33	  30	  81	  37	  10	  29	   0	-113	 -50	 -17	  71	   1	 -18	   3	 -11	  42	  81	 -28	  -9	 -30	  31	  25	  -2	 -13	 -77	
   7	 -22	 -37	 -38	 -15	 -10	  24	  38	  -7	  22	 -16	 -51	 -27	  -3	  11	  31	   0	 -75	 -14	 -69	 -16	 -30	 -81	  59	  85	 -23	   1	 -47	 -97	 -87	  26	  48	
 -29	 -85	 -20	 -22	 -53	  -2	 -10	 -24	  51	   9	 -29	  55	 -19	 -39	  12	  -7	 -24	 -61	  42	  11	 -11	  27	 -68	  98	   2	 -17	 -38	   9	  -5	  -5	 -37	  11	
   1	  36	 -65	 -45	 -61	  -8	  33	  37	  95	 -44	 -13	  41	 -55	 -13	 -22	 -14	  18	 -41	 -30	  54	 -12	  19	  23	  35	  10	 -18	 -21	 -31	-100	  -6	 -50	  15	
   0	  -9	 -22	  17	  28	 -33	  44	 -12	  17	 -33	  47	  -6	 -60	 -27	   9	 -25	  43	  -5	 -58	 -59	  15	   1	  52	   1	 -32	 103	 -83	 -34	  78	 -44	  46	  79	
  12	  26	  -9	  54	 -10	 -48	  29	 -10	 -88	   9	 -52	 -60	 -16	 -60	 -16	  61	  22	 -60	-111	 -77	  10	  29	 -29	  12	 -25	 -38	  33	 -41	 -72	  27	  78	 -32	
  14	 -17	 -39	   1	 -34	 -18	  -8	  54	 -51	  31	 -34	  20	  58	 -49	   2	 -28	 -18	  49	  50	  -6	  43	  -9	 -29	 -66	 -42	 -36	 -40	   4	  50	  -9	 -44	 -24	
 -22	 -24	 -30	 -54	   7	 -28	  -1	  -6	  -7	 -28	 -22	 -64	  58	  17	 -29	   5	   7	 -35	  49	  -3	  17	  34	 -39	 -10	  54	 -37	  40	  42	  17	  73	 -50	   7	
 -87	 -39	  14	 -13	 -49	  -6	 -16	  68	 -48	  43	 -34	  -8	 -15	 -44	  68	  43	   9	 -63	 -35	 -20	 -34	 -44	 -42	 -49	  39	  16	   7	 -13	  32	 -37	   4	   8	
 -10	 -38	 -16	 -54	  12	  43	 -20	 -29	 -60	  15	 -14	 -35	 -32	  64	 -16	  39	  21	  12	 -38	  11	  33	  -5	 -21	  48	 -17	   0	  -6	  65	  22	   6	  16	  51	
 -40	 -39	 -55	  89	   4	  36	-120	  -5	  49	 -98	 -29	   2	  36	 -40	 -52	  78	 -69	   7	 -58	  31	  10	 -52	   1	  33	  55	   3	 -54	  -7	  50	 -27	 -65	  11	
   2	   7	 -30	 -28	 -48	 -13	 -34	  59	 -11	 -10	  10	 -58	  24	 -44	  45	  56	 -55	   7	 -16	   3	 -30	  30	 -31	  66	  28	  27	  94	  39	  -4	 -68	   8	  17	
 -25	 -43	 -48	  36	 -96	 -16	   0	  -8	  19	 -88	  47	-103	 -65	   7	  16	 -33	 -44	 -73	  40	 -28	 -30	   7	 -23	  24	  95	 -10	 -82	  -8	  16	 -38	 -26	 -47	
  17	 -86	  33	  24	 -67	  26	 -38	  35	  17	 -27	 -52	 -52	  -4	  -7	 -36	  14	  46	 -26	  24	  15	  -5	 -39	   6	 -22	 -43	 -78	 -73	 -51	 -54	 -82	 -55	 -11	
   2	  61	  26	  33	 -45	  61	  -9	 -12	 -37	  12	  -1	  28	  -8	 -25	 -12	  11	 -68	  -4	   5	 -13	  57	 -15	  -5	 -53	 -40	 -11	  25	 -22	  -8	 -72	   4	 -23	
  -9	 -12	  10	 -27	 -29	  14	 -47	  21	 -85	   2	  17	  17	  33	  -5	  25	  58	   5	  19	   0	 -18	 -16	  20	  16	  23	 -82	 -39	-114	 -49	 -36	 -66	  24	  -9	
  20	 -56	 -36	  -5	 -42	 -41	 -18	 -41	 -16	  27	  -4	 -45	 -14	  20	  76	  37	 -46	  -6	  34	  -6	 -56	  24	 -20	 -47	   0	 -18	 -24	 -84	  13	  32	  -2	 -72	
  -1	  34	  -7	 -16	 -48	  23	 -30	 -16	 -53	 -51	  21	 -19	  15	  44	  -5	  18	   6	-101	 -81	   8	  -7	  -4	 -40	  21	 -24	 -21	  28	 -42	 -15	 -19	  10	 -29	
  13	 -29	 -39	 -61	 -21	 -37	 -22	 -62	 -27	 -47	 -45	  24	 -41	  58	 -47	  -5	  18	 -53	  12	 -53	  -9	  28	  -6	  -3	  -3	  44	   1	 -17	  67	 -40	 -73	 -12	
 -27	  33	 -17	 -49	 -55	 -31	 -60	 -37	 -34	  43	 -41	 -20	  13	  -1	  36	  77	 -50	 -22	  46	  14	  -4	  -3	  63	  -9	  15	   8	 -22	   3	 -49	 -19	 -39	 -20	
 -47	   7	 -70	 -84	  -6	 -56	  56	  26	-108	  27	 -11	  31	  -5	 -87	 -16	  40	  -4	  -2	 -43	   9	-115	  53	 -46	  26	   2	 -42	 -42	 -22	  72	   1	 -38	  31	
  10	 -45	  82	 -28	  -3	-118	 -25	  42	  19	   0	 -28	 -14	  -2	 -19	 -58	 -77	  -9	 -15	 -35	 -20	  49	 -32	  -3	 -91	   4	  33	 -46	 -26	  21	   9	 -72	 -18	
  18	 -69	  43	 -71	 -31	  41	  -4	 -63	 -14	  -7	  37	 -54	 -24	  25	  -3	 -54	 -51	 -28	  14	   8	  15	  57	  28	 -25	 -56	  63	 -18	   1	  -3	   8	  19	  28	
 -23	 -65	 -13	 -25	 -14	   4	 -20	  27	 -31	 -89	 -20	  13	 -26	   6	  27	   8	   5	 -85	  16	  64	  -9	  54	 -43	 -16	 -19	 -25	 -69	 -48	  41	 -26	  10	  15	
  38	 -16	 -11	  14	  52	 -46	 -21	  -9	 -18	  10	 -24	  13	 -38	 -48	  48	 -39	 -10	 -43	  -9	  26	 112	 -12	 -79	  53	  -9	 -56	 -51	 -69	 -44	  -1	 -34	 -12	
 -14	  22	 -60	  -4	 -51	  47	  -1	 -35	 -63	 -13	 -16	   0	 -56	  19	  19	 -16	  10	 -18	 -37	  -3	 -28	 -13	 -11	 -25	 -51	   0	 -24	 -22	  -8	  38	  -3	  29	
oa channel: [3]
  -7	  -3	 -56	   6	  46	   7	 -43	 -12	 -38	  24	  51	   4	  -8	 -36	   6	 -50	  12	  26	 -12	  20	 -27	 -16	  -3	   7	  -6	 -51	   8	  -1	 -13	 -36	 -35	  29	
  27	 -51	 -11	  26	   3	 -12	  35	  -6	  17	   9	 -78	 -90	  18	 -31	  21	 -60	 -19	  25	   1	   2	  23	  10	   9	   2	 -55	 -53	 -29	   7	 -19	  20	  10	   4	
 -26	   6	 -48	  -5	 -40	  -5	  38	  23	  21	 -13	 -26	  48	  31	  14	  21	  -8	  18	 -33	 -60	 -15	 -32	 -41	   5	 -54	 -46	 -77	  33	  -9	 -12	 -40	 -48	  65	
 -31	  15	  29	 -25	 -84	   8	 -22	   9	  26	 -15	  36	  66	  20	   7	   4	  51	  81	 -13	 -11	   7	 -63	  23	 -76	   6	 -10	   0	 -35	 -53	  10	 -38	 -15	  -2	
  55	  -1	 -17	 -14	  -9	 -44	 -29	  36	  35	  56	  24	 -13	  24	  -4	   8	  45	 -45	  77	 -18	  11	 -64	 -24	   9	  -7	 -31	-104	 -43	  28	 -53	 -74	 -59	  33	
  26	 -23	 -79	 -59	 -30	 -30	  23	  44	  67	  45	 -24	 -98	  30	   7	 -15	  47	 -36	  52	 -44	 -41	 -55	   2	 -30	   5	   3	 -53	  27	  60	 -11	  -4	 -22	   0	
  52	  -4	 -25	 -47	 -20	  15	 -41	   7	  -9	 -19	  20	  -5	 -23	  -3	  48	  15	  -1	  41	 -40	  11	  16	 -20	  21	  16	 -10	  10	 -16	 -27	 -44	 -16	  38	  49	
 -26	 -68	 -13	 -44	 -49	 -26	  58	  37	  37	 -14	  18	  31	 -37	  -9	  24	 -15	 -19	   3	  -6	 -28	  71	  -4	 -12	   9	  40	  46	 -62	  60	 -31	  64	  -3	  -2	
  25	  16	 -25	 -51	   5	  11	 -26	  19	  43	  11	  -5	  -3	 -60	  -8	   4	  28	  -1	  47	 -24	  25	 -11	  -7	 -19	  49	  25	 -10	  36	  35	  -1	  10	 -53	  29	
  22	  33	 -57	 -13	  34	 -21	   8	  37	  37	 -16	 -65	   0	  13	 -29	 -41	 -12	 -49	  -6	 -25	 -68	  10	 -61	   8	   5	 -33	  19	  33	  24	  57	 -68	 -41	  -8	
 -32	  60	   3	 -42	 -29	   1	 -52	  -4	  35	 -36	   6	  13	   8	 -13	   2	 -85	 -16	 -20	 -55	-101	  -9	  -5	   3	  -9	   8	  20	 -36	   8	   3	 -39	  38	  63	
 -74	  39	  15	 -50	  -4	 -44	 -50	  12	  43	  26	   5	 -39	  33	   7	 -59	  34	  28	 -17	  23	  -6	  28	   9	  41	  18	 -66	 -49	 -35	 -82	 -13	  -5	 -59	 -33	
 -15	  28	  50	-106	 -69	  -4	  -3	 -35	 -28	 -49	 -51	 -12	  -4	  37	 -83	  60	 -33	  16	  13	 -28	 -51	  22	  51	  12	 -10	 -37	 -75	 -18	  34	 -23	 -18	  23	
 -24	 -38	 -22	 -27	 -19	  19	  21	 -33	 -15	 -30	  24	  -8	  28	  -4	 -35	  44	  24	  15	 -14	 -59	 -78	 -14	  28	  -7	 -23	  14	  78	  24	  58	 -19	 -36	 -37	
 -74	 -62	  47	 -13	 -65	  24	  -3	   4	 -64	   6	  -9	  11	 -12	  26	 -27	  36	   1	  31	  -7	  20	 -48	 -55	  38	 -13	 -30	  29	 -26	  56	  30	  77	 -26	   0	
 -34	-108	 -59	 -49	 -33	   0	 -65	 -41	  18	  48	  14	  70	  55	 -21	  -9	   7	 -36	  76	 -41	 -37	  53	  16	   0	  21	 -47	 -38	  -1	  96	  19	  34	  24	  14	
 -40	 -67	 -79	 -61	 -56	 -47	 -54	 -44	   7	 -47	 -17	 -20	 -15	  66	  26	  27	  -2	 -30	 -42	 -43	 -15	 -39	 -56	  41	 -57	  54	  44	  35	  16	   9	  24	  59	
 -38	  -4	   8	   2	 -31	 -14	  33	   1	 -39	 -69	 -11	 -11	  -2	 -41	   5	 -43	  11	 -32	  -1	  30	 -36	  -3	  10	  23	  17	 -38	 -27	  60	  -8	 -37	 -38	 -37	
  -5	  -3	 -55	  12	 -21	 -27	  -2	 -24	   6	 -43	  51	 -46	 -57	 -47	  31	 -56	  43	  42	  88	  23	 -11	 -14	  10	  33	 -15	   9	 -26	  17	 -19	 -29	 -26	   2	
  11	 -16	  13	  17	  28	 -14	  70	  53	 -25	   4	  11	 -24	 -80	  14	 -21	  42	  19	 -33	 -13	  62	 -35	 -24	  47	  25	 -15	  18	  24	 -46	   7	 -19	  -8	   0	
 -19	 -52	  53	   7	  14	 -27	  12	  45	  40	  13	  10	 -51	 -47	  18	 -26	  -1	 -64	   8	 -17	 -15	  39	 -39	   3	  15	 -26	   6	 -89	 -12	 -47	 -55	 -59	  17	
 -29	  -4	 -10	 -26	 -38	 -77	  48	  45	 -30	  -7	 -22	 -22	  46	  32	  33	  12	 -15	 -16	  12	  50	 -17	  42	 -15	 -50	  19	  11	 -53	 -35	 -57	  47	 -21	 -48	
  34	  36	 -16	  89	 -35	  -4	  31	 -18	 -14	 -39	 -32	  47	  21	  40	 -13	 -53	  26	  17	 -21	  39	 -23	 -13	  38	 -35	 -12	  -9	   5	 -54	 -32	   5	 -36	 -27	
  -3	 -37	  -5	  26	 -55	 -19	 -27	 -86	 -37	 -37	 -85	  -9	  26	  -3	 -11	  49	 -27	 -48	 -12	  26	  -6	 -56	 -27	  41	 -56	 -70	 -52	 -64	 -32	 -10	   7	  -8	
