oa shape: 16 x 32 x 32]
oa channel: [0]
   6	   5	  23	 -30	 -41	 -82	 -15	  20	 -73	 -49	 -70	  17	 -50	  16	 -58	 -28	 -29	   1	  35	   8	  17	 -15	  64	  -2	  26	 -20	 -62	   5	 -46	  -7	 -69	 -37	
  -1	 -19	  -9	 -53	  52	 -27	 -28	  67	 -33	 -26	 -47	  12	  20	   7	 -14	 -79	 -25	 -68	 -43	 -23	  21	   8	  23	  10	  -6	   3	  65	 -57	 -73	 -76	 -49	  -2	
 -60	 -26	 -50	  53	  13	 -61	 -47	 -50	 -28	 -12	 -24	 -30	 -16	 -59	 -30	 -81	  -3	 -68	 -63	   2	 -46	 -62	  -7	 -70	  44	  65	  34	  -3	 -34	 -30	  13	 -19	
   8	 -47	 -13	  18	 -30	  58	  -7	 -22	  51	 -19	  18	  14	  -8	   8	 -21	 -18	   2	  51	 -54	 -64	  -8	 -58	 -73	 -41	   1	   6	  29	  -4	 -49	 -14	  52	 -47	
 -44	 -37	 -52	  11	 -27	  41	 -56	  -8	 -44	 -36	  35	 -22	 -26	  -7	  38	 -57	  61	  51	  -7	  10	 -50	  45	  17	  -8	   2	 -66	 -70	 -14	  21	  15	 -61	 -19	
  20	 -61	 -19	 -21	  60	 -34	 -12	 -36	 -10	 -10	  81	 -57	 -38	 -33	  -4	  -5	 -61	   1	  19	-109	 -12	 -16	 -20	  67	  20	 -70	  53	 -40	  53	  12	 -64	 -47	
  67	  44	   5	 -55	 -31	   3	  37	  40	  63	 -23	  23	  78	 -57	   0	  37	   8	   7	  -6	 -63	  21	  -1	 -20	 -27	  76	  15	  46	 -28	  -7	  36	  -4	 -73	   0	
  55	  15	   1	 -29	 -46	 -15	  15	 -41	 -18	 -62	  10	 -43	 -32	  35	 -17	  24	 -20	 -20	  -3	  56	   1	 -20	  -5	  73	  42	 -53	 -34	 -17	   9	  69	  31	 -13	
  20	  -4	 -11	  -4	 -15	  50	  -7	  -5	  37	 -17	  -3	  13	  67	 -13	  70	 -33	 -80	 -30	  39	  -2	 -34	  30	 -54	  57	 -54	 -88	   5	 -44	  31	 -56	  -2	  -1	
   3	  -9	   4	 -15	 -29	  31	 -24	  -3	 -22	 -72	-103	  -9	 -81	 -10	  58	 112	 -10	 -10	  50	  48	  -3	 -91	 -47	  -9	 -10	 -57	  34	 -45	 -10	 -16	  -1	 -35	
  -9	  23	 -24	 -81	-114	  33	   9	  42	   0	  31	  -1	 -58	  71	  33	 -48	  -5	  17	   6	  31	  46	  70	  73	  20	 -12	  -2	  18	   2	  75	  17	 -26	  24	 -21	
 -14	   6	  -3	 -12	 -41	 -15	  27	 -44	 -54	 -21	  -1	 -25	  25	 -59	 -22	  34	  75	 -31	 -29	  28	 -15	  32	 -36	 -16	  -2	   1	  51	  56	 -27	  12	 -16	 -50	
oa channel: [3]
 -20	  -2	 -14	 -43	  33	 -31	  -2	   5	  88	  11	 -35	  43	  11	 -27	 -71	 -23	  38	 -15	 -33	  48	 -10	 -12	 -55	   2	  -5	 -19	  -5	  15	 -57	  44	  76	  13	
 -42	  -6	   4	  -1	   9	  38	 -20	 -52	 -98	  57	  48	 -25	 -58	 -49	   8	 -31	 -76	 -38	 -60	   8	  -6	  17	   3	  20	 -78	 -54	 -18	  -4	   1	  52	  72	  19	
  29	   6	   8	 -10	   3	  36	 -73	 -42	 -38	  27	 -54	  -4	 -21	  -7	 -39	-133	 -20	 -15	  25	-104	 -27	  -1	 -46	 -33	  35	   7	   9	  -6	  81	  55	  56	 -72	
  26	  17	 -72	 -43	 -45	 -71	 -26	 -54	 -33	  68	 -61	 -20	  30	 -47	 -29	  -8	  52	  83	 -33	 -67	  12	 -26	  15	  24	 -36	   2	  24	   5	 -53	-128	  41	  31	
  40	 -52	-102	 -47	 -12	 -86	 -20	  67	 -38	  12	 -35	 -26	   2	 -69	 -36	  88	  55	  72	 -18	 -12	  57	-110	 -22	 -48	   5	  31	  37	 -60	  33	 -25	 -33	   7	
 -46	  42	 -79	  -5	 -53	 -38	  -6	  59	  25	   6	 -12	 -43	 -54	  51	  67	  25	  53	  14	  62	  10	   2	  32	-102	  46	  69	   0	  -2	  69	  25	 -29	 -68	  26	
 -85	  60	  51	 -62	  58	  75	  18	 -51	  15	 -73	 -40	 -11	 -35	 -12	 -42	 -28	  22	  52	  41	   3	 -24	  23	 -68	-112	 -12	  15	  51	  23	  40	  87	 -90	   1	
 -17	  28	 -48	 -48	   0	 -41	 -42	 -55	  28	 -19	 -28	 -24	  12	  -4	  -1	  36	 -25	  12	  10	   1	 -67	  30	  45	 -19	  95	  -1	   1	 -57	 -18	 -25	-109	 -13	
 -38	 -79	   5	   5	 -11	   0	 -40	 -21	 -39	  19	  18	 -32	  -7	 -24	  -9	  12	 -51	   5	 -46	  43	  40	  13	  47	  20	 -30	 -18	 -34	  21	  32	  -1	  49	 -79	
 -14	  11	 -10	  -6	  28	  14	   2	   0	  -1	   0	 -92	 -55	 -63	 -19	   3	  19	   3	 -24	 -70	  18	  23	 -29	 -39	  15	  -7	  72	 -21	  53	 -63	  67	 -28	   2	
 -35	  49	  70	  47	  58	  97	 -33	 -29	 -67	 -39	 -68	 -24	  16	  23	  20	  42	  62	  40	 -27	  30	 -59	 -24	   3	 100	 -42	   3	 -40	 -17	  52	   7	 -41	 -69	
 -31	 -66	   3	  -4	   8	  44	  29	  -2	 -45	  33	  59	  11	   3	  49	  55	  -7	 -11	  19	  23	  29	 -13	  55	  -5	 -16	 -38	  43	   2	   8	  40	  13	  -9	 -69	
  -8	 -14	  10	  55	 -13	  22	  52	 -22	 -30	  39	 -89	 -37	 -21	 -52	  11	 -13	   4	 -21	  -2	 -23	 -54	  17	  14	 -34	 -79	  32	 -18	   7	   0	 -25	 -45	 -45	
 -22	  46	 -80	  26	 -57	  93	   4	   2	 -13	 -69	  29	  -7	 -10	 -25	 -52	  36	 -31	  35	 -71	 -45	  33	 -13	 -53	  35	 -20	   6	 -59	 -18	  64	  42	  -9	 -61	
   5	 -89	 -13	   5	  48	  -7	   5	  32	 -13	 -10	  23	 -42	 -57	  31	 -64	  23	  10	  53	  28	  23	 -25	 -33	   2	  52	   3	   4	  22	 -18	   5	 -43	  56	 -11	
 -29	 -87	   3	 -21	 -41	  19	  -2	  31	 -65	  18	  14	 -39	  22	  13	 -48	  46	 -43	  18	  25	 -74	  16	 -29	  13	  53	  27	 -10	 -24	 -22	 -52	 -43	  44	 -30	
 -53	 -62	 -16	 -56	  39	  95	 -50	  11	 -11	  60	   6	  23	  -7	  10	  30	 -62	  37	  21	 -39	   5	  26	 -10	  38	  45	  38	 -20	  39	   4	 -36	  -4	 -84	 -14	
 -79	  19	 -23	 -30	  18	 -63	-106	  26	 116	  23	  25	 -18	 -16	 -22	 -31	  38	  47	  -4	   8	  53	-108	  15	  21	 -55	  -2	  33	  18	 -72	 -79	  37	 -54	 -49	
 -67	  -1	  30	  21	 -15	   2	  33	 -40	  93	 -46	 -53	  19	  28	  -7	  32	  22	   1	 -69	 -63	 -24	 -58	 -18	 -86	  99	  22	 -40	 -86	   4	  41	  44	-111	  17	
 -19	 -55	  16	   1	  -5	 -77	 -63	 -23	  21	  33	  18	   1	 -54	 -43	 -11	   9	  -4	 -69	  37	  46	  27	  22	  49	 -27	  33	   1	  25	  53	 -62	 -49	 -37	 -70	
  36	  57	 -13	-125	 -55	 -82	 -48	 -79	 -14	 -39	  15	 -17	 -68	  13	 -82	   0	 -25	  20	   0	   5	  87	 -58	  52	  -2	  -2	 -28	 -35	  35	  51	 -92	 -23	 -38	
  13	   1	 -53	 -16	 -18	  -2	 -45	  14	 -10	  48	  28	 -58	   7	  34	 -12	 -82	 -29	   7	  11	 -26	 -36	  29	   3	  18	  24	 101	  41	 -21	  55	 -56	  17	 -27	
  32	 -70	  22	  -4	 -26	  -7	  -9	   5	  71	 -16	  24	 -44	 -33	 -41	 -79	 -20	 -68	 -75	 -63	  -1	-103	  10	  15	 113	  17	 -60	  26	 -42	 -19	 -35	 -16	  11	
  38	 -12	 -11	 -40	   6	  -4	 -61	 -17	 -29	  -2	  35	 -46	 -71	 -44	  38	 -20	 -82	  -2	-137	  51	 -17	 -44	 -18	 -32	  15	  -3	  -7	 -20	 -76	 -20	 -35	 -35	
   8	 -37	   9	  21	  16	 -48	 -15	   3	 -15	 -71	   7	  16	 -74	  11	 -40	  57	 -17	  25	  35	 -97	 -36	   8	 -48	  13	 -61	 -50	 -51	 -95	 -22	 -33	   7	  -8	
