oa shape: 16 x 32 x 32]
oa channel: [0]
  32	 -63	  11	  53	 -38	 -49	  22	 -13	  38	 -92	   2	 -19	  90	 -53	 -27	 -20	 -41	   3	 -75	  89	 -61	  23	  13	  35	  -4	 -62	  12	  -3	 -14	  23	 -13	  -4	
   0	  -9	  44	 -46	 -25	  16	 -30	 -12	  11	 -50	   2	  25	  16	 -33	 -18	  -3	 -85	  -9	 -15	   1	  16	 -84	   2	  48	   1	 -51	  -4	 -61	 -19	  -4	 -55	  21	
 -36	  53	 -49	 -36	  -2	   1	  19	 -28	   7	 -50	  30	 -32	   6	   5	  20	  -4	 -52	 -69	 -30	   5	 -70	  12	  -6	  -7	 -53	 -15	 -22	 -36	  26	  54	  -4	  23	
  20	 -99	  16	 -54	 -46	  12	  63	 -34	 -49	  60	 -15	 -35	  -3	  42	   4	 -81	  37	  -5	 -44	  -4	 -23	  21	  59	  -4	  34	   1	 -58	 -50	  18	  -4	  11	  11	
 -14	  18	 -20	  15	 -30	 -67	  30	  16	  -4	 -39	  32	  18	 -13	 -70	  56	  13	   7	 -92	 -10	  -2	 -25	 -17	 -57	 -47	  -9	  35	 -82	 -86	  70	   0	 -23	  34	
 -18	 -21	  53	   1	  12	 -47	  -8	  21	 -51	  18	  93	  -5	   7	 -77	 -38	  57	 -33	  19	 -99	  29	  21	  60	  33	  11	 -61	 -27	   6	  56	  97	   2	  36	  53	
  -5	 -69	   4	 -55	 -25	 -80	 -24	  18	  51	 -84	 -75	  17	  38	  62	  27	 -47	   7	 -17	  16	 -28	 -12	  15	 -22	 -13	 -33	 -13	 -40	  47	 -49	   3	 -55	   2	
 -13	  14	 -82	   7	 -34	 -45	 -19	  -1	 -16	 -23	  38	  31	  -1	  -7	  43	  25	 -29	  -3	  -4	  19	  31	-109	  23	 -37	  21	 -53	   1	 -73	 -43	 -36	  79	 -28	
  27	  33	 -69	  32	 -25	 -22	 -69	 -72	  14	 -52	  14	  23	  71	   0	 -24	 -21	  37	  -9	 -85	 -31	 -34	 -40	  32	 -42	 -58	   4	 -24	  24	  14	 -14	  -3	 -55	
 -28	  38	   8	 -63	  -9	  16	  26	-104	 -33	   1	 -40	 -38	 -24	  28	  23	 -20	  18	 -26	 -50	  -2	  36	  38	 -24	 -81	 -47	 -43	 -62	 -38	 -32	 -77	 -61	  48	
  22	 -10	  67	  -6	 -48	  79	  13	 -25	 -36	 -20	 -29	  -9	  -4	  12	  95	 -51	 -60	 -26	  22	 -39	  28	 -43	 -16	 -35	  23	 -29	  11	  -6	 -41	  40	  53	  20	
  79	 -13	 -64	 -70	 -45	 -33	   9	  53	 -49	 -31	 -35	  17	  14	 -55	   0	  18	   9	  38	 -82	  -4	 -40	 -60	  48	  16	 -31	   7	  14	  17	   4	  15	   0	   8	
 -23	 -18	 -22	  -6	 -40	 -36	 -31	  -1	  23	  38	  45	 -51	 -43	 -31	 -27	  -3	  23	 -76	  66	 -49	  64	 -66	  10	  15	  30	  -5	 -28	 -85	  -6	 103	   7	 -31	
  -4	 -28	 -23	  30	 -20	  -9	 -44	  13	  35	 -43	 -35	  72	 -50	 -10	   2	  -6	 -19	  78	  78	 -57	 -64	  28	   2	 -22	 -54	  41	   1	  33	 -32	  46	  29	 -17	
 -52	 -43	  20	  18	  -6	  33	  -1	  23	 -38	 -47	  -5	 -27	 -11	 -71	 -40	 -12	 -28	  38	  -1	   5	 -14	  21	  24	  20	  -3	  -9	   4	 -36	 -31	-130	  -7	  67	
  49	  -8	  19	  28	 -22	 -25	  18	 -48	  -2	  14	 -14	   9	 -57	 -45	   5	  79	-103	   1	 -22	  22	 -20	  55	  -5	   4	 -52	  -2	   9	 -25	  38	 -12	 -12	  18	
 -29	 -82	 -40	 -29	  31	  50	   9	   2	   8	  28	  32	 -44	  29	 -87	 -60	 -22	 -25	 -30	  48	 -33	 -34	 -23	  11	 -11	 -35	 -61	   0	 -52	   6	  -5	 -55	 -93	
  16	  22	 -16	 -38	  22	 -54	 -11	  -8	  10	  23	   6	 -11	  13	 -78	 -14	 -25	  54	 -74	 -33	 -10	 -51	 -87	  -1	  46	  45	   0	 -56	   9	 -47	 -57	  -1	  -1	
  25	 -77	  11	  35	  -9	  65	   7	  28	 -28	 -23	 -99	  37	  32	 -31	 -15	   0	 -41	 -42	 -46	 -29	 -20	   1	  -9	 -44	 -39	 -10	   3	  45	   1	 -22	  59	  23	
  26	  24	 -83	  20	 -23	 -21	  36	 -43	 -29	  39	  21	 -34	  54	 -19	  13	  -8	  -8	 -32	 -63	 -43	 -24	 -46	  -3	  20	 -11	  12	 -20	  53	   7	  42	 -43	  11	
 -10	  28	  74	 -16	 -38	 -25	 -32	  74	  50	   8	  65	  74	  -3	 -16	  19	 -24	  -4	 -29	   0	 -93	 -66	  30	   0	 -33	  88	 -49	  18	   7	  28	 -55	 -53	 -14	
 -30	  18	 -21	   5	   8	  10	  16	 -20	  68	 -15	  -2	  57	   3	  16	  -9	  15	 -34	 -16	  10	  13	 -18	   6	 -10	  25	   4	 -22	   4	 -20	  49	 -53	  14	  25	
oa channel: [1]
 -16	 -39	  -6	   1	  18	  14	  -9	  -1	 -31	 -53	 -65	   6	 -10	  16	 -48	 -39	 -36	   8	   4	 -31	 -88	 -88	 -20	  13	   4	  34	   4	 -10	  23	 -41	  16	  28	
 -22	  34	 -33	  23	 -26	  -4	 -38	 -68	 -38	 -25	 -77	  25	  37	  74	 -18	 -23	 -28	  12	 -28	 -35	 -13	 -42	 -13	  58	  25	  15	  86	  67	 -15	  56	  -4	  43	
 -11	  -3	 -10	 -36	 -38	 -81	 -89	 -26	 104	 -82	  13	  54	  30	  79	   7	 -81	 -19	 -22	 -26	  18	  22	  23	  26	  18	  97	   2	  15	 -14	 -28	  -8	 -23	   3	
  51	  86	 -19	 -22	  29	  50	 -54	  -1	 -67	 -19	 -10	 -53	  71	 -23	 -44	 -19	 -42	 -16	   8	 -10	 -16	 -31	 -31	 -56	 -60	  21	 -18	 -27	  21	 -31	  54	  -2	
 -10	  59	  -8	  22	   4	  17	  13	-110	 -75	 -18	 -29	  70	  32	 -58	 -26	 -38	  -2	  36	  29	 -51	 -58	 -91	 -14	   1	  29	  57	  40	   8	 -46	  19	 109	 -21	
  47	  15	 -50	 -18	  95	  65	 -97	 -49	   2	  58	 -26	  23	 -33	  14	 -59	  38	  10	 -13	   3	  14	 -96	 -88	  35	 -21	 -11	  80	 -10	  33	  16	  26	 -55	  38	
 -22	 -16	 -26	  68	  26	  21	  -4	  66	  14	 -19	 -19	 -62	 -54	 -13	  -3	 -49	  16	   6	  -5	  16	  -8	  23	 -17	  -4	  21	 -33	  -6	  45	  -3	 -13	 -23	 -38	
 -37	  40	 -49	  23	 -36	  86	  21	 -31	  70	  31	  60	 -89	   1	  34	  53	 -18	 -37	  72	   7	 -28	  -3	  12	 -19	 -38	  73	 -33	  37	  25	 -13	 -72	  -5	   0	
  51	  39	  51	  49	   7	  13	 -51	  80	   4	  16	  17	 -75	  10	 -22	  18	  18	  -6	  21	 -20	 -24	 -55	 140	   3	 -33	 -45	 -27	 -32	 -18	   0	 -73	 -34	 -43	
 -37	  27	 -25	 -59	 -22	  -7	  57	   2	 -11	  15	  -9	 -30	  11	 -59	 -57	 -35	  64	  12	   4	  20	  81	 -43	  30	 -52	 -39	   9	  -2	  10	 -38	 -49	  -5	 -66	
 -13	 -88	 -32	 -21	  29	  42	   4	  80	 -12	 -24	 -40	 -65	  21	 -36	 -59	 -32	  25	 100	 -20	  -2	   9	   2	 -36	  19	  39	 -37	 -59	 -18	 -14	 -27	 -25	  54	
 -28	 -17	  35	  13	  42	 -17	 -23	 -29	  32	 -23	  -9	  24	  81	   1	 -51	  10	 -52	 109	 -33	 -53	 -15	  20	  50	  -3	  19	 -57	 -34	 -54	  -4	  -7	 -47	 -17	
  15	  72	   0	  45	 -35	 -75	 -41	  18	  33	  12	   7	  25	  38	  45	 -47	   3	 -39	 -74	  -8	 -36	 -98	  26	  39	  82	 -26	 -40	  31	  17	   6	  12	   4	  13	
   6	  66	   8	 -62	  94	 -60	  12	 -18	   0	  -9	  57	  48	 -39	  -8	 -10	 -43	 -30	 -65	 -32	   5	 -33	 -35	  66	  23	  -6	 -36	  22	 -27	 -60	   8	  55	  42	
  23	 -19	 -16	   6	 -22	  93	  45	 -12	 -54	  11	  20	 -24	 -14	  21	  43	  16	  39	  -1	  19	  16	  11	 -49	 -75	 -31	  32	 -18	  18	  -3	 -55	  64	  27	  53	
 -13	 -26	  13	 -56	 -27	  20	  66	 -45	 -28	 -67	 -73	 -41	 -46	 -20	  45	  53	 -43	 -20	 -32	  31	 -77	  -8	   8	 -36	  11	  -7	 -34	  16	 -33	 -50	   2	  -4	
  30	  15	 -82	  -6	  -1	  40	  35	   3	  36	 -55	 -38	 -41	  32	  40	 -37	  40	 -23	 -41	  -8	  29	  -4	  24	 -92	 -26	 -66	 -53	 -79	 -16	  53	 -45	 -37	  -2	
 -73	 -30	 -51	 -64	 -54	  18	 -27	 -48	 -27	 -16	   6	 -20	  31	  91	 -85	 -71	 -58	 -57	 -17	 -45	 -10	  49	  -4	 -13	   7	 -41	 -51	 -50	   6	  33	  48	  16	
 -80	 -61	 -63	  16	  55	 -56	 -39	 -42	 -33	 -43	  26	  -4	  71	  22	 -53	 -45	   6	  66	  -9	 -22	  26	  -8	 -37	   6	   5	  13	 -38	 -28	 -26	 -72	  -6	  39	
  21	 -49	-133	   1	 -27	  -9	  -7	 -32	 -37	  -6	  46	  26	  66	 -32	 -48	 -26	  29	  42	 -55	  30	 -39	 -11	 -20	  84	 -53	 -80	 -22	 -94	 -18	   2	  -1	   3	
  -1	 -32	 -26	 -25	  31	   8	  -3	  37	   0	  25	  17	  39	  14	 -49	 -62	  53	  30	   5	 -42	  28	  29	  65	 -45	 -58	 -70	 -75	  30	   7	  72	 -22	 -27	 -20	
  11	 -13	  -9	  58	 -10	  35	  20	 -22	 -80	 -69	  42	 -41	  18	 -39	 -31	  15	 -18	 -40	  19	 -56	  96	  40	 -31	 -37	  15	 -35	  15	  -2	  17	 -27	 -40	   8	
  -1	  -9	   2	  68	 -26	  41	 -73	   9	 -43	 -67	  27	 -23	 -11	  68	 -18	 -10	  61	 -30	 -12	  17	  62	  31	  29	  51	  55	  15	 -45	 -22	 -36	  -4	  -8	 -34	
  86	  18	  31	  65	  -7	 -38	 -36	 -32	  -9	 -16	 -19	 -68	 -28	  65	  16	  19	 -10	   2	  10	 -17	 -38	 -26	  27	   3	   1	  -4	 -75	 -17	  44	  42	 -69	  -4	
 -26	 -50	 -42	 -30	 -11	  62	 -92	 -21	  50	 -38	 -42	   1	  -3	 -45	 -62	 -52	  -8	  18	 -22	 -24	  26	  39	 -20	 -12	  23	 -93	  -6	 -32	  -9	 -64	  21	 -97	
  -8	  -8	 -24	 -14	 -23	  -8	  -5	   8	   4	  46	 -29	   3	 -54	 -80	 -13	  14	  19	  -2	 -66	  24	 -62	  37	   5	  29	 -27	 -40	 -41	   4	  19	 -63	 -52	 -61	
  46	 -66	  28	  -3	  20	  34	  42	 -43	 -12	 -24	 -20	 -34	 -70	 -18	  19	   1	  51	  75	  50	   3	  -8	 -25	  47	 -68	  49	 -15	  97	 -56	 -15	 -45	  40	 -39	
  23	 -62	 -45	 -25	  20	  29	  23	  36	   6	 -25	   6	 -15	 -27	 -38	   8	 -71	  21	 -14	 -51	  26	  22	 -70	 -17	  49	 -25	   3	 -24	 -23	 -64	 -43	 -13	 -76	
   7	 -46	   2	 -36	 -51	 -17	  10	  31	   0	 -15	  45	  -2	 -25	 -15	 -49	 -46	 -72	   1	   7	-107	  18	 -34	 -24	  -7	 -46	  30	  -3	   8	 -84	-103	 -38	 -32	
  50	  -3	 -12	 -24	   1	   1	 -19	 -27	   9	  16	 -10	  14	 -22	 -63	  28	 -21	 -19	 -84	 -16	 -17	 -40	  -2	 -24	  58	   2	  -7	 -35	  28	 -52	 -44	 -34	  19	
 -31	  31	  -8	   1	 -41	 -18	  22	 -27	   1	 -90	  24	  10	  46	 -37	 -89	 -13	  -5	  -3	  28	  33	  34	 -56	  47	 -36	   0	  32	  18	 -17	   6	  23	  15	  28	
  27	  15	  12	  -7	 -44	 -17	  49	   7	 -14	 -23	  38	   7	 -43	  -8	  55	 -28	 -16	 -13	  12	 -53	 -94	 -56	  25	   8	 -12	 -27	  85	  37	 -34	 -36	  23	 -23	
oa channel: [2]
 -21	 -48	 -10	  19	 -22	 -16	 -40	 -25	   2	 -28	  13	  32	  -3	 -56	 -14	 -13	 -43	 -12	 -66	 -28	 -26	  20	  11	 -32	  53	  31	  34	 -59	 -20	  39	 -15	 -10	
  27	 -12	 -19	  51	 -18	-103	  49	  40	  15	 -45	 108	  70	 -25	 -38	   2	 -83	 -15	 -74	 -34	 -25	  41	  41	 -38	  48	  48	  10	  15	   0	 -13	  35	 -69	  35	
  22	  24	   7	 -44	  18	 -48	 -17	  66	  25	-100	   0	  49	  29	  10	  18	  24	 -56	 -38	 -32	  10	   7	  30	 -50	  -8	  20	 -18	 -71	  49	 -22	  -3	 -29	  22	
 -19	  10	 -38	  18	 -26	 -25	 -22	 -30	 -32	  10	  28	  -7	  27	 -21	  88	 -33	  18	  32	 -34	 -82	  36	  22	 -34	  -6	  61	  44	  24	   1	  85	  21	  18	 -16	
 -45	 -23	   8	  65	 -49	 -19	 -10	  -8	   4	  20	 -25	 -26	  39	 -22	  -7	  35	 -44	 -72	  -9	   3	  -3	 -42	  60	 -17	  24	  10	  -9	 -89	 -51	   9	  13	 -62	
  25	  79	  45	 -32	  16	  11	  33	  10	 -52	 -30	  11	  83	  37	 -24	 -22	 -56	 -42	  -2	  84	  13	   0	  18	  53	 -31	 -85	  57	 -48	  20	 -21	 -49	  47	  57	
  40	  71	 -13	  60	 -11	 -27	  18	 -12	  -8	  55	 -47	 -36	 -74	  29	 -15	 -25	   5	  62	  29	  11	  60	 -35	   3	 -19	  21	  27	  -5	  38	   5	 -19	  13	 -45	
   3	 -31	 -26	  12	   3	  13	  -3	  91	   8	   5	   3	  53	  15	  90	 -27	 -26	   5	  13	 -42	  93	   6	 -23	  31	 -30	 -55	  12	  28	 -80	  37	 -53	 -86	  11	
 -62	  83	 -11	 -66	 -48	 -65	  20	 -19	 -38	 -25	  29	 -41	   4	 -30	 -48	  23	  50	 -19	  13	  42	 -18	 -18	 -16	 -46	 -11	  21	 -14	  82	  39	  12	 -17	 -25	
  47	  -6	  11	 -25	 -68	 -45	 -31	 -54	   1	  25	  74	  23	  -8	-104	 -61	 -12	 -44	   6	 -14	  10	  18	  55	  -2	  49	  42	  69	   7	 -21	 -60	 -27	  10	 -36	
  67	 -18	  11	 -38	  -2	 -29	 -77	  32	  -5	 -29	  60	 -47	  66	 -17	  -8	   5	  33	  19	  15	 -23	  41	  -5	  42	  30	 -26	 -83	   1	  55	 -55	  43	 -23	  -6	
  47	  17	  59	 -31	  10	 -11	 -44	 -23	 -48	  33	 -50	   8	  10	 -51	 -45	 -50	 -46	 -10	  33	  -6	  10	  71	  26	 -64	  16	  39	 -17	  13	  88	  27	  -6	  25	
 -49	  -2	 -27	  40	-125	 -12	   3	  12	 -50	 -48	  38	  19	  22	  26	 -68	 -20	 -37	  30	  40	 -60	 -28	 -59	 -37	  -1	  -2	  -3	   4	 -47	 -40	  52	  -5	   1	
  11	 -21	   7	  -7	  33	 -51	  -7	 -40	  35	 -27	 -15	 -13	 -62	 -66	 -52	 -62	 -59	   2	  16	  30	   6	 -13	  13	 -10	 -11	 -53	  43	 -16	  43	  -1	  19	  25	
  20	 -18	 -45	 -81	 -11	  17	  -6	  15	 -31	  28	  70	 -16	 -16	 -32	  73	 -22	 -12	 -28	  41	 -70	 -11	 -92	 -19	  63	  19	  -9	 -16	  90	 -23	 -30	  36	 -12	
   2	 -61	 -58	-137	  -8	 -29	  -7	 -72	 -25	  20	  60	  11	 -40	  45	  39	 -29	 -57	  18	  -7	  59	  17	   0	 -44	 -51	   7	  37	 -35	   1	   7	 -43	  23	  -2	
 -35	  30	  55	 -76	 -25	 -12	  49	 -70	 -18	 -41	  68	 -33	  32	   7	  16	  41	   4	   0	  48	 -21	 -47	   1	 -50	  14	 -13	 -52	 -26	  23	  72	  99	  45	 -12	
 -40	 -24	 -56	 -41	  11	  21	 -37	 -35	  24	  21	   9	  19	  84	  15	 -87	  14	 -52	 -33	 -19	 -34	   5	 -35	  24	-100	  36	 -44	  27	 -18	  -1	  11	  25	   7	
 -17	 -18	 -45	  -9	 -46	 -40	 -22	  18	  65	   2	 -23	  61	   4	  31	 -33	  30	  11	  12	   5	   5	 -61	  51	 -40	 -14	 -34	  -3	  -7	 -15	  -5	   6	  34	  22	
  31	   3	  24	  35	 -78	-104	  29	  45	 -53	 -13	  81	 -38	  29	   5	 -49	  57	 -21	 -11	  29	  39	  13	  13	  43	 -19	 -51	   3	  15	   5	  27	 -16	  61	 -14	
  76	 -35	 -78	 -17	 -45	  32	 -53	 -56	  74	 -85	  15	  34	  37	 -47	   4	  21	   6	  38	 -20	 -48	 -31	 -32	 -32	 -42	 -49	   1	  68	   9	  41	 -23	 -70	 -45	
   6	 -40	   2	  27	 -18	  61	 -41	  -4	  31	  -2	 -47	  22	  24	 -47	 -39	 -71	 -53	 -13	  52	  47	 -61	  38	 -73	 -24	  34	 -28	 -64	 -30	  74	 -32	  12	 -43	
 -31	 -53	  21	 -23	 -21	 -49	  13	 -34	  14	  81	 -12	 -45	 -12	  30	   5	  -5	   9	 -30	 -13	 -59	 -49	 -20	 -36	 -65	   5	 -30	 -62	  23	  74	 -18	 -40	  71	
 -15	   6	  93	  10	 -68	 -17	 -30	   5	   8	   0	 -34	  33	 -38	  -4	 -30	   4	 -60	 -72	   7	  -9	   6	 -27	  48	  -6	 -47	 -17	 -51	  57	  -7	 -15	 -15	  53	
 -52	 -18	  28	 -29	   8	 -45	 -45	  10	   7	   6	 -26	 -27	 -58	 -82	 -79	   8	 -39	  -6	  60	   1	   2	  11	  -4	  41	  50	 -15	 -35	   1	 -67	 -16	 -36	 -56	
 -50	  11	   3	  22	  20	  17	 -20	 -29	  19	  33	 -29	 -33	 -40	  34	  -2	 -18	  16	  17	 -22	 -27	 -21	  35	 -22	 -51	 -34	  35	   4	  -8	 -51	 -71	  36	 -24	
  15	 -61	  24	  -9	  35	-129	  -3	 -38	 -55	  52	  42	-110	 -13	  38	 -34	   1	  -2	  47	  46	 -42	 -29	 -80	  62	   0	  27	 -42	  -8	 -45	 -46	 -74	 -59	  48	
 -35	 -85	 -18	 -13	 -44	   3	 -16	  14	   2	  13	 -24	  30	   2	  -7	  50	  23	  41	 -42	  38	 -31	   7	   7	 -57	 -31	 -54	 -53	  -3	 -41	  40	 -42	  27	  37	
  27	  -7	 -19	  58	 -25	   4	 -16	 -27	 -27	  -7	 -62	  -9	 -46	  23	 -42	 -25	  -2	 -33	  39	  23	  25	 -51	 -44	  33	 -38	   2	 -12	   4	 -18	   0	  -9	 -34	
  54	 -66	  87	 -87	  -5	 -23	  44	  23	  -4	  -1	 -53	  31	  23	 -42	  23	 -54	   7	 -78	  23	  -6	  -8	 -16	  31	 -38	  12	 -44	  18	   6	 -81	  39	 -30	  10	
 -45	  18	 -72	  30	  19	   5	   9	  88	 -75	 -21	  41	 -11	  60	 -24	  26	  24	   4	  12	   5	 -57	  -1	  34	  48	 -77	  -8	  -4	  53	  10	  28	  40	  11	  -8	
  -2	  67	   9	  -2	 -46	 -24	  -3	   1	  -3	  54	   8	  -4	   7	  57	 -40	  21	 -17	  17	  -2	  27	   9	 -13	 -24	 -51	  24	 -13	  52	 -61	  38	   4	  -7	   4	
oa channel: [3]
   1	 -20	  -3	 -30	  -9	 -20	 -67	  14	 -14	  21	 -51	  20	  14	   8	 -41	 -82	 -52	 -60	 -52	 -45	  12	 -20	   3	  47	  36	  32	  20	  29	  66	  47	  61	   7	
 -54	  20	  53	   7	  14	  -2	-105	  -9	   6	  31	   2	  62	  22	  35	 -33	  59	 -92	 -36	 -83	 -49	  -4	 -41	  41	 -51	  16	 -47	  57	 -15	 -11	 -49	 -37	 -90	
 -23	 -37	 -47	  23	  11	 -12	  32	 -22	 -15	 -41	 -24	  22	  45	  68	 -44	 -54	 -92	 -37	 -45	  24	  -1	 -40	 -65	  52	  44	  16	  21	 -78	  33	 -39	  19	  15	
 -25	  31	  33	  31	   6	  66	 -74	 -23	  -3	 -19	  47	  71	  30	  89	  81	  -3	 -40	 -19	  -5	 -12	 -61	  37	  67	 -26	  52	  58	  56	 -47	 -69	 -40	   7	 -48	
 -27	 -37	  20	  35	 -58	   8	  12	 -11	 -12	 -34	 -55	 -84	  -2	 -15	 -36	  21	  12	 -41	  22	  14	  76	 -14	   5	 -51	   9	 -49	 -15	  -2	  -1	 -16	   6	   6	
  16	  43	   5	  33	   5	  42	  17	 -13	  30	  70	   6	  56	 -44	  18	 -47	 -27	 -35	 -23	 -39	   5	 -19	 -17	-125	   1	 -42	 -37	 -45	 -34	  30	  46	 -33	 -25	
 -52	  13	  73	  81	  90	  79	 -14	  63	  22	 -19	  38	 -42	  36	  18	  33	 -18	 -40	  55	  23	 -36	  20	  97	  -7	  21	  21	  35	 -13	 -42	 -44	 -28	 -21	  -3	
  20	  35	  21	 -42	   2	 -24	 -60	 -59	 -22	 -40	  36	  28	  55	  44	 -15	   4	 -20	 -45	  22	  31	  19	 -89	  76	  63	   9	 -44	  29	  -6	 -47	 -61	 -91	 -80	
  12	 -10	  -5	 -66	 -14	 -13	 -22	  21	  42	 -59	 -32	  12	  27	  -7	 -12	  20	 -16	  -6	 -79	  77	  -3	   8	 -17	 -12	  24	 -38	  28	  44	  43	  23	  61	 -25	
  31	 -19	  -1	 -12	  -3	  37	  75	 -21	 -23	 -26	  42	  33	 -16	 -11	 -46	  26	 -23	   1	  -6	  19	 -11	  17	  40	 -21	 -15	 -38	 -16	 -11	   1	 -41	  -4	   0	
   2	  10	 -40	 -25	  12	 -19	 -59	 -20	  61	 -72	  82	 -17	  32	  21	  22	  44	  -7	  22	  45	  43	  53	 -59	  57	  -5	  25	 -35	  17	   9	  83	 -31	 -40	 -65	
 -50	  44	 -42	  -9	   7	 -60	 -82	   4	 -26	   4	  23	  -8	   8	   3	 -40	  -9	   4	  25	  34	 -71	 -22	  26	  33	   3	  14	  82	 -64	   1	   6	  14	  27	   0	
 -11	   8	 -62	 -21	  43	 -76	  -9	 -19	 -33	 -30	 -50	  42	 -45	  10	 -23	 -63	 -24	-135	 -22	 -37	 -96	   7	 -58	  -3	  -4	  -5	  13	  -4	 -49	 -17	  54	  13	
  23	   3	 -77	 -50	 -23	 -24	  51	 -49	  24	  84	  -1	 -32	 -55	 -34	 -10	   2	 -37	-100	  -5	  15	  20	 -31	 104	  40	  14	 -71	  24	  25	 -15	 -12	  21	 -10	
 -16	 -38	 -11	  38	 -13	  20	  81	  28	  51	  19	  64	  35	 -19	  42	  95	  -2	  -4	  75	 -52	  84	  -6	 -26	-102	 -99	  39	   7	   5	 -34	 -14	  50	  20	   3	
 -21	 -82	  -3	 -72	 -64	 -26	  -8	 -35	 -28	 -72	  23	 -47	  36	  -9	  54	  11	 -27	  46	 -71	   9	  29	  32	  47	  24	 -24	 -29	   0	 -15	  18	  49	  59	 -53	
   5	 -37	 -88	 -18	 -10	 -79	  17	 -30	 -21	  22	  11	 -54	  43	  43	  14	   9	   8	  14	 -35	   2	   7	 -30	 -69	  52	 -46	 -34	   8	 -78	 -41	 -25	 -21	 -42	
 -66	 -65	 -69	 -58	  12	 -17	 -43	 -24	-109	-106	 -15	  25	 101	 133	  33	 -52	 -33	 -68	 -40	-106	 -49	 -51	 -33	 -34	  17	 -36	 -43	 -56	  37	 -48	  -2	  35	
  44	  31	 -75	 -43	  -5	 -19	 -59	 -45	 -15	 -46	 -56	  33	  69	  26	 -39	   9	 -46	 -20	 -36	 -29	 -26	 -66	  17	 -50	 -93	 -26	  27	 -93	 -11	  17	  30	 -21	
  36	  21	 -53	 -30	 -48	 -33	  16	 -60	 -16	 -64	  32	  -6	  33	 -25	 -56	  23	  26	  -1	 -22	 -87	 -39	   7	  44	  12	 -73	-100	  -1	 -57	 -59	 -14	 -30	  -7	
   9	  26	  11	  34	 -19	  40	 -13	  -8	 -54	  21	  17	  -1	  54	  24	   8	 -18	 -23	 -15	 -35	-112	 -56	-117	   8	   2	 -23	 -14	  54	 -46	   1	 -50	   0	 -34	
  45	 -36	 -29	 -71	 -42	 -45	 -44	  18	 -27	  31	 -37	   1	  26	  -4	 -30	 -39	  15	  25	  12	 -78	 -63	  12	 -21	 -25	  59	  48	 -42	 -46	 -15	  50	 -76	 -51	
 -26	 -35	 -44	 -47	 -87	   8	  -5	  33	  79	   1	 -16	  30	 -12	 -21	  -9	 -25	 -56	  27	 -25	 -14	  62	  -8	  59	 -59	   4	 -69	 -58	  62	 -67	 -38	 -46	 -26	
   0	  84	  25	  43	  24	 -12	  18	  28	  88	  19	 -51	  21	 -44	  39	 -53	  41	 -71	 -45	 -37	 -72	 -44	  24	  16	  74	 -16	   2	 -53	  37	 -30	 -11	 -27	  -6	
 -44	   4	 -39	  46	  40	 -10	  -2	  26	 -37	  38	 -30	 -22	  -8	 -96	 -74	 -16	  76	  -2	 -20	  48	  -9	  33	 -39	 -11	  81	 -68	  -6	 -58	 -55	-116	   5	 -72	
