oa shape: 16 x 32 x 32]
oa channel: [0]
 -46	 -22	 -14	  63	  62	 -19	  35	  42	  39	  21	 -22	   6	  44	  -4	  -1	  29	  14	 -39	 -24	   9	 -16	 -76	 -16	  13	 -65	 -16	   4	   6	  -2	 -61	  41	 -28	
  20	  64	 -99	  34	  23	  17	  69	  34	  13	  35	  23	 -25	 -36	 -11	  -7	  28	 -17	  33	 -78	  10	 -10	 -43	   0	  68	   4	  39	  28	 -41	  -8	 -19	  32	 -58	
  37	  -1	  21	  69	 -14	 -11	 -35	  62	   6	   7	 -12	 -47	  -3	  19	 -30	  17	  36	-110	  51	 -21	 -44	 -16	 -27	  77	  21	  29	  32	 -83	   2	  44	 -24	 -18	
 -14	 -13	  -3	  21	 -33	  24	 -60	 -34	   7	  -8	  39	  10	  38	  -9	 -12	  26	 -36	  14	  68	 -14	  12	 -19	  13	  37	 -32	  14	  27	  52	  18	  34	 -20	  10	
 -26	  -2	  43	   1	 -10	 -12	 -30	 -27	  11	 -54	 -32	  25	  76	   3	  14	 -46	  43	  33	 -18	  -1	 -25	 -41	  48	   1	 -60	  36	 -18	  15	 -43	 -12	 -17	 -38	
 -38	  -2	  11	 -62	  40	  57	   5	  -8	  47	 -36	  16	  28	  25	 -33	 -22	 -38	 -78	  17	   2	  17	 -48	 -66	 -27	  39	 -52	  28	 -21	 -22	  45	  10	 -46	   1	
 -55	   7	 -49	  31	 -38	 -81	 -18	 -20	   3	  36	 -10	   4	 -43	  15	 -64	  -1	  19	  93	 -22	  18	  14	 -36	 -58	  -1	 -29	 -76	  20	 -51	  35	 -63	 -17	  23	
 -56	  25	 -39	  -6	 -26	 -10	 -21	  -5	  35	 -33	  32	  39	 -24	 -29	   0	  18	 -37	 -55	 -69	  20	  10	  -6	 -69	 -43	 -30	 -69	  21	  26	 -23	  27	 -18	   3	
   6	  95	 -65	 -58	  27	  32	  24	 -61	 -32	 -41	 -24	  27	 -37	  -6	  29	  26	  16	 -44	   2	 -57	  51	 -18	  26	  23	  21	  14	  70	  -6	 -74	 -58	 -12	  44	
  11	   1	  29	  -1	 -32	  40	 -65	 -60	  16	 -71	 -15	   5	  -4	  30	   2	  50	  85	 -19	   1	  46	 -18	  21	  23	  56	  14	   3	 -45	 -61	 -57	 -38	 -50	 -17	
 -15	  26	  11	  37	  33	  19	 -48	  34	 -64	  12	   6	  68	 -32	   4	  22	   5	  30	   6	  33	  14	  -9	  13	   1	  19	  39	  17	   1	  36	  36	 -35	   8	 -28	
   7	 -59	  18	   9	   2	  -2	 -21	  15	 -17	 -18	 -57	  64	 -27	 -26	-104	 -37	  26	 -83	  39	   9	  24	 -41	   9	  34	  -5	  17	  11	 125	  -9	 -18	  23	  29	
  -5	  22	  50	  39	 -36	  46	  41	 -53	   7	  -8	 -35	 -14	   2	  -4	 -52	 -37	   0	 -26	 -24	 -10	 -11	 -47	 -33	  52	  33	  33	  52	  40	 -48	  39	  85	 -28	
  20	 -26	  25	  20	   4	  11	  19	 -42	  61	 -19	  20	  42	  22	   6	 -33	   7	  28	  24	  37	 -73	   9	   5	  10	  15	 -46	  37	   9	  32	  19	  37	 -58	   1	
oa channel: [1]
  12	 -26	   9	 -27	 -24	 -29	 -29	  -5	 -39	  -3	  19	  26	 -33	 -42	 -48	 -11	 -13	   3	  -7	   2	 -18	 -16	  -1	  43	 -66	  26	  -4	 -33	   3	  56	 -29	 -62	
   4	 -12	  19	 -10	 -28	 -41	  66	 -20	  -9	 -16	  31	 -65	 -20	 -18	 -58	  39	   5	  12	 -12	 -10	 -77	  -4	 -40	  -1	  -5	 -26	 -44	  -2	   2	  12	 -20	  -1	
 -27	 -46	  31	  55	  16	  -1	   8	  45	  42	  27	   7	  -9	 -48	 -10	  24	   1	   4	 -34	  14	 -38	 -27	  28	   3	  41	   4	 -75	  21	  51	  15	   3	  24	  17	
 -57	  11	  -1	 -21	  59	  34	  67	  59	   8	  14	 -13	 -19	 -42	  10	 -21	  14	 -25	  31	 -82	   4	   0	  10	  44	  83	 -61	  18	  52	  24	 -33	  69	  34	  26	
 -52	  42	 -39	  -6	   8	   4	  59	  67	  27	   6	 -44	  -7	 -12	 -43	  -5	  18	 -53	   8	  39	 -16	  89	  -4	  -7	 -13	  14	   5	 -48	 -29	  11	  45	  56	  -2	
   2	   5	  39	  -3	 -23	  -3	  17	 -29	  15	  68	  48	 -50	  62	 -12	 -67	 -16	 -58	  -3	  33	  -2	  34	   2	  17	 -44	  38	  48	 -92	  63	  12	  -6	 -37	 -50	
 -14	 -18	 -11	  92	 -33	  -5	   4	  15	 -75	  63	   1	  -1	 -22	 -11	 -37	 -17	 -78	 -32	  17	  34	  45	  23	  51	  41	  20	  -3	 -14	   8	  47	   3	 -16	 -19	
 -30	 -49	 -35	  34	 -38	  26	  -7	  -5	   5	 -47	 -51	 -28	   6	  13	   9	 -57	 -34	 -45	  17	  37	  -5	 -11	  37	 -48	  20	 -42	 -11	 -23	 -13	 -23	  35	 -22	
   6	 -66	 -11	 -37	 -16	  18	 -32	  -6	   0	 -31	 -28	  81	 -46	   1	 -64	 -14	  33	 -19	  24	 -10	  28	  -6	  53	   4	  20	 -19	 -53	  -9	  26	  12	   6	  16	
 -28	  38	 -24	   2	  27	   2	 -21	  16	  -3	  30	 -59	  53	 -81	 -83	  26	   4	 -36	 -13	  30	 -42	  19	  10	  19	 -16	  62	 -42	 -13	 -58	  -2	  14	  37	  37	
 -26	  33	  12	 -23	  25	 -38	 -47	 -25	 -76	  36	  16	 -63	   3	 -52	  12	 -21	  27	  23	 -38	 -42	 -10	 -49	  35	  30	  44	 -35	  32	  40	  32	  -6	  20	 -11	
   0	 -40	   8	  -8	 -73	  27	 -39	   8	 -22	 -13	   1	 -32	  20	 -51	 -12	  53	 -21	 -49	 -51	   3	  14	  21	  22	  56	 -34	  44	  21	 -29	  13	 -47	  -1	 -41	
  35	 -27	 -10	 -17	  35	 -52	 -44	   6	  69	 -28	 -32	 -11	 -54	  -2	   9	  37	  10	  -5	   8	  25	   0	  41	 -12	 -36	  79	 -24	 -38	 -11	 -41	  38	  10	 -49	
 -43	   2	 -25	 -48	  18	 -33	 -22	  95	  -5	 -17	  12	 -14	 -39	 -59	   2	  30	 -41	 -27	  68	   3	 -30	 -36	   2	 -19	 -16	 -31	  -3	 -36	 -85	 -23	 -50	 -67	
 -80	 -41	 -15	 -45	 -71	  28	   8	   0	 -69	  37	 -91	 -22	   8	 -43	 -35	 -24	  44	  54	  13	  23	  15	 -34	   9	 -18	   1	  -6	 -85	 -38	 -24	 -57	 -36	  19	
 -75	  13	 -29	  16	 -19	 -58	   7	 -11	 -32	 -31	 -20	 -17	 -49	  20	  23	   4	 -27	 -37	 -28	 -17	 -49	  10	 -28	   6	  59	 -48	 -57	 -44	  26	 -21	   5	 -28	
 -13	 -40	  33	 -35	 -84	 -50	   2	 -39	  38	 -42	  38	 -66	  14	 -20	   3	  -5	 -21	 -11	  33	 -10	 -15	  -9	  23	 -14	 -54	  22	   6	 -24	  52	 -26	   9	  13	
 -27	  -3	   1	 -50	  -4	 -12	 -12	 -14	  90	  -6	  21	  39	  10	  10	  40	 -33	 -68	  30	 -38	 -35	  21	  -2	 -43	  19	 -31	 -43	 -24	  65	 -30	  18	 -58	   1	
 -24	   0	  27	   5	 -38	  16	  13	  15	  10	  57	  49	  16	  32	  32	  15	  24	   4	  -7	  -5	  26	  11	  -3	  58	 -83	 -29	  13	   2	  32	  -3	 -17	 -33	   4	
 -30	   3	 -10	 -26	  31	  28	 -26	 -39	  44	   3	 -38	 -26	  21	  -7	  20	 -19	  15	  12	 -10	   1	  15	  59	  10	  40	 -16	   1	   0	  -4	  11	 -32	 -41	 -33	
  37	   7	 -12	  50	 -15	  53	 -22	 -21	  -9	 -24	 -37	  -5	 -18	 -34	 -10	  12	  13	 -13	 -11	 -17	  15	  66	 -32	  -8	 -55	  11	 -45	  11	 -50	  12	 -51	 -32	
  18	  27	  -9	 -34	 -46	 -13	 -10	  24	 -13	 -67	  14	  16	 -48	  58	  21	  33	  16	  83	 -12	  -6	  -8	 -36	   8	  -3	  -5	  54	  27	 -10	 -14	 -26	   3	  16	
  25	  33	 -44	  57	  -8	   9	 -22	  67	 -47	 -39	 -11	  -9	  48	  -5	 -64	  26	 -26	  -1	 -51	  -5	 -30	 -28	 -28	 -12	  13	 -59	  42	 -21	 -17	 -43	  19	 -60	
   9	  31	  57	  35	 -23	  -4	  -5	 -35	 -45	   9	 -11	 -17	 -23	 -35	  33	  43	 -18	   7	  30	 -18	 -40	  26	  22	  16	   0	  68	 -49	  24	 -29	  28	 -22	 -14	
   4	  46	  15	  -1	 -33	 -41	 -11	  45	 -45	  20	 -24	 -50	 -25	  -4	   0	  29	 -23	  20	  26	  17	 -13	 -35	  43	  15	  -5	  -8	 -14	   0	  81	 -41	  26	 -32	
  -2	  -8	 -20	  -9	  14	 -15	 -12	 -33	  34	  45	   7	  16	  -7	 -56	  16	 -38	  -3	 -29	 -78	  17	 -28	 -28	   5	 -33	 -44	  26	 -37	  20	  -5	  34	   5	  19	
  -6	  25	  -6	  15	  36	 -80	 -30	   4	 -63	 -10	  58	 -23	 -19	  29	  43	 -14	 -34	  37	 -42	  37	  45	  10	 -46	  22	   4	 -33	  -1	 -56	 -15	  26	 -15	  14	
  59	   3	 -10	   5	  -6	 -49	  -9	 -29	 -66	 -20	 -23	  -3	 -35	  34	  22	  37	  -8	 -34	 -45	   8	  36	 -37	  24	  81	 -93	  11	 -44	-128	 -82	 -22	  77	  -5	
  -1	  21	   9	   0	  63	  -8	 -24	 -29	  19	  92	  38	 -10	  17	 -25	  86	  -2	 -59	  -8	 -24	  29	   4	  33	  27	 -16	  36	 -25	 -15	 -50	  22	   1	  33	 -13	
   1	 -28	  65	 -11	   7	 -71	   2	  15	  -7	 -40	 -33	 -11	   3	 -10	  34	  -9	  20	  -3	 -26	  12	   5	  18	  -4	  42	 -31	  37	  20	  -1	 -12	  64	   6	 -11	
   5	  31	 -18	  48	 -59	   4	 -54	 -15	 -55	 -49	   0	  53	  69	  11	 -35	 -15	 -69	  17	 -32	  36	   3	 -74	  -1	  17	   7	  -7	 -32	  20	 -23	  25	  28	 -43	
 -30	 -18	  -5	  -8	  -8	  -3	   8	  -6	 -15	   4	   4	  -8	  -6	 -41	  -7	  19	  22	  31	  28	   5	 -53	 -13	  32	  14	  23	   6	 -38	 -11	  -7	  -5	 -10	 -21	
oa channel: [2]
 -13	  28	  24	  11	  26	  -9	 -14	   9	  -8	   7	 -17	  12	   3	   0	 -13	   0	  19	  -4	 -32	  33	  18	   8	   7	 -48	  44	  -8	  34	 -18	  30	  18	 -37	  32	
  10	 -16	  31	 -60	  25	 -31	 -26	  12	 -55	  34	 -50	  19	  -1	 -22	  -1	  38	 -32	  -1	 -17	  44	 -19	  -7	  18	 -14	  27	 -36	 -34	  -8	 -18	  29	  -7	  -6	
  38	 -44	 -15	 -14	   8	  -8	  24	 -61	  20	  10	  50	  10	 -22	 -34	 -30	  49	  -1	 -23	 -61	 -26	 -14	 -14	 -51	  20	   9	  -1	  48	  34	  39	 -11	  19	  42	
 -27	   4	 -53	  11	  30	  20	  -4	 -14	 -27	  30	  -9	 -26	   6	   3	  57	  50	   2	 -35	  -2	  28	 -43	  -6	  43	 -22	  34	 -35	   3	   3	 -44	  12	  -4	  25	
  -4	 -18	 -55	  30	  21	   9	 -74	  47	   1	   8	  30	  17	   2	 -38	   3	  13	 -39	  68	 -16	 -18	 -24	  23	 -23	  49	  -9	  -8	   5	  -1	 -10	   1	 -51	  36	
 -16	 -22	 -23	  34	  23	  -3	   1	 -17	  39	   6	  31	  12	 -11	   6	  18	 -25	 -20	  -9	 -34	 -46	  24	   5	  39	   5	  15	 -10	 -13	  49	 -24	 -14	 -18	   1	
  -6	  20	  27	 -43	 -10	 -16	 -32	  -3	  31	 -21	  46	  -4	  32	   3	 -77	 -55	   7	 -20	 -14	 -30	   7	   4	   7	  18	 -13	  80	  10	  19	  37	  23	   8	 -10	
 -37	 -22	   0	  63	 -35	 -10	  26	  10	 -23	  18	 -20	  14	  -2	  34	 -34	   1	  31	   3	  23	 -37	  30	 -23	  19	-106	   4	 -44	 -46	  20	 -60	  51	  -4	  15	
  -1	  39	 -26	  22	  20	  13	 -52	  18	 -19	  24	  10	  -5	  13	  13	 -13	  32	  24	 -55	 -36	   6	  25	 -36	  -1	 -66	  36	   0	 -34	   1	   4	 -15	  41	  27	
   0	   0	 -29	 -58	 -16	 -16	  -4	  67	 -27	  47	  25	 -17	  -9	  15	  -7	 -53	 -36	  34	 -10	 -50	  18	  16	  21	  29	  57	 -41	  66	 -48	 -25	 -17	   9	 -30	
   2	  11	   2	  17	  38	 -11	  17	 -38	  19	  12	   2	  26	  18	  -1	   2	  22	 -31	 -24	 -23	 -26	  12	   3	 -35	 -14	 -27	 -14	  23	 -18	 -60	  16	   0	   3	
   7	 -17	  57	  69	 -40	 -33	  16	   1	  41	 -46	  66	 -45	   8	 -10	   4	 -22	   6	  34	 -30	 -41	  79	   7	  19	 -12	  27	 -44	   9	   1	  12	  -1	  -4	 -50	
  34	 -37	  42	 -10	  -7	   4	  27	 -81	  17	 -13	 -46	 -41	  71	  -2	  10	 -40	   2	 -14	  17	  43	   1	 -37	  35	 -81	  15	   1	  -4	   5	 -35	  21	 -42	  33	
 -11	 -20	  13	 -28	  41	 -34	 -39	  50	 -18	 -20	  10	 -27	  -6	 -55	  17	 -59	   7	 -39	  19	 -14	 -37	   1	 -19	   0	   4	  68	  11	 -34	  29	  25	  16	 -21	
 -44	  46	 -20	 -70	  14	   1	 -52	  46	 -46	 -73	  16	   7	 -32	  47	  -7	  19	 -16	  15	   8	  15	   5	   4	 -23	 -31	 -42	 -19	   2	 -29	   7	 -27	 -11	 -10	
 -30	  19	  -7	  20	 -18	 -36	  11	 -27	  29	  12	  28	 -56	  86	 -27	  78	 -64	 -11	 -10	  -2	 -15	   0	 -19	  45	  18	   3	  -5	   4	   6	 -36	   5	   0	 -17	
  -9	 -19	 -39	   0	   0	 -17	 -14	  16	 -24	 -53	  55	 -34	 -57	 -12	   9	 -59	  -9	 -59	  -3	   7	  13	 -33	  -2	 -37	  14	  20	 -42	  33	 -54	  65	   9	   1	
  -1	 -14	 -14	   9	 -49	 -19	  10	  36	  47	  29	 -18	  22	 -40	  36	 -14	  32	  48	 -52	 -43	   6	 -15	 -26	  -1	  21	 -31	 -23	  12	 -11	 -13	  26	 -57	  -1	
  -5	   5	 -15	  21	 -14	 -17	  30	 -24	  28	 -13	  22	  39	 -24	   4	 -14	  -6	  -4	  -2	  18	  57	  75	 -18	 -14	  22	  38	 -47	  10	  17	 -39	  16	 -66	 -26	
  -2	  -6	   5	  70	  -9	  12	  43	  40	  -8	   8	  34	  51	   5	  11	  38	 -39	  16	 -41	   3	  18	  26	 -36	 -10	 -18	  -3	  22	  -3	  49	 -41	 -56	   6	  22	
  14	 -43	 -21	  11	  40	 -52	   5	 -10	  -8	  14	  34	 -15	 -29	 -34	 -38	 -27	 -16	  32	  38	 -18	  -5	   6	  47	  29	  16	 -30	  13	  -2	   0	   6	  20	  43	
  -9	  43	 -38	  24	  -7	 -16	  -9	 -30	 -17	   3	  10	 -25	 -35	  34	  12	  13	 -57	  16	  -8	  54	 -40	   4	  21	 -21	  -8	  19	  13	  26	 -22	 -27	  -4	 -37	
  -1	  29	   0	 -13	 -59	  75	 -67	 -21	  56	  23	  15	  28	   6	  -7	 -29	  30	 -42	   8	  27	 -15	 -52	  -9	   5	 -14	 -17	   5	 -16	   3	 -58	  23	 -40	  21	
  -1	   3	 -25	 -25	  23	  29	 -39	 -19	 -20	 -40	 -21	 -12	  13	  24	 -43	  15	  42	  11	  53	 -51	  12	 -19	 -14	  63	 -16	  -4	   9	 -33	  -6	  56	 -34	  15	
  -7	 -43	  50	  -3	  10	 -73	 -23	 -23	 -59	   7	 -30	  -4	 -10	 -49	  36	 -11	 -58	 -17	 -20	  -2	  54	 -32	 -54	  19	   2	 -63	 -16	 -47	  34	  60	 -54	  26	
 -31	  -3	  35	 -14	 -49	 -53	  22	  57	  23	  25	   8	  14	 -24	 -10	  -6	  16	  -4	  -8	  43	  30	   2	 -32	  30	 -15	 -12	  -9	   9	  42	  36	   8	 -32	 -23	
 -13	  22	 -14	  -1	  -2	  44	 -10	 -51	  43	 -41	  43	  60	  64	 -25	  14	 -24	   1	   8	 -14	 -29	  41	  27	   0	 -52	   6	 -32	  38	 -22	 -19	  -9	 -15	  11	
  -5	  24	 -39	 -35	 -26	 -30	   8	 -30	  41	 -18	 -19	  20	 -18	 -56	  -5	  -5	  32	 -27	   3	 -50	  32	  33	 -23	 -12	  33	  15	   7	   9	 -15	   4	  16	 -14	
  12	  42	 -26	 -55	  21	 -50	  -1	  -7	   3	  -1	  -3	 -10	 -32	   5	   7	 -21	  -2	  -7	 -27	 -22	  18	  30	 -40	  14	  17	  10	 -13	 -50	 -34	 -53	  -6	  22	
  -8	 -48	  56	  13	  23	 -52	  60	 -16	   6	  11	 -10	   3	  39	 -18	   1	  16	   3	   5	 -37	   1	  -4	   5	  -6	  76	  65	  12	 -21	 -11	  11	 -17	   1	 -30	
  -1	  -4	  45	 -25	  33	 -24	  29	 -24	 -55	  36	   4	  -6	 -21	  41	  11	 -19	   5	  -1	 -73	  17	 -26	  12	  33	  27	 -60	   1	 -42	  22	 -31	   8	   4	 -19	
  -7	 -10	   1	  19	  -4	   5	  16	  -8	   9	 -23	 -20	  33	 -25	  12	 -22	 -59	  -4	  -3	  -3	  21	 -36	 -28	 -29	 -33	   8	  25	  32	  31	 -15	  26	  10	 -27	
oa channel: [3]
  -6	  24	  28	  20	  -6	 -19	 -17	   4	 -17	 -15	  -9	  77	 -12	   1	 -24	   8	  15	 -13	  37	  14	 -23	  -4	 -47	 -16	  11	 -22	  16	 -46	 -27	  -5	 -10	  -9	
  19	  21	 -16	   0	  -8	  15	 -75	 -42	   2	  25	  -8	 -48	 -11	  -4	  30	 -32	 -13	  26	  -8	  26	 -36	   6	 -14	 -13	   6	 -27	 -60	 -59	 -31	 -34	  34	 -13	
 -14	-106	 -27	  26	  60	 -13	  22	 -63	 -32	  42	   7	  -7	 -46	 -58	   6	  -1	  12	 -24	 -28	  16	 -22	  -8	 -29	  22	 -21	 -71	 -59	  28	  50	 -78	  48	 -13	
  -2	 -59	 -28	 -20	  -3	  19	  11	  20	  -4	  30	  24	   8	 -28	 -27	  35	 -67	 -25	 -27	 -41	  -3	 -46	  -9	  10	  15	 -27	 -45	 -17	   2	  19	 -27	  31	  80	
 -13	 -38	 -39	   3	  52	  35	  10	  -2	  30	   9	  40	  -2	  -6	  37	 -50	  -9	 -34	 -61	 -59	  -5	   7	 -26	  11	  22	 -33	 -49	  31	 -29	   0	 -91	 -23	  55	
   7	 -24	  29	 -22	   2	 -17	 -42	 -11	  -7	  24	   2	 -37	  -7	 -17	  10	   4	 -30	 -50	 -18	 -14	 -17	  -6	 -13	  43	   3	   9	  -3	 -54	  -3	 -28	  29	  12	
  16	  27	   6	 -50	 -32	 -38	   6	  -7	  96	 -20	  46	   8	  -5	 -23	 -31	 -15	  -2	 -16	 -20	   6	  43	   0	   8	  22	  60	  -2	  22	  -5	   1	  34	   2	   4	
 -13	 -29	  33	  10	 -49	  -3	  16	 -42	 -48	  21	 -61	 -10	 -17	 -18	 -49	 -56	 -74	  10	 -69	  -8	  25	   7	 -32	 -14	 -33	 -14	 -80	  33	 -37	  70	 -17	   1	
   1	 -57	 -27	  21	  25	  -1	  33	 -55	   1	 -69	  13	 -47	  62	 -41	  42	  44	  53	  10	  -2	  36	 -53	  37	  40	 -33	  38	   8	 -48	-117	  43	 -31	 -32	 -22	
 -24	 -93	  -7	 -73	  16	  20	  42	 -41	  21	 -18	 -10	 -19	 -18	   6	 -61	 -25	  30	  15	  -9	  -9	   5	 -20	  53	 -13	 -19	 -48	 -56	  40	 -54	  56	  12	   7	
   0	   3	 -70	 -49	 -67	  10	  22	 -15	 -41	  -6	  37	  15	 -27	 -19	  18	  14	  25	 -38	  30	  34	  23	   5	  -8	  -3	  74	 -49	 -34	 -68	   4	 -40	  29	 -12	
   8	  38	  49	   0	   6	 -47	 -20	 -85	 -93	 -10	  37	 -17	  -8	 -31	 -58	 -28	   9	   6	 -42	 -31	  21	 -36	   7	  56	  32	 -10	  40	  33	  -6	 -49	 -41	 -36	
   8	 -59	 -45	 -54	 -47	  12	  59	 -34	 -42	 -59	  27	  27	 -43	   7	   7	  16	   5	  17	 -26	  -1	 -15	  21	 -19	  -4	  -2	   3	 -11	  10	  -6	   9	  35	  35	
  -6	 -48	 -25	 -46	  20	  23	 -19	   4	  72	 -26	   7	   1	 -10	 -22	 -52	   7	  -3	 -42	 -31	  23	 -32	 -49	  -7	  50	  17	  30	  -5	 -13	  -9	 -32	 -46	 -37	
  19	 -32	   8	  30	 -13	 -22	  14	 -27	 -98	  -1	  15	  17	 -34	  27	 -11	 -19	   7	 -67	 -13	  21	  25	 -13	  -1	 -43	 -70	 -29	 -49	 -28	  -6	 -19	 -36	 -76	
 -10	 -12	  11	 -23	 -15	   5	 -50	  23	-105	  47	  25	  58	  10	 -57	 -40	  14	 -36	 -48	   0	   4	   4	  48	  -3	  31	 -29	 -15	   2	  44	 -20	  -3	 -56	  21	
 -36	  -4	 -17	   7	 -31	 -28	  38	  20	 -84	 -43	 -28	 -29	 -13	 -56	 -13	 -20	 -68	  -4	 -13	  14	  13	   7	 -23	  -9	   5	 -11	 -54	 -24	  37	 -31	  37	 -38	
  31	 -37	  -2	 -31	 -54	 -84	 -33	  22	 -14	  25	  80	 -14	  10	 -47	 -16	   9	 -54	 -39	   5	 -27	   5	 -14	  26	 -63	 -29	 -42	 -39	 -27	  68	 -32	   9	  -5	
  -7	 -42	  29	 -27	 -26	 -22	  33	  -5	  22	  45	 -25	  15	  18	  15	 -28	   1	  16	  17	  29	 -29	 -27	   3	 -56	 -36	 -37	  24	 -10	  57	  59	  -9	   0	 -11	
 -44	  73	  43	  12	 -16	  21	  91	 -68	 -19	  11	  67	 -16	  61	  -5	 -30	  55	 -21	 -66	 -33	   1	   7	   5	  45	 -52	 -37	 -16	   7	 -23	 -45	  13	  15	   5	
 -85	 -60	  19	  71	  50	  -9	  33	  31	 -23	 -79	  -4	 -27	 -24	  52	  44	   1	   2	  -2	  36	 -28	  37	  42	  29	 -13	 -36	  -2	  58	 -24	 -26	 -39	   0	 -31	
 -10	 -31	  23	  41	  28	 -24	 -13	 -50	  21	   0	   4	 -31	   3	  36	  22	 -52	 -67	 -37	  24	 -20	  25	 -14	  34	 -18	 -51	 -32	 -38	 -57	 -29	  11	 -24	 -60	
  17	 -14	 -46	  10	 -51	 -19	 -65	 -16	 -25	  -4	  73	 -13	 -12	 -11	  22	  36	   4	  -7	 -55	  28	 -60	 -14	  55	   5	 -60	 -42	 -30	   1	  -4	 -22	  90	  29	
   3	   3	  15	  13	  45	 -17	   0	  16	  -5	 -39	  10	 -24	  39	  13	 -85	  32	  13	  15	  24	  14	  30	 -48	 -43	  13	 -42	 -73	  -4	   4	  20	 -36	  31	 -50	
  -2	  28	  25	 -24	   9	  66	  -1	 -24	 -38	   3	   7	  12	 -12	   2	 -12	 -11	  -9	  44	  45	  27	 -21	  25	  66	  24	 -60	 -14	 -67	 -76	 -24	   2	   0	   5	
  19	 -13	   3	  44	 -12	  27	 -15	  -7	  -9	   2	  52	  -1	  28	 -63	 -38	  30	  22	  27	  23	 -58	 -18	 -43	   6	 -18	  36	 -43	  47	  37	  -2	 -11	   0	 -32	
