oa shape: 16 x 32 x 32]
oa channel: [0]
  -7	  10	 -76	 -80	  54	  20	 -67	  63	  19	  62	  27	  -1	  -7	  13	   1	 -40	 -58	 -32	 -21	   1	  50	  53	  36	  19	  -9	 -21	   6	  -4	   1	  53	  60	  40	
  61	  23	 -17	  51	 -10	 -22	   5	  11	  23	 -18	  47	  52	 -63	 -17	 -80	  19	 -52	 -21	  19	  67	 -23	 -59	 -69	  27	 -32	 -11	   3	 -50	  75	 -16	 -28	 -65	
  19	   4	 -22	  30	  27	   3	  40	  16	 -41	  22	  22	  38	   1	 -20	  24	  21	 -39	 -16	  13	   3	 -31	 -68	 -36	 -15	  50	 -49	 -14	 -28	 -19	 -68	 -12	  -6	
 -42	 -51	   5	   8	 -62	  12	  -6	  -1	 -17	  49	  47	 -34	 -36	   4	 -31	  -5	 -30	  45	   2	 -56	 -24	 -79	   7	  16	 -18	 -24	  -6	  28	   6	 -59	  16	 -30	
  22	  15	 -55	 -91	  17	 -67	 -58	   8	  14	 -22	  15	  -3	 -82	 -35	 -22	  18	   6	 -19	  -4	   6	 -24	 -24	  37	 -59	   3	  12	   3	  16	 -13	 -11	 -78	 -10	
  -5	 -11	 -22	  25	   4	  32	  93	  24	  60	  -8	 -70	 -31	   4	  53	 -16	   9	  17	 -19	  13	 -52	  31	  16	  16	 -62	 -10	  11	  -7	  13	 -50	 -80	 -78	  -2	
 -14	 -40	   4	 -69	   8	   9	  36	 -23	 -63	 -58	  -8	   9	 -30	 -31	 -37	 -21	 -21	  12	  10	  23	  23	 -29	  45	 -18	   5	  -9	 -17	 -66	 -49	  45	  18	 -57	
 -15	 -28	   0	  32	 -28	   7	 -26	 -55	  26	  54	  61	 -23	 -41	 -41	 -39	 -17	  -1	  18	 -58	  -3	 -57	 -48	 -62	 -24	   3	 -19	 -42	  22	 -37	  38	  -1	 -13	
 -27	  56	 -10	 -44	   5	  20	  21	  30	   1	 -37	 -19	 -21	  15	  17	  67	  15	 -24	   4	 -44	 -18	   1	   9	 -53	 -11	   7	 -86	 -29	 -27	   7	  -4	  33	   6	
 -30	   5	 -17	  40	   8	  53	  21	  32	 -91	 -13	 -62	 -25	 -10	   8	 -34	  36	 -54	 -75	 -60	 -22	  17	 -38	  -9	   2	  33	 -16	  21	  16	  11	  40	  50	 -25	
   2	  74	  11	  23	 -16	 -49	  10	   8	 -66	 -12	  26	  19	  24	  26	  46	 -54	 -68	 -52	 -65	 -41	  85	  29	 -26	 -19	 -13	   2	 -56	  -5	  79	  48	 -46	 -21	
 -20	 -63	 -11	-110	   8	 -30	 -24	  -4	  51	  33	   2	  54	  42	 -48	   7	 -32	  14	   4	  49	 -26	 -31	 -40	 -24	 -17	  -1	 -82	  23	 -13	 -12	   7	   4	 -21	
 -22	 -32	  -8	   0	 -29	  27	 -19	  -5	 -18	 -68	 -33	  29	 -32	 -56	  33	 -57	 -30	 -10	  52	  -1	 -58	   3	  21	   3	 -48	  -6	  46	 -11	 -38	 -27	 -19	  23	
  48	  32	 -43	 -84	  33	 -13	 -33	  15	   1	 -75	 -91	 -55	   4	  71	  -8	 -16	  -6	 -54	  38	  52	 -18	 -61	 -13	 -56	  35	 -66	 -11	  -6	  -9	 -54	 -32	 -57	
 -15	  69	  -3	 -69	 -13	 -44	   4	 -23	  -2	 -33	  34	 -40	 -16	 -13	  -5	 -21	 -15	  37	  34	   6	  52	  27	  65	  10	  -3	   3	 -21	   2	 -32	 -52	 -35	  12	
oa channel: [1]
  28	 -39	 -11	 -34	  -8	   4	 -13	  46	  17	 -14	 -15	  -9	  33	  -7	 -23	 -18	 -12	  11	 -12	  57	   4	 -31	 -12	  26	   9	  13	  27	  50	 -40	  29	  18	  -7	
 -29	 -18	  -4	 -32	  15	  35	  37	  -5	 -53	   9	   0	 -28	  18	  38	  11	 -12	  10	 -29	 -61	  24	   3	  42	 -32	  12	 -53	 -24	  15	  -1	 -62	  -2	  25	  66	
 -25	 -36	 -32	 -49	 -27	  30	  69	  38	 -44	 -52	 -31	 -20	  -3	 -39	 -18	  28	  36	   9	  -2	 -10	   1	   1	 -50	 -19	  18	  -3	   5	 -18	 -24	 -11	  -2	  20	
 -16	 -14	 -26	  31	  75	 -17	  37	  17	 -13	  49	  48	 -70	 -18	  24	 -69	  27	  -1	 -32	 -23	  -3	 -45	   0	 -40	 -24	 -31	   0	  36	 -14	 -34	  -8	  18	  81	
 -22	 -33	 -50	  29	  82	 -50	  15	  28	  -8	  34	 -29	 -10	  25	  41	   3	  -4	  36	  -9	  19	 -23	 -42	 -24	  16	 -40	  25	  -1	  29	   5	 -45	   3	  19	 -17	
  61	  83	 -28	  15	  31	  -9	  39	  35	  24	 -48	 -22	 -42	 -42	 -15	 -21	  19	  48	   0	  -3	  -4	 -14	 -28	 -63	  -9	   0	 -53	  -9	 -22	 -52	 -45	 -12	   5	
  18	  33	 -43	 -33	 -15	 -41	   0	 -17	  23	  19	 -31	 -44	  -5	 -33	  17	 -33	  18	 -47	 -36	 -34	  -3	 -38	 -37	  23	 -26	  42	  10	  36	  57	 -11	 -65	  22	
  67	  35	  66	 -46	 -65	   7	   1	 -10	  78	  19	 -74	 -60	 -19	  -8	  28	  -7	  16	  54	 -37	   5	  23	  -2	 -69	  33	   4	   1	  26	  -2	 -16	   5	 -32	 -40	
  27	  48	  49	 -54	 -25	  50	 -34	 -56	  34	  -2	 -16	 -61	 -29	  23	  60	 -11	 -12	  -1	  33	  56	  12	  -7	  20	  36	   8	  16	  -2	  45	  46	  52	   8	  44	
  27	  21	   4	  -4	  24	  -7	 -31	  11	  55	  33	  30	 -37	 -21	 -38	 -35	 -84	 -38	 -64	  12	  15	  17	 -13	   8	 -17	  58	 -13	  -3	  14	  30	  52	  10	  15	
 -29	  21	 -20	  -5	  11	 -25	 -27	 -24	 -11	  37	  44	 -53	 -65	 -14	 -38	 -16	  22	  27	  -9	  12	  22	  21	  25	  27	 -21	  25	  48	 -29	  58	  38	  26	 -39	
 -21	  10	 -13	 -17	   6	 -42	  91	 -27	 -13	 -30	 -18	  11	 -17	   1	  13	 -11	  42	 -23	 -19	 -46	  -1	   3	  32	  58	 -16	 -30	  45	  38	  16	  70	 -12	  29	
  -6	  -3	 -31	  -5	 -30	  -5	 -16	   1	 -59	  13	 -61	  42	  -3	  37	   0	   0	  31	  46	 -10	  52	  28	 -51	 -24	   5	 -23	 -94	  16	  -4	  52	  35	 -11	  11	
  -1	   0	 -33	   5	  24	  16	   5	  22	 -20	  27	  43	  14	   6	 -12	 -10	 -60	  52	  47	 -10	  31	  52	   8	  61	 -18	 -37	 -10	 -58	 -13	  -7	  37	 -20	 -44	
 -18	  44	   9	  35	  14	  62	  15	 -64	 -82	  50	 -35	 -17	  -5	 -14	 -28	  -3	  20	   7	  48	  24	 -38	  19	  38	  26	 -76	  59	 -58	  11	  -4	 -62	  21	 -65	
  -4	  -5	 -66	 -27	 -23	 -15	 -11	 -33	 -76	  -7	 -16	 -14	  13	  62	 -10	  31	  -6	 -12	  23	 -12	   9	 -58	 -20	 -15	  43	  16	 -26	 -10	 -20	-104	  75	  27	
   9	 -14	 -79	 -53	  70	  11	  60	 -16	   7	 -13	  39	  72	  -4	  22	  43	   6	  19	 -10	  11	 -14	  51	  76	  94	  13	  47	 -13	  12	   5	 -29	 -31	   8	 -14	
  36	 -55	 -27	 -50	 -58	 -41	   0	 -20	  28	   2	 -16	  32	  33	 -16	 -17	   3	 -24	  89	  35	  34	 -10	 -33	  20	  26	 -13	 -29	 -29	 -62	 -16	  24	  23	  40	
  -1	  27	  25	  29	 -15	 -48	 -15	   3	  21	 -12	   5	  20	 -21	  -7	 -55	 -14	   3	  26	 146	   2	  20	 -25	  -3	  31	 -29	  -9	  24	 -31	 -35	 -65	 -31	  29	
 -50	   7	 -22	   9	  -4	  23	 -59	   8	 -14	 -58	   8	  -9	 -60	  50	  30	  -1	 -20	  16	 -45	 -13	  39	 -28	 -30	 -37	 -56	  17	 -42	 -23	-104	 -69	 -12	 -11	
  32	  32	  -9	  11	  -3	 -30	  44	  62	  40	  32	  -7	  22	 -51	 -87	  15	  24	  54	 -15	 -36	 -26	  28	  18	  21	 -45	 -51	   0	  15	   9	  12	  47	 -66	 -25	
  56	 -11	  43	  44	 -31	 -70	  -7	  12	  -7	-104	 -76	 -47	 -16	 -22	  42	 -15	  31	   9	  10	  40	 -20	  36	   4	  28	  62	  -2	   7	 -38	  32	  23	 -15	  19	
 -45	  17	  -9	  -6	  55	  15	  40	  24	 -21	 -29	 -21	 -31	  -4	  52	  16	 -14	 -49	  -8	-111	 -45	  67	  21	  35	  26	  10	 -44	 -27	 -26	 -29	  20	 -31	  22	
 -48	   2	 -27	  11	  30	  -3	  -9	 -54	 -24	  32	 -50	 -22	 -45	  46	  -6	  15	 -21	   9	 -25	 -16	 -10	 -41	   5	  10	  16	 -43	 -45	 -34	 -14	 -28	  13	  17	
  27	 -34	  -8	  14	 -27	 -12	 -44	 -12	 -26	  13	  58	   9	  -5	 -60	   0	  34	 -19	 -64	 -34	 -59	 -26	 -29	  28	   9	   6	 -51	   4	 -30	 -17	   0	 -14	  44	
  25	   3	 -67	 -27	  30	   2	  35	 -25	  -4	 -45	  -1	 -20	  24	  13	 -12	   6	  62	 -62	 -62	 -18	 -89	 -34	  47	 -39	  25	 -42	 -19	 -37	 -22	   4	  -5	 -23	
  -7	  -8	 -45	  15	  -7	 -25	  -3	 -32	  26	   0	  30	   0	 -21	   1	  16	  11	  42	  -4	  16	 -92	 -75	  21	  -4	 -38	  27	 -21	 -37	  -5	  60	 -14	 -41	 -17	
 -25	 -42	  35	 -11	  14	  -5	 -13	  16	  52	  40	  24	  68	  22	  25	  20	 -71	  20	  -4	   8	  15	   9	 -35	  15	 -35	  -4	  25	   5	 -11	  19	  -2	 -28	 -33	
 -44	 -43	 -17	-112	  20	 -16	  -1	   4	  31	 -37	  17	 -18	 -42	   6	 -57	 -57	 -38	  74	  22	  10	 -19	  -1	  26	 -25	 -87	 -24	 -41	 -13	 -86	 -50	 -60	  -8	
  42	  75	  -3	 -30	 -90	   7	  -2	 -15	 -35	  -8	  -5	  55	  -1	 -10	 -20	 -14	 -32	 -33	  21	  10	 -20	   2	 -43	  85	  -6	 -69	 -27	  17	 -21	 -34	  22	 -26	
  45	 -24	 -23	 -14	 -27	   3	   5	  13	   7	 -56	 -28	   5	 -60	  14	  26	 -11	   4	  12	  41	  52	  14	 -58	 -30	  -7	  19	 -40	  -4	 -50	 -73	 -32	 -24	   0	
  17	 -11	 -39	 -81	 -54	 -23	 -13	  -3	  -4	   9	 -38	  11	 -22	 -29	  -8	 -19	  -4	  -7	  63	  62	  23	  42	  -6	 -42	 -66	 -15	  42	  -6	  10	  -3	 -28	 -41	
oa channel: [2]
 -31	   8	   8	  44	  24	 -48	 -39	 -80	 -50	  17	   2	 -18	 -54	  42	  -3	 -39	  29	 -30	 -24	  42	  70	   3	 -17	  28	  39	 -15	  -5	 -20	  -4	  30	  33	   0	
   2	 -45	  17	 -10	  45	  42	 -55	 -67	-121	 -12	 -21	  34	 -15	  -6	  20	   5	   7	 -14	  24	  -8	  27	 -20	  25	  46	   3	 -96	 -23	 -22	 -42	  23	  39	  21	
 -50	  -2	 -13	  66	  -1	 -42	   0	 -26	 -12	  26	 -37	 -23	  46	 -10	  27	  26	   6	 -12	   5	  -3	 -31	  -9	 -65	 -12	  10	 -41	 -21	 -61	  54	 -36	   4	 -11	
   6	   9	   1	 -11	 -29	 -12	 -16	   1	  22	  11	 -13	  56	  44	  -4	 -38	  79	  33	  12	 -27	   6	   7	 -10	 -13	  17	 -36	 -36	 -13	  -9	 -60	 -23	 -20	  17	
  13	 -28	  16	  23	 -23	 -54	 -16	  42	 -37	 -55	 -41	  28	 -14	 -24	  50	   4	   7	  56	  42	  60	   0	 -63	   5	 -79	 -25	 -70	   8	 -41	 -45	  24	 -17	  10	
 -16	   2	 -44	  80	 -52	   4	  30	  36	  37	 -22	 -35	   5	  17	 -26	 -36	 -14	  -1	 -10	   5	   6	 -42	 -28	 -76	 -27	  -5	 -47	  12	  18	 -63	 -70	  -4	  -3	
 -29	  51	   6	  24	  19	  20	   3	  11	  20	  -5	 -15	 -13	 -28	  24	 -20	  20	  -3	 -35	  22	  40	 -35	  11	 -68	  -5	 -43	   5	  52	 -45	  23	 -19	  23	 -50	
  54	  -4	 -45	  42	  21	  -6	 -43	 -32	  -7	  20	 -17	   8	  25	  21	  -1	 -24	 -11	 -11	  11	  81	  12	  19	 -18	-100	  17	 -13	  -3	   7	 -46	  -4	 -22	  11	
   9	  -1	   5	  26	  10	  10	 -36	  11	 -15	 -37	  44	  -5	  13	  -7	 -24	  29	 -15	 -11	 -10	 -31	  56	 -57	  -9	  10	   8	 -14	 -45	  18	 -39	  38	 -14	  26	
  31	  -3	 -27	  26	   5	 -55	  37	 -58	 -74	   7	 -67	  60	  21	  58	 -24	 -31	 -45	  10	 -29	  20	  13	 -43	 -33	 -57	 -30	  13	 -44	  17	  25	  39	  35	  23	
   8	 -15	  -2	  -7	 -20	  26	 -63	 -67	 -82	 -21	   1	 -17	 -11	  18	   0	  16	 -28	  25	  11	  38	 -19	 -30	 -21	  -7	  19	  23	 -69	 -42	  19	 -25	   3	 -28	
   4	 -39	 -88	 -10	 -38	  29	 -33	 -24	 -53	   6	  34	  40	  36	 -66	  16	 -18	  -3	   0	 -23	  15	  -2	 -53	 -14	 -19	  -8	  22	   9	  13	  14	 -89	 -23	 -31	
  -7	  -2	 -31	  -3	 -70	 -91	   0	  44	  -7	  -4	  15	   8	 -15	  -6	 -12	  11	   1	 -34	 -28	  -7	   3	  30	   3	 -52	 -20	   7	  34	 -37	   8	 -15	 -29	  46	
 -30	  23	 -24	 -21	 -46	  22	 -46	 -57	   6	   5	   7	 -12	 -36	  29	  -5	   7	 -37	  23	 -13	  61	  47	 -47	  13	  63	 -25	   4	 -83	  -4	 -78	   6	   2	 -15	
  -3	  -5	 -27	 -32	   3	 -45	 -20	 -33	  36	 -19	  -2	 -12	  19	 -37	   4	 -17	 -15	  52	  60	   2	   0	  11	  13	  21	 -20	   3	 -24	 -35	-103	 -60	  -1	 -51	
 -12	 -72	 -42	  52	 -14	  73	 -14	 -11	 -55	 -34	  43	 -82	  36	 -34	 -52	  17	 -33	  27	   4	 -32	 -13	 -38	  32	 -36	  15	  -2	  -6	  21	  13	 -63	 -16	 -21	
 -22	  11	 -80	 -56	  17	   3	  11	  33	  14	 -55	 -27	  30	   0	 -15	  28	  20	  27	  42	  -6	  20	  -8	  11	  47	  35	 -18	  34	   1	  17	-108	   5	  11	   6	
 -23	   4	-102	 -22	 -76	 -44	  37	   2	  42	   2	 -42	  -5	 -51	 -52	  29	  28	 -20	  13	 -37	 -31	  76	  98	  -9	 -21	  11	 -21	 -87	 -42	 -47	   5	 -32	 -28	
 -24	  -3	  33	  37	   7	 -19	  15	 -19	 -22	  32	  54	  19	 -37	 -60	 -36	 -65	 -51	 -14	 -11	  20	   6	 -48	 -24	  15	 -31	  11	   6	 -31	 -54	  14	  -9	  32	
  24	  28	 -21	 -24	 -13	 -39	  27	   2	 -56	 -22	  33	  49	 -18	 -42	 -39	  -3	 -37	 -17	  24	   6	  -1	  10	   6	 -17	 -35	  58	 -11	  19	  28	 -49	 -25	 -42	
  22	  10	  42	 -58	 -57	  -3	   0	 -22	 -12	 -58	  15	 -26	 -64	 -48	  14	 -31	  -3	   4	  19	  -1	   8	 -29	 -81	  37	 -19	 -21	  25	  36	  30	 -68	 -22	 -47	
  41	 -13	 -52	  -8	 -35	 -48	  37	   1	  10	 -56	  47	 -21	  52	 -31	 -20	   8	  32	  35	  26	  59	 -13	  32	  12	 -63	 -31	 -25	  16	 -55	 -23	 -30	 -67	 -61	
 -21	  67	  -7	  -3	 -88	  57	  14	  38	 -18	 -13	 -17	  13	 -40	 -42	 -17	  16	 -17	   2	  37	  47	 -42	 -39	 -44	 -45	  27	 -18	 -20	 -45	 -44	 -23	 -25	 -10	
 -38	-105	 -37	  22	   9	  -1	   6	  14	  -3	   5	  16	 -56	  17	 -18	 -55	  18	  -5	  25	 -42	 -38	 -14	 -39	 -49	  23	  30	  81	 -34	   9	  -2	 -40	 -23	 -27	
 -26	 -66	  58	 -39	  61	 -37	 -13	   8	 -24	 -79	 -48	  -3	  -9	 -16	  43	  49	  -6	 -20	  30	  -9	 -24	  34	 -20	  32	 -41	 -11	 -25	 -44	   8	 -74	 -44	  35	
 -58	 -60	   9	  96	 -12	  27	 -40	 -31	   7	   9	 -33	 -52	 -38	  12	  -5	  -1	  30	 -39	 -48	 -21	 -16	  29	  48	  17	 -52	 -10	 -12	 -12	 -50	  21	 -71	   7	
  -2	  30	   2	  26	  48	  -9	 -11	  10	   2	 -23	 -60	 -30	  -6	  73	 -31	  39	 -57	  18	 -70	  -2	  -7	  55	  36	  -5	  75	  59	 -62	 -53	  38	 -98	 -31	 -32	
  -3	  10	 -21	 -17	 -49	 -13	 -50	  14	 -53	   2	  24	 -52	  26	  30	 -31	  74	   9	  -7	 -20	 -74	 -40	  -5	  18	  -8	  -9	 -53	 -22	 -29	 -35	 -45	 -11	 -14	
 -12	   5	 -11	 -50	 -45	  21	 -11	  21	 -54	 -25	 -24	  33	 -37	 -16	  -3	 -35	  30	 -28	 -78	 -25	 -19	 -55	 -27	  28	 -33	 -24	  19	  46	   4	 -42	 -34	 -57	
  59	 -32	  46	   5	   7	   1	 -56	 -52	 -37	 -33	  -6	-108	  42	  43	  11	   8	 -23	 -22	 -38	 -20	 -16	 -10	  40	 -11	  44	  -9	  32	 -19	 -16	 -57	 -46	 -31	
 -19	  18	 -38	 -38	  16	  44	  26	 -35	  25	 -32	  -7	  -4	  29	  -4	   3	  25	  39	  39	  27	 -25	   5	  35	 -22	   9	 -17	   9	   9	  32	 -18	 -11	 -66	 -15	
 -15	 -39	 -51	 -42	 -18	 -15	   8	  11	   8	  15	  49	  -9	  28	 -15	 -11	  79	   5	 -51	  -9	  41	  47	 -22	  19	 -15	  -1	  81	  93	  12	  30	 -41	  -8	 -13	
oa channel: [3]
 -25	 -42	 -46	  34	  18	 -23	  -2	 -10	 -28	  33	   9	   7	  18	 -56	 -11	  14	  -2	   2	  29	 -37	   3	  18	  -5	  23	   4	 -15	 -13	 -47	  43	  26	 -29	  -2	
  -4	 -13	 -88	  -9	  90	 -12	 -39	 -61	  -9	  97	   0	 -70	 -42	 -79	 -72	-107	 -29	  -8	 -64	 -51	  -7	  10	 -41	  45	 -23	 -76	  37	  53	   8	   7	   3	  24	
  21	  79	 -61	 -23	  31	  62	 -26	 -40	 -69	  18	  41	  26	  39	 -37	 -41	  79	   6	 -29	  -3	 -26	 -22	  42	  33	   6	   5	-107	  -2	  -8	  94	 -23	 -19	   2	
   4	  49	  27	 -19	 -34	 -64	   4	   7	 -74	 -30	 -36	 -68	  -7	   4	 -19	 -18	  23	   7	  27	  44	 -14	  15	 -48	 -21	  -1	 -85	 -11	  -5	  19	  54	  38	 -46	
 -34	  22	  16	 -56	  31	 -32	 -50	  12	 -49	  46	   0	   2	  -9	 -70	  30	 -26	   9	 -51	  22	 -24	 -29	 -38	  -4	 -21	 -21	  -2	 -30	  23	  18	 -53	  88	   9	
 -45	  41	 -22	 -11	  22	 -43	 -13	  -9	 -10	 -26	 -14	 -28	 -60	 -45	  94	 -71	  35	  38	  42	  10	 -25	  37	  -2	   8	 -18	 -21	 103	 -75	 -12	  63	 -34	 -15	
 -25	  11	  24	  30	  15	 -14	 -13	  17	 -16	  24	  42	  24	 -78	   2	 -19	  20	 -34	 -31	   8	  22	  23	   6	 -35	  19	 -16	  55	  16	  68	  41	 -12	   8	  34	
  70	 -20	 -36	  24	   7	 -52	 102	  38	  -2	  34	  -2	 -59	 -27	  -9	  24	  24	 -29	 -19	  37	  11	   7	 -30	   6	   6	 -46	  -4	  30	  31	  10	  57	  -8	  26	
  32	  17	   1	  14	  61	 -10	   6	  13	 -19	  37	  34	 -54	  39	  -4	  20	 -20	   2	 -45	 -36	 -11	   4	 -34	  72	   4	 -66	  41	-109	 -32	 -95	  83	   0	 -10	
   2	  26	 -16	 -28	  47	  -1	  24	  36	 -30	 -23	   8	 -54	  63	 -40	   5	  26	   1	   0	 -38	 -26	 -22	 -99	  -5	  66	   4	 -23	 -13	  27	  22	 -64	 -18	  32	
 -57	  -3	  25	  -1	  30	  17	  26	   7	 -59	  24	 -18	 -28	 -46	 -11	 -15	  48	  58	  67	 -19	 -38	 -71	 -20	 -70	  32	 -50	 -29	 -71	 -46	   3	 -36	 -17	 -59	
 -37	  20	 -33	  -6	 -49	  60	 -31	  77	 -25	   5	  21	  44	 -27	 -22	  84	  -9	  22	  38	 -16	  42	 -27	  11	  68	 -27	  72	  33	 -46	  13	 -34	 -17	 -59	 -20	
 -41	 -53	  26	 -14	 -82	  78	  11	  20	  28	 -29	  42	   7	 -32	 -73	 -34	  64	  -2	  28	  19	  28	 -24	 -56	  34	 -36	 -17	 -37	 -28	  12	 -71	 -16	 -18	  32	
  -5	  -2	 -14	 -60	 -57	 -83	 -34	  42	   7	  -1	 -38	 -35	 -32	 -17	 -23	  34	 -70	   1	  -2	  -1	  17	 -48	 -10	  50	 -49	  39	 -50	 -24	  55	 -58	 -30	   1	
  26	   7	 -32	 -29	 -48	  70	 -43	 -29	 -14	  20	  38	 -24	 -32	   4	 -10	  -8	  28	 -26	  51	 -64	 -34	 -71	  36	  36	 -14	  -4	  13	 -60	 -45	 -16	  29	 -30	
 -46	  22	 -25	   2	 -52	 -37	 -49	  22	  15	  36	 -95	   2	 -11	  54	  -2	  11	 -41	 -32	 -19	 -19	-101	 -10	  10	  23	 -29	 -34	 -27	 -57	  57	  28	 -65	  -8	
 -22	 -56	  -3	  26	 -26	 -24	 -56	   7	  -9	 -51	 -39	 -35	  -1	 -71	  14	 -41	  -7	 -68	 -95	  38	 -79	  72	 103	 -12	  44	   7	 -35	 -64	 -43	  -8	 -14	  -5	
  -6	 -30	 -97	  20	   4	  17	   9	 -23	   7	   6	 -66	  40	   4	 -20	 -25	 -24	 -50	  11	 -19	  12	 -32	  61	  30	 -45	  20	 -45	  13	  -5	 -28	  17	 -69	 -22	
  36	  15	 -37	-105	 -23	 -80	  35	 -36	 113	  13	 -55	  51	  -7	 -10	  -7	 -59	  41	  18	   4	  84	  -4	 -47	 -20	 -44	 -50	   0	  31	 -21	 -22	  62	 -63	  -5	
  35	  54	  28	  57	 -39	 -52	 -16	 -72	 -25	  22	 -93	  -1	  15	 -20	 -30	 -19	 -66	 -13	   5	 -31	 -13	 -16	  -8	 -17	 -23	  48	 -21	 -51	 -35	 -45	  71	  12	
  36	  18	 -85	 -23	 -19	 -40	 -11	 -37	  33	  -3	   1	 -56	  20	  32	  56	  52	 -28	 -36	 -45	  27	 -19	  45	  47	   4	 -51	  28	   7	 -41	  -8	 -24	 -14	 -47	
  29	  45	  69	 -53	 -73	  12	 -63	 -18	  71	 -11	 -34	  39	 -92	   5	 -35	 -19	 -55	  65	  18	 -60	 -33	 -42	  59	  21	 -26	  40	 -35	 -46	   8	  31	  63	 -25	
  -9	 -20	 -26	   1	 -43	 -26	   1	   6	-113	  29	 -31	  34	 -41	 -23	 -45	 -52	 -52	  28	 -22	 -27	 -53	  68	  34	 -32	  -7	  17	  44	 -85	  46	  49	  -7	 -32	
  -2	 -28	  49	 -54	 -31	  51	 -14	  45	 -72	  48	  28	  -4	 -70	  36	 -15	 -31	  12	  18	 -49	 -14	 -54	 -52	  32	 -20	  41	 -72	 -52	 -43	  -7	   6	  -1	  11	
  32	 -20	  23	   8	   1	 -17	 -49	 -34	 -35	 -41	  24	 -61	 -61	 -39	  -3	 -52	  -8	 -16	 -31	 -30	 -24	 -52	  -8	 -49	 107	 -46	 -99	 -38	 -31	 -29	  -5	 -18	
