oa shape: 16 x 32 x 32]
oa channel: [0]
 -15	   1	  -3	 -10	 -27	 -48	  13	  -5	  10	  35	 -36	  50	 -35	  22	   1	 -21	 -17	  -7	 -20	 -13	  -6	  71	  16	  39	 -27	   1	   2	 -35	 -25	 -11	  45	  -5	
  -9	   5	  -6	 -13	 -23	  27	 -20	   4	 -68	   0	  41	   1	 -21	 -13	   3	  24	  24	 -16	 -41	 -70	  -2	 -17	 -24	 -23	 -36	   5	  35	-103	  22	  52	 -18	  32	
   9	 -14	  17	 -21	 -80	 -40	 -62	  21	   2	  32	  21	 -28	   6	 -20	  53	 -41	  -8	 -34	 -53	 -57	 -11	  -2	   0	  12	  -3	   8	 -37	  -2	  -3	  25	 -22	   4	
  -2	   4	 -29	 -15	 -51	 -42	 -34	  24	 -14	  72	 -36	  25	  25	  16	  20	  44	 -33	 -40	 -93	 -33	 -28	  -2	 -43	  15	 -69	 -22	  -9	   8	  49	  16	 -10	 -27	
   5	 -10	 -19	 -32	  -7	  -3	 -57	   5	  31	 -44	 -33	   8	  47	  58	 -52	 -14	 -41	 -38	   1	  -2	 -21	  19	  36	  -6	  19	 -39	  42	 -98	   4	  46	  -3	  41	
 -19	  14	 -21	 -15	 -63	  41	  -2	  -4	 -36	  45	   9	  18	   7	 -14	  45	 -51	 -75	  51	 -40	 -49	  26	 -43	   7	  55	  -2	 -50	  18	 -44	  13	  41	  30	 -19	
   9	 -57	 -19	   6	 -19	 -38	  15	  -8	 -63	  15	  61	  51	 -27	 -65	  13	   8	  56	  -9	 -19	 -44	 -58	  89	 -36	 -47	 -24	 -37	 -68	 -78	 -26	  25	   8	   7	
  21	   2	  38	 -42	 -10	  57	 -47	   0	  11	   7	   4	 -21	  27	  38	  38	  19	 -12	  30	 -78	   9	  22	 -17	 -39	  -8	 -87	  -9	  18	  23	  -5	 -28	  -1	 -29	
  15	   4	  11	 -39	 -28	  -4	 -28	   0	 -39	 -41	 -12	  29	 -13	   2	   0	  15	 -12	  29	 -28	 -20	 -25	  71	 -39	  30	 -20	 -30	 -27	   7	  53	  55	 -40	  28	
  -3	 -29	 -75	 -55	  17	 -47	 -19	  -7	 -14	 -18	  47	 -44	 -16	 -66	 -25	  -2	  12	 -42	 -21	  62	 -37	  21	 -66	  28	  25	  25	 -38	 -24	  -1	 -87	  45	   4	
   1	  20	  79	 -24	 -16	 -54	 -11	 -53	   3	 -35	  17	  -1	 -18	   7	 -44	  -3	  19	  36	  -5	  -2	 -46	  42	 -40	  40	  -3	 -26	  -1	  47	 -33	  -4	  72	 -13	
  -7	 -22	 -67	  30	  18	 -71	  -5	 -22	   6	  26	 -39	  30	  -2	 -68	 -72	 -25	 -73	  35	  16	   8	  19	  14	 -20	   6	 -32	   1	  19	 -38	 -29	 -57	  29	   1	
   1	   0	  -8	 -28	 -18	  20	 -23	 -11	 -16	 -13	  -7	  -8	  48	 -43	 -56	  19	  25	  -1	 -17	  37	  -1	  22	 -25	  35	   2	 -72	  17	  11	 -54	 -20	  38	 -39	
   0	 -16	 -34	  27	 -34	  26	 -38	  -9	  49	 -15	 -43	  16	 -59	 -43	 -14	  -6	  28	 -19	  50	  -5	  57	 -63	   3	  34	  -2	  -3	  -4	 -32	  15	 -26	 -21	 -30	
  -9	 -30	 -30	  -1	 -18	  23	   2	   3	  -3	  12	   5	 -17	  16	 -28	  18	  30	  59	 -38	 -40	  20	  37	 -34	  23	  16	  16	 -48	  24	  21	 -24	 -15	 -67	   1	
  16	  -3	 -27	 -21	 -37	  -5	 -44	  32	 -14	  13	 -36	  37	 -30	  46	 -56	  11	 -19	  13	 -30	 -35	  18	 -92	  55	  45	 -25	   4	 -51	  10	  42	 -14	 -27	  20	
  -5	 -50	  27	  53	   0	  80	 -36	  15	   5	 -56	  -9	  23	 -20	  38	 -18	  19	 -95	 -62	   8	 -30	   0	 -53	  -7	  -3	 -53	 -39	 -42	  24	 -12	   0	 -21	  22	
  -5	   0	   1	 -20	 -51	  -2	 -10	  51	 -24	  39	 -31	   9	 -24	  29	  19	  11	 -61	  -8	 -69	  18	  14	 -44	 -20	 -13	  30	 -17	 -20	  69	   5	 -24	 -91	  39	
 -34	  14	   6	   0	 -17	 -23	   6	  27	  21	  47	   3	  37	  -2	  16	 -30	  -8	 -16	  22	 -19	 -20	  10	 -29	 -42	 -20	 -33	 -43	  32	 -48	  39	 -18	  32	 -10	
oa channel: [1]
  -6	   0	 -13	  17	 -34	  -5	 -15	   1	 -33	  26	 -40	  -4	  57	  19	 -36	  30	 -40	 -30	 -17	 -11	   5	 -52	  37	  -1	  15	  20	  24	  18	  12	  19	  21	 -24	
 -13	  39	  33	 -23	  12	  23	  33	 -17	-102	 -14	 -56	  28	   2	  63	  11	 -29	 -30	 -23	 -44	  -3	   2	 -52	   3	  46	-106	 -19	   0	 -26	  22	 -37	 -12	   3	
  17	  78	 -51	 -39	 -24	 -10	-153	 -40	 -10	  -6	 -44	 -44	  59	 117	  21	 -39	  26	 -22	 -12	 -58	  -2	 -10	 -18	 -19	  39	  73	 -17	   7	  17	  -8	 -14	  49	
 -26	  17	  -5	 -28	   2	 -26	 -21	 -34	 -44	 -59	-109	 -46	 116	  -9	  11	  17	 -23	 -17	 -25	 -96	   2	 -13	 -60	 -37	  19	 -59	  45	   9	  -8	 -36	   8	  11	
 -13	   3	 -13	  15	  30	 -29	 -47	  13	 -31	 -12	 -61	  29	 -13	 -39	   0	  31	  34	  20	 -34	  10	  13	  13	 -20	  12	 -29	 -32	  30	  14	  33	  11	  37	 -17	
  33	   1	  19	   4	  55	  84	-100	 -75	 -12	 -22	 -80	  32	  15	 -30	 -11	  25	 -31	 -98	   0	  40	  23	 -25	  35	 -48	 -58	   8	  49	 -18	  41	  44	   1	   5	
 -40	  -1	  24	  10	 -11	  34	  -2	  28	   6	  -6	 -68	 -18	 -76	 -28	 -22	  16	 -67	  48	  12	  26	  -5	 -13	  12	 -20	 -44	 -26	 -34	  75	 -25	  34	  23	 -62	
  11	  18	 -80	  23	 -59	  -8	 -10	 -31	  55	 -45	 -19	 -35	  18	   0	  41	   0	 -37	  37	 -31	  39	 -40	  40	 -61	  -4	  53	 -52	 -48	  12	  14	 -33	  38	 -23	
 -73	 -26	  13	  -6	 -27	  59	  31	  -2	  21	 -30	  -3	 -24	  24	 -30	  14	   2	 -46	 -48	 -19	  53	 -87	  11	 -10	 -23	 -39	  18	  -9	  -5	  43	 -38	 -30	  68	
  -9	  78	  51	 -51	  28	  16	 -52	 -35	-121	 -41	   2	 -79	  43	  -5	  33	 -49	  27	  11	  31	 -53	  60	  23	 -18	  19	 -12	   6	   7	 -41	  27	 -43	 -14	  23	
  20	  31	 -59	  25	  40	  24	 -26	  30	  20	 -37	 -53	 -43	  -8	 -17	   7	 -31	 -41	  49	 -86	 -10	  15	 -35	  22	 -12	  17	  26	 -41	  -9	 -25	   2	  56	  -9	
  -8	 -63	  -3	 -36	 -13	 -29	  -1	 -44	  30	  -5	 -47	   4	   5	   4	  -6	  22	  25	  25	  13	  -2	   4	  15	   2	 -34	  20	 -64	 -24	 -24	  88	  11	 -20	 -36	
 -16	 -32	 -25	  15	  40	 -11	  24	 -39	  25	 -16	 -27	 -79	 -18	 -36	 -26	  68	 -29	  -6	  13	  38	 -34	   4	  37	 -12	   5	-122	 -41	 -96	  -1	  -2	  81	 -52	
  -7	  24	 -32	  30	  -5	  11	 -46	  41	  54	  31	  45	 -44	  -5	  41	  59	  -9	  11	  24	 -66	  -1	  -1	 -72	  31	  10	 -18	  17	 -10	 -36	 -56	  -4	 -38	 -24	
  41	 -88	  24	 -37	  12	 -64	 -18	  65	  39	 -31	   1	  55	  -4	   4	   0	  69	   4	 -70	 -67	  15	  -4	  40	   3	 -15	 -54	  38	  12	  35	  37	 -26	  10	   0	
  42	  45	 -27	  32	 -26	  14	  10	  16	  -9	  -9	   4	  39	  41	  22	 -14	 -16	 -10	 -19	 -14	  34	  15	  33	  37	  29	  -2	  -2	  -7	 -27	 -30	 -20	 -39	  60	
  39	 -24	  28	 -18	 -34	  -3	  11	  29	  34	  22	 -31	  12	  16	  49	  50	  15	   0	   5	 -30	  15	  58	 -35	   6	 -72	 -25	 -23	 -13	   5	  -1	 -57	 -31	  13	
 -45	  74	 -92	 -17	  11	  -1	  39	 -25	  -5	 -40	  12	  37	  15	 -55	 -42	  -7	  25	   3	 -73	 -44	  24	  19	 -55	 -19	 -19	 -44	 -55	 -73	   1	 -34	   7	  22	
  -7	  29	 -48	  12	  19	  31	  17	 -77	 -21	   1	 -19	  13	  55	  70	  27	   8	 -13	  42	 -26	   6	 -53	 -39	  22	 -19	 -54	 -79	  13	 -91	  17	  10	   7	  11	
 -10	  14	  10	  -7	 -29	  63	  36	 -11	  22	  55	 -59	 -47	  14	 -22	  83	  12	  -9	  23	-106	  27	 -30	  39	  34	  39	 -31	  19	  16	 -10	  40	 -27	 -61	   0	
 -15	   4	  40	 -11	   9	   1	  -4	 -24	 -51	 -15	 -13	  -5	  44	 -37	 -30	  22	 -25	 -13	   2	  -5	 -30	 -29	 -16	  -2	 -24	 -35	  20	  73	 -16	 -33	  23	 -19	
  -7	  30	   4	 -15	 -61	 -30	   4	 -26	  58	 -89	  -6	 -35	  -6	 -29	 -59	 -17	  31	  36	   1	 -43	 -57	  -5	  -7	 -53	 -19	 -64	  11	  37	 -55	  15	  54	 -49	
 -72	  25	 -43	  35	  33	 -16	  13	  51	 -22	  -5	  32	 -35	  -1	  40	 -91	 -46	  55	 -56	 -18	 -27	  34	  52	 -23	 -35	  61	   6	   6	 -51	 -32	  13	  36	  36	
  -5	 -23	 -85	  27	  -6	 -15	 -31	 -44	 -28	  66	  10	 -21	 -21	   8	   6	 -11	   2	 -18	  54	  91	  -6	 -49	  18	  51	  25	 -77	  14	 -14	  83	 -14	   3	 -17	
  -5	 -26	  19	 -12	 -35	 -21	 -21	 -19	  13	 -71	   0	 -86	-103	 -30	 -32	  43	 -47	  15	 -35	  96	  -2	  12	 -26	  31	  41	 -11	  24	 -60	  56	 -22	 -36	   5	
  38	 -40	  23	  71	 -31	   3	  26	 -37	   3	   0	 -37	 -14	  41	  14	 -59	  74	 -40	  26	 -55	  34	  -4	 -27	  42	  -7	  61	  -3	   2	 -42	  45	 -17	 -24	 -53	
  43	 -76	 -36	 -73	  19	 -15	 -51	  33	 -35	 -28	   3	 -51	  30	  13	 -10	 -70	   0	  -7	  -3	   7	 -57	 -29	   0	  -1	 -19	 -19	  31	  50	 -35	 -12	  -5	 -21	
 -12	 -27	  11	  75	 -69	   2	 -56	 -51	 -46	 -40	 -28	  24	 -19	  12	   1	 -76	   5	   7	  -3	 -19	  22	-116	  18	  -7	  -3	  40	 -78	   1	  39	 -81	  41	  16	
  13	  13	 -71	   0	  -1	  26	  10	  -8	  28	  12	 -15	 -72	 -43	 -24	 -10	  -5	 -75	 -21	 -30	  -9	  -7	   5	 -17	  51	 -32	  42	  -6	  38	 -48	  20	 -84	  41	
  11	  10	 -42	 -30	 -10	   4	  12	 -73	  -7	  30	  28	   8	 -33	  23	 -36	 -17	 -43	 -34	 -64	 -45	 -11	 -20	 -23	  20	   1	  -1	 -15	   5	   2	 -53	  39	   1	
   2	 -22	  74	   8	 -41	 -13	  29	 -16	  29	 -49	  38	 -10	  38	   8	 -41	 -65	 -47	  12	  29	  -8	 -49	 -38	   8	 -27	  -4	 -20	  50	   9	  23	  19	  14	  -1	
  14	  24	 -36	 -18	 -35	  31	  35	 -98	 -18	 -39	  -5	   3	  20	  37	  29	  12	 -21	 -40	  -7	  -9	  28	 -15	 -44	  20	 -47	  -3	 -31	   3	   5	 -16	 -51	  46	
oa channel: [2]
   4	 -96	  14	  36	 -45	 -26	 -20	 -34	 -25	 -41	 -47	  33	 -52	 -66	 -78	  10	 -39	  41	 -45	 -49	  -7	  -2	  31	  10	  86	 -11	 -29	  14	 -11	  30	   3	  -8	
   8	  50	   2	 -82	  27	 -23	 -21	  32	 -22	 -38	 -29	  22	  32	  73	 -66	 -58	  53	 -12	 -83	 -68	  -3	 -92	   1	  10	 -64	  33	  -8	  72	   9	   9	  27	   5	
  -6	 -31	  29	  18	 -41	  36	  -9	 -82	 -19	 -46	 -13	  31	 148	 -26	  33	  20	 -63	 -65	  -1	 -43	 -48	 -72	 106	  75	 -27	  50	 -40	 -39	 -26	 -10	   8	  -7	
 -73	  -1	 -66	 -45	  13	 -61	-108	  -2	   1	  10	 -38	 -29	 -14	  15	  16	 -13	  26	  13	   3	  -2	 -15	  34	  21	 -24	 -27	  -2	  18	   1	   9	 -20	 -74	   4	
 -18	  26	  11	  30	  43	  -8	  21	 -17	 -27	  17	   3	 -33	 -39	 -29	   5	 -42	 -36	 -18	  40	  68	 -47	 -14	 -22	 -82	 -15	  26	  44	 -30	 -10	 -28	 -31	  -6	
  22	  45	 -20	 -20	  79	  37	 -23	  14	  18	  -1	   8	  24	 -34	 -55	  37	  -5	  34	  -2	  30	 -39	  27	 -40	 -18	 -14	 -11	  37	 -49	  96	 -34	  27	 -17	   4	
   0	 -51	  24	 -14	  38	 -27	 -20	  58	  19	  -4	 -19	  66	 -23	  40	 -18	  -7	 -19	 -29	  37	  36	  33	   3	 -56	  24	  45	 -39	  23	   3	  43	  17	  15	  -5	
   9	   6	 -13	 -33	  50	  -6	 103	  -2	  34	 -44	 -70	  36	 -16	  27	  -8	  17	  82	  -8	   8	  -9	  25	 -36	  21	 -18	 -21	 -20	  43	 -19	 -14	 -23	  45	 -10	
  50	  46	 -15	-118	 -34	 -38	   6	  31	  85	  20	 -77	 -72	 -22	 -91	   3	 -10	  46	 -28	 -47	  28	   3	  18	 -54	  46	 -13	 -28	   1	   2	 -52	 -17	  39	   7	
  11	 -42	 -53	   3	  25	  23	  60	  26	 -37	 -12	 -19	  21	   0	 -40	 -12	 -44	  -9	  31	 -12	 -47	  49	 -20	 -32	  27	   4	  -4	  58	  17	 -53	  23	  -5	 -11	
  -1	 -40	 -53	 -16	  26	   7	 -27	 -18	   2	 -39	  14	 -17	   7	 -30	   9	 -22	  34	  17	  33	 -10	 -39	  66	  21	 -10	  14	  25	  37	  29	 -21	  66	  62	   9	
 -27	  43	 -34	 -41	  -3	 -55	   2	  13	 -57	  -8	 -17	 -31	 -66	 -39	  14	 -80	  53	 -31	   2	  -9	  30	 -21	 -76	 -18	 -53	  29	 -33	 -29	 -30	 -60	  46	  27	
  16	   3	 -37	  10	 -18	  27	 -45	 -19	  27	  -2	   3	 -39	 -41	 -54	 -19	 -47	  -7	 -14	 -94	 -81	 -10	  42	 -14	 -44	   1	  -9	 -16	  11	  19	  20	  12	 -19	
  25	 -37	  17	 -31	 -24	 -83	  39	 -24	  10	   1	  64	   4	  -5	  28	 -27	 -97	 -60	   5	 -41	 -19	  -3	  70	  44	  42	  32	 -33	   2	  15	  17	 -24	 100	 -15	
  18	 -37	 -68	 -57	  23	  13	  -7	  17	 -36	  45	 109	  -3	 -24	 -48	  54	  -6	 -32	  -1	  60	  34	  -3	  11	 -72	  61	 -43	  -6	  17	  -2	 -24	   5	  29	  -3	
 -24	 -48	  36	 -21	 -47	  -7	  40	  75	 -20	-129	 -56	  -1	   2	  53	   3	  64	  -3	  17	  17	   2	  26	-160	 -31	   4	  15	  12	  68	 -27	  16	  -7	  31	 -40	
  20	 -43	   8	  54	 -57	  30	  34	  18	  38	 -59	 -37	  13	  56	  75	 -10	  69	  16	   5	  24	 -69	  -3	 -22	 -23	 -69	 -23	 -86	 -11	   5	 -24	   3	 -86	  11	
   5	 -16	 -61	 -29	 -22	  -2	 -47	  19	 -18	 -23	 -61	  79	  41	  10	 -75	  26	 112	 -44	 -11	  13	   4	  -6	 -13	 -49	  -2	 -85	 -12	 -46	  -4	 -48	  20	   2	
  39	   9	  51	 -44	  42	 -35	 -32	 -61	 -10	 -45	  -1	 -24	  36	 -11	  -8	 -89	  10	  64	 -31	 -14	  -8	 -50	 -68	 -21	 -42	  37	 -12	  21	 -53	 -64	 -29	   7	
 -14	 -18	  27	 -13	   1	  26	   3	  -6	-140	  13	  33	 -48	 -37	 -59	  23	  41	 -31	  25	   0	   1	 -25	 -47	 -50	  39	  16	 -76	  -9	   9	  25	 -66	 -25	  19	
   0	  29	 -19	 -37	   9	  40	  20	  26	  71	  43	 -61	 -24	 -40	  -9	 -22	  39	  29	 -43	 -21	  46	 -29	 -14	 -16	  11	 -12	  23	  -3	 -89	 -24	  31	  49	 -27	
 -42	 -42	  18	  11	 -17	  -6	  64	 -47	  56	 -26	 -56	   6	 -54	  14	 -18	  49	 -43	 -11	 -40	  18	 -59	  11	 -76	  26	 -60	 -19	 -21	  36	  55	  33	  73	  38	
 -35	 -51	  27	 -30	 -60	-105	  15	 -37	  26	  75	  41	 -26	 -17	 -20	  10	  24	  16	 -40	 -86	  47	 -16	 -36	  12	  18	  22	 -38	 -41	  26	   7	  -7	 -16	  -2	
 -29	  25	  65	  10	  21	 -61	 -26	  52	 -23	 -33	   7	  -8	  65	 -57	 -53	   0	  23	 -29	  24	  10	   6	 -28	  -7	  47	   8	 -26	 -44	  42	   3	  18	  50	 -18	
 -52	  -2	  37	  45	 -31	 -21	 -60	 -15	 -25	 -68	  39	 -15	 -19	 -26	  69	  -7	  60	 -11	 -16	 -17	 -13	  76	 -21	 -44	  48	 -63	 -33	 -15	 -34	 -73	 -69	   6	
 -36	 -47	 -57	  17	  19	   2	  -2	 -17	 -85	  27	  40	  26	 -34	 -23	 -18	 -27	  -6	 -62	  11	   3	 -39	  12	  19	  28	 -24	 -37	 -47	  -1	 -42	 -10	 -67	  -4	
  26	 -80	 -20	  53	  30	 -20	 -78	  26	  25	   0	  12	  -3	 -75	 -26	 -21	   9	  86	 -27	  -2	 -46	 -28	-122	  25	 -30	 -37	 -15	  40	 -24	  20	 -17	-112	  43	
 -15	 -35	 -17	  -4	  -5	  69	 -10	  20	 -50	 -65	 -82	 -36	 -35	  34	   1	 -39	 -10	 -48	 -14	  70	 -35	  -5	 -84	  -8	  14	  -1	  -9	 -83	-125	   5	 -20	 -60	
  26	 -45	 -47	 -89	 -50	  -5	 -13	 -48	 -47	  -8	 -25	  -1	 -47	 -25	 -14	 -28	  29	 -39	 -59	 -32	 -47	 -34	  19	 -55	 -16	  52	   1	  30	  10	 -26	 -35	  21	
 -12	  20	 -17	 -21	  11	  47	-107	 -51	 -49	  -6	  -7	 -10	  54	  -9	 -21	   5	 -53	   5	 -51	 -49	  -6	 -24	   1	  53	  18	   9	 -20	 -28	   5	 -38	  35	  14	
 -17	 -66	 -68	  44	   1	 -10	 -37	  11	  -5	  38	  76	 -25	 -44	  60	  80	  19	  -3	  36	 -37	  12	 -64	  -6	  -6	  20	  41	 -41	  16	  -2	   7	 -33	   3	  22	
  44	  42	   4	   5	  -2	 -19	 -12	  16	  70	  11	  19	 -47	  -8	 -18	 -35	 -12	 -31	   6	 -38	  64	  -6	 -13	  21	  36	   7	  40	  62	  27	  21	 -31	 -11	  -5	
oa channel: [3]
   3	 -19	  31	  32	  13	  10	 -13	 -38	  19	 -48	 -18	  24	  26	  -9	 -30	 -27	   0	  21	 -47	  -7	 -18	   6	  15	   6	 -42	 -74	  25	 -10	  24	 -69	  -5	 -19	
  14	 -13	 -27	 -20	   6	 -11	 -59	  57	  30	  14	 -47	  85	   6	  91	 -51	  33	 -52	 -48	 -13	 -55	 -11	  43	 -83	 -13	  -8	  43	  12	 -35	 -23	 -42	   7	   2	
  -9	 -14	 -28	 -16	 -28	   0	 -11	   5	 -48	 -48	 -55	 -14	   7	 -30	   7	 -18	 -18	 -60	  28	  -3	  -9	 -61	  12	  -3	   9	 -21	  36	 -12	 -18	 -52	  -3	 -48	
  24	 -12	  48	  25	  33	  45	 -25	 -35	  55	   8	  -5	  38	  47	  34	 -91	   6	 -28	  31	 -29	 -60	  41	  -6	 -24	 -24	 -10	  48	 -49	 -40	  60	 -45	   4	  73	
 -63	  27	  -8	  54	 -28	   2	  -5	  -2	  -7	   3	   5	  10	  39	  12	 -11	 -22	  75	  15	 -16	  -7	  -9	 -91	   0	  40	 -82	 -83	  30	 -29	   3	 -30	  13	 -26	
  10	 -65	 -54	   3	  18	   2	 -34	 -26	 -19	 -66	   8	  -8	 -44	  39	 -36	   1	  -1	  10	  68	  55	 -19	 -36	  28	 -36	 -36	 -13	 -17	  57	 -43	  -1	  14	 -28	
  53	  34	  26	  19	  48	  31	 -38	  29	 -32	  93	  53	 -51	 -29	  23	 -57	  18	  -3	 -27	  24	  -6	 -66	 -42	  -7	   6	  10	 -34	  36	  -1	 -24	 -16	 -14	 -28	
 -16	  21	 -16	  25	 -51	 -40	  38	 -16	  75	 -51	 -14	 -36	 -26	  33	 -30	  36	 -38	   4	 -23	 -38	  75	  16	  11	 -26	  17	   4	 -39	 -23	 -53	 -42	   2	 -47	
  -2	 -40	 -19	 -18	 -22	  33	  23	  24	 -16	  -3	  21	 -46	  61	  42	   9	  31	  20	  32	   7	 -38	 -79	  57	  15	 -12	   0	  62	  31	   1	  27	 -73	 -13	  12	
 -66	  59	 -25	  29	  83	 -10	   5	 -29	  13	  27	 -28	   0	  -9	 -18	 -18	  30	  71	   2	 -17	 -52	  37	   4	   1	 -27	   5	 -71	 -14	  13	 -43	 -26	  31	   4	
 -30	 -37	  28	 -10	  -5	  34	  63	   7	 -49	 -13	 -52	 -35	  -5	 -26	 -83	  13	 -47	   3	 -46	  22	   6	  56	  27	  10	   3	 -67	  20	  -4	  11	  57	  34	 -16	
 -64	  -2	  -5	  31	  23	 -72	 -26	 -21	 -41	 -57	 -13	  21	  61	  -1	 -76	  -5	  -3	 -31	   9	   9	 -34	  -9	  63	 -23	 -35	 -53	  51	 -64	 -30	 -55	  50	 -46	
 -74	  26	  -2	  31	 -28	  75	  55	 -54	  44	 -15	  24	 -12	   9	  46	  34	  32	 -43	 -58	 -27	  -2	  16	 -28	  33	  63	 -11	  13	 -43	 -34	   6	 -14	 -45	  -8	
 -30	 -42	  -4	 -55	 -29	  -6	  14	 -70	 -14	 -47	   4	 -16	  35	  80	 -47	  -3	  60	  -5	   9	  25	 -90	  -4	 -15	 -42	  35	 -30	 -17	  10	  -3	   1	  83	 -32	
  20	  33	 -28	   6	  24	  31	  18	   2	  35	 -20	  78	 -57	  37	 -12	 -21	 -41	  44	 -68	 -60	 -11	  69	  32	  27	   8	 -43	 -31	   5	 -23	 -38	   2	 -27	  55	
  29	   1	  28	   6	  -3	  18	  35	  -2	 -54	  -5	 -22	 -18	  27	  -4	  15	  98	  42	   9	   3	  60	  17	 -20	 -46	  26	   8	  33	  13	  33	  29	  -8	  71	  18	
 -15	  -4	 -38	 -42	 -35	 -36	  25	 -27	   5	-101	  14	 -58	 -24	  37	 -23	  25	 -37	 -22	 -24	 -11	  36	   6	 -40	 -51	 -65	 -97	  -9	   1	  -1	 -40	 -77	  10	
  13	   5	 -23	  12	 -64	 -20	-100	 -80	 -28	  -9	 -10	 -12	  44	  33	  -9	  58	 -11	  19	 -36	  41	   6	 -14	  34	  11	 -52	 -21	  -9	 -47	  48	  -3	  70	  32	
 -35	 -53	 -50	  -5	   1	 -71	   0	 -38	   2	  16	  35	   9	  43	  39	  21	 -28	 -13	  17	 -31	 -38	  17	   6	  59	  14	 -66	 -24	 -46	 -56	  -5	 -10	 -45	   2	
 -30	  -9	   0	 -11	  13	 -85	  26	 -39	 -63	  26	 -34	  -5	  60	  49	   4	  56	  58	  27	  15	  -7	 -42	 -69	  11	 -42	 -10	  16	 -31	 -31	 -64	 -28	  96	  46	
 -33	  61	 -31	 -30	 -27	  -5	  -7	 -22	 -58	  16	 -44	 -59	   6	   4	  32	  30	-104	 -63	  23	  48	  57	   5	 -41	  31	 -16	 -55	 -80	 -30	  -7	  12	   3	   9	
   7	  59	 -11	   0	 -29	 -44	 -12	  15	 -18	  26	  83	  95	   0	   8	 -56	 -27	 -31	  10	   6	 -99	  -2	 -45	 -20	   7	 -20	 -52	   6	   9	 -34	   8	  22	 -60	
  23	  39	  56	  67	   8	  13	  28	 -49	  15	 -43	  25	  44	 -17	  41	  30	  67	  38	 -32	  23	  30	  26	   8	  33	  60	 -42	 -31	  20	  24	   1	 -41	 -62	 -24	
 -18	 -65	  51	  -3	  44	  -6	 -29	  34	 -53	  18	 -26	 -43	 -12	  18	  -6	  -6	 -36	  14	 -54	   3	 -12	 -21	  51	  -1	  61	 -31	-103	 -46	 -68	  -1	 -43	 -43	
  35	  32	  10	  65	  61	  34	 -30	 -20	 -23	  -2	  25	   4	 -49	  37	  79	   5	   3	  22	   1	 -62	 -11	  14	  86	  -6	   6	 -60	  97	  21	  24	  -6	 -26	   9	
