oa shape: 16 x 32 x 32]
oa channel: [0]
 -62	   1	 -10	  20	  43	 -15	 -26	  34	 -24	  39	 117	  -7	  -8	  62	   7	  23	  21	  19	 -30	   4	  10	 -74	  16	  42	-145	 -13	  39	   9	  57	  31	   6	  -9	
 -22	  -4	 -63	 -19	  76	  22	  21	  34	 -20	  37	  53	  62	 -86	   8	 -45	  23	  40	 -18	  45	 -39	 -35	 -18	  74	  14	  13	  52	 -22	 -17	 -43	 -38	 -28	 -13	
 -85	   9	 -10	  11	  93	 -75	 -53	  52	 -66	  10	  77	  15	  57	 -41	 -64	  -9	  21	 -37	   6	 -11	 -47	 -47	 117	 -22	 -19	 -26	  19	  -3	 -21	  25	  31	  12	
 -16	  31	 -33	 -13	 -30	-103	  93	 -37	  80	  16	  33	 -38	  -9	 -21	  88	  -7	  80	  -3	 -86	 -47	  12	 -13	  90	 -15	 -40	  59	  33	  17	 -49	 -69	 -25	  -4	
  22	 -32	 -45	   5	 -30	 -40	  14	 -53	 -12	  -1	  33	   5	  38	 -83	 -44	 -29	  32	  -3	  18	 -16	  -4	  33	  -8	  -5	 -40	 -63	  23	 -21	 -22	 -16	 -34	 -58	
  17	  25	   0	 -65	   1	 -21	  33	  28	  60	 -35	  34	 -67	  -2	 -62	  33	 -50	  32	 -46	  19	 -80	  28	  -2	  67	  -7	   8	  11	  57	   3	  46	 -34	   1	  26	
  -1	 -30	  75	 -47	  -9	  32	 -75	 -34	   0	 -58	  -4	  53	 -15	  -2	 -24	 -48	 -15	 -41	 -42	 -17	   4	  82	 -65	  49	  -6	 -58	  -4	  47	  16	  57	 -39	  18	
 -20	  -1	  93	  -1	  45	 -51	  -3	 -12	   0	 -63	  30	 -21	  59	  -4	 -32	 -43	  18	  49	 -29	 -40	   8	 -21	 -15	  15	  47	 -15	  27	  81	  36	 -51	  -1	  54	
  15	 -32	   5	  -7	  -5	 -26	  -9	 -16	  19	 -19	  13	  -6	  16	  32	  14	 -47	 -16	 -10	   8	 -32	 -31	   6	 -25	  44	  18	  12	  28	   0	  40	 -26	  -5	 -31	
oa channel: [1]
   0	  26	 -15	  39	  30	 -14	 -26	 -75	  24	   5	 -32	  12	  -7	   2	  16	  59	 -34	  40	  66	  51	  -3	 -14	  15	  60	  -6	 -60	 -38	 -26	 -29	 -19	 -25	 -30	
  16	 -35	 -22	   3	  22	  28	  18	  -2	 -58	 -10	  26	   9	 -52	 -88	 -99	 -52	 -93	  20	  12	  34	 -23	 -22	 -23	  32	 -58	 -75	 -36	  67	  -1	  23	 -86	 -23	
  43	  46	 -46	  -2	 -38	  -3	  62	  23	   4	 -36	 -10	 -52	 -65	  -8	 -42	  54	 -60	  18	 -39	 -31	 -72	 -47	 -24	  30	 -35	 -46	  23	 -12	 -36	  69	   9	  58	
 -21	 -33	  -4	 -24	   6	  69	   7	 -10	 -20	  66	 -35	 -73	 -56	   5	   7	  23	 -36	 -40	  14	 -17	 -61	  27	   9	   4	 -56	 -16	  28	  53	 -21	 -20	  39	   5	
 -75	  -4	-106	  71	  40	  56	  69	 -27	  18	  80	 -33	  15	  16	 -30	   4	  80	  -5	  18	 -54	 -88	 -27	  50	 -12	  45	   3	  40	 -21	   8	 -58	  60	 -11	 -11	
 -32	  30	  10	  57	  12	  16	 -15	  18	  66	 122	  52	  32	-116	  20	 -88	 -68	   7	   5	  16	   1	  36	 -47	  28	 -28	  31	  -3	 -37	  11	  36	 -18	 -81	 -38	
  15	   1	  37	   0	 -32	 -70	 -51	  20	  61	  16	  43	 -12	 -11	 -33	 -70	 -55	 -66	 -87	  26	 -26	   1	  -9	 120	  46	  38	  16	  21	 -22	 -16	 -15	 -10	   1	
 -61	 -48	  19	   7	  23	 -57	   6	 -14	 -94	 -16	 -66	  17	  53	 -13	 -45	  43	 -64	  12	  23	 -16	 -17	  13	  10	  66	  25	 -31	 -97	 -14	  19	 -41	  45	   2	
 -80	 -45	-107	 -53	 -57	  52	 -58	  63	  46	 -22	 -26	  24	  23	-109	 -92	   3	 -58	 -22	  33	 -23	  34	  43	  33	 -13	 -57	 -85	  -4	  -9	   3	  55	  93	  48	
 -20	   9	   5	 -26	 -26	   0	 -13	  22	 -56	 -33	 -56	   4	 -55	 -23	 -43	 -23	 -30	 118	  24	  32	  32	  10	  75	  25	 111	  -2	 -40	-108	 -36	 -11	  48	  28	
  38	 -53	  26	   6	  34	 -60	   9	  29	-105	 -49	 -93	  99	 -62	 -28	 -25	  67	 -22	 -14	 -81	 -44	 -43	 -64	 -40	  49	  64	  -3	 -78	  39	  33	   2	  26	  -9	
  34	 -37	 -17	 -78	   2	 -44	   1	  77	 -20	 -23	  15	  20	   9	 -50	  72	  16	  52	  22	  -6	  21	  15	 -45	  14	 -70	  36	  -8	   6	 -69	 -42	 -55	 -34	 -46	
  -8	  59	  31	 -45	 -61	 -84	 -98	  85	 -29	  32	 -72	 -27	 -12	 -80	 -34	   1	 -46	 -33	  -9	  25	 -21	  17	  50	 -89	 -26	  13	  19	 -52	 -23	   7	 -55	 -43	
 -18	 -45	 -54	 -84	   9	 -43	   8	  12	 -63	 -36	  22	-101	 -22	  -8	  10	  24	   4	  22	  21	  22	 -56	 -28	   2	-116	  54	 -43	  30	 -44	 -15	  28	 -52	 -41	
 -57	 -65	  -3	  16	  -1	  15	   0	 -21	   7	-103	 -32	 -61	  97	  28	  -9	 -18	  58	  34	 -43	 -41	  19	  40	  13	   3	   4	 -66	 -35	  20	 -24	 -25	 -46	  -9	
 -48	 -29	  15	   1	 -27	 -35	  -7	  -3	-104	 -69	   2	 -23	  11	   9	 -34	 -78	 -12	  17	 -64	 -22	  48	  45	  39	 -56	 -46	 -52	 -79	 -12	 -41	   3	 -11	 -35	
 -60	 -22	 -30	 -36	 -44	  -5	 -99	 -58	  22	   0	 -20	  47	  18	  -6	 -71	 -37	  22	 -62	 -71	 -57	  -4	 -25	 -60	 -69	 -71	 -21	 -52	 -32	  21	  48	  10	 -28	
  -7	  19	 -87	 -44	 -20	  -1	  -3	  21	 100	 -67	 -36	 -30	  -5	 -66	-124	 -39	 -34	 -81	 -10	 -13	  -9	 -33	  -4	 -27	 -61	 -70	  82	  76	  44	   5	  -4	 -31	
  -1	  30	  28	  16	  18	 -28	  -5	  64	 130	  16	  72	   6	  66	 -19	  73	  47	 -31	 -29	  25	  76	  64	  43	  -7	  -2	 -24	   2	  35	  18	 -57	 -46	 -87	   3	
  62	 -10	  -7	  53	 -16	  32	  47	  88	  39	  16	  22	   4	 -45	  17	  84	 -40	  23	  20	-100	 -12	 -37	  -8	  60	  38	   6	  25	 -34	  44	 -56	  -1	 -79	 -15	
  30	 -27	  38	 -38	  85	 -31	 -24	 -21	 -12	  23	  14	  24	  25	  15	 -27	  39	   1	   9	  -2	 -28	  24	  47	  79	  47	  11	 -39	 -38	  54	  73	  47	 -30	  -8	
  50	  28	 -44	 -31	  32	  43	 -52	-161	 -65	 -31	  -6	  68	  14	 -19	  37	 -27	   3	 -36	 -12	 -13	  -7	 -40	 -30	 -67	 -35	 -70	  27	  25	 -84	  -7	 -11	 -14	
 -18	  59	 -48	 -32	 -37	  27	   0	  17	 -17	  26	 -50	   3	 -31	 -50	 -88	 -58	  54	  46	  23	  -4	 -52	 -71	 -64	  26	  -9	-114	  17	 -62	 -32	  39	 -63	 -42	
  16	  33	 -54	  -6	 -25	 -36	   3	 -26	 -73	 -32	  13	  11	 -13	  61	  58	 -32	 -29	   4	   1	 -31	 -19	  11	  43	  94	 -38	 -75	 -57	 -65	 -66	 -38	  56	 -21	
  27	  33	  23	  13	 -45	 -23	 -30	  19	 -34	  36	  44	 -19	  -2	 -66	   3	  27	 -53	  50	  12	   0	 -57	  30	 -36	  72	 -67	 -45	 -62	  24	 -57	   1	 -23	   3	
   1	  66	  21	  -7	  49	   8	 -27	  19	  -6	 -29	  30	 -33	 -76	 -71	  -8	 -32	  23	  37	  41	 -19	  83	  18	  24	  29	 -40	  13	  -8	  19	  -5	 -40	  23	  20	
  46	  30	  15	   9	  27	 -41	 -41	-166	  19	 -83	  -4	   3	  41	  31	  27	 -32	  -2	  41	  19	  47	  44	  51	 -63	 -40	 -12	 -37	 -64	  32	 -42	 -48	 -22	  16	
  21	  58	  46	 -33	 -31	 -36	 -71	  75	 -23	   6	  19	 -84	 101	 -70	  71	 -48	   1	 -36	  20	 -64	 -62	  17	 -21	 -36	 -57	 -18	 -52	   4	  18	  63	  22	 -38	
  20	 -46	  46	  14	   0	-109	  14	 -66	 -11	 -55	   2	  30	 -33	  -5	  50	 -12	  22	 -28	  32	 -49	 -20	  -4	   3	  77	 -36	 -21	 -53	 -66	 -78	 -21	 -77	 -20	
  22	  -6	  24	  78	   3	 -65	  14	 -55	  37	  -7	  -3	  37	  47	 -24	  22	   5	 -72	 -37	 -10	 -32	 -29	 -57	  63	  54	 -10	 -26	 -31	 -42	  11	 -61	  -3	 -52	
   5	  27	  41	  34	 -44	 -13	 -55	 -29	 -17	 -18	  54	  23	 -63	 -64	  79	  23	 -33	 -60	 -34	  48	 -87	  25	  48	 -50	 -55	  65	  -5	 -16	  11	  42	  58	  -7	
 -40	 -45	 -14	  74	 -81	  22	 -34	 -53	 -19	  -1	   4	  96	 -41	 -55	 -10	 -88	 -42	  10	 -19	  41	-115	   1	 -11	   6	  18	  71	 -10	  94	 -21	 -48	 -33	 -11	
oa channel: [2]
  11	  37	  18	 -25	  16	 -54	 -15	   0	 -14	  39	 -29	  13	 -15	  24	 -60	  -2	  13	   0	  -8	 -14	 -37	 -37	  -4	 -13	  12	 -18	  34	   1	   3	  26	 -46	 -40	
  20	   7	  72	 -22	   5	  10	 -47	  34	 -55	  22	  31	  -8	 -15	   2	   8	  39	   3	  49	 -30	  74	   1	 -69	   8	 -13	  16	  60	 -44	 -37	 -43	 -32	  29	 -22	
  28	  63	  -8	   8	  15	  18	  33	 -26	   2	 -45	   4	  44	 -85	 -35	  -8	 -25	 -53	  -7	  41	 -56	   4	 -65	 -59	  11	 -28	-121	 -64	   1	  -5	 -10	  15	 -49	
 -51	 -87	 -22	  25	 -25	   7	  39	  59	  61	  23	 -26	 -72	 -40	   7	   3	 -28	  55	  18	 -62	 -19	 -11	   0	  43	 -36	  43	   4	 -22	  10	  -8	  57	  37	  36	
 -53	 -18	   8	 -12	  19	  31	  -5	   7	   9	  33	  40	  -3	  60	 -19	  -7	 -20	 -40	   0	 -14	  40	 -23	  41	  -9	  34	 -12	 -25	   0	 -12	 -47	  62	 -11	  33	
 -28	  -9	   8	  25	   7	  -7	  93	  65	  70	  61	  58	   9	 -48	 -25	 -53	  27	 -64	  23	  40	-128	 -16	  15	 -43	  -7	  17	  47	 -20	  49	  10	 -25	  12	   8	
  -4	  44	  98	 -11	 -66	 -47	  47	  46	 102	  15	 110	 -17	 -24	 -19	 -25	 -30	 -70	 -67	  -3	  94	   1	 -32	 -32	  22	 -50	  79	  74	 -59	  -4	  25	   4	 -46	
  10	 -41	 -63	  84	  41	 -48	 -32	  57	 -40	  33	 -49	 -22	 -47	  77	 -35	 -62	 -38	 -13	 -37	  32	 -21	 -10	 -38	 -28	  -7	  52	 -84	  60	 -17	  87	  43	   1	
 -53	  44	 -53	 -71	  46	  -4	 -10	   7	 -44	 -64	  46	 -27	  79	 -53	   7	   7	  50	 -85	  29	  21	 -35	 -81	  53	  48	 -11	 -41	  26	 -48	 -36	 -39	  49	 -16	
-107	 -21	 -57	  -4	  11	 -22	 -40	  38	   5	  26	   5	  23	 -81	 -28	  -3	 -87	  63	  44	  -1	  24	  49	 -47	  90	  87	   1	  -7	 -69	 -29	  18	  24	  48	  42	
 -64	   7	 -58	 -51	  -3	   2	 -20	 -29	 -10	  -8	 -10	  50	  68	 -13	 -30	  40	  34	  54	  21	 -34	  18	  37	   4	  29	 -16	  41	 -54	 -71	 -49	 -28	  21	  -6	
  -1	 -13	  26	  -1	  20	 -20	 -49	 -33	  17	 -62	  62	   7	  18	 -84	 -48	  48	  -8	  -2	   3	 -34	  62	  16	 -19	 -43	  57	  76	  -1	 -78	  21	   6	 -51	 -71	
  56	 -42	 -20	  39	-110	   0	  61	 -54	 -19	  33	 -47	 -49	 -34	 -51	 -12	 -43	  10	  53	 -45	  46	  63	 -51	 -28	  20	  18	 -17	  -2	 -40	 -47	  19	 -33	  -5	
  12	 -75	  14	 -54	  37	 -58	  49	   3	  59	 -21	  26	  -4	 -41	 -34	 -27	 -34	 -31	  -2	   5	  35	 -12	 -57	 -33	 -42	  44	  38	   6	 -23	 -15	-112	 -32	 -43	
 -36	 -27	  -1	 -53	  -2	  57	 -42	  70	  88	 -27	 -34	 -40	 -16	 -12	 -39	   5	  47	  -7	 -51	   2	  -8	 -32	 -73	 -31	  -3	   5	 -26	 -71	   0	 -84	  13	 -11	
 -68	  -2	 -17	 -46	  40	  -6	 -16	 -54	 -29	  -9	   0	 -57	  21	 -28	  21	 -61	 -11	 -11	  -7	  21	 -32	  -6	 -16	  59	 -45	 -25	 -36	  66	 -60	  -1	 -66	 -31	
 -84	  48	 -37	  -1	  19	  55	   6	 -26	 -25	 -26	  22	 -39	 -45	  39	  -8	 -78	 -97	  17	 -30	  21	   1	  -2	 -14	  35	 -44	  43	-100	  16	 -11	  59	 -41	 -84	
  -4	 -94	 -79	  26	 -59	 -51	 -64	  20	  83	 -29	 -55	  -9	 -11	  23	  -5	 -42	  39	 -35	 -43	 -44	  38	 -20	  53	 -56	 -75	  19	  48	  16	  29	  12	  15	  39	
 -21	 -44	  26	 -24	 -29	 -36	 -11	  49	  78	  31	 -24	 112	 -85	  46	  10	 -20	 -12	 -51	 -36	 -37	 -61	  14	 -46	 -23	 -16	 -44	  12	  28	 -43	  81	 -58	 -47	
  45	 -32	  -8	  22	   0	  20	  10	 105	  64	  51	   5	  15	  -4	  43	  38	 -62	  37	 -74	 -23	  14	  28	   2	  26	 -62	 -62	  44	 -77	  22	   4	  10	 -65	  39	
   0	  57	  34	  53	  21	 -48	  18	   7	   6	 -62	  -1	  35	  28	  33	 -70	  87	 -42	 -25	 -41	 -17	 -19	  32	  -2	  29	  17	 -29	 -32	  27	 -25	 -14	  -9	 -38	
  20	   6	 -75	 -25	  26	  -9	   9	 -78	 -13	 -22	  10	  42	 -11	  11	   9	  17	  17	 -34	 -26	 -50	 -27	  13	  30	  -9	 -63	  27	 -25	  19	  22	 -28	 -33	 -37	
 -45	  63	 -52	 -35	-117	  51	 -23	  10	  15	 -70	  32	  81	 -35	  94	 -63	  34	   5	 -43	  45	 -33	 -14	 -17	  28	 -12	  -7	 -28	 -11	 -36	 -21	  18	 -70	  11	
 -69	  -6	  16	  30	  33	 -30	 -29	  -5	 -24	  -4	   6	  21	 -25	  20	  20	 -54	 -22	  46	  65	 -19	 -25	 -32	 -61	 -33	 -17	 -46	  18	 -42	  41	 -54	   3	  -4	
 -26	 -30	  34	 -13	  27	 -58	  -7	 -44	 -49	  67	  14	 -70	  18	 -64	   6	 -24	  40	  60	 -16	 -13	  51	  34	 -28	   0	 -32	  -1	 -81	 -70	 -22	 127	 -67	   6	
  -8	  32	  12	 -50	  24	  -4	 -27	 105	 -29	  22	  53	   7	 -57	 -25	 -23	  11	  -8	 -34	 -25	 -31	  26	-104	  55	 -33	 -27	 -14	  81	  13	  -4	  -4	   7	 -22	
  23	 -49	 -81	  39	   8	  59	  16	 -58	   6	  -8	 -13	 -12	  34	 -17	 -38	 -43	  -9	  20	 -10	 -49	   2	 -11	  23	  -7	  20	  -2	  25	  13	 -73	  43	 -10	 -15	
 -51	  34	 -18	  40	 -19	 -50	 -69	 -44	 -74	  23	 -30	   4	  54	  -9	  43	 -29	  14	  32	  82	 -87	   9	  81	  17	 -48	  67	 -66	 -41	 -42	   2	 -39	  82	   4	
  16	  68	  42	   7	  21	 -36	   5	 -67	  -6	 -38	 -31	   6	 -22	  47	  -1	 -47	 -54	 -60	   8	 -55	  -5	  72	  25	 -35	 -20	 -15	 -24	 -31	  17	 -73	 -42	  31	
  -2	 -36	  77	  51	  25	 -25	 -86	  -9	  -4	  -8	  39	  -6	  51	 -56	 -24	  12	 -18	   9	  23	 -65	 -70	 -47	 -11	  -3	 -15	  18	  69	  -9	  31	 -82	 -15	 -31	
 -26	 -60	 106	 -10	  67	 -30	 -13	   6	 -41	  52	  17	 -36	 -14	  46	   6	  -3	 -50	 -76	 -29	 -29	 -44	 -12	 -12	  40	  -6	  35	  28	 -14	 -17	  -3	  23	   5	
  30	  26	  17	  42	  33	 -35	 -93	 -28	   3	  34	 -54	  -5	 -53	 -34	 -32	 -20	 -72	 -36	 -39	  13	  23	  38	  -8	 -14	  36	  32	   3	  26	  48	 -12	  45	 -35	
oa channel: [3]
  27	 -14	 -21	   7	  -9	  19	  35	  12	  11	 -47	  32	 -34	 -28	 -33	  29	  23	  36	   5	  10	  23	  16	 -33	   4	 -62	  44	 -12	 -77	 -33	  15	 -50	 -40	  11	
  -6	  17	 -59	 -51	 -44	  35	  25	   5	   8	 -55	 -26	 -43	 -64	 -98	  -7	 -55	   3	  34	  59	 -37	 -14	  10	   7	  -4	 -56	 -30	 -62	  11	 -46	  40	  23	  41	
 -26	 -14	 -37	  -4	 -30	 -55	  36	 -23	  -6	  13	  11	   1	 -13	 -19	   0	  43	  16	  21	 -80	  -4	 -14	-119	  -1	 -49	-101	 -40	 -98	  48	  46	  -8	  -6	  20	
  -7	 -28	 -64	 -11	   0	  42	   0	  13	  40	  72	  -5	 -20	 -58	  12	  71	  72	  72	  38	  17	 -19	 -10	 -47	 -32	 -41	 -23	  12	   1	   2	  58	 -48	  26	 -20	
 -43	 -14	  25	 -14	  44	  21	  97	 -72	  30	   2	   0	  32	 -31	 -18	 -45	  17	 -49	  21	 -55	  36	  28	  -8	  40	  42	 -22	 -11	 -41	 -44	 -18	 -61	  46	  -4	
 -43	   8	  15	  12	 -62	  21	 -52	 -25	  -4	   6	 -95	 -60	 -74	 -69	 -23	-133	  11	 -77	  67	 -10	  35	 -28	  44	   0	  59	 -16	  29	 -83	 -10	 -27	  18	  58	
  57	 -50	  28	  20	 -21	  19	   0	 -40	   5	-104	  22	  16	  19	  42	 -11	 -40	 -48	  16	   2	   1	  26	 -57	  43	 -28	  77	  67	 -24	  75	 -15	 -38	 -24	   3	
 -38	-124	  -7	 -31	  45	  15	  18	 -71	  32	 -44	  16	  24	   0	 -58	 -35	 -37	  -3	  24	  72	 -15	  67	  39	   8	  26	 -33	 -27	 -28	 -35	  67	  19	  13	  -3	
 -47	  -2	 -48	  30	  -3	  24	  37	  17	  39	 -61	  81	 -37	  30	  46	  91	 -12	 -16	 -58	   7	  59	 -45	 -13	 -18	 -32	  28	 -63	 -67	 -27	 -30	  11	  44	 -25	
 -43	 -17	  22	 -26	  21	 -36	 -14	 -54	 -27	 -15	  -6	 -36	 -11	  42	 -11	  -2	  -9	  -4	-133	 -10	  20	 -15	   7	  42	  40	  42	 -12	  35	  12	  -8	   8	  -9	
 -12	   1	  28	 -67	 -48	 -34	 -65	-106	  -3	 -33	  43	 -10	 -47	  27	 -19	 101	  25	 -51	 -63	   5	 -26	  -1	  -5	  -7	   7	 -71	  14	   8	  -6	   7	   9	  14	
 -25	 -37	   5	  -4	  -5	 -30	 -63	 -49	 -57	  11	 -46	  -2	 -63	  -6	 -23	 -33	 -14	  70	-101	  47	 -30	   6	  -8	  -7	 -37	 -18	  -1	  77	  25	  -9	 -49	  45	
 -61	   1	 -90	 -48	 -19	  44	  28	  -6	  -9	 -73	   9	 -35	  -8	 -45	  12	 -21	  23	 -12	 -24	  20	  -3	  35	  66	 -17	 -21	 -22	 -63	 -62	 -18	 -10	   9	 -15	
 -60	 -26	 -56	  22	 -64	  62	 -49	  18	 -14	 -13	 -39	  -7	 -96	 -39	   7	  35	   9	 -22	 -68	  -9	  12	  24	 -72	  45	  18	  28	  -8	 -15	 -64	  30	 -43	  25	
  -8	  21	 -46	 123	  46	  -2	  27	 -21	  -3	 -26	  18	-120	 -50	 -42	  68	  12	   8	  11	   5	 -36	  80	 -32	   8	 -16	 -37	 -48	  -1	 -48	 -65	  67	 -71	  17	
  -1	  -1	  -8	  43	-110	  31	  19	 -15	  14	  25	  -8	  -5	 -20	  15	 -31	 -20	 -51	  -5	  -4	   8	  59	  13	  -2	  17	  -4	 -80	 -93	 -66	 -91	 -52	 -36	 -51	
 -67	  27	 -75	 -47	 -79	 -41	  15	  19	 -22	  33	   9	  50	 -25	  35	 -32	  -6	 -38	 -32	  42	 -52	 -15	 -80	 -87	 -50	  43	 -37	 -58	 -22	 -23	 -17	   9	 -99	
 -54	   5	 -13	  12	-101	 -25	 -31	  57	 -11	  31	  32	-103	  34	  -2	 -66	  29	 -23	 -11	   5	  -5	 -15	  43	 -37	 -22	 -35	  53	  28	  70	  -2	 -98	  57	 -84	
  10	   0	  40	  -1	 -59	 -25	 -27	   7	 -39	  -5	   0	 -19	  27	  -9	  33	  60	 -15	 -68	  77	 -59	  12	   0	 -71	  42	  -6	 -76	 -15	  11	 -75	 -58	 -57	 -89	
 -18	 -34	 -20	 -15	 -71	 -10	  20	  33	 -68	  21	  87	 -49	 -26	 -42	  42	  41	-147	 -12	 -24	  46	   9	 -37	   3	 -30	   8	 -71	  28	 -24	 -51	 -53	  32	-100	
 -10	 -28	 110	  22	  64	 -42	   9	 -20	 -46	 -30	  -8	  28	 -59	   8	  33	  63	  23	 -52	   8	  26	  44	  -9	  -5	 -80	  24	-100	 -19	 -50	  31	 -76	   7	 -15	
 -21	   0	  19	  51	  39	  60	 -15	   1	 -47	 -40	 -41	 -48	 -20	 -33	-107	 -36	 -12	 -67	   6	  22	   4	  -2	  22	 -28	  54	 -91	  -2	 -44	  13	 -30	 -12	 -88	
   0	 -13	  66	 -30	 -21	  11	  58	 -47	  28	  12	  -5	  49	 -19	   2	  97	 -18	  58	 -66	 -25	  43	 -86	  56	  56	 -33	  10	 -32	  -3	   9	 -12	  13	  44	 -51	
  -7	 -10	 -26	   7	 -45	  35	  30	 -15	  72	 -42	  78	  45	  82	  64	 -14	  -1	  40	 -29	  65	  -1	 -11	 -35	 -15	 -47	  -7	 -20	  58	  -2	   5	 -27	  10	 -52	
 -29	 -94	  14	  38	  25	  44	  -4	 -59	  72	 -52	  60	  28	 -15	 -37	 -24	 -47	  17	  39	   3	  29	 -35	  68	  38	  -2	 -12	  -4	 -25	  -9	 -41	  21	 -23	 -37	
