oa shape: 8 x 16 x 16]
oa channel: [0]
  14	  20	  25	  30	  32	  33	  34	  37	  39	  36	  35	  39	  39	  39	  33	  20	
  14	  23	  28	  32	  33	  33	  33	  36	  36	  36	  35	  37	  37	  36	  32	  19	
  14	  24	  32	  33	  32	  32	  34	  37	  37	  37	  36	  35	  35	  33	  31	  20	
  15	  27	  36	  37	  35	  35	  36	  39	  40	  37	  37	  36	  34	  32	  31	  19	
  18	  30	  36	  36	  33	  32	  34	  39	  40	  38	  34	  36	  36	  36	  31	  21	
  19	  31	  34	  30	  32	  32	  33	  39	  41	  40	  40	  42	  37	  37	  30	  19	
  17	  30	  31	  30	  34	  34	  34	  38	  38	  38	  42	  43	  40	  38	  30	  19	
  16	  26	  30	  32	  36	  37	  38	  40	  37	  40	  43	  43	  41	  39	  32	  20	
  16	  26	  30	  34	  37	  37	  37	  35	  37	  38	  37	  41	  40	  41	  33	  21	
  15	  24	  30	  34	  37	  39	  38	  35	  33	  34	  37	  38	  39	  40	  33	  21	
  14	  24	  29	  33	  36	  39	  38	  34	  30	  35	  38	  38	  37	  37	  33	  20	
  12	  23	  28	  32	  35	  36	  34	  32	  32	  35	  36	  35	  35	  32	  29	  19	
   8	  16	  21	  25	  25	  26	  26	  25	  24	  26	  26	  26	  25	  24	  20	  13	
oa channel: [6]
   4	   9	  13	  14	  15	  16	  16	  17	  19	  20	  17	  15	  16	  19	  18	  13	
  10	  19	  23	  30	  34	  33	  31	  33	  36	  34	  33	  35	  34	  36	  33	  21	
  15	  22	  30	  36	  35	  33	  36	  40	  42	  38	  41	  45	  46	  45	  37	  24	
  14	  24	  30	  35	  33	  32	  37	  39	  38	  40	  40	  39	  42	  42	  39	  23	
  15	  27	  31	  33	  36	  37	  39	  38	  38	  42	  41	  38	  36	  33	  33	  23	
  16	  26	  34	  35	  35	  37	  42	  40	  37	  37	  39	  37	  34	  35	  33	  24	
  17	  29	  38	  40	  38	  36	  38	  41	  41	  39	  38	  36	  34	  36	  34	  24	
  21	  35	  38	  38	  36	  34	  34	  38	  41	  41	  40	  36	  39	  40	  32	  24	
  20	  37	  36	  34	  36	  33	  38	  41	  42	  40	  44	  46	  42	  37	  34	  23	
  20	  30	  33	  33	  34	  37	  43	  42	  42	  45	  47	  44	  43	  38	  35	  24	
  20	  27	  34	  36	  35	  38	  42	  42	  43	  44	  45	  46	  45	  41	  35	  24	
  17	  26	  32	  36	  39	  40	  38	  35	  37	  38	  40	  40	  43	  42	  37	  25	
  16	  26	  33	  37	  40	  43	  39	  36	  33	  37	  40	  42	  42	  40	  37	  25	
  14	  27	  33	  40	  42	  43	  38	  33	  38	  42	  43	  44	  43	  39	  36	  24	
  15	  23	  31	  35	  39	  39	  36	  38	  40	  42	  39	  37	  37	  34	  30	  20	
  10	  18	  24	  23	  26	  26	  26	  26	  26	  26	  29	  26	  23	  22	  20	  11	
oa channel: [7]
   8	  11	  12	  14	  12	  12	  14	  12	  12	  12	  13	  16	  17	  16	  13	   0	
  15	  18	  20	  22	  22	  21	  22	  22	  22	  23	  26	  29	  29	  27	  21	   3	
  16	  20	  22	  27	  25	  25	  25	  28	  29	  28	  30	  29	  30	  27	  20	   5	
  14	  18	  21	  24	  24	  22	  23	  30	  29	  26	  28	  25	  28	  26	  20	   5	
  17	  20	  22	  26	  23	  23	  26	  29	  27	  25	  24	  24	  27	  26	  22	   4	
  19	  22	  24	  24	  24	  24	  27	  29	  27	  27	  25	  26	  26	  25	  19	   5	
  21	  24	  28	  24	  22	  25	  28	  26	  25	  26	  29	  25	  24	  27	  20	   5	
  24	  27	  27	  25	  23	  25	  26	  26	  27	  26	  29	  26	  25	  23	  18	   5	
  22	  26	  21	  21	  25	  25	  26	  26	  30	  31	  29	  28	  28	  25	  17	   4	
  21	  25	  22	  22	  28	  25	  28	  27	  30	  33	  33	  33	  28	  27	  20	   5	
  20	  23	  24	  26	  28	  26	  28	  29	  28	  31	  33	  31	  27	  25	  20	   4	
  16	  20	  22	  27	  29	  29	  28	  28	  27	  25	  28	  30	  29	  29	  21	   5	
  15	  22	  25	  28	  27	  29	  27	  28	  26	  27	  26	  29	  28	  30	  22	   5	
  15	  21	  24	  26	  29	  30	  26	  24	  24	  29	  27	  25	  26	  28	  20	   4	
  14	  21	  22	  22	  28	  26	  26	  23	  22	  24	  25	  21	  21	  24	  16	   3	
  10	  14	  16	  15	  17	  15	  16	  14	  15	  15	  18	  14	  17	  15	  11	   3	
