oa shape: 16 x 32 x 32]
oa channel: [0]
  10	 -11	  30	  13	  26	  60	  28	 -20	 -42	 -20	 -17	  16	 -42	  43	 -34	   5	 -21	 -50	 -12	 -48	 -84	  23	  33	  17	  -6	 -26	 -25	   4	  24	  -9	 -18	   7	
  37	 -22	  28	 -73	 -22	 -36	 -32	  -7	   7	 -24	 -12	 -80	   8	 -33	 -11	  -1	 -15	 -73	 -29	 -45	 -15	 119	  -1	  32	 -89	 -26	 -38	 -87	  54	  -3	  -5	   4	
 -66	 -52	  -2	 -31	  33	  39	 -40	 -23	   9	 -22	  69	  37	  27	 -38	  35	-127	-110	 -47	  19	  58	 -51	 -71	 -24	 -74	 -54	 -29	  13	  17	  22	  93	  -3	   1	
  35	   7	  33	 -84	   0	   7	  58	  23	  29	  42	  14	 -31	  -1	  13	 -51	   6	 -37	 -16	 -56	  39	  11	 -38	 -34	 -18	  24	 -44	  74	  39	 -21	  35	 -49	 -20	
   2	 -15	 121	 -11	  17	  27	  61	  50	  30	  66	   5	  63	 -30	   8	  45	 -36	  64	 -33	  81	 -13	  34	  -4	 -27	 -48	 -64	  29	 -23	  23	-107	-114	 -93	 -24	
  -8	  45	  63	  34	   1	  47	 -15	   7	 -15	  27	  54	  22	 -50	   6	  13	  37	 -36	   9	   8	  17	  12	 -44	 -39	   5	 -21	  -9	  29	  14	 -77	   9	 -66	  -4	
  49	  80	   7	  23	  16	 -87	 -15	 -50	 -23	  29	 -31	 -10	   9	 -50	  86	 -24	  14	 -52	 -57	  12	 -13	   3	  77	 -11	 -34	  81	  22	  19	 -15	 -37	  41	  10	
  -2	 -62	 -27	 -55	  38	  38	 -19	 -25	 -87	 -72	  63	 -70	  56	  10	 -38	 -18	 -53	  14	 -16	 -39	 -47	  29	 -10	 -29	   5	 -45	  52	 -44	   6	 -18	  34	  10	
 -32	 -30	  -8	  -3	  -8	 -69	   8	 -44	  36	   5	  42	  12	 -54	 -43	  36	 -28	   2	 -19	 -32	  23	 -23	  43	  10	 -51	 -64	  -8	 -55	  -7	  -1	  53	 -60	 -34	
 -69	 -13	   2	 -68	 -34	  79	 -14	  18	 -86	  -4	 -37	   6	  -9	  17	 -12	  64	 -18	 -36	  27	  39	 -61	   4	  -1	  -1	 -64	 -57	 -43	 -56	  -5	   7	  67	  -9	
 -57	  -3	 -19	 -79	 -39	  37	  82	 -88	 -52	 -18	  82	   3	 -29	  13	 -27	 -44	 -46	 -23	  -3	 -24	  -2	 -43	  13	 -34	 -28	 -26	 -31	  28	   5	   3	 -17	  49	
 -10	 -76	  -7	 -39	   2	 -34	 -18	  50	 -60	  45	  -6	   2	  55	  38	 -61	   8	   9	  73	  57	  32	 -12	  70	 -10	 -28	   5	 -46	  47	 -37	  -1	 -16	 -75	  71	
 -12	  -1	  28	   2	 -19	  34	 -45	  42	 -24	  17	  75	  42	   8	 -51	  57	  34	  40	  13	   2	 -32	 -41	 -24	  83	 -44	 -34	   9	   3	 -42	 -58	  18	 -19	 -29	
 -50	  20	  59	 -34	 -46	  30	 -52	 -10	  97	 -63	 -26	  58	 -71	  13	 -48	  16	  32	 -30	  21	  56	   1	 -12	 -12	  13	  47	 -42	  78	  66	  27	  56	  34	  -9	
  20	  -3	  20	  19	   0	 -47	 -12	   1	  23	  11	  26	 -41	 -27	 -48	  -1	 -20	  80	  -6	  15	   4	  -5	  20	   2	  62	  35	  42	 -45	 -41	 -10	  38	 -64	 -17	
 -31	  34	 -50	  29	   2	 -52	 -49	  21	  27	  38	  47	 -43	 -19	 -14	 -77	 -17	  12	 -35	   8	 -69	  11	  23	  38	  66	  44	   1	  -7	 -36	  16	 -29	 -39	  27	
 -22	 -20	   9	  37	  25	 -62	  34	  25	  56	  51	 -19	 -51	 -66	 -10	 -32	 -42	  -5	  10	  10	 -13	 -19	  55	  -4	 -16	  33	  33	   7	 -48	  80	  12	  19	 -59	
  -4	  13	  -6	  28	   3	 -43	  39	 -21	   9	  15	  -5	 -21	  -1	  14	   9	  20	 -15	 -16	  26	  47	   0	 -82	 -27	 -16	 -36	  13	  -8	  33	  -3	  24	  -6	 -37	
oa channel: [1]
  25	  -5	   5	   8	   8	  54	  12	 -28	 -16	  -1	  -4	 -56	  10	  -8	 -19	 -24	  18	  24	 -24	  14	 -12	 -19	   9	  -4	 -53	  77	  21	   8	 -30	 -19	 -33	  11	
  -6	  -3	  42	   5	-100	 -23	  25	   7	 -33	 -72	 -25	  60	  -2	   7	 -35	  25	 -47	 -36	  45	 -36	 -42	  17	 -22	 -20	  -7	  37	  -4	 -52	  27	  46	  23	 -23	
 -12	  -9	   3	   2	  -3	 -22	  35	 -16	 -11	  54	   3	 -54	 -76	 -44	 -61	  41	  44	   8	 -37	 -90	 -15	   9	 -39	  -1	 -35	  36	 -72	  28	  51	 -50	 -10	  28	
   9	  54	 -37	 -55	  -4	  11	  15	  22	 -40	  28	 -23	  38	 -57	 -64	 -42	  16	  29	  27	 -37	 -36	 -76	 -22	 -13	  60	  20	 -60	 -61	  -1	  -2	  51	  38	 -20	
 -78	  -8	 -22	 -20	 -21	  -4	  -4	  18	  44	  21	  24	  13	  -3	  35	  33	  28	  -3	 -43	  64	  -7	 -29	 -11	  69	  27	 -57	  26	  20	  23	 -24	 -14	 -11	  19	
 -30	 -31	 -19	 -36	 -25	  21	  45	 -39	  14	  22	 -28	  35	 -25	 -60	   0	  14	 -11	   8	 -25	  10	 -12	  -4	 -13	 -76	  24	  32	   7	 -35	 -30	  23	  17	 -65	
  27	  14	 -52	  22	  71	  34	  53	  48	 -12	  33	  49	 -54	  41	 -46	  -1	 -46	 -37	   0	  17	   2	  16	 -27	  15	  51	 101	   9	 -17	  47	  41	 -36	   5	  -1	
  19	  14	 -32	 -25	 -32	 -11	 -37	   0	 -22	   1	 -52	 -39	 -14	  -3	 -31	 -83	 -27	  17	 106	   3	  -4	 -26	  25	   4	  24	 -23	  14	 -16	 -43	  38	  22	   1	
 -33	 -22	  -1	  -7	 -44	 -37	  -2	  14	  -5	  56	  25	   2	 121	  20	  27	 -54	  66	 -23	 -48	 -46	 -50	 -59	  33	   5	  29	 -38	 -56	 -53	   7	  71	 -29	  32	
 -33	 -23	 -19	  -7	  61	  13	  12	  27	  24	  -6	  -9	  26	  -9	  15	 -18	  22	-107	  -7	 -16	 -54	 -48	  95	 -63	  48	 -20	  18	 -45	 -38	 -45	 -29	 -13	 -35	
   2	  55	   6	  35	   0	 -42	 -77	 -76	  74	  33	  17	 -75	  42	   5	 -45	  31	  10	 -12	 -33	 -42	 -71	 -68	  52	 -45	  41	 -16	 -53	 -92	  -8	  28	  24	  46	
   5	  57	 -25	  46	 -47	  -5	 -40	  32	   0	  -6	  64	 -43	  48	   1	  50	 -14	   0	   4	  63	  39	   3	 -21	  -5	  42	  -4	  30	  -8	 -34	   7	 -18	 -17	 -21	
  35	  58	  45	  -4	  15	 -33	 -28	 -23	   1	  74	 -68	 -58	  -6	 -96	  -5	 -23	  63	 -30	 -38	 -23	  35	 -85	  -6	 -20	 -18	  -9	 -14	 -41	 -16	 -37	   7	  28	
 -24	 -13	  26	 -14	  -5	 -45	 -75	  35	  46	 -25	 -22	  42	 -64	 -91	 -30	 -54	 -60	 -36	   5	  25	  59	 -56	 -37	 -78	 -10	  22	  39	  26	   1	  -7	 -17	  20	
 -44	 -44	-111	  20	   7	  29	  15	   9	  53	 -52	 -28	 -93	 -25	 -23	 -31	 -34	  62	  -9	   1	 -17	   2	  -7	   0	   0	  55	   5	 -57	-136	 -43	   7	  34	 -48	
 -15	  -7	 -11	  39	  23	   2	 -43	 -65	  39	 -18	-121	   0	 -49	  61	 -81	  62	-111	 -49	 -87	 -46	 -14	  14	  21	 -13	  43	  13	   1	 -55	 -78	 -13	 -27	  -1	
 -19	  13	  13	  20	  19	   6	 -11	 -39	  36	 -32	 -66	 -33	 -17	  -2	  -9	 -37	  -9	  72	 -12	 -80	 -78	  43	 -60	   7	 -99	  68	  -2	 103	 -25	 -28	  23	 -16	
 -57	 -14	 -30	 -25	 -25	  23	  -2	   1	  27	  65	 -66	   4	  20	  11	 -44	 -76	 -56	 -51	 -46	  13	  10	  17	 -50	 -37	  34	 -55	 -65	  10	 -36	  46	 -34	 -11	
   9	 -33	   3	 -12	   2	  33	  -8	  30	 -15	  42	  26	   4	  76	 -14	  28	 -36	-113	   3	  22	  21	  53	  11	  18	 -33	-105	 -68	  -6	   9	  19	 -35	 -94	 -63	
 -44	  41	  54	 -65	 -35	  17	  10	  48	  37	 138	  14	  38	  29	 -51	  31	  24	 -25	 -35	 -50	  -4	  41	  -6	  22	  26	  26	  11	 -15	  62	  51	 -87	  -5	 -12	
  19	  51	  48	 -59	  54	  21	  47	  16	 -66	  29	 -16	 -19	  20	  -5	  17	  21	 -39	  -1	  20	 -28	  -3	  -6	 -33	  22	 -37	 -62	  74	 -24	  21	 -19	   5	 -10	
 -49	  49	 -34	   4	   1	 -21	  -1	  28	 -60	 -17	  41	  -7	 -47	   2	 -19	 -11	   0	 -54	   3	  10	  11	   1	  12	  46	  20	 -11	   0	  32	 -25	 -53	 -16	 -32	
  -8	  -2	 -46	  -7	 -24	  55	 -23	  -5	  24	   2	  61	  -4	   4	  46	  44	  24	   3	  -9	  41	 -18	  84	 -22	-119	 -78	   1	   4	 -33	  19	 -38	  -6	  17	 -50	
  50	   4	 -28	  27	 -52	 -25	  -2	 -44	  -5	 -56	  53	 -68	  22	 -51	   2	 -57	  24	 -10	   2	 -21	 -22	 -16	   0	 -25	  25	 -26	 -40	   0	  -9	 -58	 -32	  19	
   9	  -6	  11	   4	 -58	 -65	 -72	 -33	 -25	 -46	   8	  13	  30	  19	   6	  27	 -28	 -29	 -28	  57	 -34	  31	 -54	  17	 -27	 -45	  18	 -69	 -53	  77	  37	 -41	
  16	 -35	 -38	  -8	 -47	  -8	  35	 -15	   6	  34	  22	   3	 -17	 -14	 -15	 -26	 -36	   8	  26	  17	 -12	 -51	  72	  81	  69	  10	 -51	  17	  49	 -73	 -28	   4	
 -37	 -53	  46	  -6	 -34	  -7	 -25	 -37	 -30	   3	  67	  66	  73	   5	   6	  29	 -85	 -26	 -15	 -29	  48	  23	  84	  35	   4	 -12	 -12	  72	   1	   3	 -45	 -58	
 -39	  30	 -24	  17	 -30	 -15	 -50	   3	 -51	  36	 -65	 -10	 -39	  54	 -19	  46	 -22	   0	  43	  -3	   2	  -8	  22	 -27	  40	 -19	 -46	  52	 -11	  -1	 -40	  34	
  35	  63	  35	  28	 -51	 -57	  -1	 -11	  18	  -2	 -29	 -47	  -6	 -39	 -32	  42	 -66	  33	 -52	  51	  21	 -50	  69	 -28	  -5	 -20	 -13	 -57	 -41	 -11	  44	 -17	
 -43	   2	  61	  28	 -34	 -43	 -96	   9	  -4	  36	   1	  24	 -23	 -33	  50	 -57	  -6	  -3	 -21	  56	 -57	  26	  90	  62	  27	  30	 -49	 -48	 -40	 -11	  28	 -38	
   4	 -37	  13	  32	  84	 -89	 -66	   3	  -9	   1	 -26	 -24	 -52	 -48	   8	  23	  -7	   9	 -40	  52	   7	 -35	  43	  75	  -9	  -7	 -40	  -4	 -37	   0	  12	  59	
 -82	  14	 -44	  14	  -3	 -28	  27	  50	 -23	   2	 -53	 -46	  14	   1	 -58	 -25	 -25	 -34	  31	  50	 -14	 -93	 -72	 -58	 -15	  30	 -27	  38	  32	  -6	 -15	  18	
oa channel: [2]
 -31	  14	  13	  22	 -45	  31	  36	 -21	 -50	   1	  17	   9	  11	 -16	 -54	 -19	 -14	 -28	  31	  27	  32	 -24	 -37	  -1	  62	 -18	 -51	 -48	  19	  -3	 -10	 -11	
 -32	  44	 -43	  -5	  24	 -17	 -34	   3	  -7	  32	 -23	 -11	 -45	 -15	 -12	 -41	 -46	 -14	  -9	  60	 -62	  59	 -13	  12	 -37	   1	 -39	  50	 -62	  41	  -1	  13	
 -21	 -19	  24	  27	 -32	 -17	  11	 -56	  15	 -10	  28	 -64	 -53	 -25	  -6	  14	 -17	 -13	 -57	 -17	 -42	   0	   4	  15	 -72	 -53	  10	 -33	  51	  32	  21	 -15	
  23	   4	 -63	 -71	  12	  34	  20	  36	  11	 -32	 -50	 -35	 -13	   8	   5	 -28	  -3	  30	 -14	 -70	  -5	  48	 -26	 -33	  54	  -7	   9	  -3	  34	   1	  35	  43	
   7	 -82	 -53	  34	  62	  -1	 -59	 -23	   9	  13	 109	 -15	 -51	 -17	   1	 -12	  13	 -15	 -42	  66	 -42	  -1	 -11	   3	 -67	 -12	 -27	 -43	  25	   5	  -1	 -24	
 -24	  -8	  49	   8	   1	 -32	 -33	 -22	  65	  35	 -30	  19	 -21	  36	 -29	 -39	  20	 -26	   2	  32	 -55	  55	   7	  14	  21	 -55	  18	  28	 -46	   2	   6	   1	
  -5	   8	   1	   6	  42	  -6	 -72	  21	  30	 -61	  12	  10	  14	 -35	 -51	  15	  25	 -24	  -4	   8	  -5	  60	  40	  -1	  50	  34	  31	 -26	   1	  39	  45	  53	
  -9	 -18	 -61	 -85	 -65	  37	  53	 -45	  44	 -28	 -45	  62	 -21	  -4	   8	 -14	 -24	   4	 -33	  -2	 -38	  11	  -7	  28	  17	 -75	   6	 -57	  23	 -18	  24	  31	
 -38	 -41	  -1	 -50	  34	   0	 -54	  21	   6	 -25	  14	 -17	  52	 -52	 -25	 -33	   1	  18	  -2	 -12	  21	  31	  -1	  51	   9	 -49	   9	 -14	 -18	 -55	  -4	 -15	
  39	 -44	  35	 -23	 -64	 -40	  27	  37	 -25	 -30	   5	 -36	  24	  32	  22	 -51	  43	 -60	 -38	 -46	  19	  11	  -8	  21	  45	 -19	   6	 -26	  36	  -4	   1	  -8	
  72	 -17	   3	  -7	   5	  33	 -18	  -4	  13	 -33	 -44	 106	  16	   2	  40	  -9	   0	 -15	  54	 -42	 -12	   7	  -3	  -1	 -17	 -20	 -18	   0	 -18	  50	  -4	  -7	
 -11	  45	  58	 -20	 -11	   5	 -19	 -84	  52	  11	  15	 -19	  68	 -72	   1	 -26	  40	 -32	 -54	  -2	 -29	 -34	  35	  27	  -6	  29	  12	 -16	 -67	  41	  14	  -1	
  14	 -41	   2	 -47	 -92	 -18	 -22	   4	  16	 -37	  68	 -84	 -16	  11	  39	 -39	 -65	 -35	  85	 -15	 -23	 -10	 -43	  24	 -26	  21	 -13	  -6	  60	 -30	  12	  12	
  26	  16	  -6	 -10	  24	 -61	  -6	  18	 -45	  37	 -17	  -6	  28	 -79	 -43	 -19	  -4	   5	  -5	 -62	 -14	  19	 -74	  21	  -1	 -23	   4	  27	  18	 -33	  -2	 -58	
  36	 -70	  29	   0	  33	 -22	  45	  11	  -9	-102	 -13	 -43	 -17	   1	   0	   6	 -20	   4	 -65	  27	  15	  -4	  12	 -46	  37	  38	 -78	 -35	  -9	 -33	   0	  26	
  -7	  -8	 -17	 -50	 -50	 -18	 -15	 -55	  -3	 -18	 -15	  39	  29	 -42	  11	 -58	 -25	 -30	 -29	  -6	   5	 -54	 -12	  -5	  -7	  -9	   0	 -46	 -19	 -10	  29	 -36	
 -30	 -15	 -30	  -3	  31	  -7	 -42	 -77	 -18	  39	 -22	 -68	  14	  16	 -46	 -61	 -35	  19	   6	 -17	  -8	 -18	  31	 -33	 -89	 -16	 -13	  49	  35	   8	 -12	 -13	
  -1	  17	  17	  26	 -11	  24	 -13	 -39	  62	  19	 -24	  20	   6	 -52	  -6	 -19	  19	 -62	  -3	  24	  25	 -28	  -9	 -56	 -85	   1	 -20	  85	  -2	  10	   2	  12	
  15	   4	 -21	 -21	  13	 -11	  69	  52	  27	  37	  -3	  36	   7	  -1	  65	  16	 -15	  25	 -56	  13	  69	 -59	  27	 -23	 -28	   8	  52	  26	 -16	  -1	 -22	 -17	
  16	  17	  14	   2	  34	  21	   2	   1	  21	  30	  35	  30	 -40	 -42	  71	   7	  32	   2	 -40	  -9	   5	 -10	  11	  69	  16	  43	  -6	   4	  24	 -19	  14	 -41	
  13	  -3	 -11	  40	  44	 -22	   5	 -17	  -1	 -11	 -32	   3	  12	  18	   9	 -35	 -62	  11	 -51	  20	 -16	   3	  14	  -8	  15	  -8	  59	  55	  10	  -1	  -9	  -3	
 -29	   6	  21	   9	 -46	  -8	 -28	 -58	 -34	  69	 -13	   6	  25	 -34	 -13	  65	   1	  30	   0	  38	 -37	 -17	 -10	 -15	 -29	 -15	  -3	   0	  60	  38	 -57	 -34	
  11	 -37	  20	 -61	 -19	 -16	 -39	 -43	 -20	  48	 -48	  10	  -2	  38	  18	  -9	 -39	 -39	  34	 -23	 -12	 -16	 -71	  -5	  16	 -57	  -8	 -39	 -56	  -2	 -36	 -12	
   9	 -22	   4	 -27	 -13	 -41	  46	  20	 -26	 -25	 -24	  21	  13	   3	   1	  12	 -33	  57	  28	 -88	   1	 -50	   3	  -1	 -22	  -7	 -40	 -31	 -13	  55	-101	   2	
  15	  -5	  14	  17	 -10	 -31	 -42	 -39	  25	   2	  -9	 -13	 -32	  30	 -54	 -10	  30	 -40	  37	 -18	   8	  69	  66	   9	   5	 -42	 -13	 -32	 -14	 -22	 -16	  57	
   5	  50	 -17	  16	 -18	  -6	 -34	  22	 -41	  -5	  14	  46	 -24	 -38	  -6	 -58	 -25	  -8	  39	  11	  26	   7	  46	 -43	  47	 -81	   7	  35	 -51	  -8	 -30	 -35	
 -27	 -30	  38	  24	 -20	   1	  -1	 -11	 -16	  -2	 -33	  11	 -44	  30	   7	 -22	  30	 -27	  47	 -13	  48	 -47	  54	 -42	 -33	  -8	   4	 -16	  24	 -35	  -2	 -22	
  47	  36	  16	   2	 -23	   6	 -27	 -17	 -35	  -8	 -25	 -26	  32	 -56	   9	  34	  14	  21	 -20	 -11	  21	 -24	  44	   6	 -65	   7	 -24	  36	 -10	  30	  22	 -10	
  21	  69	 -21	  15	 -14	   7	  13	  20	   0	   6	 -38	  -7	   6	  63	 -68	  30	   5	  29	  -9	   6	  16	 -18	 -70	  -2	  24	 -44	 -57	  19	  29	 -38	 -43	 -46	
 -20	  35	  20	  40	  -6	 -84	  28	 -20	  55	   7	 -41	  55	 -50	 -46	  30	   1	  78	 -39	 -31	 -51	 -39	 -18	  58	  19	 -36	  21	  -4	 -25	 -18	  16	  48	   5	
 -26	 -34	  39	 -12	  42	 -11	  45	 -17	 -64	  -5	  23	  19	   3	 -19	  42	  -5	 -20	 -25	 -39	   9	 -41	 -47	 -21	 -11	   1	 -48	   0	  19	  -8	  -9	 -17	 -27	
  -6	 -41	  42	 -29	   9	 -16	 -67	 -45	  28	  -4	  36	  -3	  -4	  12	 -31	 -31	  38	  -9	   1	 -25	  -1	  26	 -49	  13	 -46	  50	  37	   4	 -19	  13	   4	 -11	
oa channel: [3]
 -21	 -19	  33	  58	 -42	 -23	   6	  16	  19	 -87	 -43	   5	  10	 -20	  -3	 -66	  -3	  37	  14	  22	 -28	 -46	 -61	  17	   3	  71	  12	 -40	 -39	  44	 -34	  38	
 -61	 -35	  -5	 -30	 -77	 -59	 -36	 -20	  46	 -42	  11	 -43	 -58	  -6	 -15	  -1	  22	  29	 -23	  32	 -12	 -38	 -16	 -90	 -47	  49	  20	 -36	  -7	  28	 -28	 -43	
  33	  43	 -40	 -14	  -2	  10	  33	 -17	  -2	   0	 -12	 -18	 -47	 -49	 -19	  28	  21	  16	   4	 -94	 -55	 -58	  41	  21	  64	 -26	 -83	 -24	  58	  45	  12	 -43	
 -26	  -9	 -36	 -34	  61	  16	   5	   2	  20	  58	  10	 -13	 -88	  30	 -56	  -2	 -44	  81	  38	 -17	  -8	 -18	 -17	  -4	 -32	 -31	 -60	 -76	  45	  53	  10	  27	
 -45	 -54	  12	  -2	 -37	  55	  -1	 -26	  46	   9	 -28	   1	  59	 -17	  22	  17	  26	 -23	 -10	   6	  34	 -15	  11	  14	 -49	 -47	  12	 -12	   9	   0	   7	  11	
  -7	 -52	   5	 -43	 -27	 -35	  35	 -34	  32	  69	  34	 -35	 -22	 -62	  18	   8	 -13	  22	  30	 -30	 -36	  -9	 -21	 -48	 -31	  11	   2	  63	  -9	  16	 -22	 -33	
  28	   9	   6	  44	  51	  37	  41	 -16	   6	   9	  28	  28	 -12	 -57	  11	 -69	-127	   8	 -24	  40	  84	  -3	  27	  32	  -9	  72	 -25	  40	 -31	  16	  69	 -12	
 -25	 -12	  10	  -9	 -16	  57	  -8	 -30	 -14	  -9	 -19	 -55	   8	 -70	  24	-157	  46	  64	  11	 -18	 -31	  10	 -21	   1	  27	 -24	 -31	 -85	  35	  17	 -14	 -39	
 -43	 -73	 -46	 -71	 -64	 -76	  -7	  87	 -12	 -34	  63	 103	  38	  37	  30	 -70	 -52	-100	  -7	 -55	 -48	 -81	 -11	 -11	  84	 -12	 -57	  40	 -73	  80	 -42	  -5	
 -32	 -47	 -70	  -3	  18	  63	 -25	 -29	  -8	  55	 -66	  11	 -87	 -59	 -52	  26	  73	 -15	 -72	 -46	  27	  90	  70	  37	 -33	 -64	 -10	  34	 -38	  31	  -7	  -3	
 -21	  21	  38	 -28	  12	 -67	  31	 -36	 -85	  13	  35	 -46	  27	  26	  18	  11	   2	  59	 -53	 -31	 -64	 -15	  26	  34	 -30	-106	 -13	  10	 -39	  19	  28	 -27	
 -40	 -32	 -96	  -5	 -25	 -66	  -8	 -49	  49	 -54	  48	 -20	 -12	 -42	   1	  74	  -5	 -32	 -40	  68	  14	  56	  28	  50	 -20	  83	  78	 -17	  40	  27	 -59	  34	
  34	   8	 -32	 -13	   4	  29	 -54	  37	  42	  84	  20	   6	 -23	   9	  60	 -26	  22	 -26	 -25	 -16	 -19	 -17	 -62	 -51	 -37	 -44	 -17	   8	  24	   4	   6	 -32	
 -21	-104	  56	 -11	 -49	 -16	 -41	   5	 -24	  73	 -87	  27	  -4	 -40	 -62	  38	 -52	 -59	 -44	  -8	  45	 -59	 -49	  11	  71	  29	 -23	   5	   4	  98	  23	  27	
-105	 -96	 -49	  59	  51	  93	  81	  79	  -8	  -1	 -38	  -3	 -29	 -89	 -46	  -6	  70	   4	  12	  -7	  46	  11	  -9	   8	  31	  13	 -99	-107	   9	 -25	  -7	   1	
 -41	  42	 -38	  -7	  -8	   3	  45	 -12	  63	 -57	 -77	 -79	 -27	  14	 -42	   8	  31	  -4	 -15	 -73	 -28	  -5	  30	   2	  59	 -16	  -9	 -68	 -56	 -93	 -38	 -42	
 -42	  74	  67	  -1	  12	 -24	 -10	 -78	 -11	 -16	  -2	 -31	 -30	  23	  18	 -59	 -87	  23	  33	 -18	 -67	 -37	 -58	 -19	  14	  64	 -26	  20	   0	 -25	 -23	 -63	
 -33	 -57	   6	 -43	   7	   4	 -24	  54	  73	  28	  57	  23	   2	  23	  49	-111	 -66	  -7	  18	 -41	  35	  48	   1	 -18	 -83	  13	 -20	   0	 -23	  61	 -70	   7	
 -66	  11	  -9	 -23	  48	 -29	  17	 -12	   5	  66	  31	  35	  39	  58	 -56	 -32	 -24	   3	 -24	 -10	   4	  57	  46	 -64	 -94	-113	  13	 -12	  -5	 -64	 -52	 -14	
 -29	   7	  69	 -78	  -4	  28	  13	  19	  31	  19	  41	  -3	 -19	  -5	  23	 -49	  -2	 -47	 -41	 -49	  79	 -39	 -14	  35	  -7	   8	  34	   4	  43	 -76	 -52	   4	
  10	  77	  66	  11	   4	  74	  -3	  15	  -2	  33	 -44	  74	  20	  17	 -23	  13	  43	 -69	 -46	 -71	   0	  45	 -50	 -16	 -31	 -16	  68	 -17	   4	 -38	  10	 -12	
  19	 -11	 -17	 -36	  17	  73	  17	 -41	 -47	 -17	  23	  13	   3	 -19	  17	 -43	  49	 -36	 -98	 -72	 -21	  42	 -21	   6	  -1	  13	  43	  70	 -19	  23	 -13	  19	
  20	  -7	 -49	   5	   1	  18	  25	   9	 -51	 -16	  53	  70	  51	 -61	 -29	  49	   8	 -40	 -11	 -10	  10	  28	 -52	 -48	 -72	   5	 -46	  39	 -33	 -31	  34	   5	
 -63	 -49	  18	  -1	 -28	  -7	 -15	 -40	 -41	-126	  67	 -31	  11	 -49	  -5	  42	  29	  30	  36	   4	 -22	 -14	  -1	 -46	 -48	  63	  25	  -9	 -28	 -16	   2	   3	
 -13	  22	 -62	 -42	 -54	 -24	 -66	 -38	  13	   8	  12	 -16	  -1	   1	   4	 -10	 -30	  -4	 -36	 -26	 -27	 -15	   2	 -10	  20	 -17	 -61	 -45	  25	  16	  49	 -20	
