oa shape: 16 x 32 x 32]
oa channel: [0]
  -6	 -58	  14	 -35	   8	   4	  30	-110	 -36	  -7	  46	 -33	  14	 -10	 -81	 -51	 -67	  30	  17	 -13	  15	 -19	  40	   1	  25	 -25	  33	  49	  17	  26	  19	 -47	
 -26	 -93	  52	 -37	 -43	   2	 -13	   2	 -26	  10	 -10	  -2	  12	   9	 -49	 -96	  18	  41	  -2	 -37	  -8	 -11	  53	 -47	 -31	   2	 -20	  -8	  12	 -54	 -41	  12	
 -61	 -25	  38	   2	  -6	  24	  -9	 -21	  56	 -92	   9	  10	 -11	  45	  -1	  21	 -96	 -39	 -62	 -39	  14	  31	 -19	 -34	 -76	 -50	 -25	   3	  49	 -77	 -37	 -16	
  25	 -12	 -14	  53	 -21	   0	 -30	  51	 -58	 -14	  -8	  13	 -50	  33	  66	  15	 -92	 -47	 -47	 -84	 -46	 -50	   7	  31	 -28	  25	 -21	  71	  50	   0	  25	  33	
  64	  16	 -35	 -33	   3	 -13	 -24	  -6	  20	  29	  40	 -33	 -90	  20	  21	-105	 -75	 -78	 -35	  64	  25	 -55	  40	 -22	 -16	  -9	 -37	 -10	  80	  52	  44	  38	
  -7	 -35	  23	  -7	 -23	   4	  29	 -21	  19	  29	 -48	 -32	  -3	  16	  51	 -29	 -65	 -81	   7	   4	  21	  -9	   2	 -10	  43	  31	 -51	  55	   4	  47	  -2	  14	
 -14	 -54	 -83	 -20	  25	 -24	  36	 -26	 -21	  10	 -49	  10	  55	  62	  33	 -53	 -63	 -16	  10	  -6	 -33	   4	 -44	-104	   9	  16	 -64	 -36	 -12	 -44	  -7	  13	
 -85	 -27	 -33	 -94	 -36	 -30	  21	 -30	  11	 -42	 -28	  26	  75	  74	 -42	 -35	  -7	  16	 -39	  22	 -24	  -8	  -4	 -42	 -12	 -79	 -71	 -67	  23	 -60	 -92	  46	
 -35	  44	  19	 -45	 -49	  17	  10	  -6	 -11	  30	  53	  50	  49	  26	 -21	  -8	  50	   8	 -12	 -63	  24	  -5	 -19	 -96	 -36	 -25	 -48	-109	  26	 -67	 -45	 -21	
  34	 -41	 -71	   9	  36	 -16	  -9	 -37	 -56	 -61	  34	  25	  26	  -5	 -35	   3	  14	 -45	 -41	 -15	 -18	 -23	  -7	 -13	  10	 -40	 -16	  20	  -3	 -45	 -43	 -31	
  12	 -62	 -58	  17	   5	 -12	 -42	 -41	  53	 -45	  -7	 -58	  55	  18	 -53	   8	   5	 -36	  24	  12	   4	  35	  -8	 -48	   0	  16	  -9	 -21	  -6	 -52	  -5	  36	
 -15	 -28	 -11	 -11	  11	  15	  36	  45	   4	   2	  20	  35	 -59	 -70	  11	  35	   2	 -44	 -68	 -42	  -7	  61	  28	 -16	  44	 -31	 -32	 -84	   7	 -50	 -31	  42	
  18	  14	  47	   6	 -84	 -26	 -12	 -42	 -22	  -4	  57	  41	 -13	  -2	  18	  41	  17	 -76	 -21	 -28	  -8	  23	   9	 -34	 -24	   0	  38	  -5	   5	 -19	  16	  27	
  18	 -41	  -4	 -17	 -35	 -42	  24	   3	  75	   5	 -56	 -62	  -7	   0	 -77	  16	 -12	  31	  -7	   8	 -42	  26	 -35	 -21	 -34	 -18	 -57	  14	  59	 -14	  48	   3	
 -23	 -10	   6	  56	  24	 -56	 -15	  52	  32	   9	 -50	 -56	 -82	 -22	  33	 -16	  57	  48	  -1	 -67	 -19	 -34	  69	  10	 -16	  -7	 -12	 -56	  25	  42	  -5	 -24	
 -24	  33	   2	  26	  16	 -65	  19	  21	 -75	 -60	 -11	 -13	 -52	 -15	   5	 -27	 -26	  13	  48	  28	 -55	 -54	  88	  62	 -29	  67	 -64	 -37	  22	  26	   2	 -12	
  -2	 -93	  16	  77	 -25	  16	 -46	 -43	  17	 -44	  18	  28	 -90	 -50	  16	  86	 -81	 -20	   8	  46	 -38	 -40	  -3	   0	 -45	 -23	 -45	  44	  25	 -78	 -70	  -4	
  -8	   6	  16	  54	  18	  26	  26	  20	  16	 -25	  38	 -17	 -50	  -4	 -21	 -10	 -63	 -57	  -4	 -52	 -25	 -58	 -27	  45	 -15	 -31	   4	 -62	 -95	 -47	  44	  -6	
  21	 -21	   1	  24	 -42	 -46	   5	   9	  45	  18	   8	 -10	 -30	  45	 -36	 -95	 -49	  -5	 -45	 -10	 -63	 -76	   7	  -9	 -79	 -14	  47	   3	 -70	 -27	 -29	   5	
  29	 -65	  26	 -38	  25	 -48	 -12	  20	 -35	 -49	  19	   6	  29	  -9	 -28	 -30	 -62	 -90	 -11	-110	 -37	  13	 -29	  -9	 -31	  39	  76	  19	 -43	 -50	 -58	  21	
   1	 -27	 -66	 -25	  -8	  -1	  17	 -45	  28	  -3	  51	 -48	 -39	 -22	  -5	  47	 -32	 -58	 -32	 -31	  -7	 -46	 -60	 -64	 -20	 -40	   3	   5	  23	  18	 -21	  50	
 -19	  64	 -25	  45	   2	  19	  87	 -41	 -57	  19	  14	  53	  11	   6	 -54	 -18	 -13	 -26	 -53	  44	  24	 -21	  28	  30	  51	 -34	  42	 -45	   2	  28	  13	   7	
oa channel: [1]
  15	  42	  11	 -30	 -25	  32	 -36	  50	  -3	 -16	 -27	  25	   9	   6	  19	  -8	 -19	  12	 -62	 -16	  47	 -21	 -13	   8	 -28	   2	  15	  10	   9	 -34	  -9	  10	
 -13	  35	 -79	 101	  29	 -40	  20	 -35	  22	 -82	 -36	  12	 -48	  12	 -20	  -8	 -14	 -73	 -10	 -19	 -35	  24	  -9	 -59	  27	  41	 -31	  -7	 -26	  37	 -12	 -10	
  18	 -50	   7	 -18	   2	 -25	 -24	 -32	  -3	   6	 -26	   4	  26	  23	 -37	  34	 -32	  46	 -20	 -35	  14	  37	 -42	 -22	  -2	  38	 -12	  38	 -24	  16	  -5	 -27	
 -36	 -44	  -8	  51	 -47	  -1	  29	  42	 -61	 -64	 -11	 -19	 -11	 -24	  -9	 -39	   6	 -59	 -49	  52	  33	 -62	 -44	 -23	  30	 -29	  55	  20	 -80	 -85	  39	 -17	
 -23	 -17	  57	  20	  -2	  21	  -6	 -55	  16	 -28	   5	  51	 -34	  26	  35	  45	 -28	 -13	  42	  56	 -47	 -39	 -25	  14	 -17	  41	  54	  15	  62	  21	 -87	  16	
 -15	  60	 -54	   8	  -1	 -26	  14	  36	  19	 -27	   5	  17	  28	  -5	  -7	  21	 -62	 -37	 -28	  37	  -4	 -23	   0	 -69	 -56	   1	 -33	   8	 -46	  48	  -4	 -46	
 -19	  41	 -50	  65	 -27	 -23	 -11	   7	 -15	  30	 -24	  -3	  47	  24	 -15	  10	 -10	  68	 -30	 -12	  10	  16	 -29	 -53	  46	   6	  20	 -11	  27	  65	  39	  -6	
  -9	 -18	 -36	  48	 -25	  67	  -4	  33	   9	 -14	 -11	 -18	   5	 -54	  -2	  67	  63	   1	 -54	  51	   6	 -81	 -31	 -58	  -6	 -12	  49	 -24	  13	 -11	 -25	  17	
 -18	   0	  29	 -30	 -10	  46	  11	 -28	   0	 -30	   4	 -85	  64	 -60	 -37	 -70	 -36	 -12	   1	  22	  31	  50	 -19	  54	  41	 -33	  26	  21	 -38	 -16	   0	  10	
  16	 -20	  -4	   5	 -41	 -12	 -28	  38	 -40	  27	  61	 -23	 -16	  -1	 -34	  32	 -52	 -12	  28	  -2	 -73	 -30	   5	 -29	  15	  -7	   6	 -12	 -65	  16	  16	 -11	
 -22	 -23	  32	  26	  28	 -34	   5	   9	 -40	 -57	   6	 -54	  26	 -13	 -18	  11	 -31	  41	  23	  58	  56	  21	   9	 -22	  15	 -20	  26	 -34	  -8	  17	   6	   9	
  32	  55	 -34	 -31	 -55	 -46	  25	 -28	 -15	 -44	  -6	 -10	  -5	 -27	 -26	  49	 -41	 -44	 -11	  29	 -14	  -6	  21	 -57	   7	  37	  15	  14	  23	  13	 -41	   5	
 -42	 -20	 -24	  -6	   2	 -39	   6	 -39	  59	 -20	  -6	 -13	 -52	 -22	  19	 -33	 -45	  14	 -28	  25	 -52	  40	  53	  -9	  52	 -13	 -35	 -64	   0	 -22	  -8	 -50	
 -10	  29	 -36	  30	 -47	  36	  89	  21	  -3	  60	  44	   8	  35	 -60	 -11	  23	 -52	 -18	  69	 -15	  27	  24	 -32	  12	  -6	  19	 -23	  28	  62	  36	 -43	  14	
 -22	 -46	  35	 -66	 -42	  -4	  16	 -25	 -36	   3	 -37	  48	  -8	  10	  33	  19	  11	 -52	   2	  84	 -77	 -11	 -16	 -23	  73	 -16	 -34	 -22	 -36	   5	  -1	  17	
  21	   4	 -20	  10	  42	 -42	   8	 -46	  77	  -7	 -56	  22	  -6	  12	 -43	  27	  34	 -39	  22	  26	  30	  -9	 -13	 -59	 -18	  14	 -56	 -38	  13	  -2	 -55	  -3	
  48	  20	 -24	   1	   4	 -50	 -19	  20	  35	 -37	  10	 -13	  81	  -6	  -4	 -28	  89	 -28	 -39	  -2	 -58	  76	  26	  -9	 -54	   9	  -3	  -1	  24	   5	 -14	  26	
 -15	 -55	 -17	  -3	 -60	 -20	 -15	  -9	 -36	  40	 -80	 -30	  -1	  16	  71	  49	 -49	  -1	 -50	  37	 -16	-116	 -15	  20	 -54	  58	  26	  10	 -27	 -58	  -2	 -11	
   6	 -32	  -2	  65	  -2	 -69	 -34	 -10	 -38	 -34	  10	  25	 -13	  25	 -23	  66	 -50	  28	  25	  72	 -71	  28	  -9	 -19	 -53	 -41	 -12	  13	 -30	   2	 -13	  51	
   9	  13	  -1	 -44	 -34	  -6	  -5	  25	  26	 -47	 -13	 -43	  72	  19	  13	  -2	 -67	  11	 -66	  -7	 -73	 -16	  13	 -20	  -1	  47	   9	 -58	  42	   9	  67	 -10	
   5	  29	  14	 -30	 -14	 -24	  60	 -49	  50	 -70	  21	  61	  23	  11	  86	 -22	  19	 -28	  84	 -51	   6	 -10	  44	 -22	 -12	 -28	  17	 -95	  33	  33	  12	   6	
 -28	  -8	 -55	  10	 -46	  51	 -68	   8	   5	  50	 -15	 -30	   4	  26	   5	 -35	   2	 -29	 -11	  27	 -79	  18	  17	  -4	  10	 -43	  15	 -32	 -49	  -8	  35	 -24	
   9	  -6	 -36	   6	 -44	 -38	  11	   6	  29	  69	 -37	 -47	   7	   2	 -79	 -15	  15	  47	 -10	 -32	  18	 -10	  58	  19	  19	 -57	  41	 -13	 -59	   9	 -25	  80	
 -52	  41	  21	  13	 -34	 -48	 -14	   8	  34	   4	 -31	  -6	 -46	  15	 -29	   8	 -21	  37	  17	  -8	  22	   6	  80	   6	   2	 -25	 -38	 -73	 -17	 -60	  17	 -38	
 -66	 -48	  25	  66	 -21	   1	  32	   6	 -24	 -33	  75	  -3	  -6	 -50	 -38	 -20	 -14	  55	 -23	 -11	 -40	  37	  22	 -27	 -35	  19	 -10	 -26	  45	 -20	   8	 -35	
   5	 -16	 -24	 104	  38	 -46	 -48	  35	  -4	  12	  50	  19	 -18	 -57	  19	 -33	 -15	 -58	 -32	  34	 -27	 -49	  -4	  38	 -15	  15	  30	 -50	  22	 -40	  21	 -64	
 -24	  -2	 -20	  18	 -16	 -32	  28	  -6	 -23	  16	  -1	 -53	  33	 -19	 -26	  45	 -41	  -3	 -17	  34	  35	 -30	 -72	 -61	  65	  22	 -29	  36	 -34	 -11	 -64	 -62	
 -27	 -16	 -37	 -24	 -37	   6	 -24	  51	 -12	  42	 -30	  12	  61	  -6	  20	 -92	   6	  13	 -15	-100	 -26	  42	 -64	  20	  25	  72	 -13	   7	 -32	 -73	  15	 -30	
  -6	  20	 -53	  20	   7	 -25	-130	 -77	 -16	 -12	  -3	  44	   2	 -74	  26	 -25	  18	-100	 -33	  45	 -11	   6	 -16	  48	   9	   3	 -26	 -18	 -18	 -32	 -53	 -11	
  22	 -77	  58	 -44	   4	 -67	 -20	  38	  42	 -18	   7	  24	  70	   4	  10	  -6	  -5	 -17	 -22	  10	  29	 -23	  22	  -1	  94	 -20	 -12	  16	  17	  80	 -32	  22	
  17	  50	 -40	  28	 -37	 -52	 -12	  15	  12	  -2	  78	 -23	 -18	 -41	  27	 -80	  44	 -38	  87	 -20	 -12	 -20	 -22	  38	   5	 -18	  19	 -20	  35	  16	 -45	 -47	
   5	  -3	 -29	 -58	 -31	  38	  -2	   9	   0	  14	 -22	  18	  -2	   4	  18	  60	   0	  32	 -25	 -26	 -26	  -3	 -43	 -32	  14	   3	 -28	  25	  27	 -60	 -78	 -13	
oa channel: [2]
 -27	  -1	  20	 -41	  -6	   1	   7	   8	   4	  40	 -45	  69	   2	  -1	 -54	  -4	 -73	  -6	 -39	  24	  20	 -13	  58	  52	 -23	  55	   7	 -17	  15	 -10	 -14	 -25	
 -10	  36	  28	  35	 -40	  21	  22	 -51	 -19	  18	 -22	   6	 -14	 -12	  -9	 -91	 -17	 -48	 -69	 -78	 -71	 -44	   9	 -38	 -41	  -4	  19	 -24	   5	 -18	 -17	 -25	
  -6	  67	  -6	 -39	 -56	 -22	 -59	 -40	 -17	 -29	 -57	  44	  53	  83	  54	 -19	 -66	 -45	 -20	 -32	 -48	 -15	 -20	  31	  39	  28	  -8	 -22	 -19	 -25	  10	  30	
 -53	  36	   7	 -45	 -21	  -3	 -32	 -36	 -38	 -94	 -18	  24	  48	  26	  38	 -25	  10	 -27	   6	 -19	 -46	  -6	 -19	  14	  16	 -16	 111	 -13	 -18	 -46	  33	  42	
   7	 -10	 -42	  33	 -23	 -57	  63	 -11	  12	  47	  11	  77	 -27	  12	 -16	   4	   2	  36	 -71	  -3	   7	 -21	 -18	  25	  52	 -62	  -2	 -11	  46	  20	   4	  -3	
  31	   9	 -43	 -30	  21	  38	 -73	 -24	  13	  29	 -12	  42	 -38	 -77	 -27	  39	 -24	 -31	 -72	   5	   7	  -4	 -50	 -53	 -58	  43	   1	  52	  16	  57	  -6	 -59	
 -83	  15	 -26	   7	  -2	 -70	  43	 -35	  -4	 -26	 -33	 -19	  14	  -4	   1	  16	 -70	  33	  45	 -23	 -18	  34	  24	  19	 -39	   4	 -58	  -4	  39	  -3	  33	 -14	
 -68	 -78	 -27	  26	   0	  23	 -20	  47	  55	   7	   2	 -19	  24	  58	  35	  42	 -31	  35	  27	  40	  -8	 -30	 -29	  49	   2	 -50	  23	 -40	   8	 -44	 -46	  -6	
 -38	 -36	   6	  -5	 -16	  35	 -47	 -16	  18	 -42	  28	 -67	  30	  15	  57	 -32	 -17	 -38	  50	 -79	 -26	 -26	  14	 -31	 -35	 -12	 -38	  -2	 -18	  -5	  19	  42	
  12	  74	  36	 -18	 -15	  16	  12	 -48	-102	  -9	   9	 -63	  94	  22	   2	 -56	 -20	  22	 -31	  36	 -45	  40	 -17	 -50	 -18	 -16	  16	  20	  -4	 -85	   3	 -40	
   0	  -6	 -49	  39	  17	  21	 -24	 -48	   7	 -29	   5	 -49	   1	  -6	 -10	 -18	  -2	  36	 -20	 -83	  63	 -29	   0	 -50	  97	   3	 -50	 -19	  10	   3	  12	 -25	
 -71	   1	  -3	  10	  72	 -21	 -19	 -25	 -25	 -19	 -13	  30	  59	 -13	 -70	  45	 -39	 -21	  -3	  35	 -37	 -11	  39	  29	   0	 -33	 -34	 -21	 -24	  -7	  14	   1	
 -63	  16	   5	 -41	  23	 -18	  22	  -9	 -19	 -42	 -10	 -10	  -8	   6	  -5	  40	  13	 -32	 -52	 -11	  -8	  11	 -21	 -31	 -24	 -65	 -27	  33	 -19	 -18	  29	 -42	
 -14	 -20	  24	   5	 -32	 -63	  58	  95	  13	  -7	 -25	 -12	  47	   6	 -17	 -31	  24	 -12	 -56	 -15	 -33	 -16	  59	  40	 -20	 -17	  10	  20	  22	 -16	 -19	  15	
 -53	  26	 -28	  40	  15	 -21	  -1	  62	  56	  -6	  14	 -70	   8	 -17	   8	  12	 -22	 -65	 -37	 -16	  16	  86	  35	 -35	 -48	 -31	  50	 -32	   7	  67	  -1	   1	
  36	 -14	  30	   7	   5	 -43	  11	  18	   6	 -26	 -10	  -7	  15	   9	  -7	  11	 -38	 -46	 -45	  66	  23	 -47	  57	 -32	  -1	  18	   1	  41	 -12	   6	   8	  53	
  31	 -29	  -8	 -21	 -11	 -34	 -34	 -54	  -8	 -54	 -16	 -49	  41	  79	  36	 -45	 -17	 -50	 -40	  -6	 -23	  41	 -95	 -92	 -42	 -15	  76	  -5	 -63	 -44	 -49	  -1	
  15	  29	 -98	-107	 -36	  12	  72	 -28	 -18	 -36	  56	  10	  34	  20	 -19	  27	 -34	 -31	 -61	 -41	  40	 -35	  -5	 -20	 -43	 -79	 -39	 -82	 -68	 -70	  -8	  -8	
 -24	  37	 -68	 -80	  59	 -38	   6	 -21	  36	  -3	  13	  56	  98	  63	  39	  -1	 -22	  12	 -73	 -41	 -39	  38	  17	 -16	 -27	 -46	 -75	 -27	  16	  48	  58	 -33	
  -5	 -63	 -33	 -70	 -17	  78	 -10	 -42	 -50	  -4	 -25	 -50	  63	   9	 -25	   6	  -7	   5	 -43	 -17	 -18	  12	  62	 -29	 -36	 -65	 -37	   3	  37	  35	  41	  -2	
  16	  16	   3	   2	 -41	  53	  33	 -35	  35	 -38	  43	   8	  12	 -35	  -3	  27	 -31	 -26	  20	  -2	  12	 -19	  50	  31	 -36	 -13	   6	  48	 -18	  -5	  -8	 -26	
 -12	  49	 -13	  24	 -37	 -31	   7	  33	 -13	 -32	  -5	  10	  22	  30	   9	  12	  39	  34	  -7	 -50	  -2	   5	 -55	 -49	   7	  -6	   4	   3	 -17	  36	  45	  25	
  -7	   0	 -16	  14	   8	  12	  34	  -4	 -27	  -3	   8	  63	 -30	   8	 -21	 -31	   5	   2	 -45	 -12	  33	 -39	 -16	 -91	  46	 -37	  10	  14	 -39	  -8	   6	   2	
  19	  20	 -24	  17	 -41	   3	 -56	  27	  13	  29	  30	  23	 -36	   9	   9	 -21	 -16	  33	 -18	 -38	 -13	 -14	  29	 -11	  25	 -52	 -31	   9	  83	   1	  11	 -11	
  14	  33	 -27	  34	  10	   8	   4	  29	 -17	  23	 -21	 -67	 -41	  -7	 -47	   9	   5	  42	  -4	  46	  19	  15	 -38	 -19	  56	 -18	  -5	 -28	  22	 -31	 -36	  46	
 -14	  53	  18	  29	 -19	  54	 -33	 -18	  36	 -29	 -19	 -21	 -27	  36	  44	  -4	 -39	 -45	  15	  20	  16	  47	   7	  -9	  44	  -9	  11	 -52	  55	 -80	 -71	  32	
   3	 -37	 -93	 -65	  61	 -25	   3	  -6	 -14	 -38	  20	 -28	  -7	 -11	 -28	 -51	 -27	 -43	 -13	 -48	 -54	  31	  31	  -8	 -21	 -44	 -20	  24	   5	  -7	  -3	   5	
 -12	 -18	  45	   4	 -12	  29	 -32	 -11	  66	  20	 -42	 -35	  22	  30	  29	 -72	  47	  53	 -35	   9	 -18	 -59	 -13	  44	  54	   1	 -64	 -26	  63	  -8	  -8	  19	
 -51	   8	 -68	  49	  10	 -48	  10	  39	  56	  53	  40	 -13	 -33	  20	  21	   7	 -24	 -31	  23	 -51	 -56	  69	 -44	  22	 -43	  61	  -2	   4	 -43	 -34	  44	  14	
 -11	   2	 -25	 -33	   3	 -23	  17	  42	  52	  15	  35	 -77	  22	 -32	  14	 -58	 -27	 -72	 -85	 -36	 -32	 -14	  12	  45	 -24	 -28	   2	  46	 -56	 -80	   2	  19	
 -64	  32	  -7	  63	 -44	   1	  33	 -76	  16	  22	   8	 -41	  -6	   9	  -6	 -19	  -4	 -27	  14	 -10	 -38	  16	 -38	  -7	 -17	 -42	 -26	 -42	  13	   4	  20	 -36	
  -1	   3	 -19	 -14	  14	  21	  28	 -46	   1	 -12	  23	  16	  17	   0	   3	  -2	 -42	 -25	   3	  15	 -16	   5	   7	   5	   5	 -31	  29	  -3	 -19	 -44	  21	  18	
oa channel: [3]
 -27	 -45	  -9	  -1	  56	 -68	 -20	 -29	  -4	 -70	 -28	   7	   5	   5	 -89	 -54	 -69	-103	 -26	 -97	 -10	 -44	  49	  13	  45	  36	   9	  -1	  -2	  41	  16	 -14	
 -11	 -12	  48	 -44	 -88	  25	 -71	 -32	 -51	   0	 -36	  42	  23	 -16	 -30	 -71	-119	 -25	 -67	  -4	  -8	 -14	  14	   7	 -34	   3	 -46	 -26	 -46	 -68	 -22	  25	
   9	  48	   8	  40	   7	 -86	 -15	   7	  -1	 -67	  43	  43	  62	  55	  -9	 -58	  38	-151	 -14	 -23	 -14	 -12	 -29	  37	  10	  26	 -15	 -29	 -77	 -43	   4	 -27	
 -46	 -69	 -39	   0	 -27	 -36	 -64	 -20	 -31	 -23	 -60	 -11	  77	  21	   8	 -58	 -68	 -55	  33	 -23	 -32	 -60	 -88	 -44	  38	  61	  20	  -2	 -36	 -53	 -59	 -31	
   6	  -8	   1	   0	  26	 -35	  21	 -35	 -12	  66	  74	   7	  28	 -71	  14	 -22	 -17	 -27	  22	   7	  -4	 -34	 -29	  40	  18	 -29	  21	  -4	   7	  31	 -69	   8	
  -3	 -15	  16	 -17	  35	   5	 -82	 -40	  23	 -24	 -11	  55	  26	  63	 -24	  33	  -7	  -9	 -19	 -23	 -43	 -79	 -62	   7	 -40	  17	 -38	 -59	  21	 -55	 -24	 -19	
 -44	 -30	  40	  33	 -65	  -9	  21	   1	 -29	  49	  -7	  28	 -24	  85	  37	  57	  48	  19	  81	  61	  44	  22	  -5	  12	 -38	 -39	  40	 -11	  54	 -70	 -10	  -3	
  45	  33	   5	  16	  20	 -41	  -1	 -88	  55	  38	 -21	  -9	 -47	   0	   4	  50	  53	 -60	 -40	  16	 -42	 -74	 -34	  55	   2	  -9	  -9	  11	 -96	 -23	 -30	 -17	
 -25	 -37	 -17	 -43	 -90	   0	  28	  46	 -18	 -27	  -5	 -29	 -80	 -88	 -22	   2	 -53	  43	 -37	  31	  41	  -6	  -1	   0	 -24	 -14	   0	 -30	  20	 -20	  12	 -23	
 -22	 -13	   1	 -56	   4	  17	 -10	 -49	 -47	  25	  46	  -7	 -65	  51	 -32	   8	   2	   0	  43	  12	 -17	 -45	  19	 -12	 -55	  62	  -6	 -31	  -5	  -2	 -26	  20	
 -10	   8	 -25	  13	  48	 -60	  -4	  26	 -38	 -60	 -40	  32	 -53	 -42	 -19	   9	   9	 -71	   1	  46	 -20	  24	  21	  51	 -10	  33	  28	  31	 -30	 -21	 -49	   2	
 -63	 -63	  16	 -64	 -34	   7	 -71	  -8	 -64	 -35	 -42	 -12	 -20	 -21	   0	  -9	  -6	 -38	-107	 -11	 -41	  -7	 -36	  11	  20	 -57	  -2	  14	  72	  55	 -36	 -45	
 -34	 -30	  -3	 -34	 -18	 -76	  31	   5	 -21	 -40	  -1	 -22	  -9	 -15	   4	  18	 -94	 -52	 -17	 -22	  22	 -29	   7	 -64	 -11	   1	 -71	  16	 -12	  -2	  -7	 -27	
 -14	 -28	 -51	  14	 -17	  24	  67	   2	  14	 103	  32	   3	 -16	   4	  77	  14	 -41	  44	 -17	  15	 -60	  25	  42	  34	  44	  34	  40	  53	  17	 -17	  21	  21	
 -11	  -6	   0	 -56	 -37	  14	 -51	 -10	  27	 -32	 -13	   7	 -26	  43	 -16	   4	 -40	 -66	  19	  39	  41	 -83	 -61	 -10	  81	  -4	 -36	   0	 -21	  12	   6	   2	
 -13	 -23	 -16	 -54	 -67	  38	 -49	 -52	  17	 -10	  14	 -82	 -13	  46	  46	 -38	 -16	 -50	  25	 -14	  12	  36	 -40	  11	   8	 -17	  24	  11	  33	   0	 -29	  48	
   0	  -9	 -11	 -12	 -82	  -3	 -31	  23	  -3	 -18	 -12	  24	 -17	  43	  14	   7	   8	 -38	 -14	   5	 -23	  47	   0	 -12	   9	 -12	  28	  20	 -75	 -61	 -64	 -34	
 -50	 -48	 -77	 -82	  32	 -42	 -45	 -55	 -21	 -58	  10	   7	 -14	  51	 -42	   9	 -21	 -25	 -25	 -72	 -52	 -13	 -23	 -16	   6	-118	 -39	-110	  36	  17	  -2	  34	
  25	  50	 -17	 -27	 -27	 -45	-107	 -69	-121	  -9	 -23	  -5	  15	  -6	  16	 -19	 -26	  37	  27	 -42	  18	 -56	 -13	 -37	  -1	 -46	 -49	 -22	 -61	 -27	  23	 -78	
  53	 -52	 -13	 -55	 -18	  -7	   8	  16	   1	 -10	  83	  -8	   5	  -4	 -44	  33	  23	 -66	 -91	 -23	 -51	  19	  79	  -6	 -44	  16	  13	 -59	 -78	 -11	 -37	  44	
 -29	  -9	  12	  28	 -13	 -64	 -45	  20	   7	 -13	  42	  23	  48	  -2	  19	  57	  67	  20	   2	 -31	  -2	 -15	  18	  -5	 -30	  12	 -31	 -41	 -57	 -38	   0	 -13	
  19	   2	 -16	 -47	   0	-115	  41	 -29	 -74	  39	 -64	  21	   4	 -47	 -17	 -40	 -13	  -9	 -54	 -16	 -13	   9	  -3	 -36	  10	  22	 -91	  25	 -39	  -8	 -35	  73	
  -9	  31	  10	  -8	  15	 -55	  28	  40	  36	  52	   6	 -24	  20	 -39	 -45	  11	  33	   9	  -7	 -16	  33	  41	  63	  24	 -38	  -2	 -74	 -66	  -2	  18	  30	 -73	
  15	   9	  67	  35	  -9	   3	  -9	   2	  48	  31	 -44	  14	 -32	 -34	  -7	 -17	 -62	   8	 -74	 -33	   5	  80	  36	 -38	  -7	  30	 -70	  39	  28	 -45	 -60	 -34	
 -39	  23	  -2	  51	 107	   6	 -31	  24	 -20	  17	  12	  10	-118	-113	  -7	  16	  30	   5	 -10	 -39	  29	 -18	   7	 -49	 -52	  27	 -71	 -75	 -18	 -17	 -99	 -84	
