oa shape: 16 x 32 x 32]
oa channel: [0]
 -22	 -24	  22	  -7	   8	 -12	 -44	 -11	 -22	 -32	 -66	   9	 -75	 -23	 -14	  35	  55	 -25	  27	  14	  15	  53	 -19	  32	  -3	-100	  42	 -31	   6	 -41	 -12	   2	
  74	  37	 -52	  -9	  47	  -3	 -22	 -22	 -43	 -25	 -25	  40	   3	 -11	 -11	   7	 -57	 -30	 -41	  -5	  -2	 -27	 -85	   0	  26	-103	 -30	  15	 -30	  11	  40	 -12	
 -29	   7	  -1	   5	 -12	  -7	  29	  41	 -29	 -32	   3	  -1	 -29	   2	  10	  -1	 -30	 -77	 -56	 -17	 -21	   3	  56	  -8	 -23	 -32	  35	 -12	  -6	  34	  61	  10	
  -9	  38	  22	  11	  -2	 -27	 -58	 -45	 -35	 -38	 -11	 -27	  32	  69	 -49	 -36	 -46	 -26	  87	  56	 -11	  23	  36	-114	   6	 -35	  36	  81	  34	  62	  17	   9	
 -41	 -54	  38	 -26	 -21	 -30	   5	 -11	  12	  -4	 -64	   2	  26	 -20	  18	 -18	  51	 -70	 -33	  19	 -28	  60	 -50	  48	  74	 -95	 -87	 -24	  17	 -37	 -28	 -14	
  22	 -36	 -23	  26	 -36	 -15	  18	 -21	  14	  28	  47	  11	 -51	 -55	 -71	 -17	 112	  33	  20	   0	 -42	 -65	   0	-103	  -9	 -12	 -87	 -48	 -23	   2	  33	 -27	
  -7	  16	  64	   4	 -21	 -29	  14	  49	 -49	   4	  28	 -69	 -23	   7	 -17	 -87	 -30	 -52	 -24	 110	  27	  71	  32	   8	 -96	 -60	 -59	 -35	 -18	  86	  38	  38	
 -39	 -31	  46	   0	  -7	 -27	 -54	 -44	 -27	  26	 -31	 -34	-110	 -39	  -2	  25	  24	  17	 -91	  -1	 -57	 -70	  -2	 -29	-112	 -67	  18	 -33	 -17	 -59	 -43	 -48	
  18	 -26	  27	 -28	  48	  19	 -46	  16	  36	  -1	  -6	  23	 -41	 -24	  41	 -24	 -29	  11	 -55	   2	  22	  -3	  28	  16	   9	 -15	 -19	  -8	   4	 -10	   2	  27	
oa channel: [1]
  31	  43	 -59	  47	  36	 -11	  41	  16	  30	  17	  -2	  25	 -13	   2	 -12	 -74	  51	  43	 -37	 -79	 -20	 -21	 -30	 -28	  13	 -20	  -2	 -26	  17	  -3	  49	 -34	
  -4	 -55	  -1	 -37	  20	  50	 -56	 -22	  -6	  59	  -5	  -5	   6	 -17	   5	 -30	 -29	  12	  -1	  -6	 -27	   5	  35	 -41	 -55	  20	   1	  32	  64	  53	 -28	 -19	
   1	  15	 -28	  16	 -18	  13	 -26	 -74	 -19	 -36	  47	  12	  26	 -19	 -61	 -40	  -2	 -40	 -41	 -31	  16	 -47	 -98	 -55	 -61	 -87	 -29	 -83	   0	   2	  35	 -10	
  11	 -97	 -28	 -16	 -11	  49	  -8	  70	 -46	  83	  25	 -37	 -19	   7	 -72	 -20	  26	   0	 -12	 -19	 -22	   4	  46	 -49	 -47	  54	 -55	  34	 -78	   1	  14	  32	
   8	-103	   7	 -52	  54	 -65	 -79	 -19	 -26	 -11	 -43	 -78	  33	 -74	  14	  14	  14	  19	   6	  14	  25	 -69	  42	 -10	 -26	 -46	  -9	 -93	 -94	  69	 107	  34	
 -92	  22	 -44	  63	 -15	 -55	  20	 -10	  35	  17	 -15	 -41	 -23	  31	  51	 -17	  75	 -10	 -16	 -53	 -73	 -12	 -91	 -16	  30	  38	 -60	  -4	  12	 -74	 -59	  38	
  40	   3	 -29	-140	  44	  17	   5	   8	  42	  13	 -83	 -41	 -46	 -25	 -60	   8	 -23	  14	  26	 -25	 -38	 -29	 -60	 -31	  27	 -34	  51	 -73	  41	 -59	  10	 -34	
  57	   1	 -23	  42	 -14	  37	  31	  16	   4	  73	 -15	 -37	 -68	  18	  26	  56	  19	 -36	 -36	 -37	 -67	  23	  62	   0	   3	  45	  26	  71	  -8	  15	 -43	 -61	
  12	   1	  25	 -16	  -3	  47	   5	  43	  11	 -33	 -88	   4	 -61	 -26	  28	  48	  35	  44	  68	 -22	  54	 -20	 -83	 -24	 -58	  14	 -74	  13	  11	  93	 -38	  -5	
   2	  83	  -9	 -82	  69	 -58	 -44	   2	 -23	   3	  14	 -44	  39	  15	  94	  25	 -58	 -28	 -59	   4	  49	  -3	   0	  47	  -3	  -6	 -38	 -50	 -46	 -27	  33	 -35	
  -1	   9	 -27	 -17	  28	  61	 -15	 -47	  39	 -44	  38	 -40	 -12	 -26	 -82	   8	 -19	  18	  85	  13	-116	 -66	 -77	   4	 -67	 -32	  43	  84	   5	  64	  -1	 -49	
 -70	 -27	 -32	  60	 -34	   2	 -12	  10	 -41	 -53	 -29	 -25	 -23	 -33	  69	  46	  69	   0	 -11	 -14	   6	  24	  85	  -2	  74	 -82	 -50	 -71	  14	  18	 -20	 -66	
   8	 -40	  15	 -15	  55	   7	   3	 -49	  23	 -17	 -37	  38	  49	   9	 -24	  24	 -26	  13	  13	  28	 -63	 -61	 -23	 -20	 -25	 -14	  81	  30	  43	  22	 -10	  29	
 -10	  -3	  37	 -54	  23	  71	  49	  -3	  53	  51	  40	  20	  25	 -11	  20	  36	 -15	  65	  62	  44	  27	  29	 -27	 -10	 -44	  -1	 -41	   2	   9	 -39	 -58	 -19	
 -22	 -95	 -38	 -37	  45	 -59	 -68	 -26	  26	   6	  -2	 -84	  16	 -10	  19	 -41	  38	 -36	  70	  -5	  19	  17	  -8	  57	   7	  14	   5	 -14	  26	  32	 -11	 -74	
  -3	 -25	 -78	  17	 -22	 -12	 -90	 -16	 -37	 -21	  23	  34	 -30	  54	  -7	  43	 -38	   6	  -6	  11	 -19	  31	 -13	  30	 -37	  60	 -19	 -45	  22	 -95	 -54	 -29	
 -66	 -51	  43	 -79	  22	 -27	   7	  21	  64	  34	  44	  47	  -5	   3	  44	  -9	  29	 -35	 -61	  -5	 -84	   5	  17	  32	 -53	 -13	 -29	  -4	 -45	 -25	  -5	   7	
  -2	  33	  20	  74	  -2	  -5	 -42	  25	  46	 -22	 -31	  20	  60	   9	  23	  49	  -9	 -42	  13	 -14	 -29	  24	   5	 -41	 -16	 -70	  21	 -32	  47	  42	  15	  20	
  42	 -51	 -28	 -39	 -35	 -10	  25	  28	  56	  25	 -40	   7	  11	  20	  13	  24	  42	  23	  25	  57	  12	 -43	 -29	 -11	  35	 -29	 -46	 -32	 -40	  16	 -17	  29	
  -1	  54	  30	  24	 -41	 -78	   0	  57	  15	  49	 -13	  12	 -29	 -36	 -42	  17	 -12	 -63	  10	  20	 -25	 -14	 -34	 -25	 -61	 -26	  24	   1	 -30	 -30	  10	 -25	
  61	 -10	  68	 -28	  16	 -50	  -8	 -21	   8	 -56	  10	 -43	  45	  72	 -28	 -64	 -41	 -64	  -5	 -33	  -2	 -14	 -68	 -13	 -42	   0	 -60	 -64	 -79	 -78	 -11	  -5	
 -66	 -33	 -62	 -35	   9	 -97	 -31	 -15	  20	  -8	 -65	-103	 -33	 -26	  -1	 -83	  67	 -38	 -27	 -44	 -18	  39	   8	 -34	 -12	  57	   7	 -55	  37	 -63	-100	 -50	
 -34	 -25	 -22	  41	 -87	 -43	 -47	 -29	 -11	 -14	  -6	 -61	-113	 -56	 -43	 -18	 -69	   9	 -43	 -12	-119	 -29	 -33	 -48	 -46	 -60	 -29	  31	 -10	 -16	  64	 -19	
  12	 -41	   1	  57	  74	  65	 -53	 -34	 -22	 -12	  -5	 -36	 -35	   2	 -25	 -68	 -40	   9	 -74	 -85	  37	 -41	 -61	  15	 -51	 -33	 -23	   4	 -69	 -25	 -18	  71	
 -29	 -40	  -6	 -65	  -2	 -58	  54	 -29	 -33	   2	 -18	   6	 -18	  -9	  42	  -3	 -23	 -20	 -66	 -91	 -33	  14	 -33	  -2	  22	 -57	  24	 -74	 -22	 -43	 -28	   9	
   2	  23	  -8	  74	  33	  20	-103	 -46	  17	  59	 -61	 -61	 -76	  -5	  17	  15	 -10	 -84	 -74	 -24	 -19	 -72	   6	  62	 -13	 -80	 -79	   8	 -44	  -7	  -9	-100	
  -1	 -36	  -4	  12	  72	 -42	  15	   1	  40	  10	 -43	  56	  30	 -22	 -59	 -22	  15	 -17	 -30	 -53	-104	 -44	 -36	 -22	 -25	  32	 -23	 -43	  72	  13	  14	 -42	
  99	  -6	 -41	 -21	  27	  73	 -18	  79	 -90	 -51	  -7	 -18	  22	  37	  51	 -19	  16	  25	  22	 -63	   3	 -34	  36	  85	  28	 -52	 -36	 -71	 -40	  10	 -24	  37	
 -18	 -25	  13	   7	 -26	   4	 -17	 -83	 -24	 -27	  -7	  51	  10	 -57	   7	 -46	 -44	 -40	 -34	  10	 -13	   6	 -11	 -10	  12	 -63	 -26	 -22	 -14	 -48	 -14	 -37	
  29	  -6	 -51	   3	  35	 -10	  34	 -13	   8	 -13	  21	-120	 -37	 -14	 -11	   3	 -12	   2	 -21	 -14	 -54	   5	  36	   2	  31	 -60	  44	   4	 -29	 -14	  20	 -32	
  -2	   9	  22	 -68	 -67	 -51	 -53	 -86	 -80	 -47	  13	  54	 -49	 -26	 -25	 -30	 -23	 -15	  70	 -38	  15	  18	  34	 -12	  31	  79	 -37	  -9	 -10	  63	 -62	  33	
 -64	 -41	 -62	 -32	 -37	 -61	   0	   1	-103	 -75	  13	   0	  51	   8	   3	  46	  44	  42	   4	  55	 -21	 -25	  19	  23	 -30	  -9	  46	  76	  21	  10	   6	 -34	
oa channel: [2]
  -4	 -41	 -42	  10	   9	  17	 -44	-116	 -97	 -14	 -15	  34	 -12	  -9	  26	   7	  -6	  48	  51	  30	  36	  88	  -6	  -8	 -10	 -37	 -21	  -8	 -11	 -20	  13	   6	
   2	  53	  -2	  12	  13	 -11	   3	 -15	  -1	  57	   8	   2	   8	 -18	  -6	  -9	 -22	  22	 -80	 -24	 -28	 -44	 -36	 -61	 -30	 -39	 -66	 -45	  26	  30	  44	 -13	
  -5	 -62	 -23	 -38	  72	  59	 -15	   1	 -20	 109	  51	  -1	  42	  13	 -65	   5	  28	 -59	 -51	   3	 -18	 -25	 -33	  16	 -29	 -80	 -16	 -38	  -7	  17	  12	  -7	
 -11	 -68	  43	  46	 -12	 -21	 -48	  26	  -6	   2	  -2	 -53	  48	 -44	   4	 -53	  40	  24	 -14	  62	  56	 -63	 -18	  24	  58	  -1	 -52	  16	  -4	  61	  58	   5	
   3	   1	 -16	 -70	  -4	 -59	 -53	 -47	 -22	 -15	   2	   0	   1	   2	  -8	  -4	  53	 -33	 -25	  37	 -19	 -43	  -4	 -56	  56	  17	 -48	   7	 -21	-100	  48	  -3	
   6	 -41	 -43	 -38	  70	  49	  15	  -1	   7	  67	  22	 -59	   6	 -23	  19	  -4	  13	 -55	  44	 -24	 -31	  -9	  17	 -86	 -49	  -6	 -26	   5	  21	  -9	 -52	 -89	
   7	   6	 -11	   0	   7	   3	  37	  35	 -18	  42	 -33	 -28	 -25	 -25	  31	   9	 -29	   4	   5	  37	 -54	 -17	   0	   3	 -22	   9	  31	  -6	 -47	   1	 -32	 -62	
  19	  56	 -14	  11	  14	 -21	  13	 -19	 -15	 -42	  56	  -2	 -35	  -3	 -13	 -17	  -3	 -22	  86	  34	 -39	 -10	 -40	   1	 -73	 -12	 -45	 -38	  -7	  26	 -10	   6	
 -11	  -9	 -70	 -29	   7	   1	   9	 -24	 -88	   1	 -13	   2	  79	 -21	  12	 -13	   7	  27	 -34	  -3	 -50	 -68	  -9	 -92	 -30	  39	 -36	 -15	  24	  46	   5	  11	
  -3	 -40	  69	  32	  34	  11	 -14	 -87	 -73	 -56	 -12	-106	  16	 -19	  37	  79	  11	  53	  22	  30	  19	 -15	  -2	   5	  36	  84	 -74	  35	 -14	 -11	 -82	 -29	
 -22	 -25	  45	  33	  71	 -19	  48	 -60	  30	 -60	 -13	   0	  -9	  -1	  95	  64	  25	  -8	  16	 -15	  26	 -32	 -32	 -52	  19	   8	 -32	  42	 -21	 -15	  34	  21	
   9	  29	 -68	 -15	  -9	  20	 -40	  13	 -69	 -52	 -48	   7	   8	  32	  14	 -19	 -11	  -4	  36	  17	 -11	 -72	 -31	 -15	  -9	 -33	 -42	  66	 -39	 -37	 -31	 -20	
 -12	 -90	   5	   7	   6	  29	  -4	 -14	  22	  10	  25	 -46	 -13	 -12	 -23	  12	  46	  20	  58	 -16	  -9	 -26	  18	  42	   8	  44	 -62	   8	 -70	  25	 -22	 -38	
 -16	 -15	  -1	  66	  77	 -20	 -27	   3	   5	   7	 -88	 -23	 -60	   0	 -25	  -4	 -60	 -28	  12	  15	  11	 -19	  -5	 -20	 -74	 -28	  -8	 -90	 -34	 -50	 -41	  29	
 -22	  -2	   9	 -43	   3	 -15	 -11	 -19	 -81	 -44	  28	 -34	   5	 -17	 -19	  26	 -18	   2	 -41	  27	 -30	 -50	 -26	  36	  -2	  52	  76	  -8	  40	  18	  43	 -16	
 -46	   5	 -54	-116	  57	 -67	  60	  39	  23	  67	  -3	   8	   6	 -63	 -67	  30	  16	  24	 -19	 -17	  53	 -12	  37	  32	  -1	  27	   4	 -22	  -3	   0	 -30	 -30	
  51	  10	  22	  52	 -37	 -39	  -4	  15	 -17	  20	  25	  16	 -27	   1	 -12	  68	   0	   6	  42	  27	  35	 -10	  -9	 -35	 -26	 -25	 -11	 -13	  96	  26	 -20	 -69	
  -1	 -60	   7	  56	 -13	 -74	   3	 -47	  12	 -25	 -20	  -4	 -49	  23	  10	   6	  65	   6	 -16	 -52	 -47	 -57	  28	   1	  28	 -33	 -20	  -3	   4	   6	  10	 -10	
   1	 -16	  -3	  36	  99	  28	   7	 -76	  37	 -24	  -6	 -29	 -35	  42	  68	  38	   7	  27	 -57	 -27	 -17	 -11	  -6	 -11	  56	  40	  22	 -50	 -68	 -68	 -25	 -29	
  30	  26	  -9	-109	 -13	 -20	 -40	 -45	 -28	 -10	 -26	   8	 -73	 -43	  29	 -55	 -31	 -66	   4	  13	  -6	  38	  -8	  32	  -1	  29	  43	   9	  19	  27	  18	  36	
  -1	  50	 -15	 -33	 -17	 -20	 -45	   8	  17	 -32	  20	 -41	  30	 -49	 -10	 -45	  31	  21	  13	  34	  54	  68	  25	 -18	 -23	 -26	  11	 -36	 -42	 -98	 -31	 -58	
 -29	  36	 -32	 -32	  11	  27	 -84	 -36	  -9	 -16	  -3	   5	 -38	 -45	 -49	  10	 -95	 -45	  12	-103	 -31	 -54	 -33	 -10	   8	  -8	 -36	  -2	 -75	  -3	  43	 -36	
   1	 -53	 -16	 -17	   7	  16	 -42	   3	 -45	  61	  -9	  37	 -75	 -53	 -60	 -14	 -59	 -27	 -79	 -48	 -24	 -73	 -80	 -48	 -29	  47	   2	 -54	 -90	 -75	 -34	  -1	
   9	 -55	 105	 -34	 -13	   3	 -57	 -20	  -1	 -12	 -66	  -4	 -38	 -95	   0	 -56	  15	 -23	 -13	   0	 -61	 -12	  16	  -1	 -31	 -27	  57	 -16	  56	 -21	   8	  52	
   4	 -33	 -25	 -20	  89	  13	  16	  29	 -15	  25	 -36	 -67	 -12	  21	  11	 -58	 -65	 -88	 -42	  53	 -19	 -70	 -36	   9	  38	 -30	 -30	 -58	 -86	  39	 -41	 -63	
 -26	 -44	 -28	 -85	  28	   1	 -17	  28	  14	  10	 -19	  27	  -3	  44	 -13	   4	  -8	 -39	  17	 -81	 -25	 -78	 -31	  16	 -28	 -70	 -25	 -81	 -18	 -28	 -28	  -8	
  10	 -19	  32	  18	  15	  -5	  -2	-106	 -30	   2	  69	  -9	  19	 -11	   0	  -6	  15	  45	  11	  -3	 -29	 -30	  38	 -13	 -15	   2	  18	 -30	 -17	  -9	  57	   8	
  11	  -5	 -21	 -47	 -50	 -41	  57	 -10	-101	 -50	 -34	 -20	  39	 -35	 -64	 -11	 -76	  82	 -20	  15	 -60	 -23	  16	  18	  35	 -21	 -16	 -73	  14	 -68	  16	 -30	
  54	  56	   5	  14	 -77	 -36	 -15	  29	  15	 -47	  -5	 -53	   0	   1	   1	 -12	  42	 -52	  37	 -34	 -56	   7	 -36	  43	  12	  -2	  64	 -19	  59	 -59	  -1	  27	
  -7	 -46	  72	 -40	 118	  34	 -17	 -49	 -64	  30	  44	  12	  15	 -16	 -54	   5	  40	 -23	  -5	  28	  47	  74	  89	  66	 -23	  24	 -58	  39	  13	  75	   6	 -43	
 -34	 -58	  -8	   4	 -47	  15	 -31	  14	-136	  63	  11	  -6	 -20	  -4	  -6	  53	  15	  56	  50	   8	   0	 -43	  32	  -8	 -48	 -29	  81	  20	  16	 -22	 -13	  21	
   1	 -42	 -43	 -40	 -15	  12	  31	   9	 -10	  25	 -43	 -13	  32	 -48	 -55	 -20	 -36	  60	 -51	  58	  31	  48	   7	 -45	  40	  25	 -16	 -15	  16	 -19	 -21	 -21	
oa channel: [3]
 -24	   8	 -49	  21	  22	  -7	 -69	   0	   0	  12	 -13	  58	  -9	  -9	 -52	  23	  10	 -22	  32	 -11	   7	 -34	   2	 -26	 -13	 -39	  47	  -6	   2	  13	  21	   4	
  -9	 -82	 -30	  20	  10	  27	   8	  -3	 -83	  43	  59	 -48	  16	 -13	  35	  27	 -47	 -13	  35	  10	  23	   3	 -12	  35	 -25	  -4	 -41	 -17	  56	  43	  29	  -3	
   5	 -16	  -7	 -50	  35	  31	  -1	 -36	   6	  11	 -17	   2	   3	 -18	  11	 -35	  24	 -16	  20	 -47	 -56	  24	 -44	   1	   3	 -55	   2	  12	 -83	  36	  29	  17	
  11	   6	 -17	  -6	  -7	 -22	 -32	 -31	  -5	 -27	 -10	 -29	 -17	  20	  38	 -34	  73	  -6	   9	  25	 -56	  35	 -14	   4	  -9	 -29	 -32	  41	  14	 -23	 -16	  44	
   1	  -1	  45	 -15	  -6	  -8	 -10	 -29	  46	 -38	 -15	 -24	  23	  21	  -3	  25	  21	  36	  37	  -7	  -1	 -24	 -77	   6	  24	 -68	 -22	  -3	  15	  23	  21	  10	
   4	 -33	  16	   0	  14	  32	  26	  30	 -59	  16	 -18	 -74	 -75	 -18	  15	  56	 -28	  13	   8	  20	 -42	 -21	 -27	  -5	 -58	  -7	  29	 -28	 -25	 -44	  13	 -38	
  10	   4	  40	   3	 -19	  63	  14	   0	 -66	   4	 -44	  85	 -18	 -12	   4	 -62	 -47	  16	  88	 -15	  23	  12	  43	 -40	   0	  46	  61	  46	  22	  -5	 -32	 -68	
  -5	  47	   1	   4	 -15	 -13	  60	   1	   9	 -33	 -82	  25	 -26	  18	   1	   7	 -19	 -25	  22	  16	   1	 -14	   1	  27	   2	   0	  -6	   2	  26	  34	 -51	 -31	
  10	  15	  -3	  89	   5	 -41	  19	 -47	  40	 -16	 -28	 -61	  10	   7	  47	  14	 -33	  58	  21	  42	 -14	 -17	  -1	   0	   7	  -5	  67	 -37	  17	   4	  33	  22	
 -61	 -17	   1	  25	  -4	 -10	 -30	  45	 -37	  10	  10	 -32	  -9	 -16	  -3	  32	 -59	  31	  -8	  -5	   3	   2	 -32	 -28	  29	 -47	  14	 -15	  21	  30	   9	   3	
 -22	  -7	 -18	 -39	  -8	  -9	  15	  12	 -42	   2	 -40	  20	 -15	   4	  -4	  28	  12	   4	 -30	 -24	 -51	   6	  -1	  10	  50	  12	  -3	   8	  -5	 -45	   5	   0	
 -31	 -12	  35	 -14	  11	 -39	  -9	   9	 -42	  16	  19	 -14	 -18	   5	  62	   6	   1	  15	  43	 -21	 -38	   3	   7	 -39	  42	 -44	  38	 -31	   3	  -7	   8	 -28	
  22	  -7	 -15	 -58	  23	 -15	 -45	  14	  40	 -11	  27	 -53	  71	 -31	  16	  21	  30	  23	  -7	  36	 -17	  10	  13	  99	   3	 -11	 -16	  37	   5	 -66	  18	  29	
   4	 -48	  38	 -48	  -6	 -45	  30	 -22	  34	 -38	  -5	   9	 -42	 -30	  -5	  -3	 -13	  34	  24	  26	 -32	  36	  52	   0	   3	  -7	  -1	 -17	 -50	  -4	 -12	 -39	
  15	  42	 -19	 -16	  10	  13	 -51	  -2	  22	 -28	  24	 -32	   5	 -20	 -52	 -17	  -3	 -30	  33	   0	  -2	 -14	 -29	   3	  -5	   5	 -57	  -6	 -16	 -29	  10	 -54	
   0	 -39	  34	 -46	  19	 -45	  40	 -19	 -12	 -15	 -21	  67	 -17	 -24	  17	  -4	 -12	  -5	  17	 -53	 -20	  24	 -36	  34	  10	   0	  46	 -22	 -17	   6	 -51	  24	
   5	 -86	 -46	 -11	  31	  29	  15	  16	  20	  -6	  22	 -35	  20	  22	  27	  31	  48	   8	  30	 -17	  50	  66	  -3	  12	 -40	 -26	 -28	 -16	  19	 -15	 -31	 -20	
 -20	 -31	 -41	 -15	 -53	  22	  28	   5	   2	  66	  -8	 -10	 -18	   0	 -23	 -33	  33	 -18	  30	  22	 -46	   9	  43	  12	  -1	  -6	 -25	  15	 -67	  50	  18	 -26	
  34	  16	 -29	  43	 -21	 -24	  -9	 -18	  17	  43	   8	  25	 -22	 -26	 -43	 -20	 -35	  10	 -34	  15	 -34	 -19	 -53	 -17	 -24	   4	 -49	 -16	  21	  48	 -43	 -29	
  24	 -14	  32	   7	  51	 -15	  11	 -15	  -9	 -26	 -10	  -3	   3	  22	 -27	 -55	  30	 -14	 -92	  29	 -69	  47	 -60	 -32	 -21	   5	  26	   9	 -11	 -15	 -24	  -6	
  41	 -40	  -4	 -50	 -29	   0	   8	  -4	  20	  15	  12	   5	 -58	 -53	   2	  26	 -24	   5	  26	   4	 -15	  50	  20	 -53	  45	 -19	   2	 -31	 -14	 -10	 -14	   3	
 -19	  75	  53	 -35	 -30	   2	 -11	  23	 -24	 -24	   2	  15	 -71	   7	 -10	  -6	 -46	  15	   6	  17	  -1	  20	 -18	 -14	  22	  -1	  55	  -1	 -41	 -18	   6	 -13	
   9	   2	 -27	  13	  29	   3	  33	 -29	  64	   7	 -44	 -40	  -2	  22	 -85	   0	  -2	 -33	 -16	   1	 -22	 -13	  -3	  12	   1	  55	 -23	 -27	  24	  -3	 -15	 -10	
 -40	 -13	 -25	  -5	 -10	  15	  -4	  43	   1	 -29	 -72	  -9	 -47	 -21	  65	 -31	  21	-108	  17	 -27	 -69	  47	 -21	  25	  20	 -27	   0	 -63	 -10	 -14	 -51	   3	
 -37	 -49	  -6	 -12	  29	 -18	  -3	 -26	 -28	  15	 -72	 -23	 -11	   8	 -51	  -4	 -11	   9	  18	 -31	  10	   3	  -8	  -2	   6	 -19	 -25	 -33	 -16	   3	 -16	 -16	
